global_step,selected_action_index
107108,3
107109,3
107110,3
107111,3
107112,3
107113,3
107114,3
107115,3
107116,3
107117,3
107118,3
107119,3
107120,3
107121,3
107122,3
107123,3
107124,3
107125,3
107126,3
107127,3
107128,3
107129,3
107130,3
107131,3
107132,3
107133,3
107134,3
107135,3
107136,3
107137,3
107138,3
107139,3
107140,3
107141,3
107142,3
107143,3
107144,3
107145,3
107146,3
107147,3
107148,3
107149,3
107150,3
107151,3
107152,3
107153,3
107154,3
107155,3
107156,3
107157,3
107158,3
107159,3
107160,3
107161,3
107162,3
107163,3
107164,3
107165,3
107166,3
107167,3
107168,3
107169,3
107170,3
107171,3
107172,3
107173,3
107174,3
107175,3
107176,3
107177,3
107178,3
107179,3
107180,3
107181,3
107182,3
107183,3
107184,3
107185,3
107186,3
107187,3
107188,3
107189,0
107190,0
107191,0
107192,0
107193,0
107194,0
107195,0
107196,0
107197,0
107198,0
107199,0
107200,0
107201,0
107202,0
107203,0
107204,0
107205,0
107206,0
107207,0
107208,0
107209,0
107210,0
107211,0
107212,0
107213,0
107214,0
107215,0
107216,0
107217,0
107218,0
107219,0
107220,0
107221,0
107222,0
107223,0
107224,0
107225,0
107226,0
107227,0
107228,0
107229,0
107230,0
107231,0
107232,0
107233,0
107234,0
107235,0
107236,0
107237,0
107238,0
107239,0
107240,0
107241,0
107242,0
107243,0
107244,0
107245,0
107246,0
107247,0
107248,0
107249,0
107250,0
107251,0
107252,0
107253,0
107254,0
107255,0
107256,0
107257,0
107258,0
107259,0
107260,0
107261,0
107262,0
107263,0
107264,0
107265,0
107266,0
107267,0
107268,0
107269,0
107270,0
107271,0
107272,0
107273,0
107274,0
107275,0
107276,0
107277,0
107278,0
107279,0
107280,0
107281,0
107282,0
107283,3
107284,3
107285,3
107286,3
107287,3
107288,3
107289,3
107290,3
107291,3
107292,3
107293,3
107294,3
107295,3
107296,3
107297,3
107298,3
107299,3
107300,3
107301,3
107302,3
107303,3
107304,3
107305,3
107306,3
107307,3
107308,3
107309,3
107310,3
107311,3
107312,3
107313,3
107314,3
107315,3
107316,3
107317,3
107318,3
107319,3
107320,3
107321,3
107322,3
107323,3
107324,3
107325,3
107326,3
107327,3
107328,3
107329,3
107330,3
107331,3
107332,3
107333,3
107334,3
107335,3
107336,3
107337,3
107338,3
107339,3
107340,3
107341,3
107342,3
107343,3
107344,3
107345,3
107346,3
107347,3
107348,3
107349,3
107350,3
107351,3
107352,3
107353,3
107354,3
107355,3
107356,3
107357,3
107358,3
107359,3
107360,3
107361,3
107362,3
107363,3
107364,3
107365,3
107366,3
107367,3
107368,3
107369,3
107370,3
107371,3
107372,3
107373,3
107374,3
107375,3
107376,3
107377,3
107378,3
107379,3
107380,3
107381,3
107382,3
107383,3
107384,3
107385,3
107386,3
107387,3
107388,3
107389,3
107390,3
107391,3
107392,3
107393,3
107394,3
107395,3
107396,3
107397,3
107398,3
107399,3
107400,3
107401,3
107402,3
107403,3
107404,3
107405,3
107406,3
107407,3
107408,3
107409,3
107410,3
107411,3
107412,3
107413,3
107414,3
107415,3
107416,3
107417,3
107418,3
107419,3
107420,3
107421,3
107422,3
107423,3
107424,3
107425,3
107426,3
107427,3
107428,3
107429,3
107430,3
107431,3
107432,3
107433,3
107434,3
107435,3
107436,3
107437,3
107438,3
107439,3
107440,3
107441,3
107442,3
107443,3
107444,3
107445,3
107446,3
107447,3
107448,3
107449,3
107450,3
107451,3
107452,3
107453,3
107454,3
107455,3
107456,3
107457,3
107458,3
107459,3
107460,3
107461,3
107462,3
107463,3
107464,3
107465,3
107466,3
107467,3
107468,3
107469,3
107470,3
107471,3
107472,3
107473,3
107474,3
107475,3
107476,3
107477,3
107478,3
107479,3
107480,3
107481,3
107482,3
107483,3
107484,3
107485,3
107486,3
107487,3
107488,3
107489,3
107490,3
107491,3
107492,3
107493,3
107494,3
107495,3
107496,3
107497,3
107498,3
107499,3
107500,3
107501,3
107502,3
107503,3
107504,3
107505,3
107506,3
107507,3
107508,3
107509,3
107510,3
107511,3
107512,3
107513,3
107514,3
107515,3
107516,3
107517,3
107518,3
107519,3
107520,3
107521,3
107522,3
107523,3
107524,3
107525,3
107526,3
107527,3
107528,3
107529,3
107530,3
107531,3
107532,3
107533,3
107534,3
107535,3
107536,3
107537,3
107538,3
107539,3
107540,3
107541,3
107542,3
107543,3
107544,3
107545,3
107546,3
107547,3
107548,3
107549,3
107550,3
107551,3
107552,3
107553,3
107554,3
107555,3
107556,3
107557,3
107558,3
107559,3
107560,3
107561,3
107562,3
107563,3
107564,3
107565,0
107566,0
107567,0
107568,0
107569,0
107570,0
107571,0
107572,0
107573,0
107574,0
107575,0
107576,0
107577,0
107578,0
107579,0
107580,0
107581,0
107582,0
107583,0
107584,0
107585,0
107586,0
107587,0
107588,0
107589,0
107590,0
107591,0
107592,0
107593,0
107594,0
107595,0
107596,0
107597,0
107598,0
107599,0
107600,0
107601,0
107602,0
107603,0
107604,0
107605,0
107606,0
107607,0
107608,0
107609,0
107610,0
107611,0
107612,0
107613,0
107614,0
107615,0
107616,0
107617,0
107618,0
107619,0
107620,0
107621,0
107622,0
107623,0
107624,0
107625,0
107626,0
107627,0
107628,0
107629,0
107630,0
107631,0
107632,0
107633,0
107634,0
107635,0
107636,0
107637,0
107638,0
107639,0
107640,0
107641,0
107642,0
107643,0
107644,0
107645,0
107646,0
107647,0
107648,0
107649,0
107650,0
107651,0
107652,0
107653,0
107654,0
107655,0
107656,0
107657,0
107658,0
107659,3
107660,3
107661,3
107662,3
107663,3
107664,3
107665,3
107666,3
107667,3
107668,3
107669,3
107670,3
107671,3
107672,3
107673,3
107674,3
107675,3
107676,3
107677,3
107678,3
107679,3
107680,3
107681,3
107682,3
107683,3
107684,3
107685,3
107686,3
107687,3
107688,3
107689,3
107690,3
107691,3
107692,3
107693,3
107694,3
107695,3
107696,3
107697,3
107698,3
107699,3
107700,3
107701,3
107702,3
107703,3
107704,3
107705,3
107706,3
107707,3
107708,3
107709,3
107710,3
107711,3
107712,3
107713,3
107714,3
107715,3
107716,3
107717,3
107718,3
107719,3
107720,3
107721,3
107722,3
107723,3
107724,3
107725,3
107726,3
107727,3
107728,3
107729,3
107730,3
107731,3
107732,3
107733,3
107734,3
107735,3
107736,3
107737,3
107738,3
107739,3
107740,3
107741,3
107742,3
107743,3
107744,3
107745,3
107746,3
107747,3
107748,3
107749,3
107750,3
107751,3
107752,3
107753,3
107754,3
107755,3
107756,3
107757,3
107758,3
107759,3
107760,3
107761,3
107762,3
107763,3
107764,3
107765,3
107766,3
107767,3
107768,3
107769,3
107770,3
107771,3
107772,3
107773,3
107774,3
107775,3
107776,3
107777,3
107778,3
107779,3
107780,3
107781,3
107782,3
107783,3
107784,3
107785,3
107786,3
107787,3
107788,3
107789,3
107790,3
107791,3
107792,3
107793,3
107794,3
107795,3
107796,3
107797,3
107798,3
107799,3
107800,3
107801,3
107802,3
107803,3
107804,3
107805,3
107806,3
107807,3
107808,3
107809,3
107810,3
107811,3
107812,3
107813,3
107814,3
107815,3
107816,3
107817,3
107818,3
107819,3
107820,3
107821,3
107822,3
107823,3
107824,3
107825,3
107826,3
107827,3
107828,3
107829,3
107830,3
107831,3
107832,3
107833,3
107834,3
107835,3
107836,3
107837,3
107838,3
107839,3
107840,3
107841,3
107842,3
107843,3
107844,3
107845,3
107846,3
107847,3
107848,3
107849,3
107850,3
107851,3
107852,3
107853,3
107854,3
107855,3
107856,3
107857,3
107858,3
107859,3
107860,3
107861,3
107862,3
107863,3
107864,3
107865,3
107866,3
107867,3
107868,3
107869,3
107870,3
107871,3
107872,3
107873,3
107874,3
107875,3
107876,3
107877,3
107878,3
107879,3
107880,3
107881,3
107882,3
107883,3
107884,3
107885,3
107886,3
107887,3
107888,3
107889,3
107890,3
107891,3
107892,3
107893,3
107894,3
107895,3
107896,3
107897,3
107898,3
107899,3
107900,3
107901,3
107902,3
107903,3
107904,3
107905,3
107906,3
107907,3
107908,3
107909,3
107910,3
107911,3
107912,3
107913,3
107914,3
107915,3
107916,3
107917,3
107918,3
107919,3
107920,3
107921,3
107922,3
107923,3
107924,3
107925,3
107926,3
107927,3
107928,3
107929,3
107930,3
107931,3
107932,3
107933,3
107934,3
107935,3
107936,3
107937,3
107938,3
107939,3
107940,3
107941,0
107942,0
107943,0
107944,0
107945,0
107946,0
107947,0
107948,0
107949,0
107950,0
107951,0
107952,0
107953,0
107954,0
107955,0
107956,0
107957,0
107958,0
107959,0
107960,0
107961,0
107962,0
107963,0
107964,0
107965,0
107966,0
107967,0
107968,0
107969,0
107970,0
107971,0
107972,0
107973,0
107974,0
107975,0
107976,0
107977,0
107978,0
107979,0
107980,0
107981,0
107982,0
107983,0
107984,0
107985,0
107986,0
107987,0
107988,0
107989,0
107990,0
107991,0
107992,0
107993,0
107994,0
107995,0
107996,0
107997,0
107998,0
107999,0
108000,0
108001,2
108002,2
108003,2
108004,2
108005,2
108006,2
108007,2
108008,2
108009,2
108010,2
108011,2
108012,2
108013,2
108014,2
108015,2
108016,2
108017,2
108018,2
108019,2
108020,2
108021,2
108022,2
108023,2
108024,2
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,2
108032,2
108033,2
108034,2
108035,2
108036,2
108037,2
108038,2
108039,2
108040,2
108041,2
108042,2
108043,2
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,2
108065,2
108066,2
108067,2
108068,2
108069,2
108070,2
108071,2
108072,2
108073,2
108074,2
108075,2
108076,2
108077,2
108078,2
108079,2
108080,2
108081,2
108082,2
108083,2
108084,2
108085,2
108086,2
108087,2
108088,2
108089,2
108090,2
108091,2
108092,2
108093,2
108094,2
108095,3
108096,3
108097,3
108098,3
108099,3
108100,3
108101,3
108102,3
108103,3
108104,3
108105,3
108106,3
108107,3
108108,3
108109,3
108110,3
108111,3
108112,3
108113,3
108114,3
108115,3
108116,3
108117,3
108118,3
108119,3
108120,3
108121,3
108122,3
108123,3
108124,3
108125,3
108126,3
108127,3
108128,3
108129,3
108130,3
108131,3
108132,3
108133,3
108134,3
108135,3
108136,3
108137,3
108138,3
108139,3
108140,3
108141,3
108142,3
108143,3
108144,3
108145,3
108146,3
108147,3
108148,3
108149,3
108150,3
108151,3
108152,3
108153,3
108154,3
108155,3
108156,3
108157,3
108158,3
108159,3
108160,3
108161,3
108162,3
108163,3
108164,3
108165,3
108166,3
108167,3
108168,3
108169,3
108170,3
108171,3
108172,3
108173,3
108174,3
108175,3
108176,3
108177,3
108178,3
108179,3
108180,3
108181,3
108182,3
108183,3
108184,3
108185,3
108186,3
108187,3
108188,3
108189,3
108190,3
108191,3
108192,3
108193,3
108194,3
108195,3
108196,3
108197,3
108198,3
108199,3
108200,3
108201,3
108202,3
108203,3
108204,3
108205,3
108206,3
108207,3
108208,3
108209,3
108210,3
108211,3
108212,3
108213,3
108214,3
108215,3
108216,3
108217,3
108218,3
108219,3
108220,3
108221,3
108222,3
108223,3
108224,3
108225,3
108226,3
108227,3
108228,3
108229,3
108230,3
108231,3
108232,3
108233,3
108234,3
108235,3
108236,3
108237,3
108238,3
108239,3
108240,3
108241,3
108242,3
108243,3
108244,3
108245,3
108246,3
108247,3
108248,3
108249,3
108250,3
108251,3
108252,3
108253,3
108254,3
108255,3
108256,3
108257,3
108258,3
108259,3
108260,3
108261,3
108262,3
108263,3
108264,3
108265,3
108266,3
108267,3
108268,3
108269,3
108270,3
108271,3
108272,3
108273,3
108274,3
108275,3
108276,3
108277,3
108278,3
108279,3
108280,3
108281,3
108282,3
108283,1
108284,1
108285,1
108286,1
108287,1
108288,1
108289,1
108290,1
108291,1
108292,1
108293,1
108294,1
108295,1
108296,1
108297,1
108298,1
108299,1
108300,1
108301,1
108302,1
108303,1
108304,1
108305,1
108306,1
108307,1
108308,1
108309,1
108310,1
108311,1
108312,1
108313,1
108314,1
108315,1
108316,1
108317,1
108318,1
108319,1
108320,1
108321,1
108322,1
108323,1
108324,1
108325,1
108326,1
108327,1
108328,1
108329,1
108330,1
108331,1
108332,1
108333,1
108334,1
108335,1
108336,1
108337,1
108338,1
108339,1
108340,1
108341,1
108342,1
108343,1
108344,1
108345,1
108346,1
108347,1
108348,1
108349,1
108350,1
108351,1
108352,1
108353,1
108354,1
108355,1
108356,1
108357,1
108358,1
108359,1
108360,1
108361,1
108362,1
108363,1
108364,1
108365,1
108366,1
108367,1
108368,1
108369,1
108370,1
108371,1
108372,1
108373,1
108374,1
108375,1
108376,1
108377,3
108378,3
108379,3
108380,3
108381,3
108382,3
108383,3
108384,3
108385,3
108386,3
108387,3
108388,3
108389,3
108390,3
108391,3
108392,3
108393,3
108394,3
108395,3
108396,3
108397,3
108398,3
108399,3
108400,3
108401,3
108402,3
108403,3
108404,3
108405,3
108406,3
108407,3
108408,3
108409,3
108410,3
108411,3
108412,3
108413,3
108414,3
108415,3
108416,3
108417,3
108418,3
108419,3
108420,3
108421,3
108422,3
108423,3
108424,3
108425,3
108426,3
108427,3
108428,3
108429,3
108430,3
108431,3
108432,3
108433,3
108434,3
108435,3
108436,3
108437,3
108438,3
108439,3
108440,3
108441,3
108442,3
108443,3
108444,3
108445,3
108446,3
108447,3
108448,3
108449,3
108450,3
108451,3
108452,3
108453,3
108454,3
108455,3
108456,3
108457,3
108458,3
108459,3
108460,3
108461,3
108462,3
108463,3
108464,3
108465,3
108466,3
108467,3
108468,3
108469,3
108470,3
108471,1
108472,1
108473,1
108474,1
108475,1
108476,1
108477,1
108478,1
108479,1
108480,1
108481,1
108482,1
108483,1
108484,1
108485,1
108486,1
108487,1
108488,1
108489,1
108490,1
108491,1
108492,1
108493,1
108494,1
108495,1
108496,1
108497,1
108498,1
108499,1
108500,1
108501,1
108502,1
108503,1
108504,1
108505,1
108506,1
108507,1
108508,1
108509,1
108510,1
108511,1
108512,1
108513,1
108514,1
108515,1
108516,1
108517,1
108518,1
108519,1
108520,1
108521,1
108522,1
108523,1
108524,1
108525,1
108526,1
108527,1
108528,1
108529,1
108530,1
108531,1
108532,1
108533,1
108534,1
108535,1
108536,1
108537,1
108538,1
108539,1
108540,1
108541,1
108542,1
108543,1
108544,1
108545,1
108546,1
108547,1
108548,1
108549,1
108550,1
108551,1
108552,1
108553,1
108554,1
108555,1
108556,1
108557,1
108558,1
108559,1
108560,1
108561,1
108562,1
108563,1
108564,1
108565,3
108566,3
108567,3
108568,3
108569,3
108570,3
108571,3
108572,3
108573,3
108574,3
108575,3
108576,3
108577,3
108578,3
108579,3
108580,3
108581,3
108582,3
108583,3
108584,3
108585,3
108586,3
108587,3
108588,3
108589,3
108590,3
108591,3
108592,3
108593,3
108594,3
108595,3
108596,3
108597,3
108598,3
108599,3
108600,3
108601,3
108602,3
108603,3
108604,3
108605,3
108606,3
108607,3
108608,3
108609,3
108610,3
108611,3
108612,3
108613,3
108614,3
108615,3
108616,3
108617,3
108618,3
108619,3
108620,3
108621,3
108622,3
108623,3
108624,3
108625,3
108626,3
108627,3
108628,3
108629,3
108630,3
108631,3
108632,3
108633,3
108634,3
108635,3
108636,3
108637,3
108638,3
108639,3
108640,3
108641,3
108642,3
108643,3
108644,3
108645,3
108646,3
108647,3
108648,3
108649,3
108650,3
108651,3
108652,3
108653,3
108654,3
108655,3
108656,3
108657,3
108658,3
108659,0
108660,0
108661,0
108662,0
108663,0
108664,0
108665,0
108666,0
108667,0
108668,0
108669,0
108670,0
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,0
108678,0
108679,0
108680,0
108681,0
108682,0
108683,0
108684,0
108685,0
108686,0
108687,0
108688,0
108689,0
108690,0
108691,0
108692,0
108693,0
108694,0
108695,0
108696,0
108697,0
108698,0
108699,0
108700,0
108701,0
108702,0
108703,0
108704,0
108705,0
108706,0
108707,0
108708,0
108709,0
108710,0
108711,0
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,0
108719,0
108720,0
108721,0
108722,0
108723,0
108724,0
108725,0
108726,0
108727,0
108728,0
108729,0
108730,0
108731,0
108732,0
108733,0
108734,0
108735,0
108736,0
108737,0
108738,0
108739,0
108740,0
108741,0
108742,0
108743,0
108744,0
108745,0
108746,0
108747,0
108748,0
108749,0
108750,0
108751,0
108752,0
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,0
108761,0
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,0
108776,0
108777,0
108778,0
108779,0
108780,0
108781,0
108782,0
108783,0
108784,0
108785,0
108786,0
108787,0
108788,0
108789,0
108790,0
108791,0
108792,0
108793,0
108794,0
108795,0
108796,0
108797,0
108798,0
108799,0
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,0
108811,0
108812,0
108813,0
108814,0
108815,0
108816,0
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,0
108824,0
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,0
108845,0
108846,0
108847,0
108848,0
108849,0
108850,0
108851,0
108852,0
108853,0
108854,0
108855,0
108856,0
108857,0
108858,0
108859,0
108860,0
108861,0
108862,0
108863,0
108864,0
108865,0
108866,0
108867,0
108868,0
108869,0
108870,0
108871,0
108872,0
108873,0
108874,0
108875,0
108876,0
108877,0
108878,0
108879,0
108880,0
108881,0
108882,0
108883,0
108884,0
108885,0
108886,0
108887,0
108888,0
108889,0
108890,0
108891,0
108892,0
108893,0
108894,0
108895,0
108896,0
108897,0
108898,0
108899,0
108900,0
108901,0
108902,0
108903,0
108904,0
108905,0
108906,0
108907,0
108908,0
108909,0
108910,0
108911,0
108912,0
108913,0
108914,0
108915,0
108916,0
108917,0
108918,0
108919,0
108920,0
108921,0
108922,0
108923,0
108924,0
108925,0
108926,0
108927,0
108928,0
108929,0
108930,0
108931,0
108932,0
108933,0
108934,0
108935,0
108936,0
108937,0
108938,0
108939,3
108940,3
108941,3
108942,3
108943,3
108944,3
108945,3
108946,3
108947,3
108948,3
108949,3
108950,3
108951,3
108952,3
108953,3
108954,3
108955,3
108956,3
108957,3
108958,3
108959,3
108960,3
108961,3
108962,3
108963,3
108964,3
108965,3
108966,3
108967,3
108968,3
108969,3
108970,3
108971,3
108972,3
108973,3
108974,3
108975,3
108976,3
108977,3
108978,3
108979,3
108980,3
108981,3
108982,3
108983,3
108984,3
108985,3
108986,3
108987,3
108988,3
108989,3
108990,3
108991,3
108992,3
108993,3
108994,3
108995,3
108996,3
108997,3
108998,3
108999,3
109000,3
109001,0
109002,0
109003,0
109004,0
109005,0
109006,0
109007,0
109008,0
109009,0
109010,0
109011,0
109012,0
109013,0
109014,0
109015,0
109016,0
109017,0
109018,0
109019,0
109020,0
109021,0
109022,0
109023,0
109024,0
109025,0
109026,0
109027,0
109028,0
109029,0
109030,0
109031,0
109032,0
109033,0
109034,0
109035,0
109036,0
109037,0
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,0
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,0
109052,0
109053,0
109054,0
109055,0
109056,0
109057,0
109058,0
109059,0
109060,0
109061,0
109062,0
109063,0
109064,0
109065,0
109066,0
109067,0
109068,0
109069,0
109070,0
109071,0
109072,0
109073,0
109074,0
109075,0
109076,0
109077,0
109078,0
109079,0
109080,0
109081,0
109082,0
109083,0
109084,0
109085,0
109086,0
109087,0
109088,0
109089,0
109090,0
109091,0
109092,0
109093,0
109094,0
109095,0
109096,0
109097,0
109098,0
109099,0
109100,0
109101,0
109102,0
109103,0
109104,0
109105,0
109106,0
109107,0
109108,0
109109,0
109110,0
109111,0
109112,0
109113,0
109114,0
109115,0
109116,0
109117,0
109118,0
109119,0
109120,0
109121,0
109122,0
109123,0
109124,0
109125,0
109126,0
109127,0
109128,0
109129,0
109130,0
109131,0
109132,0
109133,0
109134,0
109135,0
109136,0
109137,0
109138,0
109139,0
109140,0
109141,0
109142,0
109143,0
109144,0
109145,0
109146,0
109147,0
109148,0
109149,0
109150,0
109151,0
109152,0
109153,0
109154,0
109155,0
109156,0
109157,0
109158,0
109159,0
109160,0
109161,0
109162,0
109163,0
109164,0
109165,0
109166,0
109167,0
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,0
109178,0
109179,0
109180,0
109181,0
109182,0
109183,0
109184,0
109185,0
109186,0
109187,3
109188,3
109189,3
109190,3
109191,3
109192,3
109193,3
109194,3
109195,3
109196,3
109197,3
109198,3
109199,3
109200,3
109201,3
109202,3
109203,3
109204,3
109205,3
109206,3
109207,3
109208,3
109209,3
109210,3
109211,3
109212,3
109213,3
109214,3
109215,3
109216,3
109217,3
109218,3
109219,3
109220,3
109221,3
109222,3
109223,3
109224,3
109225,3
109226,3
109227,3
109228,3
109229,3
109230,3
109231,3
109232,3
109233,3
109234,3
109235,3
109236,3
109237,3
109238,3
109239,3
109240,3
109241,3
109242,3
109243,3
109244,3
109245,3
109246,3
109247,3
109248,3
109249,3
109250,3
109251,3
109252,3
109253,3
109254,3
109255,3
109256,3
109257,3
109258,3
109259,3
109260,3
109261,3
109262,3
109263,3
109264,3
109265,3
109266,3
109267,3
109268,3
109269,3
109270,3
109271,3
109272,3
109273,3
109274,3
109275,3
109276,3
109277,3
109278,3
109279,3
109280,0
109281,0
109282,0
109283,0
109284,0
109285,0
109286,0
109287,0
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,0
109300,0
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,0
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,0
109338,0
109339,0
109340,0
109341,0
109342,0
109343,0
109344,0
109345,0
109346,0
109347,0
109348,0
109349,0
109350,0
109351,0
109352,0
109353,0
109354,0
109355,0
109356,0
109357,0
109358,0
109359,0
109360,0
109361,0
109362,0
109363,0
109364,0
109365,0
109366,0
109367,0
109368,0
109369,0
109370,0
109371,0
109372,0
109373,1
109374,1
109375,1
109376,1
109377,1
109378,1
109379,1
109380,1
109381,1
109382,1
109383,1
109384,1
109385,1
109386,1
109387,1
109388,1
109389,1
109390,1
109391,1
109392,1
109393,1
109394,1
109395,1
109396,1
109397,1
109398,1
109399,1
109400,1
109401,1
109402,1
109403,1
109404,1
109405,1
109406,1
109407,1
109408,1
109409,1
109410,1
109411,1
109412,1
109413,1
109414,1
109415,1
109416,1
109417,1
109418,1
109419,1
109420,1
109421,1
109422,1
109423,1
109424,1
109425,1
109426,1
109427,1
109428,1
109429,1
109430,1
109431,1
109432,1
109433,1
109434,1
109435,1
109436,1
109437,1
109438,1
109439,1
109440,1
109441,1
109442,1
109443,1
109444,1
109445,1
109446,1
109447,1
109448,1
109449,1
109450,1
109451,1
109452,1
109453,1
109454,1
109455,1
109456,1
109457,1
109458,1
109459,1
109460,1
109461,1
109462,1
109463,1
109464,1
109465,1
109466,3
109467,3
109468,3
109469,3
109470,3
109471,3
109472,3
109473,3
109474,3
109475,3
109476,3
109477,3
109478,3
109479,3
109480,3
109481,3
109482,3
109483,3
109484,3
109485,3
109486,3
109487,3
109488,3
109489,3
109490,3
109491,3
109492,3
109493,3
109494,3
109495,3
109496,3
109497,3
109498,3
109499,3
109500,3
109501,3
109502,3
109503,3
109504,3
109505,3
109506,3
109507,3
109508,3
109509,3
109510,3
109511,3
109512,3
109513,3
109514,3
109515,3
109516,3
109517,3
109518,3
109519,3
109520,3
109521,3
109522,3
109523,3
109524,3
109525,3
109526,3
109527,3
109528,3
109529,3
109530,3
109531,3
109532,3
109533,3
109534,3
109535,3
109536,3
109537,3
109538,3
109539,3
109540,3
109541,3
109542,3
109543,3
109544,3
109545,3
109546,3
109547,3
109548,3
109549,3
109550,3
109551,3
109552,3
109553,3
109554,3
109555,3
109556,3
109557,3
109558,3
109559,3
109560,3
109561,3
109562,3
109563,3
109564,3
109565,3
109566,3
109567,3
109568,3
109569,3
109570,3
109571,3
109572,3
109573,3
109574,3
109575,3
109576,3
109577,3
109578,3
109579,3
109580,3
109581,3
109582,3
109583,3
109584,3
109585,3
109586,3
109587,3
109588,3
109589,3
109590,3
109591,3
109592,3
109593,3
109594,3
109595,3
109596,3
109597,3
109598,3
109599,3
109600,3
109601,3
109602,3
109603,3
109604,3
109605,3
109606,3
109607,3
109608,3
109609,3
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,3
109617,3
109618,3
109619,3
109620,3
109621,3
109622,3
109623,3
109624,3
109625,3
109626,3
109627,3
109628,3
109629,3
109630,3
109631,3
109632,3
109633,3
109634,3
109635,3
109636,3
109637,3
109638,3
109639,3
109640,3
109641,3
109642,3
109643,3
109644,3
109645,3
109646,3
109647,3
109648,3
109649,3
109650,3
109651,3
109652,0
109653,0
109654,0
109655,0
109656,0
109657,0
109658,0
109659,0
109660,0
109661,0
109662,0
109663,0
109664,0
109665,0
109666,0
109667,0
109668,0
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,0
109676,0
109677,0
109678,0
109679,0
109680,0
109681,0
109682,0
109683,0
109684,0
109685,0
109686,0
109687,0
109688,0
109689,0
109690,0
109691,0
109692,0
109693,0
109694,0
109695,0
109696,0
109697,0
109698,0
109699,0
109700,0
109701,0
109702,0
109703,0
109704,0
109705,0
109706,0
109707,0
109708,0
109709,0
109710,0
109711,0
109712,0
109713,0
109714,0
109715,0
109716,0
109717,0
109718,0
109719,0
109720,0
109721,0
109722,0
109723,0
109724,0
109725,0
109726,0
109727,0
109728,0
109729,0
109730,0
109731,0
109732,0
109733,0
109734,0
109735,0
109736,0
109737,0
109738,0
109739,0
109740,0
109741,0
109742,0
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,0
109755,0
109756,0
109757,0
109758,0
109759,0
109760,0
109761,0
109762,0
109763,0
109764,0
109765,0
109766,0
109767,0
109768,0
109769,0
109770,0
109771,0
109772,0
109773,0
109774,0
109775,0
109776,0
109777,0
109778,0
109779,0
109780,0
109781,0
109782,0
109783,0
109784,0
109785,0
109786,0
109787,0
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,0
109796,0
109797,0
109798,0
109799,0
109800,0
109801,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,0
109841,0
109842,0
109843,0
109844,0
109845,0
109846,0
109847,0
109848,0
109849,0
109850,0
109851,0
109852,0
109853,0
109854,0
109855,0
109856,0
109857,0
109858,0
109859,0
109860,0
109861,0
109862,0
109863,0
109864,0
109865,0
109866,0
109867,0
109868,0
109869,0
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109877,0
109878,0
109879,0
109880,0
109881,0
109882,0
109883,0
109884,0
109885,0
109886,0
109887,0
109888,0
109889,0
109890,0
109891,0
109892,0
109893,0
109894,0
109895,0
109896,0
109897,0
109898,0
109899,0
109900,0
109901,0
109902,0
109903,0
109904,0
