global_step,selected_action_index
55401,1
55402,1
55403,1
55404,1
55405,1
55406,1
55407,1
55408,1
55409,1
55410,1
55411,1
55412,1
55413,1
55414,1
55415,1
55416,1
55417,1
55418,1
55419,1
55420,1
55421,1
55422,1
55423,1
55424,1
55425,1
55426,1
55427,1
55428,1
55429,1
55430,1
55431,1
55432,1
55433,1
55434,1
55435,1
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,1
55451,1
55452,1
55453,1
55454,1
55455,1
55456,1
55457,1
55458,1
55459,1
55460,1
55461,1
55462,1
55463,1
55464,1
55465,1
55466,1
55467,1
55468,1
55469,1
55470,1
55471,1
55472,1
55473,1
55474,1
55475,1
55476,1
55477,1
55478,1
55479,1
55480,1
55481,1
55482,1
55483,1
55484,1
55485,1
55486,1
55487,1
55488,1
55489,1
55490,1
55491,1
55492,1
55493,1
55494,1
55495,1
55496,1
55497,1
55498,1
55499,1
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,1
55507,1
55508,1
55509,1
55510,1
55511,1
55512,1
55513,1
55514,1
55515,1
55516,1
55517,1
55518,1
55519,1
55520,1
55521,1
55522,1
55523,1
55524,1
55525,1
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,1
55535,1
55536,1
55537,1
55538,1
55539,1
55540,1
55541,1
55542,1
55543,1
55544,1
55545,1
55546,1
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,1
55554,1
55555,1
55556,1
55557,1
55558,1
55559,1
55560,1
55561,1
55562,1
55563,1
55564,1
55565,1
55566,1
55567,1
55568,1
55569,1
55570,1
55571,1
55572,1
55573,1
55574,1
55575,1
55576,1
55577,1
55578,1
55579,1
55580,1
55581,1
55582,1
55583,1
55584,1
55585,1
55586,1
55587,1
55588,1
55589,1
55590,1
55591,1
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55600,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,1
55608,1
55609,1
55610,1
55611,1
55612,1
55613,1
55614,1
55615,1
55616,1
55617,1
55618,1
55619,1
55620,1
55621,1
55622,1
55623,1
55624,1
55625,1
55626,1
55627,1
55628,1
55629,1
55630,1
55631,1
55632,1
55633,1
55634,1
55635,1
55636,1
55637,1
55638,1
55639,1
55640,1
55641,1
55642,1
55643,1
55644,1
55645,1
55646,1
55647,1
55648,1
55649,1
55650,1
55651,1
55652,1
55653,1
55654,1
55655,1
55656,1
55657,1
55658,1
55659,1
55660,1
55661,1
55662,1
55663,1
55664,1
55665,1
55666,1
55667,1
55668,1
55669,1
55670,1
55671,1
55672,1
55673,1
55674,1
55675,1
55676,1
55677,1
55678,1
55679,1
55680,1
55681,1
55682,1
55683,1
55684,1
55685,1
55686,1
55687,1
55688,1
55689,1
55690,1
55691,1
55692,1
55693,1
55694,1
55695,1
55696,1
55697,1
55698,1
55699,1
55700,1
55701,1
55702,1
55703,1
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,1
55712,1
55713,1
55714,1
55715,1
55716,1
55717,1
55718,1
55719,1
55720,1
55721,1
55722,1
55723,1
55724,1
55725,1
55726,1
55727,1
55728,1
55729,1
55730,1
55731,1
55732,1
55733,1
55734,1
55735,1
55736,1
55737,1
55738,1
55739,1
55740,1
55741,1
55742,1
55743,1
55744,1
55745,1
55746,1
55747,1
55748,1
55749,1
55750,1
55751,1
55752,1
55753,1
55754,1
55755,1
55756,1
55757,1
55758,1
55759,1
55760,1
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,1
55768,1
55769,1
55770,1
55771,1
55772,1
55773,1
55774,1
55775,1
55776,1
55777,1
55778,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,1
55785,1
55786,1
55787,1
55788,1
55789,1
55790,1
55791,1
55792,1
55793,1
55794,1
55795,1
55796,1
55797,1
55798,1
55799,1
55800,1
55801,1
55802,1
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,1
55810,1
55811,1
55812,1
55813,1
55814,1
55815,1
55816,1
55817,1
55818,1
55819,1
55820,1
55821,1
55822,1
55823,1
55824,1
55825,1
55826,1
55827,1
55828,1
55829,1
55830,1
55831,1
55832,1
55833,1
55834,1
55835,1
55836,1
55837,1
55838,1
55839,1
55840,1
55841,1
55842,1
55843,1
55844,1
55845,1
55846,1
55847,1
55848,1
55849,1
55850,1
55851,1
55852,1
55853,1
55854,1
55855,1
55856,1
55857,1
55858,1
55859,1
55860,1
55861,1
55862,1
55863,1
55864,1
55865,1
55866,1
55867,1
55868,1
55869,1
55870,1
55871,1
55872,1
55873,1
55874,1
55875,0
55876,1
55877,1
55878,0
55879,1
55880,1
55881,1
55882,1
55883,1
55884,1
55885,1
55886,1
55887,1
55888,1
55889,1
55890,1
55891,0
55892,1
55893,1
55894,1
55895,1
55896,1
55897,1
55898,1
55899,1
55900,1
55901,1
55902,1
55903,1
55904,1
55905,1
55906,1
55907,1
55908,1
55909,1
55910,1
55911,1
55912,1
55913,1
55914,1
55915,1
55916,1
55917,1
55918,1
55919,1
55920,1
55921,3
55922,1
55923,1
55924,3
55925,3
55926,3
55927,3
55928,3
55929,1
55930,3
55931,1
55932,1
55933,1
55934,3
55935,1
55936,3
55937,3
55938,1
55939,0
55940,0
55941,0
55942,0
55943,0
55944,0
55945,0
55946,1
55947,1
55948,1
55949,1
55950,0
55951,0
55952,0
55953,0
55954,0
55955,0
55956,1
55957,1
55958,1
55959,3
55960,1
55961,1
55962,1
55963,1
55964,1
55965,1
55966,1
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,1
55979,1
55980,1
55981,1
55982,1
55983,1
55984,1
55985,1
55986,0
55987,0
55988,1
55989,0
55990,0
55991,0
55992,0
55993,0
55994,0
55995,0
55996,1
55997,1
55998,1
55999,0
56000,0
56001,1
56002,1
56003,1
56004,1
56005,1
56006,0
56007,0
56008,0
56009,0
56010,1
56011,0
56012,1
56013,1
56014,1
56015,0
56016,0
56017,1
56018,1
56019,1
56020,1
56021,0
56022,1
56023,1
56024,1
56025,1
56026,1
56027,1
56028,1
56029,1
56030,1
56031,1
56032,1
56033,1
56034,1
56035,1
56036,1
56037,1
56038,1
56039,0
56040,1
56041,1
56042,1
56043,0
56044,1
56045,1
56046,1
56047,0
56048,1
56049,1
56050,1
56051,1
56052,1
56053,1
56054,0
56055,0
56056,1
56057,0
56058,1
56059,1
56060,0
56061,0
56062,0
56063,1
56064,1
56065,0
56066,0
56067,1
56068,1
56069,1
56070,1
56071,1
56072,1
56073,1
56074,1
56075,0
56076,1
56077,1
56078,1
56079,1
56080,1
56081,1
56082,0
56083,0
56084,1
56085,0
56086,0
56087,1
56088,1
56089,1
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,0
56097,1
56098,1
56099,1
56100,1
56101,0
56102,1
56103,1
56104,1
56105,1
56106,1
56107,1
56108,1
56109,1
56110,1
56111,1
56112,1
56113,1
56114,0
56115,1
56116,0
56117,0
56118,0
56119,1
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,0
56129,0
56130,0
56131,0
56132,1
56133,1
56134,0
56135,0
56136,0
56137,0
56138,0
56139,0
56140,0
56141,0
56142,0
56143,0
56144,0
56145,0
56146,0
56147,0
56148,0
56149,0
56150,0
56151,0
56152,0
56153,0
56154,0
56155,0
56156,1
56157,0
56158,1
56159,0
56160,0
56161,1
56162,0
56163,1
56164,0
56165,1
56166,0
56167,1
56168,1
56169,1
56170,1
56171,0
56172,1
56173,1
56174,1
56175,1
56176,1
56177,1
56178,1
56179,1
56180,1
56181,1
56182,0
56183,0
56184,1
56185,1
56186,1
56187,0
56188,1
56189,1
56190,1
56191,1
56192,1
56193,0
56194,1
56195,0
56196,3
56197,3
56198,3
56199,1
56200,0
56201,1
56202,1
56203,1
56204,1
56205,3
56206,0
56207,0
56208,3
56209,3
56210,3
56211,3
56212,2
56213,1
56214,2
56215,2
56216,2
56217,2
56218,2
56219,2
56220,1
56221,2
56222,0
56223,0
56224,2
56225,3
56226,2
56227,0
56228,2
56229,2
56230,1
56231,3
56232,0
56233,0
56234,0
56235,3
56236,0
56237,2
56238,2
56239,3
56240,2
56241,3
56242,2
56243,0
56244,1
56245,2
56246,3
56247,3
56248,3
56249,3
56250,3
56251,0
56252,0
56253,3
56254,3
56255,3
56256,3
56257,2
56258,0
56259,0
56260,2
56261,0
56262,2
56263,3
56264,2
56265,2
56266,2
56267,2
56268,3
56269,3
56270,2
56271,1
56272,2
56273,0
56274,1
56275,2
56276,2
56277,1
56278,1
56279,0
56280,0
56281,0
56282,0
56283,0
56284,1
56285,1
56286,2
56287,0
56288,0
56289,0
56290,1
56291,1
56292,1
56293,1
56294,1
56295,0
56296,1
56297,1
56298,1
56299,1
56300,1
56301,1
56302,1
56303,1
56304,1
56305,1
56306,1
56307,1
56308,0
56309,1
56310,1
56311,1
56312,1
56313,1
56314,1
56315,1
56316,0
56317,1
56318,1
56319,0
56320,1
56321,1
56322,1
56323,0
56324,1
56325,1
56326,1
56327,1
56328,1
56329,0
56330,1
56331,1
56332,1
56333,1
56334,1
56335,1
56336,1
56337,0
56338,1
56339,1
56340,0
56341,0
56342,1
56343,1
56344,1
56345,1
56346,0
56347,0
56348,0
56349,1
56350,1
56351,1
56352,0
56353,0
56354,0
56355,0
56356,1
56357,1
56358,0
56359,1
56360,1
56361,1
56362,1
56363,0
56364,1
56365,1
56366,1
56367,1
56368,1
56369,1
56370,1
56371,1
56372,1
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,1
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,1
56387,1
56388,1
56389,1
56390,1
56391,1
56392,1
56393,1
56394,1
56395,1
56396,1
56397,1
56398,1
56399,1
56400,1
56401,1
56402,1
56403,1
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,1
56412,1
56413,0
56414,1
56415,0
56416,0
56417,0
56418,0
56419,1
56420,0
56421,0
56422,0
56423,0
56424,1
56425,1
56426,1
56427,1
56428,1
56429,1
56430,1
56431,1
56432,1
56433,1
56434,1
56435,1
56436,1
56437,1
56438,1
56439,1
56440,1
56441,1
56442,1
56443,1
56444,0
56445,1
56446,1
56447,1
56448,1
56449,1
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,1
56459,1
56460,1
56461,1
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56471,1
56472,1
56473,1
56474,1
56475,1
56476,1
56477,1
56478,1
56479,1
56480,1
56481,0
56482,1
56483,0
56484,1
56485,1
56486,1
56487,1
56488,3
56489,1
56490,1
56491,1
56492,0
56493,1
56494,1
56495,1
56496,2
56497,2
56498,2
56499,2
56500,1
56501,3
56502,3
56503,3
56504,1
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,1
56514,0
56515,1
56516,0
56517,0
56518,0
56519,0
56520,0
56521,0
56522,0
56523,1
56524,1
56525,0
56526,0
56527,0
56528,0
56529,0
56530,1
56531,0
56532,0
56533,0
56534,0
56535,0
56536,0
56537,1
56538,0
56539,1
56540,1
56541,1
56542,0
56543,1
56544,0
56545,0
56546,1
56547,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,1
56557,0
56558,1
56559,0
56560,0
56561,0
56562,0
56563,0
56564,0
56565,1
56566,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,0
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,0
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,0
56605,0
56606,0
56607,0
56608,0
56609,1
56610,1
56611,1
56612,0
56613,1
56614,0
56615,1
56616,0
56617,0
56618,0
56619,0
56620,0
56621,1
56622,1
56623,1
56624,0
56625,1
56626,1
56627,0
56628,1
56629,1
56630,0
56631,1
56632,0
56633,1
56634,1
56635,1
56636,1
56637,1
56638,1
56639,0
56640,0
56641,1
56642,0
56643,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,1
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56659,0
56660,1
56661,0
56662,1
56663,0
56664,0
56665,1
56666,0
56667,0
56668,0
56669,0
56670,1
56671,0
56672,0
56673,0
56674,0
56675,0
56676,0
56677,0
56678,0
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,0
56696,1
56697,0
56698,0
56699,0
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,3
56709,3
56710,3
56711,3
56712,3
56713,2
56714,3
56715,0
56716,2
56717,2
56718,2
56719,0
56720,2
56721,3
56722,3
56723,3
56724,3
56725,3
56726,1
56727,1
56728,1
56729,1
56730,0
56731,0
56732,0
56733,0
56734,1
56735,0
56736,0
56737,0
56738,0
56739,0
56740,0
56741,0
56742,0
56743,0
56744,0
56745,0
56746,0
56747,0
56748,0
56749,0
56750,0
56751,0
56752,0
56753,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,1
56762,1
56763,0
56764,1
56765,1
56766,0
56767,1
56768,1
56769,1
56770,1
56771,0
56772,1
56773,1
56774,0
56775,1
56776,1
56777,1
56778,1
56779,1
56780,1
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,0
56789,0
56790,1
56791,1
56792,0
56793,0
56794,0
56795,0
56796,0
56797,0
56798,0
56799,1
56800,1
56801,0
56802,0
56803,1
56804,0
56805,1
56806,0
56807,0
56808,1
56809,1
56810,1
56811,1
56812,1
56813,0
56814,1
56815,1
56816,1
56817,1
56818,3
56819,1
56820,3
56821,1
56822,1
56823,1
56824,3
56825,1
56826,1
56827,3
56828,0
56829,1
56830,3
56831,3
56832,1
56833,1
56834,3
56835,0
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,0
56843,0
56844,0
56845,0
56846,0
56847,0
56848,0
56849,0
56850,0
56851,0
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,2
56870,2
56871,2
56872,3
56873,1
56874,2
56875,0
56876,1
56877,1
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,1
56887,1
56888,1
56889,1
56890,1
56891,1
56892,1
56893,1
56894,0
56895,1
56896,0
56897,0
56898,1
56899,0
56900,0
56901,0
56902,0
56903,0
56904,1
56905,0
56906,0
56907,0
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,0
56915,0
56916,0
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,0
56924,0
56925,0
56926,0
56927,0
56928,0
56929,0
56930,0
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56940,0
56941,0
56942,0
56943,0
56944,0
56945,0
56946,0
56947,3
56948,0
56949,0
56950,0
56951,0
56952,0
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,0
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,1
56975,1
56976,0
56977,1
56978,1
56979,1
56980,0
56981,0
56982,1
56983,0
56984,1
56985,0
56986,1
56987,1
56988,1
56989,1
56990,1
56991,1
56992,1
56993,0
56994,1
56995,1
56996,1
56997,1
56998,1
56999,1
57000,0
57001,1
57002,1
57003,0
57004,1
57005,0
57006,0
57007,0
57008,0
57009,0
57010,0
57011,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,1
57019,0
57020,0
57021,0
57022,0
57023,0
57024,0
57025,0
57026,0
57027,1
57028,0
57029,0
57030,0
57031,1
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57044,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,1
57051,1
57052,1
57053,0
57054,0
57055,1
57056,0
57057,3
57058,1
57059,3
57060,1
57061,3
57062,3
57063,3
57064,1
57065,1
57066,1
57067,1
57068,3
57069,1
57070,3
57071,1
57072,3
57073,2
57074,1
57075,0
57076,1
57077,1
57078,0
57079,1
57080,0
57081,0
57082,1
57083,0
57084,0
57085,1
57086,0
57087,0
57088,0
57089,0
57090,0
57091,1
57092,1
57093,0
57094,0
57095,1
57096,0
57097,0
57098,1
57099,1
57100,1
57101,0
57102,0
57103,0
57104,1
57105,0
57106,0
57107,0
57108,1
57109,1
57110,0
57111,1
57112,1
57113,0
57114,0
57115,0
57116,0
57117,1
57118,0
57119,0
57120,1
57121,0
57122,1
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,1
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,0
57150,0
57151,0
57152,0
57153,0
57154,0
57155,0
57156,1
57157,0
57158,0
57159,0
57160,0
57161,0
57162,0
57163,0
57164,0
57165,0
57166,0
57167,1
57168,0
57169,0
57170,1
57171,1
57172,0
57173,1
57174,1
57175,1
57176,1
57177,1
57178,1
57179,1
57180,0
57181,1
57182,1
57183,1
57184,1
57185,0
57186,1
57187,0
57188,0
57189,1
57190,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,0
57197,0
57198,0
57199,1
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57219,1
57220,0
57221,0
57222,1
57223,1
57224,0
57225,0
57226,1
57227,0
57228,1
57229,1
57230,0
57231,0
57232,0
57233,0
57234,1
57235,0
57236,1
57237,0
57238,0
57239,0
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,0
57248,1
57249,0
57250,1
57251,1
57252,1
57253,0
57254,0
57255,1
57256,1
57257,1
57258,0
57259,1
57260,1
57261,0
57262,0
57263,0
57264,1
57265,0
57266,1
57267,0
57268,1
57269,0
57270,1
57271,3
57272,1
57273,2
57274,1
57275,2
57276,3
57277,3
57278,3
57279,3
57280,0
57281,0
57282,1
57283,0
57284,1
57285,1
57286,1
57287,1
57288,1
57289,1
57290,0
57291,1
57292,0
57293,1
57294,0
57295,0
57296,1
57297,0
57298,0
57299,0
57300,1
57301,1
57302,0
57303,0
57304,0
57305,1
57306,0
57307,0
57308,0
57309,0
57310,0
57311,1
57312,1
57313,0
57314,1
57315,1
57316,0
57317,0
57318,1
57319,1
57320,1
57321,0
57322,0
57323,1
57324,0
57325,1
57326,1
57327,0
57328,0
57329,1
57330,1
57331,1
57332,1
57333,1
57334,1
57335,1
57336,1
57337,1
57338,1
57339,1
57340,1
57341,1
57342,1
57343,1
57344,1
57345,1
57346,1
57347,0
57348,1
57349,0
57350,1
57351,1
57352,0
57353,1
57354,1
57355,1
57356,1
57357,1
57358,1
57359,0
57360,1
57361,1
57362,1
57363,1
57364,0
57365,0
57366,1
57367,0
57368,0
57369,0
57370,0
57371,0
57372,0
57373,0
57374,0
57375,0
57376,1
57377,0
57378,0
57379,0
57380,1
57381,0
57382,0
57383,0
57384,0
57385,0
57386,1
57387,0
57388,0
57389,1
57390,0
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,0
57398,0
57399,0
57400,0
57401,0
57402,0
57403,0
57404,0
57405,1
57406,1
57407,1
57408,0
57409,0
57410,0
57411,1
57412,1
57413,0
57414,0
57415,1
57416,0
57417,0
57418,0
57419,0
57420,0
57421,0
57422,0
57423,0
57424,1
57425,1
57426,0
57427,1
57428,0
57429,1
57430,1
57431,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,1
57438,0
57439,0
57440,0
57441,0
57442,0
57443,0
57444,0
57445,0
57446,0
57447,0
57448,0
57449,0
57450,0
57451,1
57452,0
57453,1
57454,0
57455,1
57456,1
57457,0
57458,1
57459,1
57460,0
57461,1
57462,0
57463,1
57464,1
57465,1
57466,1
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,1
57477,1
57478,1
57479,1
57480,1
57481,1
57482,3
57483,1
57484,1
57485,0
57486,1
57487,1
57488,0
57489,1
57490,0
57491,0
57492,0
57493,0
57494,0
57495,0
57496,0
57497,0
57498,0
57499,2
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,1
57507,1
57508,1
57509,0
57510,0
57511,0
57512,0
57513,0
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,0
57521,0
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,1
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,0
57539,0
57540,0
57541,0
57542,0
57543,0
57544,0
57545,0
57546,0
57547,0
57548,0
57549,0
57550,0
57551,0
57552,0
57553,0
57554,0
57555,0
57556,0
57557,0
57558,0
57559,0
57560,0
57561,0
57562,0
57563,0
57564,0
57565,0
57566,0
57567,0
57568,0
57569,0
57570,0
57571,0
57572,0
57573,0
57574,0
57575,0
57576,0
57577,0
57578,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,1
57586,0
57587,0
57588,0
57589,0
57590,0
57591,0
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,1
57599,1
57600,1
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,0
57608,0
57609,1
57610,1
57611,1
57612,0
57613,1
57614,1
57615,1
57616,1
57617,1
57618,1
57619,1
57620,1
57621,1
57622,1
57623,1
57624,1
57625,1
57626,1
57627,1
57628,1
57629,1
57630,1
57631,1
57632,1
57633,1
57634,1
57635,1
57636,1
57637,1
57638,1
57639,1
57640,1
57641,1
57642,1
57643,1
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,1
57652,1
57653,1
57654,1
57655,1
57656,1
57657,0
57658,1
57659,1
57660,1
57661,1
57662,0
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,1
57671,1
57672,1
57673,1
57674,0
57675,1
57676,1
57677,1
57678,1
57679,1
57680,1
57681,1
57682,1
57683,1
57684,1
57685,1
57686,1
57687,1
57688,1
57689,1
57690,1
57691,1
57692,1
57693,1
57694,1
57695,3
57696,0
57697,1
57698,3
57699,3
57700,0
57701,1
57702,0
57703,0
57704,0
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,0
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,3
57720,0
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,0
57729,0
57730,0
57731,0
57732,0
57733,0
57734,1
57735,1
57736,1
57737,1
57738,1
57739,1
57740,1
57741,1
57742,1
57743,1
57744,1
57745,1
57746,1
57747,1
57748,1
57749,1
57750,1
57751,1
57752,1
57753,1
57754,1
57755,1
57756,1
57757,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,1
57765,1
57766,1
57767,1
57768,1
57769,1
57770,0
57771,0
57772,1
57773,1
57774,3
57775,1
57776,0
57777,0
57778,0
57779,2
57780,0
57781,0
57782,0
57783,1
57784,1
57785,1
57786,1
57787,1
57788,1
57789,1
57790,1
57791,1
57792,1
57793,1
57794,1
57795,1
57796,1
57797,1
57798,1
57799,1
57800,1
57801,1
57802,1
57803,1
57804,1
57805,1
57806,1
57807,1
57808,1
57809,1
57810,1
57811,1
57812,3
57813,3
57814,0
57815,0
57816,0
57817,1
57818,0
57819,1
57820,0
57821,1
57822,1
57823,1
57824,1
57825,1
57826,0
57827,1
57828,0
57829,0
57830,1
57831,1
57832,1
57833,1
57834,0
57835,1
57836,0
57837,1
57838,1
57839,0
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,0
57848,0
57849,0
57850,0
57851,0
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,0
57860,0
57861,0
57862,0
57863,0
57864,0
57865,0
57866,0
57867,0
57868,0
57869,0
57870,0
57871,0
57872,1
57873,0
57874,0
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57881,0
57882,0
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,0
57890,0
57891,0
57892,0
57893,0
57894,0
57895,0
57896,0
57897,0
57898,1
57899,1
57900,1
57901,1
57902,0
57903,0
57904,0
57905,0
57906,1
57907,1
57908,1
57909,1
57910,0
57911,1
57912,0
57913,1
57914,1
57915,0
57916,0
57917,0
57918,0
57919,0
57920,1
57921,0
57922,0
57923,0
57924,1
57925,1
57926,1
57927,1
57928,1
57929,1
57930,1
57931,1
57932,1
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,1
57940,1
57941,1
57942,1
57943,1
57944,1
57945,1
57946,1
57947,1
57948,1
57949,1
57950,1
57951,1
57952,1
57953,0
57954,1
57955,1
57956,1
57957,1
57958,1
57959,1
57960,1
57961,1
57962,1
57963,1
57964,1
57965,1
57966,1
57967,1
57968,1
57969,1
57970,0
57971,1
57972,0
57973,1
57974,1
57975,1
57976,1
57977,1
57978,1
57979,1
57980,1
57981,1
57982,1
57983,1
57984,1
57985,1
57986,1
57987,1
57988,3
57989,1
57990,1
57991,0
57992,1
57993,1
57994,0
57995,3
57996,3
57997,2
57998,3
57999,3
58000,3
58001,3
58002,1
58003,3
58004,3
58005,3
58006,3
58007,3
58008,3
58009,3
58010,3
58011,3
58012,3
58013,3
58014,3
58015,3
58016,3
58017,3
58018,3
58019,3
58020,3
58021,3
58022,3
58023,3
58024,3
58025,3
58026,3
58027,0
58028,3
58029,3
58030,3
58031,3
58032,3
58033,3
58034,3
58035,3
58036,3
58037,3
58038,3
58039,3
58040,3
58041,3
58042,3
58043,3
58044,0
58045,0
58046,0
58047,0
58048,3
58049,2
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,2
58064,2
58065,0
58066,1
58067,2
58068,2
58069,0
58070,0
58071,0
58072,1
58073,2
58074,2
58075,2
58076,2
58077,0
58078,2
58079,0
58080,2
58081,0
58082,3
58083,3
58084,3
58085,3
58086,3
58087,0
58088,0
58089,0
58090,0
58091,2
58092,3
58093,0
58094,0
58095,1
58096,0
58097,1
58098,0
58099,0
58100,0
58101,0
58102,0
58103,0
58104,0
58105,0
58106,0
58107,0
58108,0
58109,0
58110,0
58111,0
58112,0
58113,0
58114,0
58115,0
58116,0
58117,0
58118,0
58119,0
58120,0
58121,0
58122,0
58123,0
58124,0
58125,0
58126,0
58127,0
58128,0
58129,0
58130,0
58131,0
58132,0
58133,0
58134,0
58135,0
58136,0
58137,0
58138,0
58139,0
58140,0
58141,0
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,0
58152,0
58153,0
58154,0
58155,0
58156,0
58157,0
58158,0
58159,0
58160,0
58161,0
58162,0
58163,0
58164,0
58165,0
58166,0
58167,0
58168,0
58169,0
58170,0
58171,0
58172,0
58173,0
58174,0
58175,0
58176,0
58177,0
58178,0
58179,0
58180,0
58181,0
58182,0
58183,0
58184,0
58185,0
58186,0
58187,0
58188,0
58189,0
58190,0
58191,0
58192,0
58193,0
58194,0
58195,0
58196,0
58197,0
