global_step,selected_action_index
87931,3
87932,3
87933,3
87934,3
87935,3
87936,3
87937,3
87938,3
87939,3
87940,3
87941,3
87942,3
87943,3
87944,3
87945,3
87946,3
87947,3
87948,3
87949,3
87950,3
87951,3
87952,3
87953,3
87954,3
87955,3
87956,3
87957,3
87958,3
87959,3
87960,3
87961,3
87962,3
87963,3
87964,3
87965,3
87966,3
87967,3
87968,3
87969,3
87970,3
87971,3
87972,3
87973,3
87974,3
87975,3
87976,3
87977,3
87978,3
87979,3
87980,3
87981,3
87982,3
87983,3
87984,3
87985,3
87986,3
87987,3
87988,3
87989,3
87990,3
87991,3
87992,3
87993,3
87994,3
87995,3
87996,3
87997,3
87998,3
87999,3
88000,3
88001,3
88002,3
88003,3
88004,3
88005,3
88006,3
88007,3
88008,3
88009,3
88010,3
88011,3
88012,3
88013,3
88014,3
88015,3
88016,3
88017,3
88018,3
88019,3
88020,3
88021,3
88022,3
88023,3
88024,3
88025,3
88026,3
88027,3
88028,3
88029,3
88030,3
88031,3
88032,3
88033,3
88034,3
88035,3
88036,3
88037,3
88038,3
88039,3
88040,3
88041,3
88042,3
88043,3
88044,3
88045,3
88046,3
88047,3
88048,3
88049,3
88050,3
88051,3
88052,3
88053,3
88054,3
88055,3
88056,3
88057,3
88058,3
88059,3
88060,3
88061,3
88062,3
88063,3
88064,3
88065,3
88066,3
88067,3
88068,3
88069,3
88070,3
88071,3
88072,3
88073,3
88074,3
88075,3
88076,3
88077,3
88078,3
88079,3
88080,3
88081,3
88082,3
88083,3
88084,3
88085,3
88086,3
88087,3
88088,3
88089,3
88090,3
88091,3
88092,3
88093,3
88094,3
88095,3
88096,3
88097,3
88098,3
88099,3
88100,3
88101,3
88102,3
88103,3
88104,3
88105,3
88106,3
88107,3
88108,3
88109,3
88110,3
88111,3
88112,3
88113,3
88114,3
88115,3
88116,3
88117,3
88118,3
88119,3
88120,3
88121,3
88122,3
88123,3
88124,3
88125,3
88126,3
88127,3
88128,3
88129,3
88130,3
88131,3
88132,3
88133,3
88134,3
88135,3
88136,3
88137,3
88138,3
88139,3
88140,3
88141,3
88142,3
88143,3
88144,3
88145,3
88146,3
88147,3
88148,3
88149,3
88150,3
88151,3
88152,3
88153,3
88154,3
88155,3
88156,3
88157,3
88158,3
88159,3
88160,3
88161,3
88162,3
88163,3
88164,3
88165,3
88166,3
88167,3
88168,3
88169,3
88170,3
88171,3
88172,3
88173,3
88174,3
88175,3
88176,3
88177,3
88178,3
88179,3
88180,3
88181,3
88182,3
88183,3
88184,3
88185,3
88186,3
88187,3
88188,3
88189,3
88190,3
88191,3
88192,3
88193,3
88194,3
88195,3
88196,3
88197,3
88198,3
88199,3
88200,3
88201,0
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,0
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,0
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,0
88234,0
88235,0
88236,0
88237,0
88238,0
88239,0
88240,0
88241,0
88242,0
88243,0
88244,0
88245,0
88246,0
88247,0
88248,0
88249,0
88250,0
88251,0
88252,0
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,0
88263,0
88264,0
88265,0
88266,0
88267,0
88268,0
88269,0
88270,0
88271,0
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,0
88280,0
88281,0
88282,0
88283,0
88284,0
88285,0
88286,0
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,0
88295,0
88296,0
88297,0
88298,0
88299,0
88300,0
88301,0
88302,0
88303,0
88304,0
88305,0
88306,0
88307,0
88308,0
88309,0
88310,0
88311,0
88312,0
88313,0
88314,0
88315,0
88316,0
88317,0
88318,0
88319,0
88320,0
88321,0
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,0
88329,0
88330,0
88331,0
88332,0
88333,0
88334,0
88335,0
88336,0
88337,0
88338,0
88339,0
88340,0
88341,0
88342,0
88343,0
88344,0
88345,0
88346,0
88347,0
88348,0
88349,0
88350,0
88351,0
88352,0
88353,0
88354,0
88355,0
88356,0
88357,0
88358,0
88359,0
88360,0
88361,0
88362,0
88363,0
88364,0
88365,0
88366,0
88367,0
88368,0
88369,0
88370,0
88371,0
88372,0
88373,0
88374,0
88375,0
88376,0
88377,0
88378,0
88379,0
88380,0
88381,0
88382,0
88383,0
88384,0
88385,0
88386,0
88387,0
88388,0
88389,0
88390,0
88391,0
88392,0
88393,0
88394,0
88395,0
88396,0
88397,0
88398,0
88399,0
88400,0
88401,0
88402,0
88403,0
88404,0
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,0
88412,0
88413,0
88414,0
88415,0
88416,0
88417,0
88418,0
88419,0
88420,0
88421,0
88422,0
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,0
88431,0
88432,0
88433,0
88434,0
88435,0
88436,0
88437,0
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,0
88445,0
88446,0
88447,0
88448,0
88449,0
88450,0
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,0
88464,0
88465,0
88466,0
88467,0
88468,0
88469,0
88470,0
88471,0
88472,0
88473,0
88474,0
88475,0
88476,0
88477,0
88478,0
88479,0
88480,0
88481,0
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,0
88492,0
88493,0
88494,0
88495,0
88496,0
88497,0
88498,0
88499,0
88500,0
88501,0
88502,0
88503,0
88504,0
88505,0
88506,0
88507,0
88508,0
88509,0
88510,0
88511,0
88512,0
88513,0
88514,0
88515,0
88516,0
88517,0
88518,0
88519,0
88520,0
88521,0
88522,0
88523,0
88524,0
88525,0
88526,0
88527,0
88528,0
88529,0
88530,0
88531,0
88532,0
88533,0
88534,0
88535,0
88536,0
88537,0
88538,0
88539,0
88540,0
88541,0
88542,0
88543,0
88544,0
88545,0
88546,0
88547,0
88548,0
88549,0
88550,0
88551,0
88552,0
88553,0
88554,0
88555,0
88556,0
88557,0
88558,0
88559,0
88560,0
88561,0
88562,0
88563,0
88564,0
88565,0
88566,0
88567,0
88568,0
88569,0
88570,0
88571,0
88572,0
88573,0
88574,0
88575,0
88576,0
88577,0
88578,0
88579,0
88580,0
88581,0
88582,0
88583,0
88584,0
88585,0
88586,0
88587,0
88588,0
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,0
88597,0
88598,0
88599,0
88600,0
88601,0
88602,0
88603,0
88604,0
88605,0
88606,0
88607,0
88608,0
88609,0
88610,0
88611,0
88612,0
88613,0
88614,0
88615,0
88616,0
88617,0
88618,0
88619,0
88620,0
88621,0
88622,0
88623,0
88624,0
88625,0
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,0
88644,0
88645,0
88646,0
88647,0
88648,0
88649,0
88650,0
88651,0
88652,0
88653,0
88654,0
88655,0
88656,0
88657,0
88658,0
88659,0
88660,0
88661,0
88662,0
88663,0
88664,0
88665,0
88666,0
88667,0
88668,0
88669,0
88670,0
88671,0
88672,0
88673,0
88674,0
88675,0
88676,0
88677,0
88678,0
88679,0
88680,0
88681,0
88682,0
88683,0
88684,0
88685,0
88686,0
88687,0
88688,0
88689,0
88690,0
88691,0
88692,0
88693,0
88694,0
88695,0
88696,0
88697,0
88698,0
88699,0
88700,0
88701,0
88702,0
88703,0
88704,0
88705,0
88706,0
88707,0
88708,0
88709,0
88710,0
88711,0
88712,0
88713,0
88714,0
88715,0
88716,0
88717,0
88718,0
88719,0
88720,0
88721,0
88722,0
88723,0
88724,0
88725,0
88726,0
88727,0
88728,0
88729,0
88730,0
88731,0
88732,0
88733,0
88734,0
88735,0
88736,0
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,0
88746,0
88747,0
88748,0
88749,0
88750,0
88751,0
88752,0
88753,0
88754,0
88755,0
88756,0
88757,0
88758,0
88759,0
88760,0
88761,0
88762,0
88763,0
88764,0
88765,0
88766,0
88767,0
88768,0
88769,0
88770,0
88771,0
88772,0
88773,0
88774,0
88775,0
88776,0
88777,0
88778,0
88779,0
88780,0
88781,0
88782,0
88783,0
88784,0
88785,0
88786,0
88787,0
88788,0
88789,0
88790,0
88791,0
88792,0
88793,0
88794,0
88795,0
88796,0
88797,0
88798,0
88799,0
88800,0
88801,0
88802,0
88803,0
88804,0
88805,0
88806,0
88807,0
88808,0
88809,0
88810,0
88811,0
88812,0
88813,0
88814,0
88815,0
88816,0
88817,0
88818,0
88819,0
88820,0
88821,0
88822,0
88823,0
88824,0
88825,0
88826,0
88827,0
88828,0
88829,0
88830,0
88831,0
88832,0
88833,0
88834,0
88835,0
88836,0
88837,0
88838,0
88839,0
88840,0
88841,0
88842,0
88843,0
88844,0
88845,0
88846,0
88847,0
88848,0
88849,0
88850,0
88851,0
88852,0
88853,0
88854,0
88855,0
88856,0
88857,0
88858,0
88859,0
88860,0
88861,0
88862,0
88863,0
88864,0
88865,0
88866,0
88867,0
88868,0
88869,0
88870,0
88871,0
88872,0
88873,0
88874,0
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,0
88882,0
88883,0
88884,0
88885,0
88886,0
88887,0
88888,0
88889,0
88890,0
88891,0
88892,0
88893,0
88894,0
88895,0
88896,0
88897,0
88898,0
88899,0
88900,0
88901,3
88902,3
88903,3
88904,3
88905,3
88906,3
88907,3
88908,3
88909,3
88910,3
88911,3
88912,3
88913,3
88914,3
88915,3
88916,3
88917,3
88918,3
88919,3
88920,3
88921,3
88922,3
88923,3
88924,3
88925,3
88926,3
88927,3
88928,3
88929,3
88930,3
88931,3
88932,3
88933,3
88934,3
88935,3
88936,3
88937,3
88938,3
88939,3
88940,3
88941,3
88942,3
88943,3
88944,3
88945,3
88946,3
88947,3
88948,3
88949,3
88950,3
88951,3
88952,3
88953,3
88954,3
88955,3
88956,3
88957,3
88958,3
88959,3
88960,3
88961,3
88962,3
88963,3
88964,3
88965,3
88966,3
88967,3
88968,3
88969,3
88970,3
88971,3
88972,3
88973,3
88974,3
88975,3
88976,3
88977,3
88978,3
88979,3
88980,3
88981,3
88982,3
88983,3
88984,3
88985,3
88986,3
88987,3
88988,3
88989,3
88990,3
88991,3
88992,3
88993,3
88994,3
88995,3
88996,3
88997,3
88998,3
88999,3
89000,3
89001,0
89002,0
89003,0
89004,0
89005,0
89006,0
89007,0
89008,0
89009,0
89010,0
89011,0
89012,0
89013,0
89014,0
89015,0
89016,0
89017,0
89018,0
89019,0
89020,0
89021,0
89022,0
89023,0
89024,0
89025,0
89026,0
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,0
89040,0
89041,0
89042,0
89043,0
89044,0
89045,0
89046,0
89047,0
89048,0
89049,0
89050,0
89051,0
89052,0
89053,0
89054,0
89055,0
89056,0
89057,0
89058,0
89059,0
89060,0
89061,0
89062,0
89063,0
89064,0
89065,0
89066,0
89067,0
89068,0
89069,0
89070,0
89071,0
89072,0
89073,0
89074,0
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,0
89082,0
89083,0
89084,0
89085,0
89086,0
89087,0
89088,0
89089,0
89090,0
89091,0
89092,0
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,0
89101,0
89102,0
89103,0
89104,0
89105,0
89106,0
89107,0
89108,0
89109,0
89110,0
89111,0
89112,0
89113,0
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,0
89121,0
89122,0
89123,0
89124,0
89125,0
89126,0
89127,0
89128,0
89129,0
89130,0
89131,0
89132,0
89133,0
89134,0
89135,0
89136,0
89137,0
89138,0
89139,0
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,0
89150,0
89151,0
89152,0
89153,0
89154,0
89155,0
89156,0
89157,0
89158,0
89159,0
89160,0
89161,0
89162,0
89163,0
89164,0
89165,0
89166,0
89167,0
89168,0
89169,0
89170,0
89171,0
89172,0
89173,0
89174,0
89175,0
89176,0
89177,0
89178,0
89179,0
89180,0
89181,0
89182,0
89183,0
89184,0
89185,0
89186,0
89187,0
89188,0
89189,0
89190,0
89191,0
89192,0
89193,0
89194,0
89195,0
89196,0
89197,0
89198,0
89199,0
89200,0
89201,0
89202,0
89203,0
89204,0
89205,0
89206,0
89207,0
89208,0
89209,0
89210,0
89211,0
89212,0
89213,0
89214,0
89215,0
89216,0
89217,0
89218,0
89219,0
89220,0
89221,0
89222,0
89223,0
89224,0
89225,0
89226,0
89227,0
89228,0
89229,0
89230,0
89231,0
89232,0
89233,0
89234,0
89235,0
89236,0
89237,0
89238,0
89239,0
89240,0
89241,0
89242,0
89243,0
89244,0
89245,0
89246,0
89247,0
89248,0
89249,0
89250,0
89251,0
89252,0
89253,0
89254,0
89255,0
89256,0
89257,0
89258,0
89259,0
89260,0
89261,0
89262,0
89263,0
89264,0
89265,0
89266,0
89267,0
89268,0
89269,0
89270,0
89271,0
89272,0
89273,0
89274,0
89275,0
89276,0
89277,0
89278,0
89279,0
89280,0
89281,0
89282,0
89283,0
89284,0
89285,0
89286,0
89287,0
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,0
89295,0
89296,0
89297,0
89298,0
89299,0
89300,0
89301,0
89302,0
89303,0
89304,0
89305,0
89306,0
89307,0
89308,0
89309,0
89310,0
89311,0
89312,0
89313,0
89314,0
89315,0
89316,0
89317,0
89318,0
89319,0
89320,0
89321,0
89322,0
89323,0
89324,0
89325,0
89326,0
89327,0
89328,0
89329,0
89330,0
89331,0
89332,0
89333,0
89334,0
89335,0
89336,0
89337,0
89338,0
89339,0
89340,0
89341,0
89342,0
89343,0
89344,0
89345,0
89346,0
89347,0
89348,0
89349,0
89350,0
89351,0
89352,0
89353,0
89354,0
89355,0
89356,0
89357,0
89358,0
89359,0
89360,0
89361,0
89362,0
89363,0
89364,0
89365,0
89366,0
89367,0
89368,0
89369,0
89370,0
89371,0
89372,0
89373,0
89374,0
89375,0
89376,0
89377,0
89378,0
89379,0
89380,0
89381,0
89382,0
89383,0
89384,0
89385,0
89386,0
89387,0
89388,0
89389,0
89390,0
89391,0
89392,0
89393,0
89394,0
89395,0
89396,0
89397,0
89398,0
89399,0
89400,0
89401,0
89402,0
89403,0
89404,0
89405,0
89406,0
89407,0
89408,0
89409,0
89410,0
89411,0
89412,0
89413,0
89414,0
89415,0
89416,0
89417,0
89418,0
89419,0
89420,0
89421,0
89422,0
89423,0
89424,0
89425,0
89426,0
89427,0
89428,0
89429,0
89430,0
89431,0
89432,0
89433,0
89434,0
89435,0
89436,0
89437,0
89438,0
89439,0
89440,0
89441,0
89442,0
89443,0
89444,0
89445,0
89446,0
89447,0
89448,0
89449,0
89450,0
89451,0
89452,0
89453,0
89454,0
89455,0
89456,0
89457,0
89458,0
89459,0
89460,0
89461,0
89462,0
89463,0
89464,0
89465,0
89466,0
89467,0
89468,0
89469,0
89470,0
89471,0
89472,0
89473,0
89474,0
89475,0
89476,0
89477,0
89478,0
89479,0
89480,0
89481,0
89482,0
89483,0
89484,0
89485,0
89486,0
89487,0
89488,0
89489,0
89490,0
89491,0
89492,0
89493,0
89494,0
89495,0
89496,0
89497,0
89498,0
89499,0
89500,0
89501,0
89502,0
89503,0
89504,0
89505,0
89506,0
89507,0
89508,0
89509,0
89510,0
89511,0
89512,0
89513,0
89514,0
89515,0
89516,0
89517,0
89518,0
89519,0
89520,0
89521,0
89522,0
89523,0
89524,0
89525,0
89526,0
89527,0
89528,0
89529,0
89530,0
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,0
89539,0
89540,0
89541,0
89542,0
89543,0
89544,0
89545,0
89546,0
89547,0
89548,0
89549,0
89550,0
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,0
89558,0
89559,0
89560,0
89561,0
89562,0
89563,0
89564,0
89565,0
89566,0
89567,0
89568,0
89569,0
89570,0
89571,0
89572,0
89573,0
89574,0
89575,0
89576,0
89577,0
89578,0
89579,0
89580,0
89581,0
89582,0
89583,0
89584,0
89585,0
89586,0
89587,0
89588,0
89589,0
89590,0
89591,0
89592,0
89593,0
89594,0
89595,0
89596,0
89597,0
89598,0
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89606,0
89607,0
89608,0
89609,0
89610,0
89611,0
89612,0
89613,0
89614,0
89615,0
89616,0
89617,0
89618,0
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,0
89627,0
89628,0
89629,0
89630,0
89631,0
89632,0
89633,0
89634,0
89635,0
89636,0
89637,0
89638,0
89639,0
89640,0
89641,0
89642,0
89643,0
89644,0
89645,0
89646,0
89647,0
89648,0
89649,0
89650,0
89651,0
89652,0
89653,0
89654,0
89655,0
89656,0
89657,0
89658,0
89659,0
89660,0
89661,0
89662,0
89663,0
89664,0
89665,0
89666,0
89667,0
89668,0
89669,0
89670,0
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,0
89684,0
89685,0
89686,0
89687,0
89688,0
89689,0
89690,0
89691,0
89692,0
89693,0
89694,0
89695,0
89696,0
89697,0
89698,0
89699,0
89700,0
89701,0
89702,0
89703,0
89704,0
89705,0
89706,0
89707,0
89708,0
89709,0
89710,0
89711,0
89712,0
89713,0
89714,0
89715,0
89716,0
89717,0
89718,0
89719,0
89720,0
89721,0
89722,0
89723,0
89724,0
89725,0
89726,0
89727,0
89728,0
89729,0
89730,0
89731,0
89732,0
89733,0
89734,0
89735,0
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,0
89743,0
89744,0
89745,0
89746,0
89747,0
89748,0
89749,0
89750,0
89751,0
89752,0
89753,0
89754,0
89755,0
89756,0
89757,0
89758,0
89759,0
89760,0
89761,0
89762,0
89763,0
89764,0
89765,0
89766,0
89767,0
89768,0
89769,0
89770,0
89771,0
89772,0
89773,0
89774,0
89775,0
89776,0
89777,0
89778,0
89779,0
89780,0
89781,0
89782,0
89783,0
89784,0
89785,0
89786,0
89787,0
89788,0
89789,0
89790,0
89791,0
89792,0
89793,0
89794,0
89795,0
89796,0
89797,0
89798,0
89799,0
89800,0
89801,3
89802,3
89803,3
89804,3
89805,3
89806,3
89807,3
89808,3
89809,3
89810,3
89811,3
89812,3
89813,3
89814,3
89815,3
89816,3
89817,3
89818,3
89819,3
89820,3
89821,3
89822,3
89823,3
89824,3
89825,3
89826,3
89827,3
89828,3
89829,3
89830,3
89831,3
89832,3
89833,3
89834,3
89835,3
89836,3
89837,3
89838,3
89839,3
89840,3
89841,3
89842,3
89843,3
89844,3
89845,3
89846,3
89847,3
89848,3
89849,3
89850,3
89851,3
89852,3
89853,3
89854,3
89855,3
89856,3
89857,3
89858,3
89859,3
89860,3
89861,3
89862,3
89863,3
89864,3
89865,3
89866,3
89867,3
89868,3
89869,3
89870,3
89871,3
89872,3
89873,3
89874,3
89875,3
89876,3
89877,3
89878,3
89879,3
89880,3
89881,3
89882,3
89883,3
89884,3
89885,3
89886,3
89887,3
89888,3
89889,3
89890,3
89891,3
89892,3
89893,3
89894,3
89895,3
89896,3
89897,3
89898,3
89899,3
89900,0
89901,0
89902,0
89903,0
89904,0
89905,0
89906,0
89907,0
89908,0
89909,0
89910,0
89911,0
89912,0
89913,0
89914,0
89915,0
89916,0
89917,0
89918,0
89919,0
89920,0
89921,0
89922,0
89923,0
89924,0
89925,0
89926,0
89927,0
89928,0
89929,0
89930,0
89931,0
89932,0
89933,0
89934,0
89935,0
89936,0
89937,0
89938,0
89939,0
89940,0
89941,0
89942,0
89943,0
89944,0
89945,0
89946,0
89947,0
89948,0
89949,0
89950,0
89951,0
89952,0
89953,0
89954,0
89955,0
89956,0
89957,0
89958,0
89959,0
89960,0
89961,0
89962,0
89963,0
89964,0
89965,0
89966,0
89967,0
89968,0
89969,0
89970,0
89971,0
89972,0
89973,0
89974,0
89975,0
89976,0
89977,0
89978,0
89979,0
89980,0
89981,0
89982,0
89983,0
89984,0
89985,0
89986,0
89987,0
89988,0
89989,0
89990,0
89991,0
89992,0
89993,0
89994,0
89995,0
89996,0
89997,0
89998,0
89999,0
90000,0
90001,3
90002,3
90003,3
90004,3
90005,3
90006,3
90007,3
90008,3
90009,3
90010,3
90011,3
90012,3
90013,3
90014,3
90015,3
90016,3
90017,3
90018,3
90019,3
90020,3
90021,3
90022,3
90023,3
90024,3
90025,3
90026,3
90027,3
90028,3
90029,3
90030,3
90031,3
90032,3
90033,3
90034,3
90035,3
90036,3
90037,3
90038,3
90039,3
90040,3
90041,3
90042,3
90043,3
90044,3
90045,3
90046,3
90047,3
90048,3
90049,3
90050,3
90051,3
90052,3
90053,3
90054,3
90055,3
90056,3
90057,3
90058,3
90059,3
90060,3
90061,3
90062,3
90063,3
90064,3
90065,3
90066,3
90067,3
90068,3
90069,3
90070,3
90071,3
90072,3
90073,3
90074,3
90075,3
90076,3
90077,3
90078,3
90079,3
90080,3
90081,3
90082,3
90083,3
90084,3
90085,3
90086,3
90087,3
90088,3
90089,3
90090,3
90091,3
90092,3
90093,3
90094,3
90095,3
90096,3
90097,3
90098,3
90099,3
90100,3
90101,3
90102,3
90103,3
90104,3
90105,3
90106,3
90107,3
90108,3
90109,3
90110,3
90111,3
90112,3
90113,3
90114,3
90115,3
90116,3
90117,3
90118,3
90119,3
90120,3
90121,3
90122,3
90123,3
90124,3
90125,3
90126,3
90127,3
90128,3
90129,3
90130,3
90131,3
90132,3
90133,3
90134,3
90135,3
90136,3
90137,3
90138,3
90139,3
90140,3
90141,3
90142,3
90143,3
90144,3
90145,3
90146,3
90147,3
90148,3
90149,3
90150,3
90151,3
90152,3
90153,3
90154,3
90155,3
90156,3
90157,3
90158,3
90159,3
90160,3
90161,3
90162,3
90163,3
90164,3
90165,3
90166,3
90167,3
90168,3
90169,3
90170,3
90171,3
90172,3
90173,3
90174,3
90175,3
90176,3
90177,3
90178,3
90179,3
90180,3
90181,3
90182,3
90183,3
90184,3
90185,3
90186,3
90187,3
90188,3
90189,3
90190,3
90191,3
90192,3
90193,3
90194,3
90195,3
90196,3
90197,3
90198,3
90199,3
90200,3
90201,3
90202,3
90203,3
90204,3
90205,3
90206,3
90207,3
90208,3
90209,3
90210,3
90211,3
90212,3
90213,3
90214,3
90215,3
90216,3
90217,3
90218,3
90219,3
90220,3
90221,3
90222,3
90223,3
90224,3
90225,3
90226,3
90227,3
90228,3
90229,3
90230,3
90231,3
90232,3
90233,3
90234,3
90235,3
90236,3
90237,3
90238,3
90239,3
90240,3
90241,3
90242,3
90243,3
90244,3
90245,3
90246,3
90247,3
90248,3
90249,3
90250,3
90251,3
90252,3
90253,3
90254,3
90255,3
90256,3
90257,3
90258,3
90259,3
90260,3
90261,3
90262,3
90263,3
90264,3
90265,3
90266,3
90267,3
90268,3
90269,3
90270,3
90271,3
90272,3
90273,3
90274,3
90275,3
90276,3
90277,3
90278,3
90279,3
90280,3
90281,3
90282,3
90283,3
90284,3
90285,3
90286,3
90287,3
90288,3
90289,3
90290,3
90291,3
90292,3
90293,3
90294,3
90295,3
90296,3
90297,3
90298,3
90299,3
90300,3
90301,3
90302,3
90303,3
90304,3
90305,3
90306,3
90307,3
90308,3
90309,3
90310,3
90311,3
90312,3
90313,3
90314,3
90315,3
90316,3
90317,3
90318,3
90319,3
90320,3
90321,3
90322,3
90323,3
90324,3
90325,3
90326,3
90327,3
90328,3
90329,3
90330,3
90331,3
90332,3
90333,3
90334,3
90335,3
90336,3
90337,3
90338,3
90339,3
90340,3
90341,3
90342,3
90343,3
90344,3
90345,3
90346,3
90347,3
90348,3
90349,3
90350,3
90351,3
90352,3
90353,3
90354,3
90355,3
90356,3
90357,3
90358,3
90359,3
90360,3
90361,3
90362,3
90363,3
90364,3
90365,3
90366,3
90367,3
90368,3
90369,3
90370,3
90371,3
90372,3
90373,3
90374,3
90375,3
90376,3
90377,3
90378,3
90379,3
90380,3
90381,3
90382,3
90383,3
90384,3
90385,3
90386,3
90387,3
90388,3
90389,3
90390,3
90391,3
90392,3
90393,3
90394,3
90395,3
90396,3
90397,3
90398,3
90399,3
90400,3
90401,3
90402,3
90403,3
90404,3
90405,3
90406,3
90407,3
90408,3
90409,3
90410,3
90411,3
90412,3
90413,3
90414,3
90415,3
90416,3
90417,3
90418,3
90419,3
90420,3
90421,3
90422,3
90423,3
90424,3
90425,3
90426,3
90427,3
90428,3
90429,3
90430,3
90431,3
90432,3
90433,3
90434,3
90435,3
90436,3
90437,3
90438,3
90439,3
90440,3
90441,3
90442,3
90443,3
90444,3
90445,3
90446,3
90447,3
90448,3
90449,3
90450,3
90451,3
90452,3
90453,3
90454,3
90455,3
90456,3
90457,3
90458,3
90459,3
90460,3
90461,3
90462,3
90463,3
90464,3
90465,3
90466,3
90467,3
90468,3
90469,3
90470,3
90471,3
90472,3
90473,3
90474,3
90475,3
90476,3
90477,3
90478,3
90479,3
90480,3
90481,3
90482,3
90483,3
90484,3
90485,3
90486,3
90487,3
90488,3
90489,3
90490,3
90491,3
90492,3
90493,3
90494,3
90495,3
90496,3
90497,3
90498,3
90499,3
90500,3
90501,3
90502,3
90503,3
90504,3
90505,3
90506,3
90507,3
90508,3
90509,3
90510,3
90511,3
90512,3
90513,3
90514,3
90515,3
90516,3
90517,3
90518,3
90519,3
90520,3
90521,3
90522,3
90523,3
90524,3
90525,3
90526,3
90527,3
90528,3
90529,3
90530,3
90531,3
90532,3
90533,3
90534,3
90535,3
90536,3
90537,3
90538,3
90539,3
90540,3
90541,3
90542,3
90543,3
90544,3
90545,3
90546,3
90547,3
90548,3
90549,3
90550,3
90551,3
90552,3
90553,3
90554,3
90555,3
90556,3
90557,3
90558,3
90559,3
90560,3
90561,3
90562,3
90563,3
90564,3
90565,3
90566,3
90567,3
90568,3
90569,3
90570,3
90571,3
90572,3
90573,3
90574,3
90575,3
90576,3
90577,3
90578,3
90579,3
90580,3
90581,3
90582,3
90583,3
90584,3
90585,3
90586,3
90587,3
90588,3
90589,3
90590,3
90591,3
90592,3
90593,3
90594,3
90595,3
90596,3
90597,3
90598,3
90599,3
90600,3
90601,3
90602,3
90603,3
90604,3
90605,3
90606,3
90607,3
90608,3
90609,3
90610,3
90611,3
90612,3
90613,3
90614,3
90615,3
90616,3
90617,3
90618,3
90619,3
90620,3
90621,3
90622,3
90623,3
90624,3
90625,3
90626,3
90627,3
90628,3
90629,3
90630,3
90631,3
90632,3
90633,3
90634,3
90635,3
90636,3
90637,3
90638,3
90639,3
90640,3
90641,3
90642,3
90643,3
90644,3
90645,3
90646,3
90647,3
90648,3
90649,3
90650,3
90651,3
90652,3
90653,3
90654,3
90655,3
90656,3
90657,3
90658,3
90659,3
90660,3
90661,3
90662,3
90663,3
90664,3
90665,3
90666,3
90667,3
90668,3
90669,3
90670,3
90671,3
90672,3
90673,3
90674,3
90675,3
90676,3
90677,3
90678,3
90679,3
90680,3
90681,3
90682,3
90683,3
90684,3
90685,3
90686,3
90687,3
90688,3
90689,3
90690,3
90691,3
90692,3
90693,3
90694,3
90695,3
90696,3
90697,3
90698,3
90699,3
90700,3
90701,3
90702,3
90703,3
90704,3
90705,3
90706,3
90707,3
90708,3
90709,3
90710,3
90711,3
90712,3
90713,3
90714,3
90715,3
90716,3
90717,3
90718,3
90719,3
90720,3
90721,3
90722,3
90723,3
90724,3
90725,3
90726,3
90727,3
