global_step,selected_action_index
20290,3
20291,0
20292,3
20293,3
20294,1
20295,2
20296,2
20297,2
20298,3
20299,2
20300,2
20301,3
20302,1
20303,2
20304,2
20305,2
20306,1
20307,3
20308,3
20309,3
20310,3
20311,2
20312,1
20313,0
20314,2
20315,2
20316,1
20317,0
20318,3
20319,0
20320,3
20321,0
20322,2
20323,0
20324,0
20325,0
20326,1
20327,3
20328,2
20329,3
20330,2
20331,3
20332,3
20333,2
20334,0
20335,1
20336,1
20337,2
20338,1
20339,2
20340,3
20341,2
20342,3
20343,3
20344,3
20345,0
20346,1
20347,0
20348,3
20349,2
20350,1
20351,2
20352,0
20353,2
20354,0
20355,3
20356,3
20357,2
20358,3
20359,1
20360,3
20361,3
20362,0
20363,0
20364,3
20365,3
20366,0
20367,2
20368,2
20369,2
20370,3
20371,3
20372,2
20373,0
20374,3
20375,3
20376,0
20377,3
20378,0
20379,3
20380,1
20381,1
20382,1
20383,3
20384,3
20385,1
20386,1
20387,1
20388,3
20389,0
20390,3
20391,0
20392,2
20393,2
20394,2
20395,2
20396,2
20397,1
20398,0
20399,1
20400,3
20401,0
20402,2
20403,3
20404,0
20405,2
20406,3
20407,3
20408,0
20409,2
20410,2
20411,2
20412,3
20413,0
20414,0
20415,3
20416,2
20417,3
20418,0
20419,0
20420,3
20421,1
20422,2
20423,2
20424,3
20425,3
20426,2
20427,2
20428,1
20429,2
20430,1
20431,3
20432,0
20433,3
20434,2
20435,0
20436,0
20437,2
20438,3
20439,2
20440,0
20441,3
20442,1
20443,2
20444,0
20445,1
20446,2
20447,1
20448,1
20449,3
20450,2
20451,1
20452,1
20453,3
20454,0
20455,2
20456,1
20457,3
20458,1
20459,1
20460,3
20461,3
20462,0
20463,3
20464,3
20465,0
20466,1
20467,2
20468,0
20469,0
20470,3
20471,1
20472,1
20473,0
20474,0
20475,2
20476,3
20477,1
20478,3
20479,2
20480,3
20481,2
20482,2
20483,3
20484,3
20485,0
20486,1
20487,1
20488,2
20489,0
20490,3
20491,2
20492,2
20493,0
20494,0
20495,2
20496,1
20497,2
20498,1
20499,3
20500,1
20501,0
20502,1
20503,3
20504,2
20505,1
20506,2
20507,2
20508,1
20509,1
20510,0
20511,0
20512,0
20513,2
20514,2
20515,0
20516,3
20517,2
20518,1
20519,1
20520,3
20521,1
20522,1
20523,1
20524,1
20525,0
20526,2
20527,1
20528,1
20529,2
20530,2
20531,1
20532,2
20533,2
20534,2
20535,3
20536,2
20537,3
20538,0
20539,2
20540,2
20541,2
20542,2
20543,3
20544,3
20545,3
20546,2
20547,2
20548,3
20549,3
20550,2
20551,3
20552,2
20553,2
20554,2
20555,2
20556,2
20557,2
20558,3
20559,2
20560,0
20561,2
20562,0
20563,0
20564,1
20565,1
20566,2
20567,1
20568,2
20569,0
20570,0
20571,3
20572,2
20573,3
20574,0
20575,2
20576,3
20577,3
20578,1
20579,2
20580,3
20581,2
20582,2
20583,1
20584,2
20585,2
20586,2
20587,3
20588,2
20589,0
20590,3
20591,1
20592,1
20593,0
20594,1
20595,2
20596,1
20597,2
20598,2
20599,1
20600,1
20601,3
20602,0
20603,2
20604,2
20605,3
20606,0
20607,3
20608,2
20609,2
20610,3
20611,2
20612,3
20613,1
20614,3
20615,3
20616,2
20617,2
20618,0
20619,3
20620,2
20621,3
20622,2
20623,3
20624,2
20625,0
20626,3
20627,2
20628,3
20629,1
20630,2
20631,3
20632,2
20633,2
20634,3
20635,1
20636,3
20637,1
20638,1
20639,3
20640,1
20641,2
20642,2
20643,3
20644,3
20645,3
20646,1
20647,3
20648,2
20649,0
20650,0
20651,0
20652,3
20653,0
20654,1
20655,3
20656,3
20657,2
20658,1
20659,2
20660,2
20661,2
20662,3
20663,0
20664,3
20665,2
20666,0
20667,0
20668,3
20669,3
20670,3
20671,3
20672,0
20673,2
20674,3
20675,2
20676,1
20677,1
20678,2
20679,2
20680,1
20681,3
20682,3
20683,2
20684,3
20685,3
20686,2
20687,1
20688,1
20689,0
20690,2
20691,3
20692,1
20693,2
20694,0
20695,3
20696,0
20697,3
20698,3
20699,3
20700,3
20701,1
20702,2
20703,0
20704,2
20705,3
20706,1
20707,3
20708,3
20709,0
20710,3
20711,3
20712,1
20713,2
20714,2
20715,2
20716,1
20717,1
20718,0
20719,3
20720,0
20721,3
20722,2
20723,3
20724,2
20725,3
20726,0
20727,3
20728,0
20729,3
20730,3
20731,3
20732,3
20733,3
20734,0
20735,3
20736,3
20737,0
20738,3
20739,2
20740,2
20741,3
20742,3
20743,3
20744,3
20745,1
20746,2
20747,3
20748,2
20749,1
20750,3
20751,1
20752,0
20753,2
20754,1
20755,0
20756,1
20757,0
20758,3
20759,2
20760,1
20761,1
20762,0
20763,0
20764,1
20765,0
20766,3
20767,1
20768,2
20769,2
20770,3
20771,0
20772,3
20773,1
20774,3
20775,0
20776,2
20777,3
20778,2
20779,2
20780,3
20781,3
20782,0
20783,1
20784,3
20785,0
20786,0
20787,3
20788,1
20789,3
20790,0
20791,3
20792,3
20793,2
20794,2
20795,0
20796,1
20797,1
20798,1
20799,2
20800,0
20801,2
20802,1
20803,3
20804,3
20805,0
20806,1
20807,2
20808,1
20809,1
20810,1
20811,3
20812,1
20813,2
20814,2
20815,1
20816,1
20817,1
20818,3
20819,1
20820,0
20821,3
20822,2
20823,2
20824,0
20825,3
20826,1
20827,3
20828,3
20829,0
20830,1
20831,3
20832,2
20833,0
20834,3
20835,3
20836,3
20837,3
20838,3
20839,2
20840,2
20841,3
20842,2
20843,1
20844,3
20845,1
20846,1
20847,1
20848,1
20849,0
20850,2
20851,3
20852,3
20853,0
20854,0
20855,2
20856,2
20857,1
20858,3
20859,1
20860,1
20861,3
20862,1
20863,1
20864,0
20865,2
20866,1
20867,2
20868,3
20869,1
20870,1
20871,3
20872,0
20873,0
20874,3
20875,2
20876,1
20877,3
20878,0
20879,1
20880,2
20881,0
20882,3
20883,2
20884,1
20885,2
20886,2
20887,3
20888,1
20889,2
20890,3
20891,2
20892,2
20893,1
20894,2
20895,2
20896,2
20897,1
20898,0
20899,3
20900,3
20901,2
20902,2
20903,2
20904,2
20905,1
20906,3
20907,3
20908,0
20909,3
20910,1
20911,3
20912,2
20913,2
20914,3
20915,1
20916,0
20917,2
20918,3
20919,3
20920,2
20921,1
20922,2
20923,3
20924,1
20925,3
20926,3
20927,0
20928,3
20929,2
20930,2
20931,3
20932,3
20933,2
20934,1
20935,1
20936,1
20937,0
20938,3
20939,0
20940,1
20941,3
20942,2
20943,3
20944,1
20945,3
20946,3
20947,0
20948,2
20949,3
20950,0
20951,0
20952,1
20953,3
20954,3
20955,0
20956,0
20957,2
20958,3
20959,0
20960,0
20961,3
20962,1
20963,1
20964,3
20965,3
20966,1
20967,3
20968,1
20969,2
20970,2
20971,1
20972,3
20973,1
20974,0
20975,1
20976,3
20977,0
20978,1
20979,0
20980,3
20981,3
20982,3
20983,3
20984,2
20985,3
20986,0
20987,1
20988,1
20989,0
20990,0
20991,0
20992,3
20993,0
20994,1
20995,0
20996,3
20997,3
20998,3
20999,0
21000,1
21001,0
21002,1
21003,2
21004,0
21005,1
21006,0
21007,1
21008,3
21009,2
21010,0
21011,3
21012,0
21013,0
21014,1
21015,0
21016,2
21017,3
21018,0
21019,3
21020,3
21021,2
21022,1
21023,0
21024,1
21025,3
21026,3
21027,2
21028,2
21029,3
21030,3
21031,0
21032,0
21033,0
21034,0
21035,0
21036,3
21037,3
21038,1
21039,2
21040,3
21041,1
21042,0
21043,0
21044,3
21045,2
21046,0
21047,0
21048,3
21049,3
21050,2
21051,0
21052,3
21053,1
21054,1
21055,2
21056,3
21057,0
21058,3
21059,0
21060,0
21061,1
21062,1
21063,0
21064,1
21065,1
21066,1
21067,0
21068,3
21069,3
21070,3
21071,1
21072,1
21073,3
21074,0
21075,1
21076,0
21077,1
21078,0
21079,0
21080,0
21081,1
21082,1
21083,1
21084,1
21085,1
21086,1
21087,2
21088,0
21089,3
21090,3
21091,1
21092,0
21093,0
21094,0
21095,0
21096,3
21097,0
21098,0
21099,1
21100,3
21101,1
21102,0
21103,3
21104,1
21105,0
21106,2
21107,1
21108,3
21109,3
21110,2
21111,1
21112,0
21113,0
21114,2
21115,0
21116,2
21117,1
21118,2
21119,3
21120,2
21121,0
21122,1
21123,2
21124,3
21125,0
21126,1
21127,0
21128,0
21129,0
21130,1
21131,1
21132,1
21133,2
21134,2
21135,0
21136,0
21137,3
21138,0
21139,3
21140,1
21141,0
21142,2
21143,1
21144,1
21145,1
21146,3
21147,0
21148,3
21149,0
21150,3
21151,3
21152,0
21153,3
21154,3
21155,1
21156,1
21157,1
21158,2
21159,1
21160,1
21161,1
21162,0
21163,1
21164,1
21165,3
21166,3
21167,2
21168,0
21169,0
21170,1
21171,3
21172,1
21173,0
21174,1
21175,2
21176,2
21177,1
21178,1
21179,3
21180,1
21181,2
21182,0
21183,2
21184,2
21185,3
21186,1
21187,3
21188,3
21189,1
21190,0
21191,3
21192,0
21193,2
21194,2
21195,2
21196,1
21197,2
21198,1
21199,2
21200,3
21201,0
21202,3
21203,3
21204,3
21205,2
21206,1
21207,3
21208,3
21209,3
21210,3
21211,1
21212,1
21213,3
21214,3
21215,2
21216,2
21217,0
21218,3
21219,1
21220,2
21221,3
21222,3
21223,1
21224,3
21225,0
21226,3
21227,0
21228,3
21229,3
21230,1
21231,3
21232,2
21233,3
21234,2
21235,0
21236,2
21237,3
21238,3
21239,2
21240,3
21241,2
21242,3
21243,3
21244,1
21245,3
21246,2
21247,3
21248,2
21249,2
21250,3
21251,3
21252,1
21253,3
21254,3
21255,3
21256,3
21257,2
21258,3
21259,2
21260,2
21261,2
21262,1
21263,1
21264,2
21265,1
21266,2
21267,1
21268,1
21269,2
21270,2
21271,3
21272,2
21273,3
21274,1
21275,3
21276,2
21277,3
21278,3
21279,3
21280,1
21281,2
21282,3
21283,1
21284,0
21285,2
21286,1
21287,0
21288,3
21289,3
21290,1
21291,2
21292,0
21293,0
21294,0
21295,3
21296,2
21297,0
21298,3
21299,0
21300,2
21301,0
21302,0
21303,0
21304,0
21305,3
21306,3
21307,1
21308,1
21309,1
21310,0
21311,3
21312,3
21313,3
21314,2
21315,0
21316,1
21317,2
21318,2
21319,3
21320,3
21321,1
21322,0
21323,1
21324,0
21325,1
21326,1
21327,3
21328,3
21329,2
21330,0
21331,3
21332,3
21333,1
21334,2
21335,2
21336,1
21337,2
21338,3
21339,3
21340,0
21341,1
21342,0
21343,0
21344,2
21345,1
21346,0
21347,0
21348,0
21349,0
21350,3
21351,0
21352,1
21353,1
21354,3
21355,2
21356,3
21357,1
21358,2
21359,3
21360,2
21361,0
21362,1
21363,3
21364,1
21365,2
21366,0
21367,3
21368,1
21369,3
21370,3
21371,1
21372,2
21373,1
21374,0
21375,0
21376,1
21377,2
21378,1
21379,2
21380,0
21381,1
21382,1
21383,2
21384,1
21385,3
21386,3
21387,1
21388,0
21389,1
21390,3
21391,3
21392,3
21393,2
21394,1
21395,3
21396,2
21397,1
21398,2
21399,0
21400,0
21401,1
21402,0
21403,2
21404,3
21405,3
21406,3
21407,1
21408,3
21409,3
21410,3
21411,2
21412,0
21413,3
21414,3
21415,3
21416,1
21417,3
21418,0
21419,2
21420,0
21421,1
21422,0
21423,2
21424,2
21425,2
21426,0
21427,3
21428,2
21429,0
21430,2
21431,2
21432,1
21433,1
21434,3
21435,1
21436,2
21437,0
21438,0
21439,0
21440,3
21441,3
21442,3
21443,0
21444,3
21445,0
21446,3
21447,2
21448,2
21449,3
21450,3
21451,3
21452,3
21453,0
21454,2
21455,1
21456,1
21457,3
21458,1
21459,1
21460,3
21461,2
21462,3
21463,3
21464,1
21465,2
21466,2
21467,3
21468,0
21469,0
21470,1
21471,3
21472,0
21473,3
21474,0
21475,0
21476,2
21477,2
21478,3
21479,1
21480,2
21481,0
21482,2
21483,3
21484,2
21485,3
21486,2
21487,1
21488,3
21489,2
21490,0
21491,0
21492,1
21493,1
21494,2
21495,0
21496,2
21497,1
21498,2
21499,3
21500,3
21501,2
21502,1
21503,0
21504,2
21505,3
21506,1
21507,3
21508,3
21509,3
21510,1
21511,3
21512,1
21513,2
21514,3
21515,3
21516,3
21517,2
21518,3
21519,2
21520,2
21521,2
21522,3
21523,3
21524,0
21525,0
21526,0
21527,1
21528,3
21529,0
21530,1
21531,3
21532,0
21533,3
21534,3
21535,2
21536,1
21537,1
21538,3
21539,0
21540,0
21541,3
21542,3
21543,3
21544,3
21545,1
21546,1
21547,1
21548,0
21549,2
21550,0
21551,0
21552,3
21553,1
21554,1
21555,2
21556,0
21557,0
21558,3
21559,2
21560,1
21561,0
21562,2
21563,1
21564,0
21565,3
21566,1
21567,0
21568,3
21569,3
21570,3
21571,3
21572,2
21573,3
21574,1
21575,1
21576,3
21577,1
21578,2
21579,2
21580,1
21581,1
21582,2
21583,2
21584,1
21585,0
21586,2
21587,0
21588,0
21589,2
21590,1
21591,3
21592,1
21593,0
21594,3
21595,0
21596,2
21597,3
21598,3
21599,3
21600,2
21601,0
21602,0
21603,2
21604,0
21605,0
21606,2
21607,2
21608,2
21609,2
21610,1
21611,1
21612,0
21613,1
21614,2
21615,2
21616,3
21617,1
21618,3
21619,2
21620,0
21621,3
21622,3
21623,3
21624,3
21625,2
21626,2
21627,3
21628,3
21629,3
21630,1
21631,3
21632,1
21633,2
21634,3
21635,1
21636,3
21637,3
21638,1
21639,1
21640,0
21641,1
21642,3
21643,1
21644,1
21645,3
21646,0
21647,2
21648,2
21649,0
21650,2
21651,2
21652,2
21653,3
21654,2
21655,3
21656,0
21657,1
21658,3
21659,2
21660,2
21661,2
21662,3
21663,0
21664,3
21665,1
21666,1
21667,3
21668,3
21669,2
21670,3
21671,2
21672,3
21673,1
21674,2
21675,2
21676,2
21677,1
21678,0
21679,1
21680,1
21681,2
21682,3
21683,0
21684,1
21685,2
21686,0
21687,2
21688,3
21689,3
21690,2
21691,1
21692,3
21693,3
21694,2
21695,2
21696,1
21697,0
21698,3
21699,1
21700,0
21701,0
21702,2
21703,3
21704,0
21705,2
21706,1
21707,3
21708,0
21709,1
21710,0
21711,0
21712,0
21713,2
21714,3
21715,2
21716,2
21717,2
21718,2
21719,1
21720,3
21721,2
21722,3
21723,0
21724,0
21725,2
21726,3
21727,3
21728,1
21729,3
21730,2
21731,2
21732,1
21733,1
21734,3
21735,1
21736,3
21737,2
21738,2
21739,2
21740,2
21741,0
21742,3
21743,3
21744,3
21745,3
21746,3
21747,3
21748,2
21749,2
21750,2
21751,0
21752,2
21753,2
21754,2
21755,2
21756,0
21757,3
21758,2
21759,3
21760,3
21761,1
21762,3
21763,2
21764,1
21765,2
21766,3
21767,2
21768,0
21769,3
21770,0
21771,2
21772,2
21773,1
21774,1
21775,0
21776,2
21777,3
21778,3
21779,0
21780,1
21781,3
21782,0
21783,0
21784,2
21785,3
21786,1
21787,0
21788,0
21789,2
21790,1
21791,1
21792,2
21793,3
21794,1
21795,2
21796,2
21797,0
21798,3
21799,1
21800,0
21801,0
21802,3
21803,1
21804,0
21805,0
21806,1
21807,0
21808,1
21809,2
21810,2
21811,2
21812,1
21813,1
21814,1
21815,3
21816,3
21817,2
21818,2
21819,0
21820,0
21821,1
21822,2
21823,2
21824,0
21825,2
21826,1
21827,3
21828,1
21829,0
21830,3
21831,0
21832,0
21833,1
21834,1
21835,3
21836,2
21837,1
21838,0
21839,1
21840,0
21841,3
21842,0
21843,2
21844,0
21845,2
21846,0
21847,2
21848,2
21849,2
21850,2
21851,3
21852,0
21853,3
21854,2
21855,3
21856,2
21857,2
21858,0
21859,3
21860,1
21861,2
21862,3
21863,0
21864,0
21865,0
21866,2
21867,2
21868,3
21869,3
21870,0
21871,0
21872,0
21873,3
21874,3
21875,2
21876,0
21877,3
21878,0
21879,2
21880,3
21881,1
21882,2
21883,3
21884,0
21885,2
21886,2
21887,3
21888,3
21889,2
21890,3
21891,2
21892,3
21893,2
21894,0
21895,0
21896,2
21897,3
21898,1
21899,0
21900,3
21901,3
21902,2
21903,2
21904,3
21905,2
21906,0
21907,2
21908,3
21909,0
21910,3
21911,0
21912,2
21913,1
21914,2
21915,0
21916,2
21917,2
21918,1
21919,3
21920,0
21921,3
21922,2
21923,0
21924,2
21925,0
21926,0
21927,3
21928,3
21929,0
21930,0
21931,2
21932,2
21933,0
21934,1
21935,2
21936,3
21937,1
21938,3
21939,1
21940,2
21941,2
21942,1
21943,1
21944,3
21945,3
21946,3
21947,2
21948,2
21949,1
21950,3
21951,2
21952,2
21953,0
21954,2
21955,0
21956,2
21957,3
21958,3
21959,2
21960,3
21961,2
21962,1
21963,3
21964,0
21965,3
21966,2
21967,3
21968,2
21969,0
21970,0
21971,3
21972,2
21973,2
21974,3
21975,2
21976,3
21977,2
21978,2
21979,2
21980,2
21981,2
21982,2
21983,2
21984,2
21985,2
21986,2
21987,2
21988,2
21989,2
21990,2
21991,0
21992,2
21993,2
21994,0
21995,0
21996,0
21997,3
21998,0
21999,1
22000,0
22001,0
22002,2
22003,0
22004,0
22005,2
22006,1
22007,1
22008,3
22009,2
22010,0
22011,2
22012,1
22013,1
22014,2
22015,3
22016,1
22017,3
22018,1
22019,2
22020,0
22021,1
22022,1
22023,2
22024,2
22025,3
22026,3
22027,1
22028,3
22029,2
22030,0
22031,3
22032,3
22033,2
22034,2
22035,3
22036,2
22037,2
22038,3
22039,0
22040,0
22041,2
22042,3
22043,1
22044,3
22045,3
22046,2
22047,2
22048,1
22049,2
22050,3
22051,0
22052,0
22053,0
22054,0
22055,2
22056,1
22057,0
22058,1
22059,1
22060,1
22061,2
22062,1
22063,1
22064,2
22065,0
22066,1
22067,3
22068,1
22069,0
22070,0
22071,1
22072,1
22073,1
22074,1
22075,2
22076,0
22077,1
22078,2
22079,3
22080,1
22081,0
22082,2
22083,0
22084,1
22085,1
22086,3
22087,0
22088,1
22089,2
22090,1
22091,0
22092,0
22093,0
22094,0
22095,0
22096,1
22097,3
22098,2
22099,0
22100,2
22101,2
22102,2
22103,3
22104,2
22105,3
22106,0
22107,2
22108,3
22109,3
22110,1
22111,3
22112,2
22113,2
22114,0
22115,0
22116,0
22117,0
22118,3
22119,1
22120,0
22121,2
22122,0
22123,3
22124,0
22125,0
22126,0
22127,0
22128,2
22129,2
22130,0
22131,1
22132,3
22133,3
22134,0
22135,3
22136,2
22137,0
22138,0
22139,3
22140,3
22141,0
22142,0
22143,2
22144,0
22145,3
22146,2
22147,0
22148,3
22149,1
22150,1
22151,2
22152,3
22153,0
22154,0
22155,1
22156,0
22157,3
22158,1
22159,2
22160,0
22161,0
22162,0
22163,1
22164,3
22165,1
22166,2
22167,1
22168,0
22169,2
22170,3
22171,0
22172,0
22173,3
22174,2
22175,3
22176,0
22177,2
22178,3
22179,0
22180,2
22181,3
22182,1
22183,2
22184,3
22185,3
22186,0
22187,1
22188,1
22189,0
22190,2
22191,0
22192,2
22193,0
22194,3
22195,1
22196,3
22197,3
22198,1
22199,3
22200,0
22201,2
22202,3
22203,2
22204,1
22205,1
22206,3
22207,0
22208,0
22209,3
22210,3
22211,3
22212,3
22213,3
22214,0
22215,0
22216,0
22217,3
22218,1
22219,3
22220,0
22221,3
22222,3
22223,1
22224,2
22225,2
22226,1
22227,3
22228,3
22229,3
22230,3
22231,3
22232,2
22233,0
22234,3
22235,2
22236,1
22237,3
22238,0
22239,1
22240,3
22241,3
22242,3
22243,3
22244,1
22245,0
22246,2
22247,0
22248,2
22249,3
22250,3
22251,3
22252,0
22253,0
22254,2
22255,0
22256,3
22257,0
22258,0
22259,0
22260,2
22261,0
22262,0
22263,1
22264,0
22265,0
22266,2
22267,3
22268,2
22269,3
22270,2
22271,3
22272,2
22273,3
22274,1
22275,3
22276,0
22277,3
22278,0
22279,2
22280,2
22281,2
22282,3
22283,3
22284,1
22285,1
22286,1
22287,2
22288,3
22289,3
22290,3
22291,1
22292,0
22293,1
22294,3
22295,0
22296,2
22297,3
22298,1
22299,1
22300,3
22301,1
22302,1
22303,3
22304,1
22305,2
22306,3
22307,1
22308,2
22309,3
22310,2
22311,2
22312,3
22313,1
22314,3
22315,3
22316,1
22317,0
22318,2
22319,3
22320,3
22321,1
22322,2
22323,2
22324,0
22325,3
22326,0
22327,2
22328,2
22329,2
22330,3
22331,1
22332,1
22333,3
22334,1
22335,3
22336,0
22337,1
22338,0
22339,0
22340,3
22341,2
22342,2
22343,2
22344,1
22345,0
22346,1
22347,0
22348,2
22349,1
22350,0
22351,0
22352,0
22353,3
22354,1
22355,0
22356,3
22357,3
22358,3
22359,0
22360,3
22361,2
22362,2
22363,3
22364,3
22365,1
22366,1
22367,3
22368,2
22369,3
22370,2
22371,0
22372,3
22373,0
22374,0
22375,3
22376,3
22377,3
22378,0
22379,3
22380,3
22381,2
22382,3
22383,3
22384,3
22385,3
22386,0
22387,3
22388,3
22389,1
22390,2
22391,3
22392,3
22393,0
22394,0
22395,0
22396,1
22397,3
22398,0
22399,0
22400,1
22401,1
22402,1
22403,1
22404,2
22405,3
22406,0
22407,3
22408,2
22409,1
22410,3
22411,3
22412,3
22413,1
22414,1
22415,1
22416,1
22417,0
22418,2
22419,1
22420,3
22421,2
22422,3
22423,0
22424,0
22425,1
22426,2
22427,3
22428,3
22429,1
22430,3
22431,3
22432,3
22433,2
22434,3
22435,0
22436,2
22437,1
22438,0
22439,3
22440,0
22441,1
22442,0
22443,2
22444,1
22445,3
22446,3
22447,0
22448,3
22449,1
22450,1
22451,1
22452,0
22453,2
22454,2
22455,0
22456,2
22457,2
22458,0
22459,2
22460,0
22461,0
22462,3
22463,2
22464,2
22465,3
22466,3
22467,0
22468,3
22469,2
22470,3
22471,3
22472,2
22473,2
22474,0
22475,2
22476,2
22477,1
22478,0
22479,3
22480,0
22481,2
22482,2
22483,3
22484,2
22485,3
22486,0
22487,3
22488,1
22489,3
22490,2
22491,3
22492,1
22493,3
22494,0
22495,1
22496,3
22497,1
22498,3
22499,2
22500,0
22501,1
22502,2
22503,0
22504,1
22505,0
22506,0
22507,3
22508,3
22509,0
22510,1
22511,0
22512,2
22513,1
22514,0
22515,1
22516,3
22517,0
22518,3
22519,3
22520,3
22521,2
22522,1
22523,1
22524,1
22525,1
22526,3
22527,0
22528,2
22529,3
22530,2
22531,2
22532,0
22533,2
22534,1
22535,3
22536,3
22537,2
22538,3
22539,2
22540,2
22541,2
22542,0
22543,3
22544,3
22545,0
22546,2
22547,2
22548,1
22549,0
22550,0
22551,3
22552,0
22553,0
22554,0
22555,1
22556,2
22557,3
22558,2
22559,3
22560,3
22561,3
22562,2
22563,2
22564,3
22565,3
22566,3
22567,0
22568,3
22569,2
22570,0
22571,0
22572,0
22573,1
22574,2
22575,0
22576,1
22577,2
22578,2
22579,0
22580,2
22581,3
22582,3
22583,0
22584,0
22585,2
22586,0
22587,3
22588,3
22589,0
22590,0
22591,1
22592,2
22593,1
22594,2
22595,3
22596,2
22597,3
22598,0
22599,1
22600,1
22601,3
22602,3
22603,2
22604,3
22605,3
22606,2
22607,2
22608,3
22609,3
22610,1
22611,0
22612,2
22613,2
22614,0
22615,0
22616,3
22617,2
22618,0
22619,1
22620,3
22621,0
22622,3
22623,3
22624,2
22625,3
22626,0
22627,1
22628,0
22629,2
22630,1
22631,3
22632,3
22633,3
22634,0
22635,2
22636,0
22637,2
22638,0
22639,0
22640,1
22641,0
22642,3
22643,0
22644,0
22645,0
22646,1
22647,1
22648,2
22649,0
22650,3
22651,3
22652,3
22653,3
22654,1
22655,1
22656,2
22657,0
22658,0
22659,2
22660,3
22661,1
22662,3
22663,3
22664,0
22665,2
22666,0
22667,1
22668,0
22669,3
22670,2
22671,1
22672,3
22673,1
22674,3
22675,3
22676,1
22677,3
22678,2
22679,1
22680,3
22681,3
22682,3
22683,3
22684,1
22685,3
22686,0
22687,3
22688,2
22689,0
22690,1
22691,1
22692,3
22693,3
22694,2
22695,3
22696,3
22697,0
22698,1
22699,0
22700,0
22701,3
22702,3
22703,3
22704,3
22705,0
22706,3
22707,3
22708,0
22709,3
22710,0
22711,1
22712,3
22713,3
22714,0
22715,2
22716,0
22717,3
22718,2
22719,1
22720,0
22721,3
22722,1
22723,0
22724,3
22725,0
22726,2
22727,0
22728,1
22729,2
22730,1
22731,2
22732,2
22733,2
22734,0
22735,1
22736,0
22737,3
22738,3
22739,3
22740,0
22741,0
22742,0
22743,3
22744,0
22745,0
22746,3
22747,3
22748,1
22749,3
22750,3
22751,1
22752,1
22753,0
22754,1
22755,2
22756,0
22757,3
22758,3
22759,2
22760,3
22761,3
22762,1
22763,2
22764,3
22765,3
22766,1
22767,0
22768,3
22769,2
22770,3
22771,0
22772,2
22773,3
22774,0
22775,2
22776,3
22777,2
22778,3
22779,0
22780,2
22781,0
22782,3
22783,0
22784,3
22785,3
22786,3
22787,3
22788,1
22789,0
22790,2
22791,0
22792,2
22793,1
22794,1
22795,0
22796,3
22797,3
22798,0
22799,2
22800,3
22801,3
22802,3
22803,0
22804,1
22805,3
22806,0
22807,3
22808,2
22809,2
22810,2
22811,3
22812,3
22813,3
22814,3
22815,2
22816,3
22817,2
22818,2
22819,2
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,2
22827,1
22828,1
22829,1
22830,1
22831,2
22832,1
22833,2
22834,0
22835,1
22836,1
22837,3
22838,3
22839,1
22840,2
22841,0
22842,3
22843,0
22844,2
22845,3
22846,2
22847,0
22848,2
22849,3
22850,2
22851,3
22852,3
22853,3
22854,3
22855,0
22856,1
22857,0
22858,1
22859,3
22860,2
22861,1
22862,0
22863,0
22864,1
22865,0
22866,0
22867,1
22868,2
22869,3
22870,2
22871,3
22872,1
22873,1
22874,3
22875,1
22876,2
22877,1
22878,1
22879,0
22880,1
22881,2
22882,0
22883,0
22884,1
22885,3
22886,1
22887,1
22888,0
22889,1
22890,0
22891,3
22892,3
22893,1
22894,3
22895,1
22896,2
22897,0
22898,1
22899,2
22900,2
22901,2
22902,0
22903,3
22904,0
22905,3
22906,1
22907,0
22908,2
22909,1
22910,1
22911,1
22912,2
22913,0
22914,2
22915,0
22916,1
22917,2
22918,3
22919,2
22920,2
22921,3
22922,3
22923,3
22924,1
22925,2
22926,3
22927,1
22928,1
22929,2
22930,0
22931,0
22932,0
22933,2
22934,1
22935,0
22936,2
22937,2
22938,0
22939,1
22940,0
22941,1
22942,3
22943,1
22944,0
22945,2
22946,0
22947,1
22948,3
22949,0
22950,3
22951,1
22952,0
22953,0
22954,2
22955,1
22956,0
22957,3
22958,3
22959,1
22960,1
22961,0
22962,0
22963,3
22964,2
22965,1
22966,3
22967,0
22968,1
22969,1
22970,0
22971,2
22972,2
22973,1
22974,3
22975,1
22976,2
22977,2
22978,2
22979,1
22980,1
22981,1
22982,0
22983,3
22984,0
22985,3
22986,1
22987,2
22988,0
22989,1
22990,3
22991,0
22992,3
22993,0
22994,0
22995,0
22996,1
22997,2
22998,0
22999,0
23000,2
23001,0
23002,3
23003,0
23004,2
23005,3
23006,1
23007,2
23008,3
23009,1
23010,1
23011,3
23012,3
23013,0
23014,1
23015,0
23016,2
23017,1
23018,0
23019,3
23020,3
23021,2
23022,2
23023,3
23024,2
23025,1
23026,2
23027,3
23028,1
23029,1
23030,3
23031,2
23032,3
23033,3
23034,2
23035,3
23036,3
23037,1
23038,1
23039,3
23040,1
23041,2
23042,1
23043,0
23044,1
23045,2
23046,3
23047,0
23048,0
23049,0
23050,3
23051,2
23052,0
23053,3
23054,2
23055,3
23056,0
23057,2
23058,1
23059,0
23060,1
23061,2
23062,3
23063,2
23064,2
23065,0
23066,1
23067,0
23068,0
23069,3
23070,0
23071,1
23072,0
23073,1
23074,0
23075,1
23076,1
23077,1
23078,0
23079,1
23080,1
23081,3
23082,0
23083,3
23084,2
23085,1
23086,1
