global_step,selected_action_index
88110,3
88111,3
88112,3
88113,3
88114,3
88115,3
88116,3
88117,3
88118,3
88119,3
88120,3
88121,3
88122,3
88123,3
88124,3
88125,3
88126,3
88127,3
88128,3
88129,3
88130,3
88131,3
88132,3
88133,3
88134,3
88135,3
88136,3
88137,3
88138,3
88139,3
88140,3
88141,3
88142,3
88143,3
88144,3
88145,3
88146,3
88147,3
88148,3
88149,3
88150,3
88151,3
88152,3
88153,3
88154,3
88155,3
88156,3
88157,3
88158,3
88159,3
88160,3
88161,3
88162,3
88163,3
88164,3
88165,3
88166,3
88167,3
88168,3
88169,3
88170,3
88171,3
88172,3
88173,3
88174,3
88175,3
88176,3
88177,3
88178,3
88179,3
88180,3
88181,3
88182,3
88183,3
88184,3
88185,3
88186,3
88187,3
88188,3
88189,3
88190,3
88191,3
88192,3
88193,3
88194,3
88195,3
88196,3
88197,3
88198,3
88199,3
88200,3
88201,0
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,0
88211,0
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,0
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,0
88234,0
88235,0
88236,0
88237,0
88238,0
88239,0
88240,0
88241,0
88242,0
88243,0
88244,0
88245,0
88246,0
88247,0
88248,0
88249,0
88250,0
88251,0
88252,0
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,0
88263,0
88264,0
88265,0
88266,0
88267,0
88268,0
88269,0
88270,0
88271,0
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,0
88279,0
88280,0
88281,0
88282,0
88283,0
88284,0
88285,0
88286,0
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,0
88294,0
88295,0
88296,0
88297,0
88298,0
88299,0
88300,0
88301,3
88302,3
88303,3
88304,3
88305,3
88306,3
88307,3
88308,3
88309,3
88310,3
88311,3
88312,3
88313,3
88314,3
88315,3
88316,3
88317,3
88318,3
88319,3
88320,3
88321,3
88322,3
88323,3
88324,3
88325,3
88326,3
88327,3
88328,3
88329,3
88330,3
88331,3
88332,3
88333,3
88334,3
88335,3
88336,3
88337,3
88338,3
88339,3
88340,3
88341,3
88342,3
88343,3
88344,3
88345,3
88346,3
88347,3
88348,3
88349,3
88350,3
88351,3
88352,3
88353,3
88354,3
88355,3
88356,3
88357,3
88358,3
88359,3
88360,3
88361,3
88362,3
88363,3
88364,3
88365,3
88366,3
88367,3
88368,3
88369,3
88370,3
88371,3
88372,3
88373,3
88374,3
88375,3
88376,3
88377,3
88378,3
88379,3
88380,3
88381,3
88382,3
88383,3
88384,3
88385,3
88386,3
88387,3
88388,3
88389,3
88390,3
88391,3
88392,3
88393,3
88394,3
88395,3
88396,3
88397,3
88398,3
88399,3
88400,3
88401,0
88402,0
88403,0
88404,0
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,0
88412,0
88413,0
88414,0
88415,0
88416,0
88417,0
88418,0
88419,0
88420,0
88421,0
88422,0
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,0
88431,0
88432,0
88433,0
88434,0
88435,0
88436,0
88437,0
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,0
88445,0
88446,0
88447,0
88448,0
88449,0
88450,0
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,0
88464,0
88465,0
88466,0
88467,0
88468,0
88469,0
88470,0
88471,0
88472,0
88473,0
88474,0
88475,0
88476,0
88477,0
88478,0
88479,0
88480,0
88481,0
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,0
88492,0
88493,0
88494,0
88495,0
88496,0
88497,0
88498,0
88499,0
88500,0
88501,0
88502,0
88503,0
88504,0
88505,0
88506,0
88507,0
88508,0
88509,0
88510,0
88511,0
88512,0
88513,0
88514,0
88515,0
88516,0
88517,0
88518,0
88519,0
88520,0
88521,0
88522,0
88523,0
88524,0
88525,0
88526,0
88527,0
88528,0
88529,0
88530,0
88531,0
88532,0
88533,0
88534,0
88535,0
88536,0
88537,0
88538,0
88539,0
88540,0
88541,0
88542,0
88543,0
88544,0
88545,0
88546,0
88547,0
88548,0
88549,0
88550,0
88551,0
88552,0
88553,0
88554,0
88555,0
88556,0
88557,0
88558,0
88559,0
88560,0
88561,0
88562,0
88563,0
88564,0
88565,0
88566,0
88567,0
88568,0
88569,0
88570,0
88571,0
88572,0
88573,0
88574,0
88575,0
88576,0
88577,0
88578,0
88579,0
88580,0
88581,0
88582,0
88583,0
88584,0
88585,0
88586,0
88587,0
88588,0
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,0
88597,0
88598,0
88599,0
88600,0
88601,0
88602,0
88603,0
88604,0
88605,0
88606,0
88607,0
88608,0
88609,0
88610,0
88611,0
88612,0
88613,0
88614,0
88615,0
88616,0
88617,0
88618,0
88619,0
88620,0
88621,0
88622,0
88623,0
88624,0
88625,0
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,0
88644,0
88645,0
88646,0
88647,0
88648,0
88649,0
88650,0
88651,0
88652,0
88653,0
88654,0
88655,0
88656,0
88657,0
88658,0
88659,0
88660,0
88661,0
88662,0
88663,0
88664,0
88665,0
88666,0
88667,0
88668,0
88669,0
88670,0
88671,0
88672,0
88673,0
88674,0
88675,0
88676,0
88677,0
88678,0
88679,0
88680,0
88681,0
88682,0
88683,0
88684,0
88685,0
88686,0
88687,0
88688,0
88689,0
88690,0
88691,0
88692,0
88693,0
88694,0
88695,0
88696,0
88697,0
88698,0
88699,0
88700,0
88701,3
88702,3
88703,3
88704,3
88705,3
88706,3
88707,3
88708,3
88709,3
88710,3
88711,3
88712,3
88713,3
88714,3
88715,3
88716,3
88717,3
88718,3
88719,3
88720,3
88721,3
88722,3
88723,3
88724,3
88725,3
88726,3
88727,3
88728,3
88729,3
88730,3
88731,3
88732,3
88733,3
88734,3
88735,3
88736,3
88737,3
88738,3
88739,3
88740,3
88741,3
88742,3
88743,3
88744,3
88745,3
88746,3
88747,3
88748,3
88749,3
88750,3
88751,3
88752,3
88753,3
88754,3
88755,3
88756,3
88757,3
88758,3
88759,3
88760,3
88761,3
88762,3
88763,3
88764,3
88765,3
88766,3
88767,3
88768,3
88769,3
88770,3
88771,3
88772,3
88773,3
88774,3
88775,3
88776,3
88777,3
88778,3
88779,3
88780,3
88781,3
88782,3
88783,3
88784,3
88785,3
88786,3
88787,3
88788,3
88789,3
88790,3
88791,3
88792,3
88793,3
88794,3
88795,3
88796,3
88797,3
88798,3
88799,3
88800,3
88801,3
88802,3
88803,3
88804,3
88805,3
88806,3
88807,3
88808,3
88809,3
88810,3
88811,3
88812,3
88813,3
88814,3
88815,3
88816,3
88817,3
88818,3
88819,3
88820,3
88821,3
88822,3
88823,3
88824,3
88825,3
88826,3
88827,3
88828,3
88829,3
88830,3
88831,3
88832,3
88833,3
88834,3
88835,3
88836,3
88837,3
88838,3
88839,3
88840,3
88841,3
88842,3
88843,3
88844,3
88845,3
88846,3
88847,3
88848,3
88849,3
88850,3
88851,3
88852,3
88853,3
88854,3
88855,3
88856,3
88857,3
88858,3
88859,3
88860,3
88861,3
88862,3
88863,3
88864,3
88865,3
88866,3
88867,3
88868,3
88869,3
88870,3
88871,3
88872,3
88873,3
88874,3
88875,3
88876,3
88877,3
88878,3
88879,3
88880,3
88881,3
88882,3
88883,3
88884,3
88885,3
88886,3
88887,3
88888,3
88889,3
88890,3
88891,3
88892,3
88893,3
88894,3
88895,3
88896,3
88897,3
88898,3
88899,3
88900,3
88901,3
88902,3
88903,3
88904,3
88905,3
88906,3
88907,3
88908,3
88909,3
88910,3
88911,3
88912,3
88913,3
88914,3
88915,3
88916,3
88917,3
88918,3
88919,3
88920,3
88921,3
88922,3
88923,3
88924,3
88925,3
88926,3
88927,3
88928,3
88929,3
88930,3
88931,3
88932,3
88933,3
88934,3
88935,3
88936,3
88937,3
88938,3
88939,3
88940,3
88941,3
88942,3
88943,3
88944,3
88945,3
88946,3
88947,3
88948,3
88949,3
88950,3
88951,3
88952,3
88953,3
88954,3
88955,3
88956,3
88957,3
88958,3
88959,3
88960,3
88961,3
88962,3
88963,3
88964,3
88965,3
88966,3
88967,3
88968,3
88969,3
88970,3
88971,3
88972,3
88973,3
88974,3
88975,3
88976,3
88977,3
88978,3
88979,3
88980,3
88981,3
88982,3
88983,3
88984,3
88985,3
88986,3
88987,3
88988,3
88989,3
88990,3
88991,3
88992,3
88993,3
88994,3
88995,3
88996,3
88997,3
88998,3
88999,3
89000,3
89001,0
89002,0
89003,0
89004,0
89005,0
89006,0
89007,0
89008,0
89009,0
89010,0
89011,0
89012,0
89013,0
89014,0
89015,0
89016,0
89017,0
89018,0
89019,0
89020,0
89021,0
89022,0
89023,0
89024,0
89025,0
89026,0
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,0
89040,0
89041,0
89042,0
89043,0
89044,0
89045,0
89046,0
89047,0
89048,0
89049,0
89050,0
89051,0
89052,0
89053,0
89054,0
89055,0
89056,0
89057,0
89058,0
89059,0
89060,0
89061,0
89062,0
89063,0
89064,0
89065,0
89066,0
89067,0
89068,0
89069,0
89070,0
89071,0
89072,0
89073,0
89074,0
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,0
89082,0
89083,0
89084,0
89085,0
89086,0
89087,0
89088,0
89089,0
89090,0
89091,0
89092,0
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,0
89101,2
89102,2
89103,2
89104,2
89105,2
89106,2
89107,2
89108,2
89109,2
89110,2
89111,2
89112,2
89113,2
89114,2
89115,2
89116,2
89117,2
89118,2
89119,2
89120,2
89121,2
89122,2
89123,2
89124,2
89125,2
89126,2
89127,2
89128,2
89129,2
89130,2
89131,2
89132,2
89133,2
89134,2
89135,2
89136,2
89137,2
89138,2
89139,2
89140,2
89141,2
89142,2
89143,2
89144,2
89145,2
89146,2
89147,2
89148,2
89149,2
89150,2
89151,2
89152,2
89153,2
89154,2
89155,2
89156,2
89157,2
89158,2
89159,2
89160,2
89161,2
89162,2
89163,2
89164,2
89165,2
89166,2
89167,2
89168,2
89169,2
89170,2
89171,2
89172,2
89173,2
89174,2
89175,2
89176,2
89177,2
89178,2
89179,2
89180,2
89181,2
89182,2
89183,2
89184,2
89185,2
89186,2
89187,2
89188,2
89189,2
89190,2
89191,2
89192,2
89193,2
89194,2
89195,2
89196,2
89197,2
89198,2
89199,2
89200,2
89201,3
89202,3
89203,3
89204,3
89205,3
89206,3
89207,3
89208,3
89209,3
89210,3
89211,3
89212,3
89213,3
89214,3
89215,3
89216,3
89217,3
89218,3
89219,3
89220,3
89221,3
89222,3
89223,3
89224,3
89225,3
89226,3
89227,3
89228,3
89229,3
89230,3
89231,3
89232,3
89233,3
89234,3
89235,3
89236,3
89237,3
89238,3
89239,3
89240,3
89241,3
89242,3
89243,3
89244,3
89245,3
89246,3
89247,3
89248,3
89249,3
89250,3
89251,3
89252,3
89253,3
89254,3
89255,3
89256,3
89257,3
89258,3
89259,3
89260,3
89261,3
89262,3
89263,3
89264,3
89265,3
89266,3
89267,3
89268,3
89269,3
89270,3
89271,3
89272,3
89273,3
89274,3
89275,3
89276,3
89277,3
89278,3
89279,3
89280,3
89281,3
89282,3
89283,3
89284,3
89285,3
89286,3
89287,3
89288,3
89289,3
89290,3
89291,3
89292,3
89293,3
89294,3
89295,3
89296,3
89297,3
89298,3
89299,3
89300,3
89301,3
89302,3
89303,3
89304,3
89305,3
89306,3
89307,3
89308,3
89309,3
89310,3
89311,3
89312,3
89313,3
89314,3
89315,3
89316,3
89317,3
89318,3
89319,3
89320,3
89321,3
89322,3
89323,3
89324,3
89325,3
89326,3
89327,3
89328,3
89329,3
89330,3
89331,3
89332,3
89333,3
89334,3
89335,3
89336,3
89337,3
89338,3
89339,3
89340,3
89341,3
89342,3
89343,3
89344,3
89345,3
89346,3
89347,3
89348,3
89349,3
89350,3
89351,3
89352,3
89353,3
89354,3
89355,3
89356,3
89357,3
89358,3
89359,3
89360,3
89361,3
89362,3
89363,3
89364,3
89365,3
89366,3
89367,3
89368,3
89369,3
89370,3
89371,3
89372,3
89373,3
89374,3
89375,3
89376,3
89377,3
89378,3
89379,3
89380,3
89381,3
89382,3
89383,3
89384,3
89385,3
89386,3
89387,3
89388,3
89389,3
89390,3
89391,3
89392,3
89393,3
89394,3
89395,3
89396,3
89397,3
89398,3
89399,3
89400,3
89401,2
89402,2
89403,2
89404,2
89405,2
89406,2
89407,2
89408,2
89409,2
89410,2
89411,2
89412,2
89413,2
89414,2
89415,2
89416,2
89417,2
89418,2
89419,2
89420,2
89421,2
89422,2
89423,2
89424,2
89425,2
89426,2
89427,2
89428,2
89429,2
89430,2
89431,2
89432,2
89433,2
89434,2
89435,2
89436,2
89437,2
89438,2
89439,2
89440,2
89441,2
89442,2
89443,2
89444,2
89445,2
89446,2
89447,2
89448,2
89449,2
89450,2
89451,2
89452,2
89453,2
89454,2
89455,2
89456,2
89457,2
89458,2
89459,2
89460,2
89461,2
89462,2
89463,2
89464,2
89465,2
89466,2
89467,2
89468,2
89469,2
89470,2
89471,2
89472,2
89473,2
89474,2
89475,2
89476,2
89477,2
89478,2
89479,2
89480,2
89481,2
89482,2
89483,2
89484,2
89485,2
89486,2
89487,2
89488,2
89489,2
89490,2
89491,2
89492,2
89493,2
89494,2
89495,2
89496,2
89497,2
89498,2
89499,2
89500,2
89501,0
89502,0
89503,0
89504,0
89505,0
89506,0
89507,0
89508,0
89509,0
89510,0
89511,0
89512,0
89513,0
89514,0
89515,0
89516,0
89517,0
89518,0
89519,0
89520,0
89521,0
89522,0
89523,0
89524,0
89525,0
89526,0
89527,0
89528,0
89529,0
89530,0
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,0
89539,0
89540,0
89541,0
89542,0
89543,0
89544,0
89545,0
89546,0
89547,0
89548,0
89549,0
89550,0
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,0
89558,0
89559,0
89560,0
89561,0
89562,0
89563,0
89564,0
89565,0
89566,0
89567,0
89568,0
89569,0
89570,0
89571,0
89572,0
89573,0
89574,0
89575,0
89576,0
89577,0
89578,0
89579,0
89580,0
89581,0
89582,0
89583,0
89584,0
89585,0
89586,0
89587,0
89588,0
89589,0
89590,0
89591,0
89592,0
89593,0
89594,0
89595,0
89596,0
89597,0
89598,0
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89606,0
89607,0
89608,0
89609,0
89610,0
89611,0
89612,0
89613,0
89614,0
89615,0
89616,0
89617,0
89618,0
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,0
89627,0
89628,0
89629,0
89630,0
89631,0
89632,0
89633,0
89634,0
89635,0
89636,0
89637,0
89638,0
89639,0
89640,0
89641,0
89642,0
89643,0
89644,0
89645,0
89646,0
89647,0
89648,0
89649,0
89650,0
89651,0
89652,0
89653,0
89654,0
89655,0
89656,0
89657,0
89658,0
89659,0
89660,0
89661,0
89662,0
89663,0
89664,0
89665,0
89666,0
89667,0
89668,0
89669,0
89670,0
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,0
89684,0
89685,0
89686,0
89687,0
89688,0
89689,0
89690,0
89691,0
89692,0
89693,0
89694,0
89695,0
89696,0
89697,0
89698,0
89699,0
89700,0
89701,0
89702,0
89703,0
89704,0
89705,0
89706,0
89707,0
89708,0
89709,0
89710,0
89711,0
89712,0
89713,0
89714,0
89715,0
89716,0
89717,0
89718,0
89719,0
89720,0
89721,0
89722,0
89723,0
89724,0
89725,0
89726,0
89727,0
89728,0
89729,0
89730,0
89731,0
89732,0
89733,0
89734,0
89735,0
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,0
89743,0
89744,0
89745,0
89746,0
89747,0
89748,0
89749,0
89750,0
89751,0
89752,0
89753,0
89754,0
89755,0
89756,0
89757,0
89758,0
89759,0
89760,0
89761,0
89762,0
89763,0
89764,0
89765,0
89766,0
89767,0
89768,0
89769,0
89770,0
89771,0
89772,0
89773,0
89774,0
89775,0
89776,0
89777,0
89778,0
89779,0
89780,0
89781,0
89782,0
89783,0
89784,0
89785,0
89786,0
89787,0
89788,0
89789,0
89790,0
89791,0
89792,0
89793,0
89794,0
89795,0
89796,0
89797,0
89798,0
89799,0
89800,0
89801,3
89802,3
89803,3
89804,3
89805,3
89806,3
89807,3
89808,3
89809,3
89810,3
89811,3
89812,3
89813,3
89814,3
89815,3
89816,3
89817,3
89818,3
89819,3
89820,3
89821,3
89822,3
89823,3
89824,3
89825,3
89826,3
89827,3
89828,3
89829,3
89830,3
89831,3
89832,3
89833,3
89834,3
89835,3
89836,3
89837,3
89838,3
89839,3
89840,3
89841,3
89842,3
89843,3
89844,3
89845,3
89846,3
89847,3
89848,3
89849,3
89850,3
89851,3
89852,3
89853,3
89854,3
89855,3
89856,3
89857,3
89858,3
89859,3
89860,3
89861,3
89862,3
89863,3
89864,3
89865,3
89866,3
89867,3
89868,3
89869,3
89870,3
89871,3
89872,3
89873,3
89874,3
89875,3
89876,3
89877,3
89878,3
89879,3
89880,3
89881,3
89882,3
89883,3
89884,3
89885,3
89886,3
89887,3
89888,3
89889,3
89890,3
89891,3
89892,3
89893,3
89894,3
89895,3
89896,3
89897,3
89898,3
89899,3
89900,3
89901,3
89902,3
89903,3
89904,3
89905,3
89906,3
89907,3
89908,3
89909,3
89910,3
89911,3
89912,3
89913,3
89914,3
89915,3
89916,3
89917,3
89918,3
89919,3
89920,3
89921,3
89922,3
89923,3
89924,3
89925,3
89926,3
89927,3
89928,3
89929,3
89930,3
89931,3
89932,3
89933,3
89934,3
89935,3
89936,3
89937,3
89938,3
89939,3
89940,3
89941,3
89942,3
89943,3
89944,3
89945,3
89946,3
89947,3
89948,3
89949,3
89950,3
89951,3
89952,3
89953,3
89954,3
89955,3
89956,3
89957,3
89958,3
89959,3
89960,3
89961,3
89962,3
89963,3
89964,3
89965,3
89966,3
89967,3
89968,3
89969,3
89970,3
89971,3
89972,3
89973,3
89974,3
89975,3
89976,3
89977,3
89978,3
89979,3
89980,3
89981,3
89982,3
89983,3
89984,3
89985,3
89986,3
89987,3
89988,3
89989,3
89990,3
89991,3
89992,3
89993,3
89994,3
89995,3
89996,3
89997,3
89998,3
89999,3
90000,3
90001,0
90002,0
90003,0
90004,0
90005,0
90006,0
90007,0
90008,0
90009,0
90010,0
90011,0
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,0
90036,0
90037,0
90038,0
90039,0
90040,0
90041,0
90042,0
90043,0
90044,0
90045,0
90046,0
90047,0
90048,0
90049,0
90050,0
90051,0
90052,0
90053,0
90054,0
90055,0
90056,0
90057,0
90058,0
90059,0
90060,0
90061,0
90062,0
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,0
90070,0
90071,0
90072,0
90073,0
90074,0
90075,0
90076,0
90077,0
90078,0
90079,0
90080,0
90081,0
90082,0
90083,0
90084,0
90085,0
90086,0
90087,0
90088,0
90089,0
90090,0
90091,0
90092,0
90093,0
90094,0
90095,0
90096,0
90097,0
90098,0
90099,0
90100,3
90101,3
90102,3
90103,3
90104,3
90105,3
90106,3
90107,3
90108,3
90109,3
90110,3
90111,3
90112,3
90113,3
90114,3
90115,3
90116,3
90117,3
90118,3
90119,3
90120,3
90121,3
90122,3
90123,3
90124,3
90125,3
90126,3
90127,3
90128,3
90129,3
90130,3
90131,3
90132,3
90133,3
90134,3
90135,3
90136,3
90137,3
90138,3
90139,3
90140,3
90141,3
90142,3
90143,3
90144,3
90145,3
90146,3
90147,3
90148,3
90149,3
90150,3
90151,3
90152,3
90153,3
90154,3
90155,3
90156,3
90157,3
90158,3
90159,3
90160,3
90161,3
90162,3
90163,3
90164,3
90165,3
90166,3
90167,3
90168,3
90169,3
90170,3
90171,3
90172,3
90173,3
90174,3
90175,3
90176,3
90177,3
90178,3
90179,3
90180,3
90181,3
90182,3
90183,3
90184,3
90185,3
90186,3
90187,3
90188,3
90189,3
90190,3
90191,3
90192,3
90193,3
90194,3
90195,3
90196,3
90197,3
90198,3
90199,1
90200,1
90201,1
90202,1
90203,1
90204,1
90205,1
90206,1
90207,1
90208,1
90209,1
90210,1
90211,1
90212,1
90213,1
90214,1
90215,1
90216,1
90217,1
90218,1
90219,1
90220,1
90221,1
90222,1
90223,1
90224,1
90225,1
90226,1
90227,1
90228,1
90229,1
90230,1
90231,1
90232,1
90233,1
90234,1
90235,1
90236,1
90237,1
90238,1
90239,1
90240,1
90241,1
90242,1
90243,1
90244,1
90245,1
90246,1
90247,1
90248,1
90249,1
90250,1
90251,1
90252,1
90253,1
90254,1
90255,1
90256,1
90257,1
90258,1
90259,1
90260,1
90261,1
90262,1
90263,1
90264,1
90265,1
90266,1
90267,1
90268,1
90269,1
90270,1
90271,1
90272,1
90273,1
90274,1
90275,1
90276,1
90277,1
90278,1
90279,1
90280,1
90281,1
90282,1
90283,1
90284,1
90285,1
90286,1
90287,1
90288,1
90289,1
90290,1
90291,1
90292,1
90293,1
90294,1
90295,1
90296,1
90297,1
90298,0
90299,0
90300,0
90301,0
90302,0
90303,0
90304,0
90305,0
90306,0
90307,0
90308,0
90309,0
90310,0
90311,0
90312,0
90313,0
90314,0
90315,0
90316,0
90317,0
90318,0
90319,0
90320,0
90321,0
90322,0
90323,0
90324,0
90325,0
90326,0
90327,0
90328,0
90329,0
90330,0
90331,0
90332,0
90333,0
90334,0
90335,0
90336,0
90337,0
90338,0
90339,0
90340,0
90341,0
90342,0
90343,0
90344,0
90345,0
90346,0
90347,0
90348,0
90349,0
90350,0
90351,0
90352,0
90353,0
90354,0
90355,0
90356,0
90357,0
90358,0
90359,0
90360,0
90361,0
90362,0
90363,0
90364,0
90365,0
90366,0
90367,0
90368,0
90369,0
90370,0
90371,0
90372,0
90373,0
90374,0
90375,0
90376,0
90377,0
90378,0
90379,0
90380,0
90381,0
90382,0
90383,0
90384,0
90385,0
90386,0
90387,0
90388,0
90389,0
90390,0
90391,0
90392,0
90393,0
90394,0
90395,0
90396,0
90397,0
90398,0
90399,0
90400,0
90401,0
90402,0
90403,0
90404,0
90405,0
90406,0
90407,0
90408,0
90409,0
90410,0
90411,0
90412,0
90413,0
90414,0
90415,0
90416,0
90417,0
90418,0
90419,0
90420,0
90421,0
90422,0
90423,0
90424,0
90425,0
90426,0
90427,0
90428,0
90429,0
90430,0
90431,0
90432,0
90433,0
90434,0
90435,0
90436,0
90437,0
90438,0
90439,0
90440,0
90441,0
90442,0
90443,0
90444,0
90445,0
90446,0
90447,0
90448,0
90449,0
90450,0
90451,0
90452,0
90453,0
90454,0
90455,0
90456,0
90457,0
90458,0
90459,0
90460,0
90461,0
90462,0
90463,0
90464,0
90465,0
90466,0
90467,0
90468,0
90469,0
90470,0
90471,0
90472,0
90473,0
90474,0
90475,0
90476,0
90477,0
90478,0
90479,0
90480,0
90481,0
90482,0
90483,0
90484,0
90485,0
90486,0
90487,0
90488,0
90489,0
90490,0
90491,0
90492,0
90493,0
90494,0
90495,0
90496,3
90497,3
90498,3
90499,3
90500,3
90501,3
90502,3
90503,3
90504,3
90505,3
90506,3
90507,3
90508,3
90509,3
90510,3
90511,3
90512,3
90513,3
90514,3
90515,3
90516,3
90517,3
90518,3
90519,3
90520,3
90521,3
90522,3
90523,3
90524,3
90525,3
90526,3
90527,3
90528,3
90529,3
90530,3
90531,3
90532,3
90533,3
90534,3
90535,3
90536,3
90537,3
90538,3
90539,3
90540,3
90541,3
90542,3
90543,3
90544,3
90545,3
90546,3
90547,3
90548,3
90549,3
90550,3
90551,3
90552,3
90553,3
90554,3
90555,3
90556,3
90557,3
90558,3
90559,3
90560,3
90561,3
90562,3
90563,3
90564,3
90565,3
90566,3
90567,3
90568,3
90569,3
90570,3
90571,3
90572,3
90573,3
90574,3
90575,3
90576,3
90577,3
90578,3
90579,3
90580,3
90581,3
90582,3
90583,3
90584,3
90585,3
90586,3
90587,3
90588,3
90589,3
90590,3
90591,3
90592,3
90593,3
90594,3
90595,3
90596,3
90597,3
90598,3
90599,3
90600,3
90601,3
90602,3
90603,3
90604,3
90605,3
90606,3
90607,3
90608,3
90609,3
90610,3
90611,3
90612,3
90613,3
90614,3
90615,3
90616,3
90617,3
90618,3
90619,3
90620,3
90621,3
90622,3
90623,3
90624,3
90625,3
90626,3
90627,3
90628,3
90629,3
90630,3
90631,3
90632,3
90633,3
90634,3
90635,3
90636,3
90637,3
90638,3
90639,3
90640,3
90641,3
90642,3
90643,3
90644,3
90645,3
90646,3
90647,3
90648,3
90649,3
90650,3
90651,3
90652,3
90653,3
90654,3
90655,3
90656,3
90657,3
90658,3
90659,3
90660,3
90661,3
90662,3
90663,3
90664,3
90665,3
90666,3
90667,3
90668,3
90669,3
90670,3
90671,3
90672,3
90673,3
90674,3
90675,3
90676,3
90677,3
90678,3
90679,3
90680,3
90681,3
90682,3
90683,3
90684,3
90685,3
90686,3
90687,3
90688,3
90689,3
90690,3
90691,3
90692,3
90693,3
90694,0
90695,0
90696,0
90697,0
90698,0
90699,0
90700,0
90701,0
90702,0
90703,0
90704,0
90705,0
90706,0
90707,0
90708,0
90709,0
90710,0
90711,0
90712,0
90713,0
90714,0
90715,0
90716,0
90717,0
90718,0
90719,0
90720,0
90721,0
90722,0
90723,0
90724,0
90725,0
90726,0
90727,0
90728,0
90729,0
90730,0
90731,0
90732,0
90733,0
90734,0
90735,0
90736,0
90737,0
90738,0
90739,0
90740,0
90741,0
90742,0
90743,0
90744,0
90745,0
90746,0
90747,0
90748,0
90749,0
90750,0
90751,0
90752,0
90753,0
90754,0
90755,0
90756,0
90757,0
90758,0
90759,0
90760,0
90761,0
90762,0
90763,0
90764,0
90765,0
90766,0
90767,0
90768,0
90769,0
90770,0
90771,0
90772,0
90773,0
90774,0
90775,0
90776,0
90777,0
90778,0
90779,0
90780,0
90781,0
90782,0
90783,0
90784,0
90785,0
90786,0
90787,0
90788,0
90789,0
90790,0
90791,0
90792,0
90793,3
90794,3
90795,3
90796,3
90797,3
90798,3
90799,3
90800,3
90801,3
90802,3
90803,3
90804,3
90805,3
90806,3
90807,3
90808,3
90809,3
90810,3
90811,3
90812,3
90813,3
90814,3
90815,3
90816,3
90817,3
90818,3
90819,3
90820,3
90821,3
90822,3
90823,3
90824,3
90825,3
90826,3
90827,3
90828,3
90829,3
90830,3
90831,3
90832,3
90833,3
90834,3
90835,3
90836,3
90837,3
90838,3
90839,3
90840,3
90841,3
90842,3
90843,3
90844,3
90845,3
90846,3
90847,3
90848,3
90849,3
90850,3
90851,3
90852,3
90853,3
90854,3
90855,3
90856,3
90857,3
90858,3
90859,3
90860,3
90861,3
90862,3
90863,3
90864,3
90865,3
90866,3
90867,3
90868,3
90869,3
90870,3
90871,3
90872,3
90873,3
90874,3
90875,3
90876,3
90877,3
90878,3
90879,3
90880,3
90881,3
90882,3
90883,3
90884,3
90885,3
90886,3
90887,3
90888,3
90889,3
90890,3
90891,3
90892,3
90893,3
90894,3
90895,3
90896,3
90897,3
90898,3
90899,3
90900,3
90901,3
90902,3
90903,3
90904,3
90905,3
90906,3
