global_step,selected_action_index
36387,3
36388,3
36389,3
36390,3
36391,3
36392,3
36393,3
36394,3
36395,0
36396,0
36397,3
36398,3
36399,0
36400,0
36401,1
36402,3
36403,0
36404,0
36405,0
36406,3
36407,3
36408,0
36409,0
36410,3
36411,3
36412,0
36413,0
36414,3
36415,3
36416,3
36417,0
36418,3
36419,3
36420,3
36421,3
36422,0
36423,0
36424,0
36425,0
36426,1
36427,0
36428,1
36429,3
36430,3
36431,0
36432,0
36433,1
36434,1
36435,0
36436,3
36437,3
36438,3
36439,2
36440,2
36441,0
36442,0
36443,2
36444,1
36445,2
36446,0
36447,2
36448,0
36449,2
36450,0
36451,2
36452,2
36453,3
36454,0
36455,0
36456,0
36457,1
36458,1
36459,3
36460,3
36461,0
36462,0
36463,0
36464,2
36465,0
36466,2
36467,2
36468,2
36469,3
36470,0
36471,2
36472,0
36473,0
36474,1
36475,1
36476,1
36477,0
36478,1
36479,0
36480,1
36481,1
36482,1
36483,1
36484,2
36485,3
36486,0
36487,1
36488,0
36489,2
36490,0
36491,0
36492,3
36493,1
36494,1
36495,1
36496,1
36497,1
36498,0
36499,3
36500,0
36501,0
36502,1
36503,3
36504,0
36505,0
36506,1
36507,1
36508,0
36509,0
36510,0
36511,0
36512,0
36513,0
36514,2
36515,1
36516,0
36517,0
36518,0
36519,0
36520,0
36521,0
36522,0
36523,0
36524,0
36525,0
36526,0
36527,0
36528,0
36529,0
36530,0
36531,0
36532,1
36533,0
36534,1
36535,3
36536,0
36537,2
36538,0
36539,0
36540,0
36541,0
36542,0
36543,1
36544,2
36545,2
36546,2
36547,2
36548,0
36549,2
36550,0
36551,1
36552,0
36553,0
36554,0
36555,0
36556,0
36557,0
36558,0
36559,1
36560,2
36561,0
36562,0
36563,0
36564,0
36565,2
36566,0
36567,0
36568,0
36569,3
36570,3
36571,0
36572,0
36573,0
36574,0
36575,0
36576,0
36577,0
36578,0
36579,2
36580,2
36581,2
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,0
36597,0
36598,0
36599,0
36600,0
36601,0
36602,0
36603,2
36604,0
36605,0
36606,0
36607,0
36608,0
36609,3
36610,0
36611,0
36612,0
36613,0
36614,3
36615,3
36616,3
36617,3
36618,3
36619,3
36620,3
36621,3
36622,3
36623,0
36624,0
36625,3
36626,3
36627,0
36628,0
36629,0
36630,3
36631,0
36632,3
36633,0
36634,2
36635,1
36636,3
36637,2
36638,2
36639,3
36640,2
36641,0
36642,0
36643,2
36644,2
36645,2
36646,2
36647,0
36648,0
36649,2
36650,0
36651,0
36652,1
36653,2
36654,2
36655,3
36656,3
36657,2
36658,2
36659,2
36660,2
36661,3
36662,0
36663,3
36664,0
36665,0
36666,0
36667,0
36668,0
36669,0
36670,3
36671,3
36672,2
36673,2
36674,2
36675,2
36676,2
36677,3
36678,2
36679,2
36680,0
36681,2
36682,2
36683,2
36684,2
36685,2
36686,2
36687,2
36688,2
36689,2
36690,2
36691,2
36692,2
36693,2
36694,2
36695,2
36696,2
36697,2
36698,2
36699,2
36700,1
36701,2
36702,2
36703,2
36704,2
36705,2
36706,2
36707,2
36708,2
36709,2
36710,2
36711,2
36712,2
36713,2
36714,2
36715,2
36716,2
36717,2
36718,2
36719,1
36720,2
36721,2
36722,2
36723,2
36724,0
36725,2
36726,2
36727,2
36728,2
36729,2
36730,2
36731,2
36732,2
36733,2
36734,1
36735,2
36736,2
36737,2
36738,2
36739,2
36740,2
36741,2
36742,2
36743,2
36744,2
36745,2
36746,2
36747,2
36748,2
36749,2
36750,2
36751,2
36752,2
36753,2
36754,2
36755,2
36756,2
36757,2
36758,2
36759,2
36760,2
36761,2
36762,2
36763,2
36764,2
36765,2
36766,2
36767,2
36768,2
36769,2
36770,2
36771,2
36772,2
36773,2
36774,2
36775,2
36776,2
36777,2
36778,2
36779,2
36780,2
36781,2
36782,2
36783,2
36784,0
36785,2
36786,0
36787,2
36788,2
36789,0
36790,0
36791,2
36792,2
36793,2
36794,2
36795,2
36796,0
36797,2
36798,2
36799,2
36800,2
36801,2
36802,2
36803,0
36804,2
36805,2
36806,2
36807,2
36808,2
36809,1
36810,2
36811,2
36812,0
36813,2
36814,0
36815,0
36816,2
36817,0
36818,2
36819,2
36820,2
36821,2
36822,0
36823,1
36824,2
36825,2
36826,2
36827,2
36828,2
36829,2
36830,0
36831,0
36832,2
36833,2
36834,2
36835,3
36836,2
36837,2
36838,0
36839,0
36840,2
36841,0
36842,2
36843,0
36844,2
36845,0
36846,2
36847,2
36848,0
36849,0
36850,3
36851,0
36852,3
36853,3
36854,3
36855,3
36856,3
36857,3
36858,3
36859,3
36860,3
36861,3
36862,3
36863,3
36864,3
36865,3
36866,3
36867,3
36868,3
36869,3
36870,3
36871,3
36872,3
36873,3
36874,3
36875,3
36876,3
36877,3
36878,3
36879,3
36880,3
36881,3
36882,3
36883,3
36884,3
36885,3
36886,3
36887,3
36888,3
36889,3
36890,3
36891,3
36892,3
36893,3
36894,3
36895,3
36896,3
36897,3
36898,3
36899,3
36900,3
36901,3
36902,3
36903,3
36904,3
36905,3
36906,3
36907,3
36908,3
36909,3
36910,3
36911,3
36912,3
36913,3
36914,3
36915,3
36916,3
36917,3
36918,3
36919,3
36920,3
36921,3
36922,3
36923,3
36924,3
36925,3
36926,3
36927,3
36928,3
36929,3
36930,3
36931,3
36932,3
36933,3
36934,3
36935,3
36936,3
36937,3
36938,3
36939,3
36940,3
36941,3
36942,3
36943,3
36944,3
36945,3
36946,3
36947,3
36948,3
36949,3
36950,3
36951,3
36952,3
36953,3
36954,3
36955,3
36956,3
36957,3
36958,3
36959,3
36960,3
36961,3
36962,3
36963,3
36964,3
36965,3
36966,3
36967,3
36968,3
36969,3
36970,3
36971,3
36972,3
36973,3
36974,3
36975,3
36976,3
36977,3
36978,3
36979,3
36980,3
36981,3
36982,3
36983,3
36984,3
36985,3
36986,3
36987,3
36988,3
36989,3
36990,3
36991,3
36992,3
36993,3
36994,3
36995,3
36996,3
36997,3
36998,3
36999,3
37000,3
37001,3
37002,3
37003,3
37004,3
37005,3
37006,3
37007,3
37008,3
37009,3
37010,3
37011,3
37012,3
37013,3
37014,3
37015,3
37016,3
37017,3
37018,3
37019,3
37020,3
37021,3
37022,3
37023,3
37024,3
37025,3
37026,3
37027,3
37028,3
37029,3
37030,3
37031,3
37032,3
37033,3
37034,3
37035,3
37036,3
37037,3
37038,3
37039,3
37040,3
37041,3
37042,3
37043,3
37044,3
37045,3
37046,3
37047,3
37048,3
37049,3
37050,3
37051,3
37052,3
37053,3
37054,3
37055,3
37056,3
37057,3
37058,3
37059,3
37060,3
37061,3
37062,3
37063,3
37064,3
37065,3
37066,3
37067,3
37068,3
37069,3
37070,3
37071,3
37072,3
37073,3
37074,3
37075,3
37076,3
37077,3
37078,3
37079,3
37080,3
37081,3
37082,3
37083,3
37084,3
37085,3
37086,3
37087,3
37088,3
37089,3
37090,3
37091,3
37092,3
37093,3
37094,3
37095,3
37096,3
37097,3
37098,3
37099,3
37100,3
37101,3
37102,3
37103,3
37104,3
37105,3
37106,3
37107,3
37108,3
37109,3
37110,3
37111,3
37112,3
37113,3
37114,3
37115,3
37116,3
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,1
37124,2
37125,2
37126,1
37127,0
37128,1
37129,0
37130,1
37131,0
37132,2
37133,2
37134,2
37135,2
37136,2
37137,2
37138,2
37139,2
37140,2
37141,2
37142,2
37143,2
37144,2
37145,2
37146,2
37147,2
37148,2
37149,2
37150,2
37151,2
37152,2
37153,2
37154,2
37155,2
37156,2
37157,2
37158,2
37159,2
37160,0
37161,1
37162,0
37163,2
37164,2
37165,2
37166,2
37167,2
37168,2
37169,2
37170,2
37171,0
37172,0
37173,0
37174,2
37175,0
37176,0
37177,2
37178,0
37179,0
37180,0
37181,0
37182,0
37183,2
37184,0
37185,2
37186,2
37187,0
37188,0
37189,0
37190,0
37191,0
37192,2
37193,0
37194,0
37195,2
37196,0
37197,0
37198,1
37199,3
37200,2
37201,2
37202,3
37203,3
37204,0
37205,0
37206,0
37207,2
37208,2
37209,0
37210,3
37211,1
37212,0
37213,3
37214,2
37215,2
37216,2
37217,2
37218,3
37219,2
37220,1
37221,2
37222,2
37223,0
37224,0
37225,3
37226,0
37227,0
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,3
37266,0
37267,3
37268,0
37269,0
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,0
37279,3
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,3
37315,3
37316,2
37317,0
37318,0
37319,0
37320,1
37321,2
37322,3
37323,0
37324,0
37325,3
37326,0
37327,1
37328,1
37329,1
37330,1
37331,2
37332,1
37333,1
37334,3
37335,3
37336,1
37337,2
37338,2
37339,3
37340,1
37341,1
37342,1
37343,2
37344,0
37345,1
37346,2
37347,0
37348,0
37349,0
37350,0
37351,0
37352,0
37353,0
37354,0
37355,0
37356,0
37357,0
37358,0
37359,1
37360,0
37361,0
37362,0
37363,0
37364,1
37365,0
37366,0
37367,1
37368,0
37369,0
37370,0
37371,0
37372,1
37373,0
37374,3
37375,0
37376,0
37377,0
37378,0
37379,1
37380,0
37381,1
37382,0
37383,2
37384,1
37385,0
37386,0
37387,0
37388,0
37389,1
37390,0
37391,0
37392,2
37393,3
37394,3
37395,0
37396,3
37397,3
37398,3
37399,3
37400,3
37401,3
37402,3
37403,3
37404,0
37405,3
37406,0
37407,0
37408,0
37409,0
37410,1
37411,1
37412,1
37413,1
37414,0
37415,1
37416,1
37417,1
37418,3
37419,1
37420,1
37421,0
37422,3
37423,1
37424,1
37425,1
37426,0
37427,3
37428,0
37429,1
37430,1
37431,1
37432,1
37433,3
37434,1
37435,1
37436,0
37437,0
37438,1
37439,0
37440,1
37441,1
37442,3
37443,2
37444,3
37445,2
37446,3
37447,1
37448,1
37449,2
37450,0
37451,2
37452,3
37453,3
37454,1
37455,1
37456,1
37457,1
37458,2
37459,1
37460,1
37461,3
37462,2
37463,0
37464,1
37465,1
37466,0
37467,0
37468,1
37469,1
37470,0
37471,3
37472,0
37473,0
37474,0
37475,0
37476,1
37477,1
37478,1
37479,2
37480,0
37481,3
37482,0
37483,3
37484,3
37485,3
37486,1
37487,1
37488,1
37489,1
37490,3
37491,3
37492,3
37493,2
37494,0
37495,3
37496,3
37497,3
37498,1
37499,2
37500,2
37501,2
37502,3
37503,3
37504,3
37505,2
37506,1
37507,2
37508,2
37509,1
37510,1
37511,1
37512,3
37513,2
37514,1
37515,0
37516,2
37517,2
37518,0
37519,3
37520,2
37521,2
37522,3
37523,0
37524,2
37525,2
37526,2
37527,1
37528,2
37529,2
37530,2
37531,0
37532,2
37533,1
37534,2
37535,2
37536,2
37537,2
37538,2
37539,2
37540,2
37541,2
37542,2
37543,0
37544,2
37545,1
37546,2
37547,2
37548,2
37549,2
37550,2
37551,2
37552,2
37553,0
37554,2
37555,2
37556,2
37557,2
37558,1
37559,2
37560,3
37561,2
37562,2
37563,2
37564,3
37565,3
37566,3
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,0
37608,0
37609,0
37610,0
37611,0
37612,0
37613,0
37614,0
37615,0
37616,0
37617,0
37618,0
37619,0
37620,0
37621,0
37622,0
37623,3
37624,0
37625,0
37626,1
37627,1
37628,3
37629,3
37630,0
37631,0
37632,3
37633,1
37634,1
37635,1
37636,1
37637,1
37638,0
37639,0
37640,2
37641,1
37642,3
37643,1
37644,2
37645,0
37646,2
37647,1
37648,3
37649,1
37650,1
37651,1
37652,3
37653,0
37654,3
37655,3
37656,3
37657,3
37658,0
37659,0
37660,0
37661,2
37662,2
37663,3
37664,2
37665,0
37666,0
37667,0
37668,0
37669,2
37670,1
37671,2
37672,1
37673,1
37674,0
37675,1
37676,1
37677,1
37678,1
37679,1
37680,2
37681,1
37682,1
37683,3
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,3
37693,0
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37710,0
37711,0
37712,0
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,0
37725,0
37726,0
37727,0
37728,0
37729,0
37730,0
37731,0
37732,0
37733,0
37734,0
37735,0
37736,0
37737,0
37738,0
37739,0
37740,0
37741,3
37742,0
37743,0
37744,0
37745,1
37746,3
37747,3
37748,3
37749,1
37750,0
37751,2
37752,3
37753,2
37754,1
37755,2
37756,2
37757,2
37758,1
37759,2
37760,3
37761,2
37762,2
37763,2
37764,2
37765,2
37766,2
37767,2
37768,2
37769,2
37770,2
37771,2
37772,2
37773,1
37774,2
37775,2
37776,2
37777,2
37778,2
37779,2
37780,2
37781,2
37782,2
37783,2
37784,2
37785,1
37786,2
37787,2
37788,2
37789,2
37790,2
37791,2
37792,2
37793,2
37794,2
37795,2
37796,2
37797,2
37798,2
37799,2
37800,2
37801,0
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,0
37809,0
37810,0
37811,0
37812,0
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,2
37820,2
37821,0
37822,0
37823,0
37824,0
37825,0
37826,0
37827,0
37828,3
37829,0
37830,3
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,3
37839,3
37840,3
37841,0
37842,3
37843,3
37844,3
37845,3
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,0
37855,3
37856,1
37857,0
37858,0
37859,0
37860,0
37861,0
37862,1
37863,0
37864,3
37865,0
37866,0
37867,0
37868,0
37869,3
37870,3
37871,3
37872,3
37873,3
37874,0
37875,3
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,2
37887,3
37888,0
37889,0
37890,0
37891,0
37892,3
37893,3
37894,0
37895,0
37896,3
37897,3
37898,0
37899,3
37900,3
37901,1
37902,3
37903,3
37904,0
37905,1
37906,3
37907,3
37908,0
37909,3
37910,3
37911,3
37912,3
37913,3
37914,3
37915,0
37916,0
37917,0
37918,3
37919,3
37920,3
37921,3
37922,0
37923,3
37924,3
37925,3
37926,0
37927,0
37928,3
37929,0
37930,3
37931,0
37932,0
37933,0
37934,0
37935,0
37936,3
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,0
37951,0
37952,0
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
37960,0
37961,0
37962,0
37963,0
37964,0
37965,0
37966,0
37967,0
37968,0
37969,0
37970,3
37971,1
37972,3
37973,3
37974,3
37975,1
37976,3
37977,3
37978,1
37979,3
37980,1
37981,0
37982,1
37983,1
37984,0
37985,0
37986,3
37987,2
37988,0
37989,1
37990,3
37991,2
37992,1
37993,2
37994,2
37995,2
37996,2
37997,1
37998,2
37999,1
38000,3
38001,3
38002,3
38003,2
38004,2
38005,0
38006,2
38007,2
38008,2
38009,2
38010,2
38011,2
38012,2
38013,2
38014,2
38015,2
38016,2
38017,2
38018,2
38019,2
38020,2
38021,2
38022,2
38023,2
38024,2
38025,1
38026,2
38027,2
38028,2
38029,1
38030,2
38031,2
38032,2
38033,2
38034,2
38035,2
38036,2
38037,2
38038,2
38039,2
38040,0
38041,2
38042,0
38043,2
38044,1
38045,1
38046,2
38047,2
38048,0
38049,2
38050,2
38051,0
38052,2
38053,1
38054,1
38055,1
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38062,0
38063,1
38064,0
38065,0
38066,0
38067,2
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,0
38077,2
38078,2
38079,0
38080,2
38081,2
38082,2
38083,2
38084,2
38085,1
38086,0
38087,3
38088,2
38089,2
38090,2
38091,2
38092,2
38093,0
38094,2
38095,3
38096,1
38097,3
38098,1
38099,0
38100,2
38101,1
38102,1
38103,2
38104,1
38105,2
38106,2
38107,2
38108,2
38109,2
38110,2
38111,2
38112,2
38113,2
38114,1
38115,3
38116,2
38117,2
38118,3
38119,2
38120,1
38121,1
38122,2
38123,2
38124,2
38125,3
38126,2
38127,0
38128,0
38129,2
38130,2
38131,2
38132,0
38133,2
38134,2
38135,2
38136,2
38137,0
38138,2
38139,1
38140,1
38141,0
38142,2
38143,0
38144,1
38145,2
38146,3
38147,0
38148,1
38149,1
38150,2
38151,1
38152,3
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,0
38163,0
38164,0
38165,0
38166,0
38167,0
38168,0
38169,1
38170,1
38171,1
38172,0
38173,1
38174,1
38175,2
38176,2
38177,0
38178,1
38179,0
38180,0
38181,0
38182,0
38183,0
38184,0
38185,0
38186,2
38187,0
38188,0
38189,0
38190,0
38191,0
38192,0
38193,0
38194,3
38195,0
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,0
38207,0
38208,3
38209,0
38210,0
38211,3
38212,0
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38231,0
38232,0
38233,0
38234,0
38235,0
38236,0
38237,0
38238,0
38239,0
38240,0
38241,0
38242,0
38243,0
38244,1
38245,3
38246,0
38247,0
38248,0
38249,3
38250,3
38251,3
38252,2
38253,3
38254,3
38255,3
38256,3
38257,3
38258,3
38259,0
38260,2
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,2
38268,2
38269,2
38270,2
38271,2
38272,2
38273,2
38274,3
38275,2
38276,0
38277,0
38278,0
38279,0
38280,0
38281,0
38282,2
38283,2
38284,2
38285,2
38286,2
38287,0
38288,3
38289,0
38290,3
38291,1
38292,0
38293,3
38294,1
38295,3
38296,2
38297,2
38298,3
38299,3
38300,0
38301,3
38302,3
38303,2
38304,1
38305,0
38306,1
38307,0
38308,3
38309,0
38310,3
38311,0
38312,3
38313,2
38314,1
38315,0
38316,3
38317,0
38318,0
38319,2
38320,1
38321,1
38322,0
38323,0
38324,2
38325,0
38326,0
38327,0
38328,2
38329,2
38330,2
38331,0
38332,2
38333,2
38334,2
38335,2
38336,2
38337,2
38338,2
38339,2
38340,0
38341,2
38342,0
38343,2
38344,2
38345,2
38346,2
38347,2
38348,2
38349,0
38350,2
38351,2
38352,0
38353,0
38354,2
38355,2
38356,0
38357,2
38358,2
38359,2
38360,0
38361,2
38362,2
38363,1
38364,0
38365,2
38366,2
38367,0
38368,1
38369,0
38370,2
38371,1
38372,2
38373,3
38374,2
38375,0
38376,0
38377,0
38378,2
38379,2
38380,2
38381,2
38382,2
38383,0
38384,0
38385,2
38386,2
38387,2
38388,2
38389,2
38390,2
38391,2
38392,2
38393,2
38394,0
38395,0
38396,2
38397,2
38398,2
38399,2
38400,1
38401,2
38402,2
38403,2
38404,2
38405,2
38406,0
38407,2
38408,1
38409,3
38410,1
38411,2
38412,0
38413,1
38414,2
38415,2
38416,1
38417,0
38418,3
38419,3
38420,3
38421,1
38422,2
38423,3
38424,0
38425,3
38426,2
38427,1
38428,1
38429,2
38430,0
38431,2
38432,2
38433,3
38434,1
38435,1
38436,1
38437,1
38438,1
38439,3
38440,2
38441,3
38442,3
38443,1
38444,3
38445,3
38446,0
38447,3
38448,3
38449,3
38450,1
38451,0
38452,3
38453,1
38454,2
38455,0
38456,1
38457,1
38458,1
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,0
38470,0
38471,0
38472,0
38473,0
38474,0
38475,0
38476,0
38477,0
38478,0
38479,0
38480,0
38481,0
38482,0
38483,0
38484,0
38485,0
38486,0
38487,0
38488,0
38489,0
38490,0
38491,0
38492,0
38493,0
38494,0
38495,0
38496,0
38497,0
38498,0
38499,0
38500,0
38501,0
38502,0
38503,0
38504,0
38505,0
38506,0
38507,0
38508,0
38509,0
38510,0
38511,0
38512,0
38513,0
38514,0
38515,0
38516,3
38517,3
38518,0
38519,3
38520,1
38521,3
38522,1
38523,1
38524,0
38525,1
38526,1
38527,1
38528,1
38529,3
38530,3
38531,3
38532,3
38533,0
38534,3
38535,0
38536,0
38537,0
38538,3
38539,3
38540,0
38541,3
38542,3
38543,1
38544,3
38545,3
38546,0
38547,0
38548,0
38549,1
38550,1
38551,3
38552,2
38553,1
38554,1
38555,0
38556,0
38557,3
38558,1
38559,1
38560,1
38561,1
38562,0
38563,1
38564,0
38565,0
38566,0
38567,1
38568,2
38569,0
38570,1
38571,1
38572,0
38573,3
38574,3
38575,0
38576,0
38577,1
38578,2
38579,1
38580,1
38581,1
38582,1
38583,1
38584,1
38585,2
38586,2
38587,2
38588,1
38589,1
38590,2
38591,0
38592,2
38593,2
38594,1
38595,2
38596,2
38597,2
38598,0
38599,2
38600,2
38601,2
38602,2
38603,2
38604,2
38605,2
38606,2
38607,2
38608,2
38609,2
38610,2
38611,2
38612,2
38613,2
38614,2
38615,0
38616,2
38617,2
38618,2
38619,2
38620,2
38621,2
38622,2
38623,2
38624,0
38625,1
38626,2
38627,0
38628,2
38629,0
38630,2
38631,2
38632,2
38633,2
38634,0
38635,2
38636,0
38637,0
38638,3
38639,3
38640,1
38641,1
38642,0
38643,0
38644,0
38645,0
38646,0
38647,2
38648,1
38649,1
38650,0
38651,2
38652,1
38653,1
38654,3
38655,1
38656,1
38657,2
38658,1
38659,0
38660,3
38661,1
38662,3
38663,3
38664,3
38665,3
38666,0
38667,0
38668,3
38669,3
38670,0
38671,3
38672,3
38673,3
38674,3
38675,0
38676,0
38677,0
38678,3
38679,3
38680,3
38681,3
38682,3
38683,3
38684,3
38685,2
38686,2
38687,3
38688,3
38689,1
38690,1
38691,1
38692,2
38693,0
38694,0
38695,1
38696,2
38697,2
38698,2
38699,2
38700,0
38701,2
38702,1
38703,0
38704,1
38705,1
38706,2
38707,2
38708,1
38709,2
38710,0
38711,1
38712,1
38713,2
38714,2
38715,2
38716,1
38717,1
38718,2
38719,2
38720,0
38721,1
38722,3
38723,3
38724,1
38725,2
38726,2
38727,3
38728,2
38729,1
38730,2
38731,2
38732,2
38733,2
38734,2
38735,2
38736,3
38737,3
38738,2
38739,2
38740,3
38741,2
38742,3
38743,2
38744,3
38745,2
38746,2
38747,1
38748,1
38749,2
38750,1
38751,2
38752,3
38753,0
38754,0
38755,0
38756,3
38757,3
38758,3
38759,0
38760,3
38761,0
38762,3
38763,3
38764,3
38765,0
38766,0
38767,1
38768,1
38769,2
38770,2
38771,2
38772,2
38773,2
38774,0
38775,2
38776,3
38777,2
38778,1
38779,3
38780,3
38781,3
38782,1
38783,3
38784,1
38785,1
38786,1
38787,2
38788,1
38789,1
38790,2
38791,1
38792,1
38793,2
38794,3
38795,2
38796,2
38797,2
38798,2
38799,1
38800,2
38801,2
38802,2
38803,1
38804,2
38805,2
38806,2
38807,2
38808,2
38809,2
38810,2
38811,2
38812,2
38813,2
38814,2
38815,2
38816,2
38817,2
38818,3
38819,3
38820,0
38821,3
38822,3
38823,3
38824,3
38825,0
38826,0
38827,2
38828,0
38829,0
38830,0
38831,0
38832,3
38833,0
38834,0
38835,0
38836,0
38837,0
38838,0
38839,0
38840,2
38841,2
38842,2
38843,2
38844,0
38845,0
38846,0
38847,0
38848,0
38849,0
38850,0
38851,0
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,0
38859,0
38860,0
38861,0
38862,0
38863,0
38864,0
38865,0
38866,0
38867,0
38868,0
38869,0
38870,0
38871,0
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,0
38879,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,0
38886,0
38887,0
38888,0
38889,0
38890,0
38891,0
38892,0
38893,0
38894,0
38895,0
38896,0
38897,0
38898,0
38899,0
38900,0
38901,0
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,0
38909,0
38910,0
38911,0
38912,0
38913,0
38914,0
38915,0
38916,0
38917,0
38918,0
38919,0
38920,0
38921,0
38922,3
38923,0
38924,0
38925,0
38926,0
38927,0
38928,0
38929,0
38930,0
38931,0
38932,0
38933,0
38934,0
38935,0
38936,0
38937,0
38938,0
38939,0
38940,0
38941,0
38942,0
38943,0
38944,0
38945,0
38946,0
38947,0
38948,0
38949,0
38950,0
38951,0
38952,0
38953,0
38954,0
38955,0
38956,0
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,0
38964,0
38965,0
38966,0
38967,0
38968,0
38969,0
38970,0
38971,0
38972,0
38973,0
38974,0
38975,0
38976,0
38977,0
38978,0
38979,0
38980,2
38981,0
38982,2
38983,2
38984,2
38985,2
38986,0
38987,2
38988,0
38989,0
38990,0
38991,0
38992,0
38993,0
38994,0
38995,0
38996,0
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,0
39011,0
39012,0
39013,0
39014,0
39015,0
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,0
39039,0
39040,0
39041,0
39042,0
39043,0
39044,0
39045,0
39046,0
39047,0
39048,0
39049,0
39050,0
39051,0
39052,0
39053,0
39054,0
39055,0
39056,0
39057,0
39058,0
39059,0
39060,0
39061,0
39062,0
39063,0
39064,0
39065,0
39066,0
39067,0
39068,0
39069,0
39070,0
39071,0
39072,0
39073,0
39074,0
39075,0
39076,0
39077,0
39078,0
39079,0
39080,0
39081,0
39082,0
39083,0
39084,0
39085,0
39086,0
39087,0
39088,0
39089,0
39090,0
39091,0
39092,0
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,0
39102,0
39103,0
39104,0
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,0
39112,0
39113,0
39114,0
39115,0
39116,0
39117,0
39118,0
39119,0
39120,0
39121,0
39122,0
39123,0
39124,0
39125,0
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39133,0
39134,0
39135,0
39136,0
39137,0
39138,0
39139,0
39140,0
39141,0
39142,0
39143,0
39144,0
39145,0
39146,3
39147,3
39148,0
39149,0
39150,3
39151,0
39152,0
39153,0
39154,3
39155,0
39156,0
39157,3
39158,1
39159,0
39160,1
39161,0
39162,3
39163,0
39164,2
39165,2
39166,0
39167,1
39168,2
39169,2
39170,2
39171,2
39172,2
39173,2
39174,2
39175,2
39176,2
39177,2
39178,0
39179,0
39180,3
39181,0
39182,0
39183,0
