global_step,selected_action_index
71397,1
71398,1
71399,1
71400,1
71401,1
71402,1
71403,1
71404,1
71405,1
71406,1
71407,1
71408,1
71409,1
71410,1
71411,1
71412,1
71413,1
71414,1
71415,1
71416,1
71417,1
71418,1
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71432,1
71433,1
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,1
71455,1
71456,1
71457,1
71458,1
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,1
71466,1
71467,1
71468,1
71469,1
71470,1
71471,1
71472,1
71473,1
71474,1
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,1
71489,1
71490,1
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71497,1
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,1
71516,1
71517,1
71518,1
71519,1
71520,1
71521,1
71522,1
71523,1
71524,1
71525,1
71526,1
71527,1
71528,1
71529,1
71530,1
71531,1
71532,1
71533,1
71534,1
71535,1
71536,1
71537,1
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,1
71546,1
71547,1
71548,1
71549,1
71550,1
71551,1
71552,1
71553,1
71554,1
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,1
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71570,1
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,1
71586,1
71587,1
71588,1
71589,1
71590,1
71591,1
71592,1
71593,1
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,1
71613,1
71614,1
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71621,1
71622,1
71623,1
71624,1
71625,1
71626,1
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,1
71634,1
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,1
71668,1
71669,1
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,1
71684,1
71685,1
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,2
71693,2
71694,2
71695,2
71696,2
71697,2
71698,2
71699,2
71700,2
71701,2
71702,2
71703,2
71704,2
71705,2
71706,2
71707,2
71708,2
71709,2
71710,2
71711,2
71712,2
71713,2
71714,2
71715,2
71716,2
71717,2
71718,2
71719,2
71720,2
71721,2
71722,2
71723,2
71724,2
71725,2
71726,2
71727,2
71728,2
71729,2
71730,2
71731,2
71732,2
71733,2
71734,2
71735,2
71736,2
71737,2
71738,2
71739,2
71740,2
71741,2
71742,2
71743,2
71744,3
71745,3
71746,3
71747,3
71748,3
71749,3
71750,3
71751,3
71752,3
71753,3
71754,3
71755,3
71756,3
71757,3
71758,3
71759,3
71760,3
71761,3
71762,3
71763,3
71764,3
71765,3
71766,3
71767,3
71768,3
71769,3
71770,3
71771,3
71772,3
71773,3
71774,3
71775,3
71776,0
71777,0
71778,0
71779,0
71780,0
71781,0
71782,0
71783,0
71784,0
71785,0
71786,0
71787,0
71788,0
71789,0
71790,0
71791,0
71792,0
71793,0
71794,0
71795,0
71796,0
71797,0
71798,0
71799,0
71800,0
71801,0
71802,1
71803,1
71804,1
71805,1
71806,1
71807,1
71808,1
71809,1
71810,1
71811,1
71812,1
71813,1
71814,1
71815,1
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,1
71824,1
71825,1
71826,1
71827,1
71828,1
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71843,1
71844,1
71845,1
71846,1
71847,1
71848,1
71849,1
71850,1
71851,1
71852,1
71853,1
71854,0
71855,0
71856,0
71857,0
71858,0
71859,0
71860,0
71861,0
71862,0
71863,0
71864,0
71865,0
71866,0
71867,0
71868,0
71869,0
71870,0
71871,0
71872,0
71873,0
71874,0
71875,0
71876,0
71877,0
71878,0
71879,0
71880,2
71881,2
71882,2
71883,2
71884,0
71885,0
71886,0
71887,0
71888,0
71889,0
71890,0
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,0
71909,0
71910,0
71911,0
71912,0
71913,0
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,0
71923,0
71924,0
71925,0
71926,0
71927,0
71928,0
71929,0
71930,0
71931,0
71932,0
71933,0
71934,0
71935,0
71936,0
71937,0
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,0
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,0
71983,0
71984,0
71985,0
71986,0
71987,0
71988,0
71989,0
71990,0
71991,0
71992,0
71993,0
71994,0
71995,0
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,0
72008,0
72009,0
72010,0
72011,0
72012,0
72013,0
72014,3
72015,3
72016,3
72017,3
72018,3
72019,3
72020,3
72021,3
72022,3
72023,3
72024,3
72025,3
72026,3
72027,3
72028,3
72029,3
72030,3
72031,3
72032,3
72033,3
72034,3
72035,3
72036,3
72037,3
72038,3
72039,3
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,0
72047,0
72048,0
72049,0
72050,0
72051,0
72052,0
72053,0
72054,0
72055,0
72056,0
72057,0
72058,0
72059,0
72060,0
72061,0
72062,0
72063,0
72064,0
72065,0
72066,2
72067,2
72068,2
72069,2
72070,2
72071,2
72072,1
72073,1
72074,1
72075,1
72076,1
72077,1
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,1
72095,1
72096,1
72097,1
72098,1
72099,1
72100,1
72101,1
72102,1
72103,1
72104,1
72105,1
72106,1
72107,1
72108,1
72109,1
72110,1
72111,1
72112,1
72113,1
72114,1
72115,1
72116,1
72117,1
72118,1
72119,1
72120,1
72121,1
72122,1
72123,1
72124,0
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,0
72142,0
72143,0
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,0
72158,0
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,0
72168,0
72169,0
72170,0
72171,0
72172,0
72173,0
72174,0
72175,0
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,1
72183,1
72184,1
72185,1
72186,1
72187,1
72188,1
72189,1
72190,1
72191,1
72192,1
72193,1
72194,1
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,1
72211,1
72212,1
72213,1
72214,1
72215,1
72216,1
72217,1
72218,1
72219,1
72220,1
72221,1
72222,1
72223,1
72224,1
72225,1
72226,1
72227,1
72228,0
72229,0
72230,0
72231,0
72232,0
72233,0
72234,0
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,0
72245,0
72246,0
72247,0
72248,0
72249,0
72250,0
72251,0
72252,0
72253,0
72254,3
72255,3
72256,3
72257,3
72258,3
72259,3
72260,3
72261,3
72262,3
72263,3
72264,3
72265,3
72266,3
72267,3
72268,3
72269,3
72270,3
72271,3
72272,3
72273,3
72274,3
72275,3
72276,3
72277,1
72278,1
72279,1
72280,1
72281,1
72282,1
72283,1
72284,1
72285,1
72286,1
72287,1
72288,1
72289,1
72290,1
72291,1
72292,1
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,1
72300,1
72301,1
72302,1
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,0
72314,0
72315,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,0
72323,0
72324,0
72325,0
72326,0
72327,0
72328,0
72329,1
72330,1
72331,1
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,1
72339,1
72340,1
72341,1
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,1
72349,1
72350,1
72351,1
72352,1
72353,1
72354,1
72355,0
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,0
72363,0
72364,0
72365,0
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,1
72382,1
72383,1
72384,1
72385,1
72386,1
72387,1
72388,1
72389,1
72390,1
72391,1
72392,1
72393,1
72394,1
72395,1
72396,1
72397,1
72398,1
72399,1
72400,1
72401,1
72402,1
72403,1
72404,1
72405,1
72406,1
72407,0
72408,0
72409,0
72410,0
72411,0
72412,0
72413,0
72414,0
72415,0
72416,0
72417,0
72418,0
72419,0
72420,0
72421,0
72422,0
72423,0
72424,0
72425,0
72426,0
72427,0
72428,0
72429,0
72430,0
72431,0
72432,0
72433,1
72434,1
72435,1
72436,1
72437,1
72438,1
72439,1
72440,1
72441,1
72442,1
72443,1
72444,1
72445,1
72446,1
72447,1
72448,1
72449,1
72450,1
72451,1
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,0
72460,0
72461,0
72462,0
72463,0
72464,0
72465,0
72466,0
72467,0
72468,0
72469,0
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,2
72477,2
72478,2
72479,2
72480,2
72481,2
72482,2
72483,2
72484,2
72485,2
72486,2
72487,2
72488,2
72489,2
72490,2
72491,2
72492,2
72493,2
72494,2
72495,2
72496,2
72497,2
72498,2
72499,2
72500,2
72501,2
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,1
72509,1
72510,1
72511,1
72512,1
72513,1
72514,1
72515,1
72516,1
72517,1
72518,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,0
72529,0
72530,0
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,0
72549,0
72550,0
72551,0
72552,0
72553,0
72554,1
72555,1
72556,1
72557,1
72558,1
72559,1
72560,1
72561,1
72562,1
72563,1
72564,1
72565,1
72566,1
72567,1
72568,1
72569,1
72570,1
72571,1
72572,1
72573,1
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,3
72581,3
72582,3
72583,3
72584,3
72585,3
72586,3
72587,3
72588,3
72589,3
72590,3
72591,3
72592,3
72593,3
72594,3
72595,3
72596,3
72597,3
72598,3
72599,3
72600,3
72601,3
72602,3
72603,3
72604,3
72605,3
72606,2
72607,2
72608,2
72609,2
72610,1
72611,1
72612,1
72613,1
72614,1
72615,1
72616,1
72617,1
72618,1
72619,1
72620,1
72621,1
72622,1
72623,1
72624,1
72625,1
72626,1
72627,1
72628,1
72629,1
72630,1
72631,1
72632,1
72633,1
72634,1
72635,1
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,0
72718,0
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,0
72747,0
72748,0
72749,0
72750,0
72751,0
72752,0
72753,0
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,1
72767,1
72768,1
72769,1
72770,1
72771,1
72772,1
72773,1
72774,1
72775,1
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,1
72783,1
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,1
72791,1
72792,3
72793,3
72794,3
72795,3
72796,3
72797,3
72798,3
72799,3
72800,3
72801,3
72802,3
72803,3
72804,3
72805,3
72806,3
72807,3
72808,3
72809,1
72810,1
72811,1
72812,1
72813,1
72814,1
72815,1
72816,1
72817,1
72818,1
72819,1
72820,1
72821,1
72822,1
72823,1
72824,1
72825,1
72826,1
72827,1
72828,1
72829,1
72830,1
72831,1
72832,1
72833,1
72834,1
72835,0
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,0
72844,0
72845,0
72846,0
72847,0
72848,0
72849,0
72850,0
72851,0
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,0
72859,0
72860,0
72861,0
72862,0
72863,0
72864,0
72865,0
72866,0
72867,0
72868,0
72869,0
72870,0
72871,0
72872,0
72873,0
72874,0
72875,0
72876,0
72877,0
72878,0
72879,0
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,0
72894,0
72895,0
72896,0
72897,0
72898,0
72899,0
72900,0
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,0
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,0
72962,0
72963,0
72964,0
72965,0
72966,0
72967,0
72968,0
72969,0
72970,0
72971,0
72972,0
72973,0
72974,0
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,0
72992,0
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,0
73000,0
73001,0
73002,0
73003,0
73004,0
73005,0
73006,0
73007,0
73008,0
73009,0
73010,0
73011,0
73012,0
73013,0
73014,0
73015,0
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,0
73025,0
73026,0
73027,0
73028,0
73029,0
73030,0
73031,0
73032,0
73033,0
73034,0
73035,0
73036,0
73037,0
73038,0
73039,0
73040,0
73041,0
73042,0
73043,1
73044,1
73045,1
73046,1
73047,1
73048,1
73049,1
73050,1
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73060,1
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,1
73068,1
73069,2
73070,2
73071,2
73072,2
73073,2
73074,2
73075,2
73076,2
73077,2
73078,2
73079,1
73080,1
73081,1
73082,1
73083,1
73084,1
73085,1
73086,1
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,1
73094,1
73095,1
73096,1
73097,1
73098,1
73099,1
73100,1
73101,1
73102,1
73103,1
73104,1
73105,0
73106,0
73107,0
73108,0
73109,0
73110,0
73111,0
73112,0
73113,0
73114,0
73115,0
73116,0
73117,0
73118,0
73119,0
73120,0
73121,0
73122,0
73123,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,0
73130,0
73131,0
73132,0
73133,0
73134,0
73135,0
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,0
73143,0
73144,0
73145,0
73146,0
73147,0
73148,0
73149,0
73150,0
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,1
73158,1
73159,1
73160,1
73161,1
73162,1
73163,1
73164,1
73165,1
73166,1
73167,1
73168,1
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,1
73176,1
73177,1
73178,1
73179,1
73180,1
73181,1
73182,1
73183,1
73184,1
73185,1
73186,1
73187,1
73188,1
73189,1
73190,1
73191,1
73192,1
73193,1
73194,1
73195,1
73196,1
73197,1
73198,1
73199,1
73200,1
73201,1
73202,1
73203,1
73204,1
73205,1
73206,1
73207,1
73208,1
73209,1
73210,1
73211,1
73212,1
73213,1
73214,1
73215,1
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,1
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,0
73236,0
73237,0
73238,0
73239,0
73240,0
73241,0
73242,0
73243,0
73244,0
73245,0
73246,0
73247,0
73248,0
73249,0
73250,0
73251,0
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,0
73259,0
73260,0
73261,0
73262,0
73263,0
73264,0
73265,0
73266,0
73267,0
73268,0
73269,0
73270,0
73271,0
73272,0
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,0
73284,0
73285,0
73286,0
73287,0
73288,0
73289,0
73290,0
73291,0
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,0
73305,0
73306,0
73307,0
73308,0
73309,0
73310,0
73311,0
73312,0
73313,1
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,1
73321,1
73322,1
73323,1
73324,1
73325,1
73326,1
73327,1
73328,1
73329,1
73330,1
73331,1
73332,1
73333,1
73334,1
73335,1
73336,1
73337,1
73338,1
73339,1
73340,1
73341,1
73342,1
73343,1
73344,1
73345,1
73346,1
73347,1
73348,1
73349,1
73350,1
73351,1
73352,1
73353,1
73354,1
73355,1
73356,1
73357,1
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,0
73366,0
73367,0
73368,0
73369,0
73370,0
73371,0
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,0
73380,0
73381,0
73382,0
73383,0
73384,0
73385,0
73386,0
73387,0
73388,0
73389,0
73390,0
73391,0
73392,0
73393,0
73394,0
73395,0
73396,0
73397,0
73398,0
73399,0
73400,0
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,0
73409,0
73410,0
73411,0
73412,0
73413,0
73414,0
73415,0
73416,0
73417,1
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,1
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,1
73432,1
73433,1
73434,1
73435,1
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,1
73443,0
73444,0
73445,0
73446,0
73447,0
73448,0
73449,0
73450,0
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,0
73458,0
73459,0
73460,0
73461,0
73462,0
73463,0
73464,0
73465,0
73466,0
73467,0
73468,0
73469,0
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,0
73477,0
73478,0
73479,0
73480,0
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,0
73493,0
73494,0
73495,0
73496,0
73497,0
73498,0
73499,0
73500,0
73501,0
73502,0
73503,0
73504,0
73505,0
73506,0
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,0
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,1
73545,1
73546,1
73547,1
73548,1
73549,1
73550,1
73551,1
73552,1
73553,1
73554,1
73555,1
73556,1
73557,1
73558,1
73559,1
73560,1
73561,1
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,0
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,1
73667,1
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,1
73682,1
73683,1
73684,1
73685,1
73686,1
73687,1
73688,1
73689,1
73690,1
73691,1
73692,3
73693,3
73694,3
73695,3
73696,3
73697,1
73698,1
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,1
73710,1
73711,1
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,1
73723,0
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,0
73768,0
73769,0
73770,0
73771,0
73772,0
73773,0
73774,0
73775,1
73776,1
73777,1
73778,1
73779,1
73780,1
73781,1
73782,1
73783,1
73784,1
73785,1
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,1
73793,1
73794,1
73795,1
73796,1
73797,1
73798,1
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,1
73815,1
73816,1
73817,1
73818,1
73819,1
73820,1
73821,1
73822,1
73823,1
73824,1
73825,1
73826,1
73827,0
73828,0
73829,0
73830,0
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,0
73845,0
73846,0
73847,0
73848,0
73849,0
73850,0
73851,0
73852,0
73853,1
73854,1
73855,1
73856,1
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,1
73865,1
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,1
73874,1
73875,1
73876,1
73877,1
73878,1
73879,1
73880,1
73881,1
73882,1
73883,1
73884,1
73885,1
73886,1
73887,1
73888,1
73889,1
73890,1
73891,1
73892,1
73893,1
73894,1
73895,1
73896,1
73897,1
73898,1
73899,1
73900,1
73901,1
73902,1
73903,1
73904,1
73905,1
73906,1
73907,1
73908,1
73909,1
73910,1
73911,1
73912,1
73913,1
73914,1
73915,1
73916,1
73917,1
73918,1
73919,1
73920,1
73921,1
73922,1
73923,1
73924,1
73925,1
73926,1
73927,1
73928,1
73929,1
73930,1
73931,0
73932,0
73933,0
73934,0
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,0
73948,1
73949,1
73950,1
73951,1
73952,1
73953,1
73954,1
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,1
73966,1
73967,1
73968,1
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,1
73976,1
73977,1
73978,1
73979,1
73980,1
73981,1
73982,1
73983,1
73984,1
73985,1
73986,1
73987,1
73988,1
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,1
73996,1
73997,1
73998,1
73999,1
74000,1
74001,1
74002,1
74003,1
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,1
74023,1
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,1
74037,1
74038,1
74039,1
74040,1
74041,1
74042,1
74043,1
74044,1
74045,1
74046,1
74047,1
74048,1
74049,1
74050,1
74051,1
74052,0
74053,0
74054,0
74055,0
74056,0
74057,0
74058,0
74059,0
74060,0
74061,0
74062,0
74063,0
74064,0
74065,0
74066,0
74067,0
74068,0
74069,0
74070,0
74071,0
74072,0
74073,0
74074,0
74075,0
74076,0
74077,0
74078,0
74079,0
74080,0
74081,0
74082,0
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,0
74090,0
74091,0
74092,0
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,0
74100,0
74101,0
74102,0
74103,0
74104,1
74105,1
74106,1
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74115,1
74116,1
74117,1
74118,1
74119,1
74120,1
74121,1
74122,1
74123,1
74124,1
74125,1
74126,1
74127,1
74128,1
74129,1
74130,1
74131,1
74132,1
74133,1
74134,1
74135,1
74136,1
74137,1
74138,1
74139,1
74140,1
74141,1
74142,1
74143,1
74144,1
74145,1
74146,1
74147,1
74148,1
74149,1
74150,1
74151,1
74152,1
74153,1
74154,1
74155,1
74156,1
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,1
74168,1
74169,1
74170,1
74171,1
74172,1
74173,1
74174,1
74175,1
74176,1
74177,1
74178,1
74179,1
74180,1
74181,1
74182,1
74183,1
74184,1
74185,1
74186,1
74187,1
74188,1
74189,1
74190,1
74191,1
74192,0
74193,0
