global_step,selected_action_index
35688,0
35689,0
35690,3
35691,1
35692,2
35693,2
35694,3
35695,2
35696,0
35697,0
35698,1
35699,3
35700,0
35701,3
35702,0
35703,1
35704,0
35705,1
35706,0
35707,1
35708,1
35709,1
35710,0
35711,0
35712,2
35713,2
35714,2
35715,2
35716,3
35717,1
35718,3
35719,3
35720,1
35721,3
35722,0
35723,1
35724,3
35725,3
35726,0
35727,3
35728,3
35729,0
35730,0
35731,3
35732,3
35733,2
35734,0
35735,3
35736,1
35737,1
35738,3
35739,1
35740,1
35741,0
35742,1
35743,3
35744,3
35745,3
35746,0
35747,3
35748,3
35749,1
35750,3
35751,3
35752,1
35753,3
35754,0
35755,3
35756,1
35757,1
35758,3
35759,0
35760,3
35761,2
35762,3
35763,0
35764,1
35765,2
35766,3
35767,2
35768,3
35769,1
35770,3
35771,3
35772,2
35773,3
35774,1
35775,3
35776,3
35777,3
35778,3
35779,3
35780,2
35781,1
35782,3
35783,0
35784,0
35785,3
35786,3
35787,1
35788,3
35789,3
35790,3
35791,0
35792,1
35793,3
35794,3
35795,3
35796,3
35797,3
35798,3
35799,1
35800,1
35801,1
35802,2
35803,3
35804,3
35805,2
35806,3
35807,1
35808,2
35809,3
35810,2
35811,3
35812,1
35813,3
35814,0
35815,1
35816,1
35817,2
35818,3
35819,3
35820,3
35821,0
35822,1
35823,2
35824,1
35825,1
35826,1
35827,0
35828,1
35829,1
35830,3
35831,0
35832,1
35833,1
35834,3
35835,1
35836,0
35837,1
35838,1
35839,3
35840,1
35841,1
35842,2
35843,0
35844,3
35845,0
35846,1
35847,3
35848,0
35849,3
35850,1
35851,2
35852,3
35853,0
35854,2
35855,0
35856,3
35857,3
35858,3
35859,1
35860,0
35861,2
35862,0
35863,2
35864,1
35865,3
35866,0
35867,3
35868,0
35869,2
35870,1
35871,0
35872,2
35873,1
35874,3
35875,2
35876,3
35877,2
35878,3
35879,1
35880,1
35881,2
35882,2
35883,3
35884,3
35885,1
35886,1
35887,0
35888,3
35889,1
35890,2
35891,3
35892,3
35893,3
35894,3
35895,3
35896,3
35897,1
35898,1
35899,3
35900,1
35901,1
35902,3
35903,0
35904,3
35905,1
35906,0
35907,3
35908,3
35909,3
35910,3
35911,1
35912,0
35913,1
35914,3
35915,1
35916,0
35917,1
35918,3
35919,3
35920,2
35921,0
35922,1
35923,3
35924,0
35925,2
35926,1
35927,2
35928,0
35929,1
35930,3
35931,0
35932,3
35933,3
35934,0
35935,3
35936,3
35937,2
35938,1
35939,0
35940,2
35941,3
35942,0
35943,2
35944,0
35945,3
35946,2
35947,2
35948,3
35949,0
35950,2
35951,2
35952,0
35953,1
35954,1
35955,1
35956,3
35957,3
35958,3
35959,1
35960,3
35961,2
35962,1
35963,3
35964,3
35965,2
35966,1
35967,3
35968,1
35969,3
35970,1
35971,2
35972,2
35973,2
35974,3
35975,1
35976,2
35977,1
35978,1
35979,2
35980,3
35981,0
35982,3
35983,1
35984,1
35985,2
35986,0
35987,3
35988,0
35989,3
35990,3
35991,3
35992,3
35993,1
35994,3
35995,3
35996,1
35997,1
35998,3
35999,0
36000,3
36001,1
36002,2
36003,0
36004,0
36005,1
36006,0
36007,0
36008,1
36009,1
36010,0
36011,2
36012,0
36013,0
36014,1
36015,2
36016,1
36017,2
36018,3
36019,0
36020,0
36021,0
36022,0
36023,3
36024,0
36025,0
36026,2
36027,0
36028,3
36029,0
36030,0
36031,2
36032,0
36033,0
36034,0
36035,2
36036,0
36037,2
36038,1
36039,0
36040,0
36041,2
36042,0
36043,0
36044,3
36045,0
36046,2
36047,0
36048,3
36049,2
36050,0
36051,2
36052,3
36053,3
36054,1
36055,3
36056,3
36057,3
36058,0
36059,1
36060,2
36061,3
36062,1
36063,1
36064,0
36065,0
36066,2
36067,2
36068,1
36069,2
36070,2
36071,2
36072,3
36073,3
36074,3
36075,3
36076,0
36077,2
36078,2
36079,1
36080,0
36081,3
36082,1
36083,3
36084,1
36085,1
36086,1
36087,3
36088,2
36089,2
36090,1
36091,0
36092,1
36093,3
36094,2
36095,3
36096,1
36097,0
36098,1
36099,2
36100,1
36101,1
36102,2
36103,2
36104,3
36105,0
36106,1
36107,2
36108,1
36109,1
36110,2
36111,2
36112,0
36113,3
36114,0
36115,1
36116,3
36117,0
36118,0
36119,0
36120,3
36121,0
36122,3
36123,3
36124,0
36125,0
36126,0
36127,1
36128,0
36129,0
36130,0
36131,1
36132,1
36133,0
36134,2
36135,0
36136,3
36137,0
36138,2
36139,2
36140,0
36141,2
36142,0
36143,3
36144,3
36145,2
36146,3
36147,3
36148,2
36149,3
36150,0
36151,1
36152,1
36153,1
36154,2
36155,2
36156,3
36157,0
36158,1
36159,3
36160,3
36161,3
36162,1
36163,0
36164,3
36165,2
36166,2
36167,0
36168,0
36169,2
36170,3
36171,0
36172,2
36173,0
36174,1
36175,0
36176,1
36177,1
36178,1
36179,3
36180,3
36181,0
36182,2
36183,0
36184,2
36185,1
36186,1
36187,1
36188,1
36189,1
36190,0
36191,1
36192,3
36193,1
36194,0
36195,3
36196,2
36197,2
36198,0
36199,3
36200,3
36201,2
36202,0
36203,0
36204,1
36205,1
36206,3
36207,0
36208,2
36209,1
36210,2
36211,3
36212,1
36213,1
36214,2
36215,0
36216,2
36217,0
36218,0
36219,0
36220,0
36221,1
36222,0
36223,0
36224,1
36225,3
36226,0
36227,1
36228,1
36229,0
36230,2
36231,3
36232,1
36233,0
36234,1
36235,2
36236,1
36237,2
36238,0
36239,3
36240,1
36241,3
36242,1
36243,3
36244,0
36245,1
36246,1
36247,0
36248,3
36249,2
36250,3
36251,1
36252,1
36253,2
36254,3
36255,0
36256,1
36257,2
36258,0
36259,0
36260,0
36261,2
36262,2
36263,1
36264,2
36265,1
36266,3
36267,2
36268,2
36269,2
36270,0
36271,2
36272,1
36273,0
36274,1
36275,1
36276,1
36277,1
36278,0
36279,1
36280,3
36281,1
36282,1
36283,1
36284,3
36285,0
36286,1
36287,0
36288,2
36289,0
36290,3
36291,0
36292,0
36293,0
36294,3
36295,0
36296,2
36297,0
36298,1
36299,1
36300,3
36301,3
36302,1
36303,2
36304,0
36305,0
36306,0
36307,0
36308,1
36309,3
36310,0
36311,0
36312,1
36313,3
36314,0
36315,3
36316,1
36317,1
36318,0
36319,0
36320,3
36321,1
36322,1
36323,3
36324,3
36325,2
36326,2
36327,0
36328,2
36329,1
36330,2
36331,1
36332,1
36333,3
36334,3
36335,2
36336,2
36337,2
36338,1
36339,3
36340,0
36341,2
36342,0
36343,0
36344,3
36345,0
36346,3
36347,1
36348,0
36349,1
36350,1
36351,2
36352,0
36353,2
36354,1
36355,3
36356,1
36357,2
36358,1
36359,2
36360,0
36361,3
36362,2
36363,2
36364,0
36365,3
36366,1
36367,3
36368,1
36369,0
36370,2
36371,1
36372,1
36373,2
36374,3
36375,1
36376,0
36377,2
36378,1
36379,2
36380,2
36381,1
36382,3
36383,0
36384,3
36385,3
36386,1
36387,1
36388,1
36389,0
36390,2
36391,3
36392,0
36393,0
36394,2
36395,1
36396,0
36397,0
36398,3
36399,0
36400,0
36401,0
36402,3
36403,3
36404,3
36405,0
36406,0
36407,2
36408,2
36409,0
36410,1
36411,0
36412,0
36413,1
36414,1
36415,0
36416,3
36417,2
36418,3
36419,0
36420,0
36421,1
36422,1
36423,3
36424,3
36425,3
36426,2
36427,1
36428,1
36429,1
36430,1
36431,3
36432,3
36433,1
36434,3
36435,0
36436,2
36437,2
36438,3
36439,0
36440,0
36441,1
36442,1
36443,2
36444,0
36445,0
36446,1
36447,0
36448,3
36449,1
36450,2
36451,0
36452,0
36453,2
36454,2
36455,0
36456,3
36457,0
36458,0
36459,3
36460,1
36461,0
36462,0
36463,3
36464,0
36465,2
36466,2
36467,0
36468,1
36469,0
36470,0
36471,0
36472,2
36473,0
36474,3
36475,3
36476,0
36477,2
36478,3
36479,1
36480,1
36481,2
36482,0
36483,2
36484,3
36485,3
36486,2
36487,0
36488,3
36489,1
36490,0
36491,3
36492,1
36493,3
36494,2
36495,1
36496,3
36497,0
36498,2
36499,2
36500,3
36501,3
36502,0
36503,3
36504,2
36505,1
36506,0
36507,1
36508,0
36509,0
36510,1
36511,3
36512,3
36513,3
36514,0
36515,1
36516,2
36517,2
36518,1
36519,1
36520,0
36521,1
36522,2
36523,3
36524,1
36525,3
36526,2
36527,0
36528,0
36529,1
36530,3
36531,2
36532,2
36533,1
36534,1
36535,3
36536,3
36537,3
36538,2
36539,2
36540,3
36541,2
36542,3
36543,2
36544,0
36545,0
36546,1
36547,0
36548,3
36549,2
36550,3
36551,0
36552,3
36553,2
36554,1
36555,3
36556,1
36557,2
36558,2
36559,3
36560,1
36561,0
36562,1
36563,1
36564,2
36565,1
36566,1
36567,0
36568,2
36569,2
36570,0
36571,2
36572,0
36573,1
36574,2
36575,2
36576,2
36577,0
36578,1
36579,2
36580,1
36581,0
36582,2
36583,1
36584,1
36585,3
36586,3
36587,2
36588,1
36589,3
36590,3
36591,1
36592,3
36593,3
36594,1
36595,3
36596,2
36597,2
36598,3
36599,1
36600,3
36601,2
36602,1
36603,1
36604,0
36605,2
36606,3
36607,1
36608,2
36609,2
36610,1
36611,1
36612,1
36613,1
36614,1
36615,0
36616,2
36617,1
36618,2
36619,3
36620,1
36621,1
36622,3
36623,2
36624,1
36625,3
36626,0
36627,3
36628,2
36629,0
36630,0
36631,1
36632,0
36633,0
36634,2
36635,1
36636,2
36637,3
36638,1
36639,3
36640,1
36641,1
36642,0
36643,0
36644,2
36645,2
36646,0
36647,2
36648,2
36649,0
36650,2
36651,1
36652,0
36653,1
36654,2
36655,1
36656,0
36657,0
36658,1
36659,0
36660,2
36661,0
36662,3
36663,2
36664,2
36665,0
36666,2
36667,2
36668,2
36669,0
36670,1
36671,0
36672,2
36673,0
36674,1
36675,0
36676,2
36677,0
36678,2
36679,0
36680,0
36681,1
36682,2
36683,3
36684,1
36685,1
36686,0
36687,2
36688,3
36689,0
36690,0
36691,3
36692,3
36693,0
36694,1
36695,3
36696,0
36697,1
36698,0
36699,0
36700,0
36701,0
36702,1
36703,0
36704,0
36705,0
36706,0
36707,0
36708,0
36709,0
36710,0
36711,3
36712,0
36713,3
36714,0
36715,1
36716,2
36717,3
36718,0
36719,0
36720,0
36721,0
36722,0
36723,0
36724,0
36725,0
36726,0
36727,0
36728,0
36729,3
36730,0
36731,0
36732,0
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,0
36740,0
36741,0
36742,0
36743,0
36744,0
36745,3
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,0
36755,0
36756,0
36757,0
36758,0
36759,0
36760,0
36761,0
36762,0
36763,0
36764,0
36765,0
36766,0
36767,0
36768,0
36769,0
36770,0
36771,0
36772,1
36773,0
36774,0
36775,0
36776,0
36777,0
36778,0
36779,0
36780,0
36781,0
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,0
36789,0
36790,0
36791,0
36792,0
36793,0
36794,0
36795,0
36796,0
36797,0
36798,3
36799,0
36800,0
36801,3
36802,3
36803,3
36804,0
36805,0
36806,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,0
36813,0
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,0
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,0
36832,0
36833,0
36834,0
36835,0
36836,0
36837,0
36838,2
36839,0
36840,0
36841,0
36842,2
36843,0
36844,1
36845,0
36846,0
36847,2
36848,0
36849,0
36850,0
36851,0
36852,0
36853,1
36854,0
36855,2
36856,1
36857,0
36858,0
36859,0
36860,0
36861,0
36862,1
36863,1
36864,1
36865,0
36866,2
36867,1
36868,2
36869,0
36870,1
36871,0
36872,3
36873,1
36874,2
36875,1
36876,1
36877,1
36878,0
36879,1
36880,2
36881,2
36882,2
36883,2
36884,0
36885,2
36886,1
36887,3
36888,3
36889,1
36890,0
36891,1
36892,1
36893,2
36894,3
36895,3
36896,3
36897,3
36898,0
36899,1
36900,1
36901,0
36902,1
36903,0
36904,0
36905,0
36906,1
36907,3
36908,2
36909,1
36910,2
36911,0
36912,1
36913,0
36914,0
36915,3
36916,1
36917,3
36918,0
36919,2
36920,2
36921,0
36922,3
36923,3
36924,1
36925,0
36926,0
36927,2
36928,2
36929,1
36930,1
36931,2
36932,0
36933,1
36934,3
36935,1
36936,0
36937,3
36938,0
36939,1
36940,0
36941,0
36942,0
36943,1
36944,1
36945,3
36946,3
36947,1
36948,0
36949,0
36950,1
36951,0
36952,1
36953,3
36954,3
36955,0
36956,3
36957,0
36958,0
36959,0
36960,3
36961,0
36962,0
36963,0
36964,0
36965,0
36966,3
36967,0
36968,0
36969,0
36970,0
36971,0
36972,0
36973,0
36974,0
36975,0
36976,0
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,2
36984,0
36985,0
36986,0
36987,0
36988,0
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,0
36996,0
36997,0
36998,0
36999,0
37000,0
37001,1
37002,3
37003,0
37004,2
37005,0
37006,0
37007,2
37008,2
37009,0
37010,1
37011,3
37012,3
37013,1
37014,2
37015,2
37016,3
37017,1
37018,2
37019,2
37020,2
37021,2
37022,2
37023,1
37024,3
37025,1
37026,0
37027,0
37028,2
37029,0
37030,2
37031,0
37032,3
37033,1
37034,1
37035,0
37036,0
37037,0
37038,2
37039,2
37040,0
37041,1
37042,2
37043,2
37044,1
37045,1
37046,2
37047,1
37048,0
37049,1
37050,0
37051,0
37052,3
37053,3
37054,2
37055,1
37056,1
37057,2
37058,0
37059,3
37060,0
37061,1
37062,3
37063,1
37064,1
37065,3
37066,1
37067,0
37068,1
37069,3
37070,2
37071,0
37072,1
37073,0
37074,3
37075,0
37076,3
37077,2
37078,0
37079,0
37080,2
37081,0
37082,1
37083,1
37084,0
37085,0
37086,0
37087,0
37088,1
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,2
37097,0
37098,1
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,2
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,0
37141,3
37142,3
37143,0
37144,0
37145,0
37146,3
37147,0
37148,0
37149,0
37150,0
37151,0
37152,0
37153,0
37154,0
37155,0
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37162,0
37163,0
37164,0
37165,0
37166,0
37167,0
37168,0
37169,0
37170,0
37171,3
37172,0
37173,0
37174,0
37175,0
37176,0
37177,0
37178,0
37179,3
37180,0
37181,3
37182,3
37183,0
37184,0
37185,0
37186,0
37187,0
37188,0
37189,0
37190,0
37191,0
37192,0
37193,0
37194,0
37195,0
37196,0
37197,3
37198,0
37199,0
37200,0
37201,0
37202,3
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,0
37213,0
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,3
37251,3
37252,0
37253,0
37254,0
37255,0
37256,3
37257,2
37258,0
37259,3
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,0
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,0
37279,0
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,2
37324,3
37325,0
37326,0
37327,0
37328,0
37329,0
37330,0
37331,0
37332,2
37333,3
37334,0
37335,0
37336,3
37337,0
37338,0
37339,3
37340,0
37341,1
37342,0
37343,1
37344,0
37345,0
37346,0
37347,0
37348,0
37349,3
37350,2
37351,0
37352,0
37353,2
37354,0
37355,0
37356,0
37357,1
37358,0
37359,0
37360,0
37361,3
37362,0
37363,0
37364,3
37365,2
37366,0
37367,0
37368,1
37369,2
37370,1
37371,3
37372,0
37373,0
37374,1
37375,3
37376,0
37377,3
37378,0
37379,0
37380,1
37381,0
37382,0
37383,0
37384,0
37385,0
37386,1
37387,0
37388,1
37389,0
37390,3
37391,0
37392,2
37393,1
37394,0
37395,0
37396,0
37397,1
37398,3
37399,1
37400,2
37401,3
37402,0
37403,0
37404,0
37405,3
37406,0
37407,1
37408,0
37409,0
37410,2
37411,3
37412,3
37413,3
37414,1
37415,1
37416,3
37417,0
37418,0
37419,1
37420,0
37421,0
37422,1
37423,0
37424,1
37425,0
37426,1
37427,0
37428,0
37429,1
37430,3
37431,0
37432,0
37433,0
37434,0
37435,0
37436,3
37437,0
37438,1
37439,0
37440,0
37441,3
37442,0
37443,0
37444,0
37445,0
37446,0
37447,0
37448,3
37449,0
37450,0
37451,0
37452,0
37453,0
37454,0
37455,0
37456,0
37457,0
37458,0
37459,0
37460,0
37461,0
37462,0
37463,2
37464,0
37465,0
37466,0
37467,0
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,0
37479,0
37480,0
37481,0
37482,0
37483,0
37484,0
37485,0
37486,0
37487,0
37488,0
37489,0
37490,0
37491,0
37492,0
37493,0
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,0
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37525,0
37526,0
37527,0
37528,0
37529,0
37530,0
37531,0
37532,0
37533,0
37534,0
37535,0
37536,0
37537,0
37538,0
37539,0
37540,0
37541,0
37542,0
37543,0
37544,2
37545,0
37546,0
37547,0
37548,2
37549,0
37550,0
37551,0
37552,0
37553,0
37554,0
37555,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,0
37562,0
37563,0
37564,0
37565,0
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,0
37608,0
37609,0
37610,0
37611,0
37612,0
37613,0
37614,0
37615,0
37616,0
37617,0
37618,0
37619,0
37620,0
37621,0
37622,0
37623,0
37624,0
37625,0
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,0
37641,0
37642,0
37643,0
37644,0
37645,0
37646,0
37647,0
37648,0
37649,0
37650,2
37651,0
37652,0
37653,0
37654,0
37655,1
37656,0
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,0
37670,0
37671,0
37672,0
37673,0
37674,0
37675,0
37676,0
37677,0
37678,0
37679,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,2
37686,0
37687,0
37688,2
37689,0
37690,0
37691,0
37692,2
37693,2
37694,2
37695,0
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37710,0
37711,0
37712,0
37713,0
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,3
37725,0
37726,0
37727,0
37728,0
37729,0
37730,2
37731,1
37732,0
37733,0
37734,0
37735,0
37736,0
37737,0
37738,0
37739,0
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
37748,0
37749,0
37750,0
37751,0
37752,0
37753,0
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,3
37762,0
37763,0
37764,1
37765,2
37766,0
37767,0
37768,0
37769,0
37770,0
37771,0
37772,0
37773,0
37774,0
37775,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,0
37784,0
37785,0
37786,0
37787,0
37788,0
37789,0
37790,0
37791,0
37792,0
37793,0
37794,0
37795,0
37796,0
37797,0
37798,0
37799,2
37800,0
37801,0
37802,0
37803,0
37804,0
37805,0
37806,0
37807,0
37808,0
37809,0
37810,0
37811,0
37812,0
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,0
37821,0
37822,0
37823,0
37824,0
37825,0
37826,0
37827,0
37828,0
37829,2
37830,0
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,0
37855,0
37856,0
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,0
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,0
37889,0
37890,0
37891,0
37892,0
37893,0
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37906,0
37907,0
37908,0
37909,0
37910,0
37911,0
37912,0
37913,0
37914,0
37915,0
37916,0
37917,0
37918,0
37919,0
37920,0
37921,0
37922,0
37923,0
37924,0
37925,0
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,0
37951,0
37952,0
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
37960,0
37961,0
37962,0
37963,0
37964,0
37965,0
37966,0
37967,0
37968,0
37969,0
37970,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,0
37977,0
37978,0
37979,0
37980,0
37981,0
37982,0
37983,0
37984,0
37985,0
37986,0
37987,0
37988,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,1
38005,3
38006,3
38007,3
38008,1
38009,0
38010,0
38011,1
38012,3
38013,1
38014,2
38015,2
38016,2
38017,1
38018,3
38019,2
38020,0
38021,1
38022,2
38023,2
38024,3
38025,3
38026,0
38027,1
38028,2
38029,1
38030,0
38031,3
38032,2
38033,3
38034,0
38035,1
38036,1
38037,2
38038,1
38039,3
38040,0
38041,1
38042,1
38043,2
38044,0
38045,3
38046,2
38047,0
38048,2
38049,0
38050,1
38051,1
38052,3
38053,1
38054,1
38055,2
38056,3
38057,0
38058,1
38059,2
38060,1
38061,1
38062,1
38063,1
38064,0
38065,0
38066,0
38067,0
38068,1
38069,0
38070,1
38071,2
38072,0
38073,1
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,3
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38092,0
38093,0
38094,0
38095,0
38096,0
38097,0
38098,0
38099,0
38100,0
38101,0
38102,0
38103,2
38104,0
38105,0
38106,0
38107,0
38108,0
38109,0
38110,0
38111,2
38112,0
38113,0
38114,0
38115,0
38116,0
38117,0
38118,0
38119,0
38120,0
38121,0
38122,0
38123,0
38124,0
38125,0
38126,0
38127,0
38128,0
38129,0
38130,0
38131,2
38132,0
38133,0
38134,0
38135,3
38136,0
38137,0
38138,0
38139,0
38140,0
38141,0
38142,0
38143,0
38144,0
38145,0
38146,0
38147,0
38148,0
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,0
38163,0
38164,0
38165,0
38166,3
38167,0
38168,0
38169,0
38170,0
38171,0
38172,0
38173,0
38174,0
38175,0
38176,0
38177,0
38178,0
38179,0
38180,0
38181,0
38182,0
38183,0
38184,0
38185,0
38186,0
38187,0
38188,0
38189,0
38190,0
38191,0
38192,0
38193,0
38194,0
38195,0
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,0
38207,0
38208,0
38209,0
38210,0
38211,2
38212,2
38213,2
38214,0
38215,0
38216,2
38217,0
38218,0
38219,0
38220,0
38221,0
38222,1
38223,1
38224,1
38225,0
38226,0
38227,0
38228,0
38229,0
38230,1
38231,0
38232,0
38233,0
38234,0
38235,1
38236,0
38237,0
38238,0
38239,0
38240,0
38241,0
38242,0
38243,0
38244,0
38245,0
38246,0
38247,0
38248,0
38249,0
38250,0
38251,0
38252,0
38253,0
38254,0
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,0
38268,3
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,0
38279,0
38280,0
38281,0
38282,0
38283,0
38284,3
38285,0
38286,0
38287,0
38288,0
38289,0
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,0
38311,0
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,1
38319,2
38320,0
38321,0
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,3
38334,0
38335,1
38336,0
38337,1
38338,0
38339,3
38340,3
38341,3
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,0
38349,0
38350,0
38351,0
38352,0
38353,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,0
38360,0
38361,0
38362,0
38363,0
38364,0
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,0
38372,0
38373,0
38374,0
38375,0
38376,0
38377,0
38378,0
38379,0
38380,1
38381,0
38382,0
38383,0
38384,0
38385,0
38386,0
38387,0
38388,0
38389,0
38390,1
38391,0
38392,0
38393,0
38394,1
38395,0
38396,0
38397,0
38398,2
38399,1
38400,0
38401,1
38402,1
38403,1
38404,1
38405,1
38406,1
38407,1
38408,0
38409,1
38410,0
38411,1
38412,2
38413,1
38414,2
38415,0
38416,1
38417,2
38418,1
38419,0
38420,1
38421,2
38422,3
38423,3
38424,1
38425,0
38426,0
38427,1
38428,1
38429,1
38430,1
38431,3
38432,1
38433,2
38434,3
38435,0
38436,2
38437,3
38438,0
38439,2
38440,3
38441,3
38442,3
38443,3
38444,0
38445,1
38446,3
38447,1
38448,2
38449,2
38450,1
38451,0
38452,1
38453,0
38454,1
38455,3
38456,3
38457,0
38458,1
38459,3
38460,0
38461,1
38462,0
38463,0
38464,3
38465,3
38466,0
38467,2
38468,3
38469,3
38470,1
38471,2
38472,1
38473,2
38474,1
38475,1
38476,0
38477,1
38478,2
38479,0
38480,0
38481,3
38482,2
38483,2
38484,3
