global_step,selected_action_index
57902,3
57903,3
57904,3
57905,3
57906,3
57907,3
57908,3
57909,3
57910,3
57911,3
57912,3
57913,3
57914,3
57915,3
57916,3
57917,3
57918,3
57919,3
57920,3
57921,3
57922,3
57923,3
57924,3
57925,3
57926,3
57927,3
57928,3
57929,3
57930,3
57931,3
57932,3
57933,3
57934,3
57935,3
57936,3
57937,3
57938,3
57939,3
57940,3
57941,3
57942,3
57943,3
57944,3
57945,3
57946,3
57947,3
57948,3
57949,3
57950,3
57951,3
57952,3
57953,3
57954,3
57955,3
57956,3
57957,3
57958,3
57959,3
57960,3
57961,3
57962,3
57963,3
57964,3
57965,3
57966,3
57967,3
57968,3
57969,3
57970,3
57971,3
57972,3
57973,3
57974,3
57975,3
57976,3
57977,3
57978,3
57979,3
57980,3
57981,3
57982,3
57983,3
57984,3
57985,3
57986,3
57987,3
57988,3
57989,3
57990,3
57991,3
57992,3
57993,3
57994,3
57995,3
57996,3
57997,3
57998,3
57999,3
58000,3
58001,0
58002,0
58003,0
58004,0
58005,0
58006,0
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,0
58014,0
58015,0
58016,0
58017,0
58018,0
58019,0
58020,0
58021,0
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,0
58044,0
58045,0
58046,0
58047,0
58048,0
58049,0
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,0
58064,0
58065,0
58066,0
58067,0
58068,0
58069,0
58070,0
58071,0
58072,0
58073,0
58074,0
58075,0
58076,0
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,0
58084,0
58085,0
58086,0
58087,0
58088,0
58089,0
58090,0
58091,0
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,0
58099,0
58100,0
58101,0
58102,0
58103,0
58104,0
58105,0
58106,0
58107,0
58108,0
58109,0
58110,0
58111,3
58112,3
58113,3
58114,3
58115,3
58116,3
58117,3
58118,3
58119,3
58120,3
58121,3
58122,3
58123,3
58124,3
58125,3
58126,3
58127,3
58128,3
58129,3
58130,3
58131,3
58132,3
58133,3
58134,3
58135,3
58136,3
58137,3
58138,3
58139,3
58140,3
58141,3
58142,3
58143,3
58144,3
58145,3
58146,3
58147,3
58148,3
58149,3
58150,3
58151,3
58152,3
58153,3
58154,3
58155,3
58156,3
58157,3
58158,3
58159,3
58160,3
58161,3
58162,3
58163,3
58164,3
58165,3
58166,3
58167,3
58168,3
58169,3
58170,3
58171,3
58172,3
58173,3
58174,3
58175,3
58176,3
58177,3
58178,3
58179,3
58180,3
58181,3
58182,3
58183,3
58184,3
58185,3
58186,3
58187,3
58188,3
58189,3
58190,3
58191,3
58192,3
58193,3
58194,3
58195,3
58196,3
58197,3
58198,3
58199,3
58200,3
58201,3
58202,3
58203,3
58204,3
58205,3
58206,3
58207,3
58208,3
58209,3
58210,3
58211,3
58212,3
58213,3
58214,3
58215,3
58216,3
58217,3
58218,3
58219,3
58220,3
58221,0
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,0
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,0
58242,0
58243,0
58244,0
58245,0
58246,0
58247,0
58248,0
58249,0
58250,0
58251,0
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,0
58267,0
58268,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58277,0
58278,0
58279,0
58280,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,0
58287,0
58288,0
58289,0
58290,0
58291,0
58292,0
58293,0
58294,0
58295,0
58296,0
58297,0
58298,0
58299,0
58300,0
58301,0
58302,0
58303,0
58304,0
58305,0
58306,0
58307,0
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,0
58315,0
58316,0
58317,0
58318,0
58319,0
58320,0
58321,0
58322,0
58323,0
58324,0
58325,0
58326,0
58327,0
58328,0
58329,0
58330,0
58331,3
58332,3
58333,3
58334,3
58335,3
58336,3
58337,3
58338,3
58339,3
58340,3
58341,3
58342,3
58343,3
58344,3
58345,3
58346,3
58347,3
58348,3
58349,3
58350,3
58351,3
58352,3
58353,3
58354,3
58355,3
58356,3
58357,3
58358,3
58359,3
58360,3
58361,3
58362,3
58363,3
58364,3
58365,3
58366,3
58367,3
58368,3
58369,3
58370,3
58371,3
58372,3
58373,3
58374,3
58375,3
58376,3
58377,3
58378,3
58379,3
58380,3
58381,3
58382,3
58383,3
58384,3
58385,3
58386,3
58387,3
58388,3
58389,3
58390,3
58391,3
58392,3
58393,3
58394,3
58395,3
58396,3
58397,3
58398,3
58399,3
58400,3
58401,3
58402,3
58403,3
58404,3
58405,3
58406,3
58407,3
58408,3
58409,3
58410,3
58411,3
58412,3
58413,3
58414,3
58415,3
58416,3
58417,3
58418,3
58419,3
58420,3
58421,3
58422,3
58423,3
58424,3
58425,3
58426,3
58427,3
58428,3
58429,3
58430,3
58431,3
58432,3
58433,3
58434,3
58435,3
58436,3
58437,3
58438,3
58439,3
58440,3
58441,3
58442,3
58443,3
58444,3
58445,3
58446,3
58447,3
58448,3
58449,3
58450,3
58451,3
58452,3
58453,3
58454,3
58455,3
58456,3
58457,3
58458,3
58459,3
58460,3
58461,3
58462,3
58463,3
58464,3
58465,3
58466,3
58467,3
58468,3
58469,3
58470,3
58471,3
58472,3
58473,3
58474,3
58475,3
58476,3
58477,3
58478,3
58479,3
58480,3
58481,3
58482,3
58483,3
58484,3
58485,3
58486,3
58487,3
58488,3
58489,3
58490,3
58491,3
58492,3
58493,3
58494,3
58495,3
58496,3
58497,3
58498,3
58499,3
58500,3
58501,3
58502,3
58503,3
58504,3
58505,3
58506,3
58507,3
58508,3
58509,3
58510,3
58511,3
58512,3
58513,3
58514,3
58515,3
58516,3
58517,3
58518,3
58519,3
58520,3
58521,3
58522,3
58523,3
58524,3
58525,3
58526,3
58527,3
58528,3
58529,3
58530,3
58531,3
58532,3
58533,3
58534,3
58535,3
58536,3
58537,3
58538,3
58539,3
58540,3
58541,3
58542,3
58543,3
58544,3
58545,3
58546,3
58547,3
58548,3
58549,0
58550,0
58551,0
58552,0
58553,0
58554,0
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58561,0
58562,0
58563,0
58564,0
58565,0
58566,0
58567,0
58568,0
58569,0
58570,0
58571,0
58572,0
58573,0
58574,0
58575,0
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,0
58584,0
58585,0
58586,0
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,0
58595,0
58596,0
58597,0
58598,0
58599,0
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,0
58609,0
58610,0
58611,0
58612,0
58613,0
58614,0
58615,0
58616,0
58617,0
58618,0
58619,0
58620,0
58621,0
58622,0
58623,0
58624,0
58625,0
58626,0
58627,0
58628,0
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,0
58637,0
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58644,0
58645,0
58646,0
58647,0
58648,0
58649,0
58650,0
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58657,0
58658,0
58659,0
58660,0
58661,0
58662,0
58663,0
58664,0
58665,0
58666,0
58667,0
58668,0
58669,0
58670,0
58671,0
58672,0
58673,0
58674,0
58675,0
58676,0
58677,0
58678,0
58679,0
58680,0
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,0
58690,0
58691,0
58692,0
58693,0
58694,0
58695,0
58696,0
58697,0
58698,0
58699,0
58700,0
58701,0
58702,0
58703,0
58704,0
58705,0
58706,0
58707,0
58708,0
58709,0
58710,0
58711,0
58712,0
58713,0
58714,0
58715,0
58716,0
58717,0
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,0
58726,0
58727,0
58728,0
58729,0
58730,0
58731,0
58732,0
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,0
58746,0
58747,0
58748,0
58749,0
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,0
58757,0
58758,0
58759,0
58760,0
58761,0
58762,0
58763,0
58764,0
58765,0
58766,0
58767,3
58768,3
58769,3
58770,3
58771,3
58772,3
58773,3
58774,3
58775,3
58776,3
58777,3
58778,3
58779,3
58780,3
58781,3
58782,3
58783,3
58784,3
58785,3
58786,3
58787,3
58788,3
58789,3
58790,3
58791,3
58792,3
58793,3
58794,3
58795,3
58796,3
58797,3
58798,3
58799,3
58800,3
58801,3
58802,3
58803,3
58804,3
58805,3
58806,3
58807,3
58808,3
58809,3
58810,3
58811,3
58812,3
58813,3
58814,3
58815,3
58816,3
58817,3
58818,3
58819,3
58820,3
58821,3
58822,3
58823,3
58824,3
58825,3
58826,3
58827,3
58828,3
58829,3
58830,3
58831,3
58832,3
58833,3
58834,3
58835,3
58836,3
58837,3
58838,3
58839,3
58840,3
58841,3
58842,3
58843,3
58844,3
58845,3
58846,3
58847,3
58848,3
58849,3
58850,3
58851,3
58852,3
58853,3
58854,3
58855,3
58856,3
58857,3
58858,3
58859,3
58860,3
58861,3
58862,3
58863,3
58864,3
58865,3
58866,3
58867,3
58868,3
58869,3
58870,3
58871,3
58872,3
58873,3
58874,3
58875,3
58876,3
58877,3
58878,3
58879,3
58880,3
58881,3
58882,3
58883,3
58884,3
58885,3
58886,3
58887,3
58888,3
58889,3
58890,3
58891,3
58892,3
58893,3
58894,3
58895,3
58896,3
58897,3
58898,3
58899,3
58900,3
58901,3
58902,3
58903,3
58904,3
58905,3
58906,3
58907,3
58908,3
58909,3
58910,3
58911,3
58912,3
58913,3
58914,3
58915,3
58916,3
58917,3
58918,3
58919,3
58920,3
58921,3
58922,3
58923,3
58924,3
58925,3
58926,3
58927,3
58928,3
58929,3
58930,3
58931,3
58932,3
58933,3
58934,3
58935,3
58936,3
58937,3
58938,3
58939,3
58940,3
58941,3
58942,3
58943,3
58944,3
58945,3
58946,3
58947,3
58948,3
58949,3
58950,3
58951,3
58952,3
58953,3
58954,3
58955,3
58956,3
58957,3
58958,3
58959,3
58960,3
58961,3
58962,3
58963,3
58964,3
58965,3
58966,3
58967,3
58968,3
58969,3
58970,3
58971,3
58972,3
58973,3
58974,3
58975,3
58976,3
58977,3
58978,3
58979,3
58980,3
58981,3
58982,3
58983,3
58984,3
58985,0
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,0
58993,0
58994,0
58995,0
58996,0
58997,0
58998,0
58999,0
59000,0
59001,3
59002,3
59003,3
59004,3
59005,3
59006,3
59007,3
59008,3
59009,3
59010,3
59011,3
59012,3
59013,3
59014,3
59015,3
59016,3
59017,3
59018,3
59019,3
59020,3
59021,3
59022,3
59023,3
59024,3
59025,3
59026,3
59027,3
59028,3
59029,3
59030,3
59031,3
59032,3
59033,3
59034,3
59035,3
59036,3
59037,3
59038,3
59039,3
59040,3
59041,3
59042,3
59043,3
59044,3
59045,3
59046,3
59047,3
59048,3
59049,3
59050,3
59051,3
59052,3
59053,3
59054,3
59055,3
59056,3
59057,3
59058,3
59059,3
59060,3
59061,3
59062,3
59063,3
59064,3
59065,3
59066,3
59067,3
59068,3
59069,3
59070,3
59071,3
59072,3
59073,3
59074,3
59075,3
59076,3
59077,3
59078,3
59079,3
59080,3
59081,3
59082,3
59083,3
59084,3
59085,3
59086,3
59087,3
59088,3
59089,3
59090,3
59091,3
59092,3
59093,3
59094,3
59095,3
59096,3
59097,3
59098,3
59099,3
59100,3
59101,3
59102,3
59103,3
59104,3
59105,3
59106,3
59107,3
59108,3
59109,3
59110,0
59111,0
59112,0
59113,0
59114,0
59115,0
59116,0
59117,0
59118,0
59119,0
59120,0
59121,0
59122,0
59123,0
59124,0
59125,0
59126,0
59127,0
59128,0
59129,0
59130,0
59131,0
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,0
59166,0
59167,0
59168,0
59169,0
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59182,0
59183,0
59184,0
59185,0
59186,0
59187,0
59188,0
59189,0
59190,0
59191,0
59192,0
59193,0
59194,0
59195,0
59196,0
59197,0
59198,0
59199,0
59200,0
59201,0
59202,0
59203,0
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,0
59211,0
59212,0
59213,0
59214,0
59215,0
59216,0
59217,0
59218,0
59219,0
59220,0
59221,0
59222,0
59223,0
59224,0
59225,0
59226,0
59227,0
59228,0
59229,0
59230,0
59231,0
59232,0
59233,0
59234,0
59235,0
59236,0
59237,0
59238,0
59239,0
59240,0
59241,0
59242,0
59243,0
59244,0
59245,0
59246,0
59247,0
59248,0
59249,0
59250,0
59251,0
59252,0
59253,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,0
59260,0
59261,0
59262,0
59263,0
59264,0
59265,0
59266,0
59267,0
59268,0
59269,0
59270,0
59271,0
59272,0
59273,0
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,0
59281,0
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,0
59289,0
59290,0
59291,0
59292,0
59293,0
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,0
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,0
59333,0
59334,0
59335,0
59336,0
59337,0
59338,0
59339,0
59340,0
59341,0
59342,0
59343,0
59344,0
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,0
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,0
59360,0
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,0
59370,0
59371,0
59372,0
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59379,0
59380,0
59381,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,0
59391,0
59392,0
59393,0
59394,0
59395,0
59396,0
59397,0
59398,0
59399,0
59400,0
59401,0
59402,0
59403,0
59404,0
59405,0
59406,0
59407,0
59408,0
59409,0
59410,0
59411,0
59412,0
59413,0
59414,0
59415,0
59416,0
59417,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59424,0
59425,0
59426,0
59427,0
59428,0
59429,0
59430,0
59431,0
59432,0
59433,0
59434,0
59435,0
59436,0
59437,3
59438,3
59439,3
59440,3
59441,3
59442,3
59443,3
59444,3
59445,3
59446,3
59447,3
59448,3
59449,3
59450,3
59451,3
59452,3
59453,3
59454,3
59455,3
59456,3
59457,3
59458,3
59459,3
59460,3
59461,3
59462,3
59463,3
59464,3
59465,3
59466,3
59467,3
59468,3
59469,3
59470,3
59471,3
59472,3
59473,3
59474,3
59475,3
59476,3
59477,3
59478,3
59479,3
59480,3
59481,3
59482,3
59483,3
59484,3
59485,3
59486,3
59487,3
59488,3
59489,3
59490,3
59491,3
59492,3
59493,3
59494,3
59495,3
59496,3
59497,3
59498,3
59499,3
59500,3
59501,3
59502,3
59503,3
59504,3
59505,3
59506,3
59507,3
59508,3
59509,3
59510,3
59511,3
59512,3
59513,3
59514,3
59515,3
59516,3
59517,3
59518,3
59519,3
59520,3
59521,3
59522,3
59523,3
59524,3
59525,3
59526,3
59527,3
59528,3
59529,3
59530,3
59531,3
59532,3
59533,3
59534,3
59535,3
59536,3
59537,3
59538,3
59539,3
59540,3
59541,3
59542,3
59543,3
59544,3
59545,3
59546,0
59547,0
59548,0
59549,0
59550,0
59551,0
59552,0
59553,0
59554,0
59555,0
59556,0
59557,0
59558,0
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,0
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,0
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,0
59614,0
59615,0
59616,0
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,0
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,0
59634,0
59635,0
59636,0
59637,0
59638,0
59639,0
59640,0
59641,0
59642,0
59643,0
59644,0
59645,0
59646,0
59647,0
59648,0
59649,0
59650,0
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,0
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,0
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,0
59700,0
59701,0
59702,0
59703,0
59704,0
59705,0
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,0
59754,0
59755,0
59756,0
59757,0
59758,0
59759,0
59760,0
59761,0
59762,0
59763,0
59764,3
59765,3
59766,3
59767,3
59768,3
59769,3
59770,3
59771,3
59772,3
59773,3
59774,3
59775,3
59776,3
59777,3
59778,3
59779,3
59780,3
59781,3
59782,3
59783,3
59784,3
59785,3
59786,3
59787,3
59788,3
59789,3
59790,3
59791,3
59792,3
59793,3
59794,3
59795,3
59796,3
59797,3
59798,3
59799,3
59800,3
59801,3
59802,3
59803,3
59804,3
59805,3
59806,3
59807,3
59808,3
59809,3
59810,3
59811,3
59812,3
59813,3
59814,3
59815,3
59816,3
59817,3
59818,3
59819,3
59820,3
59821,3
59822,3
59823,3
59824,3
59825,3
59826,3
59827,3
59828,3
59829,3
59830,3
59831,3
59832,3
59833,3
59834,3
59835,3
59836,3
59837,3
59838,3
59839,3
59840,3
59841,3
59842,3
59843,3
59844,3
59845,3
59846,3
59847,3
59848,3
59849,3
59850,3
59851,3
59852,3
59853,3
59854,3
59855,3
59856,3
59857,3
59858,3
59859,3
59860,3
59861,3
59862,3
59863,3
59864,3
59865,3
59866,3
59867,3
59868,3
59869,3
59870,3
59871,3
59872,3
59873,3
59874,3
59875,3
59876,3
59877,3
59878,3
59879,3
59880,3
59881,3
59882,3
59883,3
59884,3
59885,3
59886,3
59887,3
59888,3
59889,3
59890,3
59891,3
59892,3
59893,3
59894,3
59895,3
59896,3
59897,3
59898,3
59899,3
59900,3
59901,3
59902,3
59903,3
59904,3
59905,3
59906,3
59907,3
59908,3
59909,3
59910,3
59911,3
59912,3
59913,3
59914,3
59915,3
59916,3
59917,3
59918,3
59919,3
59920,3
59921,3
59922,3
59923,3
59924,3
59925,3
59926,3
59927,3
59928,3
59929,3
59930,3
59931,3
59932,3
59933,3
59934,3
59935,3
59936,3
59937,3
59938,3
59939,3
59940,3
59941,3
59942,3
59943,3
59944,3
59945,3
59946,3
59947,3
59948,3
59949,3
59950,3
59951,3
59952,3
59953,3
59954,3
59955,3
59956,3
59957,3
59958,3
59959,3
59960,3
59961,3
59962,3
59963,3
59964,3
59965,3
59966,3
59967,3
59968,3
59969,3
59970,3
59971,3
59972,3
59973,3
59974,3
59975,3
59976,3
59977,3
59978,3
59979,3
59980,3
59981,3
59982,3
59983,3
59984,3
59985,3
59986,3
59987,3
59988,3
59989,3
59990,3
59991,3
59992,3
59993,3
59994,3
59995,3
59996,3
59997,3
59998,3
59999,3
60000,3
60001,3
60002,3
60003,3
60004,3
60005,3
60006,3
60007,3
60008,3
60009,3
60010,3
60011,3
60012,3
60013,3
60014,3
60015,3
60016,3
60017,3
60018,3
60019,3
60020,3
60021,3
60022,3
60023,3
60024,3
60025,3
60026,3
60027,3
60028,3
60029,3
60030,3
60031,3
60032,3
60033,3
60034,3
60035,3
60036,3
60037,3
60038,3
60039,3
60040,3
60041,3
60042,3
60043,3
60044,3
60045,3
60046,3
60047,3
60048,3
60049,3
60050,3
60051,3
60052,3
60053,3
60054,3
60055,3
60056,3
60057,3
60058,3
60059,3
60060,3
60061,3
60062,3
60063,3
60064,3
60065,3
60066,3
60067,3
60068,3
60069,3
60070,3
60071,3
60072,3
60073,3
60074,3
60075,3
60076,3
60077,3
60078,3
60079,3
60080,3
60081,3
60082,3
60083,3
60084,3
60085,3
60086,3
60087,3
60088,3
60089,3
60090,3
60091,3
60092,3
60093,3
60094,3
60095,3
60096,3
60097,3
60098,3
60099,3
60100,3
60101,3
60102,3
60103,3
60104,3
60105,3
60106,3
60107,3
60108,3
60109,3
60110,3
60111,3
60112,3
60113,3
60114,3
60115,3
60116,3
60117,3
60118,3
60119,3
60120,3
60121,3
60122,3
60123,3
60124,3
60125,3
60126,3
60127,3
60128,3
60129,3
60130,3
60131,3
60132,3
60133,3
60134,3
60135,3
60136,3
60137,3
60138,3
60139,3
60140,3
60141,3
60142,3
60143,3
60144,3
60145,3
60146,3
60147,3
60148,3
60149,3
60150,3
60151,3
60152,3
60153,3
60154,3
60155,3
60156,3
60157,3
60158,3
60159,3
60160,3
60161,3
60162,3
60163,3
60164,3
60165,3
60166,3
60167,3
60168,3
60169,3
60170,3
60171,3
60172,3
60173,3
60174,3
60175,3
60176,3
60177,3
60178,3
60179,3
60180,3
60181,3
60182,3
60183,3
60184,3
60185,3
60186,3
60187,3
60188,3
60189,3
60190,3
60191,3
60192,3
60193,3
60194,3
60195,3
60196,3
60197,3
60198,3
60199,3
60200,3
60201,3
60202,3
60203,3
60204,3
60205,3
60206,3
60207,3
60208,3
60209,3
60210,3
60211,3
60212,3
60213,3
60214,3
60215,3
60216,3
60217,3
60218,3
60219,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,0
60296,0
60297,0
60298,0
60299,0
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,0
60326,0
60327,0
60328,0
60329,0
60330,0
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,0
60345,0
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,0
60354,0
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,0
60379,0
60380,0
60381,0
60382,0
60383,0
60384,0
60385,0
60386,0
60387,0
60388,0
60389,0
60390,0
60391,0
60392,0
60393,0
60394,0
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,0
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,0
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
60437,3
60438,3
60439,3
60440,3
60441,3
60442,3
60443,3
60444,3
60445,3
60446,3
60447,3
60448,3
60449,3
60450,3
60451,3
60452,3
60453,3
60454,3
60455,3
60456,3
60457,3
60458,3
60459,3
60460,3
60461,3
60462,3
60463,3
60464,3
60465,3
60466,3
60467,3
60468,3
60469,3
60470,3
60471,3
60472,3
60473,3
60474,3
60475,3
60476,3
60477,3
60478,3
60479,3
60480,3
60481,3
60482,3
60483,3
60484,3
60485,3
60486,3
60487,3
60488,3
60489,3
60490,3
60491,3
60492,3
60493,3
60494,3
60495,3
60496,3
60497,3
60498,3
60499,3
60500,3
60501,3
60502,3
60503,3
60504,3
60505,3
60506,3
60507,3
60508,3
60509,3
60510,3
60511,3
60512,3
60513,3
60514,3
60515,3
60516,3
60517,3
60518,3
60519,3
60520,3
60521,3
60522,3
60523,3
60524,3
60525,3
60526,3
60527,3
60528,3
60529,3
60530,3
60531,3
60532,3
60533,3
60534,3
60535,3
60536,3
60537,3
60538,3
60539,3
60540,3
60541,3
60542,3
60543,3
60544,3
60545,3
60546,3
60547,3
60548,3
60549,3
60550,3
60551,3
60552,3
60553,3
60554,3
60555,3
60556,3
60557,3
60558,3
60559,3
60560,3
60561,3
60562,3
60563,3
60564,3
60565,3
60566,3
60567,3
60568,3
60569,3
60570,3
60571,3
60572,3
60573,3
60574,3
60575,3
60576,3
60577,3
60578,3
60579,3
60580,3
60581,3
60582,3
60583,3
60584,3
60585,3
60586,3
60587,3
60588,3
60589,3
60590,3
60591,3
60592,3
60593,3
60594,3
60595,3
60596,3
60597,3
60598,3
60599,3
60600,3
60601,3
60602,3
60603,3
60604,3
60605,3
60606,3
60607,3
60608,3
60609,3
60610,3
60611,3
60612,3
60613,3
60614,3
60615,3
60616,3
60617,3
60618,3
60619,3
60620,3
60621,3
60622,3
60623,3
60624,3
60625,3
60626,3
60627,3
60628,3
60629,3
60630,3
60631,3
60632,3
60633,3
60634,3
60635,3
60636,3
60637,3
60638,3
60639,3
60640,3
60641,3
60642,3
60643,3
60644,3
60645,3
60646,3
60647,3
60648,3
60649,3
60650,3
60651,3
60652,3
60653,3
60654,3
60655,0
60656,0
60657,0
60658,0
60659,0
60660,0
60661,0
60662,0
60663,0
60664,0
60665,0
60666,0
60667,0
60668,0
60669,0
60670,0
60671,0
60672,0
60673,0
60674,0
60675,0
60676,0
60677,0
60678,0
60679,0
60680,0
60681,0
60682,0
60683,0
60684,0
60685,0
60686,0
60687,0
60688,0
60689,0
60690,0
60691,0
60692,0
60693,0
60694,0
60695,0
60696,0
60697,0
60698,0
