global_step,selected_action_index
61137,3
61138,3
61139,3
61140,3
61141,3
61142,3
61143,3
61144,3
61145,3
61146,3
61147,3
61148,3
61149,3
61150,3
61151,3
61152,3
61153,3
61154,3
61155,3
61156,3
61157,3
61158,3
61159,3
61160,3
61161,3
61162,3
61163,3
61164,3
61165,3
61166,3
61167,3
61168,3
61169,3
61170,3
61171,3
61172,3
61173,3
61174,3
61175,3
61176,3
61177,3
61178,3
61179,3
61180,3
61181,3
61182,3
61183,3
61184,3
61185,3
61186,3
61187,3
61188,3
61189,3
61190,3
61191,3
61192,3
61193,3
61194,3
61195,3
61196,3
61197,3
61198,3
61199,3
61200,3
61201,3
61202,3
61203,3
61204,3
61205,3
61206,3
61207,3
61208,3
61209,3
61210,3
61211,3
61212,3
61213,3
61214,3
61215,3
61216,3
61217,3
61218,3
61219,3
61220,3
61221,3
61222,3
61223,3
61224,3
61225,3
61226,3
61227,3
61228,3
61229,3
61230,3
61231,3
61232,3
61233,3
61234,3
61235,3
61236,3
61237,3
61238,3
61239,3
61240,3
61241,3
61242,3
61243,3
61244,3
61245,3
61246,3
61247,3
61248,3
61249,3
61250,3
61251,3
61252,3
61253,3
61254,3
61255,3
61256,3
61257,3
61258,3
61259,3
61260,3
61261,3
61262,3
61263,3
61264,3
61265,3
61266,3
61267,3
61268,3
61269,3
61270,3
61271,3
61272,3
61273,3
61274,3
61275,3
61276,3
61277,3
61278,3
61279,3
61280,3
61281,3
61282,3
61283,3
61284,3
61285,3
61286,3
61287,3
61288,3
61289,3
61290,3
61291,3
61292,3
61293,3
61294,3
61295,3
61296,3
61297,3
61298,3
61299,3
61300,3
61301,3
61302,3
61303,3
61304,3
61305,3
61306,3
61307,3
61308,3
61309,3
61310,3
61311,3
61312,3
61313,3
61314,3
61315,3
61316,3
61317,3
61318,3
61319,3
61320,3
61321,3
61322,3
61323,3
61324,3
61325,3
61326,3
61327,3
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,0
61352,0
61353,0
61354,0
61355,0
61356,0
61357,0
61358,0
61359,0
61360,0
61361,0
61362,0
61363,0
61364,0
61365,0
61366,0
61367,0
61368,0
61369,0
61370,0
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,0
61393,0
61394,0
61395,0
61396,0
61397,0
61398,0
61399,0
61400,0
61401,0
61402,0
61403,0
61404,0
61405,0
61406,0
61407,0
61408,0
61409,0
61410,0
61411,0
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,0
61428,0
61429,0
61430,0
61431,0
61432,0
61433,0
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,0
61441,0
61442,0
61443,0
61444,0
61445,0
61446,0
61447,0
61448,0
61449,0
61450,0
61451,0
61452,0
61453,0
61454,0
61455,0
61456,0
61457,0
61458,0
61459,0
61460,0
61461,0
61462,0
61463,0
61464,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61481,0
61482,0
61483,0
61484,0
61485,0
61486,0
61487,0
61488,0
61489,0
61490,0
61491,0
61492,0
61493,0
61494,0
61495,0
61496,0
61497,0
61498,0
61499,0
61500,0
61501,0
61502,0
61503,0
61504,0
61505,0
61506,0
61507,0
61508,0
61509,0
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,0
61517,0
61518,0
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,0
61528,0
61529,0
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,0
61540,0
61541,0
61542,0
61543,0
61544,0
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,3
61560,3
61561,3
61562,3
61563,3
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,3
61572,3
61573,3
61574,3
61575,3
61576,3
61577,3
61578,3
61579,3
61580,3
61581,3
61582,3
61583,3
61584,3
61585,3
61586,3
61587,3
61588,3
61589,3
61590,3
61591,3
61592,3
61593,3
61594,3
61595,3
61596,3
61597,3
61598,3
61599,3
61600,3
61601,3
61602,3
61603,3
61604,3
61605,3
61606,3
61607,3
61608,3
61609,3
61610,3
61611,3
61612,3
61613,3
61614,3
61615,3
61616,3
61617,3
61618,3
61619,3
61620,3
61621,3
61622,3
61623,3
61624,3
61625,3
61626,3
61627,3
61628,3
61629,3
61630,3
61631,3
61632,3
61633,3
61634,3
61635,3
61636,3
61637,3
61638,3
61639,3
61640,3
61641,3
61642,3
61643,3
61644,3
61645,3
61646,3
61647,3
61648,3
61649,3
61650,3
61651,3
61652,3
61653,3
61654,3
61655,3
61656,3
61657,3
61658,3
61659,3
61660,3
61661,3
61662,3
61663,3
61664,3
61665,3
61666,3
61667,3
61668,3
61669,3
61670,3
61671,3
61672,3
61673,3
61674,3
61675,3
61676,3
61677,3
61678,3
61679,3
61680,3
61681,3
61682,3
61683,3
61684,3
61685,3
61686,3
61687,3
61688,3
61689,3
61690,3
61691,3
61692,3
61693,3
61694,3
61695,3
61696,3
61697,3
61698,3
61699,3
61700,3
61701,3
61702,3
61703,3
61704,3
61705,3
61706,3
61707,3
61708,3
61709,3
61710,3
61711,3
61712,3
61713,3
61714,3
61715,3
61716,3
61717,3
61718,3
61719,3
61720,3
61721,3
61722,3
61723,3
61724,3
61725,3
61726,3
61727,3
61728,3
61729,3
61730,3
61731,3
61732,3
61733,3
61734,3
61735,3
61736,3
61737,3
61738,3
61739,3
61740,3
61741,3
61742,3
61743,3
61744,3
61745,3
61746,3
61747,3
61748,3
61749,3
61750,3
61751,3
61752,3
61753,3
61754,3
61755,3
61756,3
61757,3
61758,3
61759,3
61760,3
61761,0
61762,0
61763,0
61764,0
61765,0
61766,0
61767,0
61768,0
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,0
61779,0
61780,0
61781,0
61782,0
61783,0
61784,0
61785,0
61786,0
61787,0
61788,0
61789,0
61790,0
61791,0
61792,0
61793,0
61794,0
61795,0
61796,0
61797,0
61798,0
61799,0
61800,0
61801,0
61802,0
61803,0
61804,0
61805,0
61806,0
61807,0
61808,0
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61819,0
61820,0
61821,0
61822,0
61823,0
61824,0
61825,0
61826,0
61827,0
61828,0
61829,0
61830,0
61831,0
61832,0
61833,0
61834,0
61835,0
61836,0
61837,0
61838,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,0
61857,0
61858,0
61859,0
61860,0
61861,0
61862,0
61863,0
61864,0
61865,0
61866,0
61867,0
61868,0
61869,3
61870,3
61871,3
61872,3
61873,3
61874,3
61875,3
61876,3
61877,3
61878,3
61879,3
61880,3
61881,3
61882,3
61883,3
61884,3
61885,3
61886,3
61887,3
61888,3
61889,3
61890,3
61891,3
61892,3
61893,3
61894,3
61895,3
61896,3
61897,3
61898,3
61899,3
61900,3
61901,3
61902,3
61903,3
61904,3
61905,3
61906,3
61907,3
61908,3
61909,3
61910,3
61911,3
61912,3
61913,3
61914,3
61915,3
61916,3
61917,3
61918,3
61919,3
61920,3
61921,3
61922,3
61923,3
61924,3
61925,3
61926,3
61927,3
61928,3
61929,3
61930,3
61931,3
61932,3
61933,3
61934,3
61935,3
61936,3
61937,3
61938,3
61939,3
61940,3
61941,3
61942,3
61943,3
61944,3
61945,3
61946,3
61947,3
61948,3
61949,3
61950,3
61951,3
61952,3
61953,3
61954,3
61955,3
61956,3
61957,3
61958,3
61959,3
61960,3
61961,3
61962,3
61963,3
61964,3
61965,3
61966,3
61967,3
61968,3
61969,3
61970,3
61971,3
61972,3
61973,3
61974,3
61975,3
61976,3
61977,0
61978,0
61979,0
61980,0
61981,0
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,0
61991,0
61992,0
61993,0
61994,0
61995,0
61996,0
61997,0
61998,0
61999,0
62000,0
62001,2
62002,2
62003,2
62004,2
62005,2
62006,2
62007,2
62008,2
62009,2
62010,2
62011,2
62012,2
62013,2
62014,2
62015,2
62016,2
62017,2
62018,2
62019,2
62020,2
62021,2
62022,2
62023,2
62024,2
62025,2
62026,2
62027,2
62028,2
62029,2
62030,2
62031,2
62032,2
62033,2
62034,2
62035,2
62036,2
62037,2
62038,2
62039,2
62040,2
62041,2
62042,2
62043,2
62044,2
62045,2
62046,2
62047,2
62048,2
62049,2
62050,2
62051,2
62052,2
62053,2
62054,2
62055,2
62056,2
62057,2
62058,2
62059,2
62060,2
62061,2
62062,2
62063,2
62064,2
62065,2
62066,2
62067,2
62068,2
62069,2
62070,2
62071,2
62072,2
62073,2
62074,2
62075,2
62076,2
62077,2
62078,2
62079,2
62080,2
62081,2
62082,2
62083,2
62084,2
62085,2
62086,2
62087,2
62088,2
62089,2
62090,2
62091,2
62092,2
62093,2
62094,2
62095,2
62096,2
62097,2
62098,2
62099,2
62100,2
62101,2
62102,2
62103,2
62104,2
62105,2
62106,2
62107,2
62108,2
62109,3
62110,3
62111,3
62112,3
62113,3
62114,3
62115,3
62116,3
62117,3
62118,3
62119,3
62120,3
62121,3
62122,3
62123,3
62124,3
62125,3
62126,3
62127,3
62128,3
62129,3
62130,3
62131,3
62132,3
62133,3
62134,3
62135,3
62136,3
62137,3
62138,3
62139,3
62140,3
62141,3
62142,3
62143,3
62144,3
62145,3
62146,3
62147,3
62148,3
62149,3
62150,3
62151,3
62152,3
62153,3
62154,3
62155,3
62156,3
62157,3
62158,3
62159,3
62160,3
62161,3
62162,3
62163,3
62164,3
62165,3
62166,3
62167,3
62168,3
62169,3
62170,3
62171,3
62172,3
62173,3
62174,3
62175,3
62176,3
62177,3
62178,3
62179,3
62180,3
62181,3
62182,3
62183,3
62184,3
62185,3
62186,3
62187,3
62188,3
62189,3
62190,3
62191,3
62192,3
62193,3
62194,3
62195,3
62196,3
62197,3
62198,3
62199,3
62200,3
62201,3
62202,3
62203,3
62204,3
62205,3
62206,3
62207,3
62208,3
62209,3
62210,3
62211,3
62212,3
62213,3
62214,3
62215,3
62216,3
62217,2
62218,2
62219,2
62220,2
62221,2
62222,2
62223,2
62224,2
62225,2
62226,2
62227,2
62228,2
62229,2
62230,2
62231,2
62232,2
62233,2
62234,2
62235,2
62236,2
62237,2
62238,2
62239,2
62240,2
62241,2
62242,2
62243,2
62244,2
62245,2
62246,2
62247,2
62248,2
62249,2
62250,2
62251,2
62252,2
62253,2
62254,2
62255,2
62256,2
62257,2
62258,2
62259,2
62260,2
62261,2
62262,2
62263,2
62264,2
62265,2
62266,2
62267,2
62268,2
62269,2
62270,2
62271,2
62272,2
62273,2
62274,2
62275,2
62276,2
62277,2
62278,2
62279,2
62280,2
62281,2
62282,2
62283,2
62284,2
62285,2
62286,2
62287,2
62288,2
62289,2
62290,2
62291,2
62292,2
62293,2
62294,2
62295,2
62296,2
62297,2
62298,2
62299,2
62300,2
62301,2
62302,2
62303,2
62304,2
62305,2
62306,2
62307,2
62308,2
62309,2
62310,2
62311,2
62312,2
62313,2
62314,2
62315,2
62316,2
62317,2
62318,2
62319,2
62320,2
62321,2
62322,2
62323,2
62324,2
62325,1
62326,1
62327,1
62328,1
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,1
62336,1
62337,1
62338,1
62339,1
62340,1
62341,1
62342,1
62343,1
62344,1
62345,1
62346,1
62347,1
62348,1
62349,1
62350,1
62351,1
62352,1
62353,1
62354,1
62355,1
62356,1
62357,1
62358,1
62359,1
62360,1
62361,1
62362,1
62363,1
62364,1
62365,1
62366,1
62367,1
62368,1
62369,1
62370,1
62371,1
62372,1
62373,1
62374,1
62375,1
62376,1
62377,1
62378,1
62379,1
62380,1
62381,1
62382,1
62383,1
62384,1
62385,1
62386,1
62387,1
62388,1
62389,1
62390,1
62391,1
62392,1
62393,1
62394,1
62395,1
62396,1
62397,1
62398,1
62399,1
62400,1
62401,1
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,1
62415,1
62416,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,1
62429,1
62430,1
62431,1
62432,1
62433,2
62434,2
62435,2
62436,2
62437,2
62438,2
62439,2
62440,2
62441,2
62442,2
62443,2
62444,2
62445,2
62446,2
62447,2
62448,2
62449,2
62450,2
62451,2
62452,2
62453,2
62454,2
62455,2
62456,2
62457,2
62458,2
62459,2
62460,2
62461,2
62462,2
62463,2
62464,2
62465,2
62466,2
62467,2
62468,2
62469,2
62470,2
62471,2
62472,2
62473,2
62474,2
62475,2
62476,2
62477,2
62478,2
62479,2
62480,2
62481,2
62482,2
62483,2
62484,2
62485,2
62486,2
62487,2
62488,2
62489,2
62490,2
62491,2
62492,2
62493,2
62494,2
62495,2
62496,2
62497,2
62498,2
62499,2
62500,2
62501,2
62502,2
62503,2
62504,2
62505,2
62506,2
62507,2
62508,2
62509,2
62510,2
62511,2
62512,2
62513,2
62514,2
62515,2
62516,2
62517,2
62518,2
62519,2
62520,2
62521,2
62522,2
62523,2
62524,2
62525,2
62526,2
62527,2
62528,2
62529,2
62530,2
62531,2
62532,2
62533,2
62534,2
62535,2
62536,2
62537,2
62538,2
62539,2
62540,2
62541,3
62542,3
62543,3
62544,3
62545,3
62546,3
62547,3
62548,3
62549,3
62550,3
62551,3
62552,3
62553,3
62554,3
62555,3
62556,3
62557,3
62558,3
62559,3
62560,3
62561,3
62562,3
62563,3
62564,3
62565,3
62566,3
62567,3
62568,3
62569,3
62570,3
62571,3
62572,3
62573,3
62574,3
62575,3
62576,3
62577,3
62578,3
62579,3
62580,3
62581,3
62582,3
62583,3
62584,3
62585,3
62586,3
62587,3
62588,3
62589,3
62590,3
62591,3
62592,3
62593,3
62594,3
62595,3
62596,3
62597,3
62598,3
62599,3
62600,3
62601,3
62602,3
62603,3
62604,3
62605,3
62606,3
62607,3
62608,3
62609,3
62610,3
62611,3
62612,3
62613,3
62614,3
62615,3
62616,3
62617,3
62618,3
62619,3
62620,3
62621,3
62622,3
62623,3
62624,3
62625,3
62626,3
62627,3
62628,3
62629,3
62630,3
62631,3
62632,3
62633,3
62634,3
62635,3
62636,3
62637,3
62638,3
62639,3
62640,3
62641,3
62642,3
62643,3
62644,3
62645,3
62646,3
62647,3
62648,3
62649,3
62650,3
62651,3
62652,3
62653,3
62654,3
62655,3
62656,3
62657,3
62658,3
62659,3
62660,3
62661,3
62662,3
62663,3
62664,3
62665,3
62666,3
62667,3
62668,3
62669,3
62670,3
62671,3
62672,3
62673,3
62674,3
62675,3
62676,3
62677,3
62678,3
62679,3
62680,3
62681,3
62682,3
62683,3
62684,3
62685,3
62686,3
62687,3
62688,3
62689,3
62690,3
62691,3
62692,3
62693,3
62694,3
62695,3
62696,3
62697,3
62698,3
62699,3
62700,3
62701,3
62702,3
62703,3
62704,3
62705,3
62706,3
62707,3
62708,3
62709,3
62710,3
62711,3
62712,3
62713,3
62714,3
62715,3
62716,3
62717,3
62718,3
62719,3
62720,3
62721,3
62722,3
62723,3
62724,3
62725,3
62726,3
62727,3
62728,3
62729,3
62730,3
62731,3
62732,3
62733,3
62734,3
62735,3
62736,3
62737,3
62738,3
62739,3
62740,3
62741,3
62742,3
62743,3
62744,3
62745,3
62746,3
62747,3
62748,3
62749,3
62750,3
62751,3
62752,3
62753,3
62754,3
62755,3
62756,3
62757,0
62758,0
62759,0
62760,0
62761,0
62762,0
62763,0
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,0
62771,0
62772,0
62773,0
62774,0
62775,0
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,0
62785,0
62786,0
62787,0
62788,0
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,0
62796,0
62797,0
62798,0
62799,0
62800,0
62801,0
62802,0
62803,0
62804,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62873,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,0
62928,0
62929,0
62930,0
62931,0
62932,0
62933,0
62934,0
62935,0
62936,0
62937,0
62938,0
62939,0
62940,0
62941,0
62942,0
62943,0
62944,0
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,0
62956,0
62957,0
62958,0
62959,0
62960,0
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,0
62971,0
62972,0
62973,3
62974,3
62975,3
62976,3
62977,3
62978,3
62979,3
62980,3
62981,3
62982,3
62983,3
62984,3
62985,3
62986,3
62987,3
62988,3
62989,3
62990,3
62991,3
62992,3
62993,3
62994,3
62995,3
62996,3
62997,3
62998,3
62999,3
63000,3
63001,3
63002,3
63003,3
63004,3
63005,3
63006,3
63007,3
63008,3
63009,3
63010,3
63011,3
63012,3
63013,3
63014,3
63015,3
63016,3
63017,3
63018,3
63019,3
63020,3
63021,3
63022,3
63023,3
63024,3
63025,3
63026,3
63027,3
63028,3
63029,3
63030,3
63031,3
63032,3
63033,3
63034,3
63035,3
63036,3
63037,3
63038,3
63039,3
63040,3
63041,3
63042,3
63043,3
63044,3
63045,3
63046,3
63047,3
63048,3
63049,3
63050,3
63051,3
63052,3
63053,3
63054,3
63055,3
63056,3
63057,3
63058,3
63059,3
63060,3
63061,3
63062,3
63063,3
63064,3
63065,3
63066,3
63067,3
63068,3
63069,3
63070,3
63071,3
63072,3
63073,3
63074,3
63075,3
63076,3
63077,3
63078,3
63079,3
63080,3
63081,3
63082,3
63083,3
63084,3
63085,3
63086,3
63087,3
63088,3
63089,3
63090,3
63091,3
63092,3
63093,3
63094,3
63095,3
63096,3
63097,3
63098,3
63099,3
63100,3
63101,3
63102,3
63103,3
63104,3
63105,3
63106,3
63107,3
63108,3
63109,3
63110,3
63111,3
63112,3
63113,3
63114,3
63115,3
63116,3
63117,3
63118,3
63119,3
63120,3
63121,3
63122,3
63123,3
63124,3
63125,3
63126,3
63127,3
63128,3
63129,3
63130,3
63131,3
63132,3
63133,3
63134,3
63135,3
63136,3
63137,3
63138,3
63139,3
63140,3
63141,3
63142,3
63143,3
63144,3
63145,3
63146,3
63147,3
63148,3
63149,3
63150,3
63151,3
63152,3
63153,3
63154,3
63155,3
63156,3
63157,3
63158,3
63159,3
63160,3
63161,3
63162,3
63163,3
63164,3
63165,3
63166,3
63167,3
63168,3
63169,3
63170,3
63171,3
63172,3
63173,3
63174,3
63175,3
63176,3
63177,3
63178,3
63179,3
63180,3
63181,3
63182,3
63183,3
63184,3
63185,3
63186,3
63187,3
63188,3
63189,3
63190,3
63191,3
63192,3
63193,3
63194,3
63195,3
63196,3
63197,3
63198,3
63199,3
63200,3
63201,3
63202,3
63203,3
63204,3
63205,3
63206,3
63207,3
63208,3
63209,3
63210,3
63211,3
63212,3
63213,3
63214,3
63215,3
63216,3
63217,0
63218,0
63219,0
63220,0
63221,0
63222,0
63223,0
63224,0
63225,0
63226,0
63227,0
63228,0
63229,0
63230,0
63231,0
63232,0
63233,0
63234,0
63235,0
63236,0
63237,0
63238,0
63239,0
63240,0
63241,0
63242,0
63243,0
63244,0
63245,0
63246,0
63247,0
63248,0
63249,0
63250,0
63251,0
63252,0
63253,0
63254,0
63255,0
63256,0
63257,0
63258,0
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,0
63269,0
63270,0
63271,0
63272,0
63273,0
63274,0
63275,0
63276,0
63277,0
63278,0
63279,0
63280,0
63281,0
63282,0
63283,0
63284,0
63285,0
63286,0
63287,0
63288,0
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,0
63296,0
63297,0
63298,0
63299,0
63300,0
63301,0
63302,0
63303,0
63304,0
63305,0
63306,0
63307,0
63308,0
63309,0
63310,0
63311,0
63312,0
63313,0
63314,0
63315,0
63316,0
63317,0
63318,0
63319,0
63320,0
63321,0
63322,0
63323,0
63324,0
63325,0
63326,0
63327,0
63328,0
63329,0
63330,0
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,0
63340,0
63341,0
63342,0
63343,0
63344,0
63345,0
63346,0
63347,0
63348,0
63349,0
63350,0
63351,0
63352,0
63353,0
63354,0
63355,0
63356,0
63357,0
63358,0
63359,0
63360,0
63361,0
63362,0
63363,0
63364,0
63365,0
63366,0
63367,0
63368,0
63369,0
63370,0
63371,0
63372,0
63373,0
63374,0
63375,0
63376,0
63377,0
63378,0
63379,0
63380,0
63381,0
63382,0
63383,0
63384,0
63385,0
63386,0
63387,0
63388,0
63389,0
63390,0
63391,0
63392,0
63393,0
63394,0
63395,0
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,0
63405,0
63406,0
63407,0
63408,0
63409,0
63410,0
63411,0
63412,0
63413,0
63414,0
63415,0
63416,0
63417,0
63418,0
63419,0
63420,0
63421,0
63422,0
63423,0
63424,0
63425,0
63426,0
63427,0
63428,0
63429,0
63430,0
63431,0
63432,0
63433,3
63434,3
63435,3
63436,3
63437,3
63438,3
63439,3
63440,3
63441,3
63442,3
63443,3
63444,3
63445,3
63446,3
63447,3
63448,3
63449,3
63450,3
63451,3
63452,3
63453,3
63454,3
63455,3
63456,3
63457,3
63458,3
63459,3
63460,3
63461,3
63462,3
63463,3
63464,3
63465,3
63466,3
63467,3
63468,3
63469,3
63470,3
63471,3
63472,3
63473,3
63474,3
63475,3
63476,3
63477,3
63478,3
63479,3
63480,3
63481,3
63482,3
63483,3
63484,3
63485,3
63486,3
63487,3
63488,3
63489,3
63490,3
63491,3
63492,3
63493,3
63494,3
63495,3
63496,3
63497,3
63498,3
63499,3
63500,3
63501,3
63502,3
63503,3
63504,3
63505,3
63506,3
63507,3
63508,3
63509,3
63510,3
63511,3
63512,3
63513,3
63514,3
63515,3
63516,3
63517,3
63518,3
63519,3
63520,3
63521,3
63522,3
63523,3
63524,3
63525,3
63526,3
63527,3
63528,3
63529,3
63530,3
63531,3
63532,3
63533,3
63534,3
63535,3
63536,3
63537,3
63538,3
63539,3
63540,3
63541,0
63542,0
63543,0
63544,0
63545,0
63546,0
63547,0
63548,0
63549,0
63550,0
63551,0
63552,0
63553,0
63554,0
63555,0
63556,0
63557,0
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,0
63569,0
63570,0
63571,0
63572,0
63573,0
63574,0
63575,0
63576,0
63577,0
63578,0
63579,0
63580,0
63581,0
63582,0
63583,0
63584,0
63585,0
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,0
63595,0
63596,0
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,0
63618,0
63619,0
63620,0
63621,0
63622,0
63623,0
63624,0
63625,0
63626,0
63627,0
63628,0
63629,0
63630,0
63631,0
63632,0
63633,0
63634,0
63635,0
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,0
63647,0
63648,0
63649,3
63650,3
63651,3
63652,3
63653,3
63654,3
63655,3
63656,3
63657,3
63658,3
63659,3
63660,3
63661,3
63662,3
63663,3
63664,3
63665,3
63666,3
63667,3
63668,3
63669,3
63670,3
63671,3
63672,3
63673,3
63674,3
63675,3
63676,3
63677,3
63678,3
63679,3
63680,3
63681,3
63682,3
63683,3
63684,3
63685,3
63686,3
63687,3
63688,3
63689,3
63690,3
63691,3
63692,3
63693,3
63694,3
63695,3
63696,3
63697,3
63698,3
63699,3
63700,3
63701,3
63702,3
63703,3
63704,3
63705,3
63706,3
63707,3
63708,3
63709,3
63710,3
63711,3
63712,3
63713,3
63714,3
63715,3
63716,3
63717,3
63718,3
63719,3
63720,3
63721,3
63722,3
63723,3
63724,3
63725,3
63726,3
63727,3
63728,3
63729,3
63730,3
63731,3
63732,3
63733,3
63734,3
63735,3
63736,3
63737,3
63738,3
63739,3
63740,3
63741,3
63742,3
63743,3
63744,3
63745,3
63746,3
63747,3
63748,3
63749,3
63750,3
63751,3
63752,3
63753,3
63754,3
63755,3
63756,3
63757,3
63758,3
63759,3
63760,3
63761,3
63762,3
63763,3
63764,3
63765,3
63766,3
63767,3
63768,3
63769,3
63770,3
63771,3
63772,3
63773,3
63774,3
63775,3
63776,3
63777,3
63778,3
63779,3
63780,3
63781,3
63782,3
63783,3
63784,3
63785,3
63786,3
63787,3
63788,3
63789,3
63790,3
63791,3
63792,3
63793,3
63794,3
63795,3
63796,3
63797,3
63798,3
63799,3
63800,3
63801,3
63802,3
63803,3
63804,3
63805,3
63806,3
63807,3
63808,3
63809,3
63810,3
63811,3
63812,3
63813,3
63814,3
63815,3
63816,3
63817,3
63818,3
63819,3
63820,3
63821,3
63822,3
63823,3
63824,3
63825,3
63826,3
63827,3
63828,3
63829,3
63830,3
63831,3
63832,3
63833,3
63834,3
63835,3
63836,3
63837,3
63838,3
63839,3
63840,3
63841,3
63842,3
63843,3
63844,3
63845,3
63846,3
63847,3
63848,3
63849,3
63850,3
63851,3
63852,3
63853,3
63854,3
63855,3
63856,3
63857,3
63858,3
63859,3
63860,3
63861,3
63862,3
63863,3
63864,3
63865,3
63866,3
63867,3
63868,3
63869,3
63870,3
63871,3
63872,3
63873,3
63874,3
63875,3
63876,3
63877,3
63878,3
63879,3
63880,3
63881,3
63882,3
63883,3
63884,3
63885,3
63886,3
63887,3
63888,3
63889,3
63890,3
63891,3
63892,3
63893,3
63894,3
63895,3
63896,3
63897,3
63898,3
63899,3
63900,3
63901,3
63902,3
63903,3
63904,3
63905,3
63906,3
63907,3
63908,3
63909,3
63910,3
63911,3
63912,3
63913,3
63914,3
63915,3
63916,3
63917,3
63918,3
63919,3
63920,3
63921,3
63922,3
63923,3
63924,3
63925,3
63926,3
63927,3
63928,3
63929,3
63930,3
63931,3
63932,3
63933,3
