global_step,selected_action_index
6117,1
6118,1
6119,1
6120,1
6121,2
6122,2
6123,2
6124,2
6125,2
6126,1
6127,1
6128,1
6129,2
6130,2
6131,1
6132,1
6133,2
6134,2
6135,2
6136,2
6137,2
6138,1
6139,2
6140,2
6141,1
6142,2
6143,1
6144,1
6145,2
6146,2
6147,2
6148,2
6149,1
6150,2
6151,2
6152,2
6153,2
6154,1
6155,1
6156,1
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,2
6164,1
6165,1
6166,1
6167,2
6168,2
6169,1
6170,1
6171,2
6172,2
6173,1
6174,1
6175,1
6176,1
6177,2
6178,2
6179,1
6180,2
6181,2
6182,1
6183,2
6184,2
6185,2
6186,2
6187,2
6188,1
6189,2
6190,1
6191,2
6192,1
6193,2
6194,2
6195,1
6196,2
6197,2
6198,1
6199,2
6200,1
6201,2
6202,1
6203,2
6204,1
6205,2
6206,2
6207,1
6208,2
6209,2
6210,1
6211,2
6212,2
6213,1
6214,2
6215,1
6216,1
6217,2
6218,1
6219,2
6220,1
6221,2
6222,1
6223,2
6224,2
6225,1
6226,2
6227,2
6228,2
6229,2
6230,2
6231,2
6232,1
6233,2
6234,2
6235,1
6236,2
6237,1
6238,1
6239,2
6240,1
6241,2
6242,2
6243,1
6244,2
6245,2
6246,1
6247,1
6248,2
6249,2
6250,2
6251,2
6252,1
6253,2
6254,2
6255,1
6256,1
6257,1
6258,2
6259,2
6260,1
6261,2
6262,1
6263,1
6264,1
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,1
6272,1
6273,1
6274,2
6275,2
6276,2
6277,1
6278,1
6279,1
6280,1
6281,2
6282,1
6283,2
6284,1
6285,1
6286,1
6287,2
6288,2
6289,2
6290,1
6291,1
6292,2
6293,2
6294,1
6295,1
6296,1
6297,1
6298,2
6299,1
6300,2
6301,1
6302,2
6303,2
6304,1
6305,2
6306,1
6307,2
6308,2
6309,1
6310,1
6311,2
6312,1
6313,2
6314,1
6315,1
6316,1
6317,2
6318,2
6319,2
6320,2
6321,1
6322,2
6323,1
6324,2
6325,2
6326,2
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,2
6334,1
6335,2
6336,1
6337,1
6338,1
6339,1
6340,2
6341,1
6342,2
6343,2
6344,1
6345,1
6346,1
6347,2
6348,2
6349,1
6350,2
6351,2
6352,2
6353,1
6354,1
6355,1
6356,2
6357,2
6358,2
6359,1
6360,2
6361,2
6362,2
6363,1
6364,1
6365,1
6366,1
6367,1
6368,2
6369,1
6370,2
6371,2
6372,1
6373,2
6374,2
6375,1
6376,1
6377,1
6378,2
6379,1
6380,1
6381,2
6382,2
6383,1
6384,2
6385,1
6386,2
6387,2
6388,1
6389,1
6390,1
6391,1
6392,2
6393,2
6394,2
6395,1
6396,1
6397,2
6398,1
6399,2
6400,1
6401,2
6402,1
6403,2
6404,2
6405,2
6406,1
6407,2
6408,2
6409,2
6410,1
6411,2
6412,1
6413,2
6414,1
6415,2
6416,1
6417,2
6418,1
6419,1
6420,1
6421,2
6422,1
6423,1
6424,1
6425,1
6426,1
6427,2
6428,1
6429,2
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,2
6437,1
6438,1
6439,1
6440,1
6441,2
6442,2
6443,1
6444,2
6445,1
6446,2
6447,2
6448,1
6449,1
6450,1
6451,2
6452,2
6453,1
6454,2
6455,1
6456,1
6457,1
6458,1
6459,1
6460,2
6461,1
6462,2
6463,2
6464,1
6465,1
6466,1
6467,1
6468,1
6469,2
6470,2
6471,1
6472,2
6473,2
6474,2
6475,1
6476,2
6477,1
6478,1
6479,2
6480,2
6481,1
6482,1
6483,1
6484,2
6485,1
6486,1
6487,2
6488,1
6489,2
6490,1
6491,1
6492,2
6493,1
6494,1
6495,2
6496,2
6497,2
6498,1
6499,2
6500,2
6501,1
6502,2
6503,2
6504,1
6505,2
6506,2
6507,2
6508,2
6509,1
6510,2
6511,2
6512,1
6513,1
6514,1
6515,1
6516,2
6517,2
6518,1
6519,1
6520,1
6521,2
6522,2
6523,2
6524,2
6525,2
6526,2
6527,1
6528,2
6529,1
6530,1
6531,2
6532,2
6533,2
6534,1
6535,1
6536,2
6537,1
6538,2
6539,1
6540,1
6541,1
6542,2
6543,2
6544,2
6545,2
6546,2
6547,2
6548,2
6549,1
6550,1
6551,2
6552,1
6553,2
6554,1
6555,2
6556,2
6557,1
6558,1
6559,2
6560,2
6561,1
6562,2
6563,2
6564,1
6565,2
6566,2
6567,2
6568,2
6569,1
6570,1
6571,2
6572,1
6573,1
6574,1
6575,1
6576,1
6577,2
6578,1
6579,1
6580,1
6581,1
6582,2
6583,2
6584,2
6585,1
6586,1
6587,1
6588,2
6589,1
6590,2
6591,2
6592,2
6593,2
6594,2
6595,2
6596,1
6597,1
6598,2
6599,1
6600,1
6601,1
6602,1
6603,2
6604,2
6605,1
6606,2
6607,1
6608,1
6609,2
6610,1
6611,1
6612,2
6613,1
6614,2
6615,1
6616,2
6617,2
6618,2
6619,2
6620,2
6621,1
6622,1
6623,2
6624,2
6625,2
6626,2
6627,1
6628,1
6629,1
6630,2
6631,1
6632,1
6633,1
6634,1
6635,2
6636,2
6637,2
6638,1
6639,1
6640,1
6641,2
6642,1
6643,1
6644,2
6645,1
6646,1
6647,1
6648,2
6649,1
6650,1
6651,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,1
6658,2
6659,1
6660,1
6661,2
6662,2
6663,2
6664,2
6665,2
6666,1
6667,2
6668,1
6669,1
6670,1
6671,1
6672,2
6673,2
6674,1
6675,2
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,2
6683,1
6684,1
6685,2
6686,2
6687,2
6688,2
6689,2
6690,1
6691,2
6692,2
6693,1
6694,1
6695,1
6696,1
6697,1
6698,2
6699,2
6700,2
6701,1
6702,2
6703,2
6704,2
6705,1
6706,2
6707,2
6708,2
6709,2
6710,1
6711,2
6712,1
6713,1
6714,1
6715,1
6716,2
6717,2
6718,2
6719,1
6720,1
6721,1
6722,2
6723,1
6724,1
6725,1
6726,2
6727,2
6728,1
6729,2
6730,1
6731,1
6732,1
6733,1
6734,2
6735,1
6736,1
6737,1
6738,2
6739,1
6740,2
6741,1
6742,2
6743,1
6744,1
6745,2
6746,1
6747,2
6748,1
6749,1
6750,2
6751,2
6752,1
6753,2
6754,2
6755,2
6756,1
6757,1
6758,1
6759,2
6760,2
6761,1
6762,2
6763,1
6764,2
6765,2
6766,2
6767,1
6768,1
6769,1
6770,1
6771,2
6772,1
6773,1
6774,1
6775,1
6776,2
6777,1
6778,1
6779,1
6780,2
6781,1
6782,2
6783,1
6784,2
6785,2
6786,1
6787,2
6788,1
6789,1
6790,2
6791,2
6792,2
6793,1
6794,1
6795,1
6796,2
6797,1
6798,2
6799,1
6800,2
6801,2
6802,2
6803,1
6804,2
6805,1
6806,1
6807,1
6808,2
6809,2
6810,1
6811,1
6812,2
6813,2
6814,1
6815,2
6816,2
6817,1
6818,1
6819,1
6820,1
6821,1
6822,2
6823,2
6824,1
6825,2
6826,1
6827,1
6828,1
6829,2
6830,1
6831,2
6832,1
6833,1
6834,1
6835,2
6836,2
6837,2
6838,1
6839,2
6840,2
6841,1
6842,2
6843,1
6844,1
6845,1
6846,2
6847,1
6848,2
6849,2
6850,2
6851,1
6852,1
6853,2
6854,2
6855,1
6856,2
6857,1
6858,2
6859,2
6860,1
6861,1
6862,2
6863,2
6864,1
6865,1
6866,2
6867,1
6868,2
6869,2
6870,2
6871,2
6872,1
6873,2
6874,1
6875,2
6876,2
6877,2
6878,2
6879,1
6880,2
6881,2
6882,2
6883,1
6884,1
6885,2
6886,1
6887,1
6888,1
6889,1
6890,2
6891,1
6892,2
6893,1
6894,1
6895,2
6896,1
6897,1
6898,1
6899,1
6900,1
6901,2
6902,1
6903,1
6904,1
6905,1
6906,1
6907,2
6908,2
6909,2
6910,1
6911,1
6912,1
6913,2
6914,1
6915,1
6916,1
6917,1
6918,2
6919,1
6920,1
6921,2
6922,2
6923,2
6924,2
6925,1
6926,2
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,2
6934,2
6935,1
6936,1
6937,2
6938,2
6939,2
6940,2
6941,1
6942,1
6943,2
6944,2
6945,1
6946,2
6947,1
6948,2
6949,2
6950,2
6951,2
6952,1
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,1
6960,2
6961,1
6962,1
6963,2
6964,1
6965,2
6966,2
6967,1
6968,2
6969,2
6970,1
6971,1
6972,2
6973,1
6974,1
6975,2
6976,2
6977,1
6978,1
6979,2
6980,2
6981,2
6982,2
6983,2
6984,1
6985,2
6986,1
6987,2
6988,1
6989,1
6990,1
6991,1
6992,1
6993,2
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,2
7005,1
7006,2
7007,1
7008,2
7009,2
7010,1
7011,1
7012,1
7013,2
7014,2
7015,2
7016,1
7017,1
7018,2
7019,2
7020,2
7021,1
7022,1
7023,1
7024,2
7025,2
7026,1
7027,1
7028,1
7029,2
7030,1
7031,2
7032,2
7033,2
7034,1
7035,2
7036,2
7037,1
7038,2
7039,1
7040,2
7041,2
7042,2
7043,1
7044,1
7045,1
7046,2
7047,1
7048,1
7049,1
7050,2
7051,2
7052,1
7053,2
7054,1
7055,1
7056,1
7057,1
7058,1
7059,2
7060,1
7061,2
7062,2
7063,2
7064,2
7065,2
7066,2
7067,1
7068,2
7069,2
7070,2
7071,2
7072,1
7073,1
7074,2
7075,1
7076,2
7077,1
7078,1
7079,1
7080,2
7081,2
7082,1
7083,2
7084,1
7085,2
7086,1
7087,2
7088,2
7089,2
7090,1
7091,1
7092,1
7093,2
7094,1
7095,1
7096,1
7097,2
7098,2
7099,1
7100,2
7101,2
7102,1
7103,2
7104,2
7105,2
7106,1
7107,2
7108,2
7109,2
7110,1
7111,2
7112,1
7113,1
7114,2
7115,2
7116,1
7117,2
7118,1
7119,1
7120,1
7121,1
7122,2
7123,2
7124,1
7125,2
7126,1
7127,1
7128,2
7129,2
7130,2
7131,2
7132,1
7133,2
7134,2
7135,1
7136,1
7137,1
7138,2
7139,2
7140,2
7141,2
7142,1
7143,2
7144,2
7145,2
7146,2
7147,2
7148,2
7149,1
7150,1
7151,2
7152,2
7153,2
7154,1
7155,2
7156,1
7157,2
7158,1
7159,1
7160,2
7161,2
7162,1
7163,2
7164,2
7165,2
7166,1
7167,1
7168,2
7169,1
7170,2
7171,1
7172,1
7173,2
7174,1
7175,2
7176,2
7177,2
7178,1
7179,1
7180,1
7181,2
7182,1
7183,2
7184,2
7185,1
7186,2
7187,1
7188,1
7189,1
7190,2
7191,1
7192,2
7193,2
7194,2
7195,2
7196,2
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,2
7204,2
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,2
7214,2
7215,1
7216,1
7217,1
7218,2
7219,2
7220,1
7221,1
7222,2
7223,1
7224,2
7225,1
7226,1
7227,1
7228,1
7229,1
7230,2
7231,2
7232,2
7233,1
7234,2
7235,2
7236,1
7237,1
7238,2
7239,1
7240,2
7241,1
7242,2
7243,1
7244,1
7245,2
7246,1
7247,1
7248,1
7249,1
7250,1
7251,2
7252,2
7253,1
7254,1
7255,1
7256,1
7257,2
7258,2
7259,2
7260,1
7261,1
7262,2
7263,1
7264,1
7265,2
7266,1
7267,1
7268,2
7269,1
7270,1
7271,1
7272,2
7273,1
7274,1
7275,2
7276,1
7277,1
7278,1
7279,2
7280,1
7281,2
7282,2
7283,1
7284,2
7285,2
7286,1
7287,2
7288,2
7289,2
7290,2
7291,2
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,2
7299,2
7300,1
7301,2
7302,1
7303,1
7304,2
7305,1
7306,1
7307,2
7308,2
7309,2
7310,1
7311,1
7312,2
7313,1
7314,1
7315,1
7316,2
7317,1
7318,2
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,2
7326,2
7327,2
7328,2
7329,1
7330,1
7331,2
7332,2
7333,2
7334,2
7335,2
7336,2
7337,2
7338,2
7339,2
7340,1
7341,2
7342,2
7343,2
7344,2
7345,2
7346,1
7347,1
7348,2
7349,1
7350,1
7351,1
7352,2
7353,2
7354,2
7355,2
7356,2
7357,2
7358,2
7359,2
7360,2
7361,1
7362,2
7363,2
7364,2
7365,2
7366,1
7367,2
7368,2
7369,1
7370,1
7371,2
7372,1
7373,1
7374,1
7375,1
7376,1
7377,2
7378,2
7379,2
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,2
7389,2
7390,2
7391,1
7392,2
7393,1
7394,2
7395,2
7396,1
7397,1
7398,2
7399,2
7400,1
7401,2
7402,2
7403,2
7404,2
7405,1
7406,1
7407,2
7408,2
7409,1
7410,2
7411,1
7412,1
7413,1
7414,2
7415,2
7416,1
7417,1
7418,1
7419,2
7420,2
7421,1
7422,1
7423,2
7424,1
7425,1
7426,2
7427,2
7428,1
7429,2
7430,2
7431,1
7432,2
7433,2
7434,1
7435,1
7436,1
7437,2
7438,1
7439,1
7440,1
7441,2
7442,1
7443,2
7444,2
7445,1
7446,2
7447,2
7448,2
7449,1
7450,1
7451,2
7452,2
7453,2
7454,1
7455,1
7456,2
7457,2
7458,2
7459,1
7460,1
7461,2
7462,2
7463,2
7464,1
7465,2
7466,2
7467,2
7468,2
7469,1
7470,2
7471,2
7472,2
7473,2
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,2
7481,1
7482,1
7483,2
7484,1
7485,2
7486,2
7487,2
7488,1
7489,2
7490,1
7491,2
7492,1
7493,2
7494,1
7495,1
7496,2
7497,2
7498,1
7499,2
7500,2
7501,2
7502,2
7503,1
7504,2
7505,1
7506,2
7507,2
7508,2
7509,2
7510,2
7511,1
7512,1
7513,1
7514,2
7515,1
7516,1
7517,2
7518,2
7519,1
7520,1
7521,1
7522,1
7523,1
7524,2
7525,1
7526,2
7527,1
7528,2
7529,1
7530,2
7531,2
7532,1
7533,1
7534,2
7535,1
7536,2
7537,2
7538,2
7539,2
7540,1
7541,2
7542,1
7543,2
7544,1
7545,2
7546,2
7547,2
7548,2
7549,2
7550,1
7551,2
7552,2
7553,1
7554,1
7555,1
7556,1
7557,2
7558,2
7559,1
7560,2
7561,1
7562,1
7563,2
7564,1
7565,1
7566,2
7567,2
7568,2
7569,2
7570,2
7571,1
7572,2
7573,2
7574,2
7575,1
7576,1
7577,2
7578,2
7579,2
7580,1
7581,1
7582,1
7583,2
7584,2
7585,1
7586,1
7587,1
7588,1
7589,2
7590,2
7591,2
7592,1
7593,2
7594,1
7595,2
7596,2
7597,2
7598,1
7599,2
7600,2
7601,1
7602,1
7603,1
7604,2
7605,2
7606,2
7607,1
7608,1
7609,1
7610,2
7611,1
7612,2
7613,2
7614,1
7615,2
7616,2
7617,1
7618,1
7619,2
7620,2
7621,2
7622,1
7623,2
7624,2
7625,1
7626,1
7627,1
7628,1
7629,2
7630,1
7631,1
7632,1
7633,1
7634,2
7635,1
7636,2
7637,1
7638,2
7639,1
7640,2
7641,1
7642,2
7643,2
7644,1
7645,1
7646,1
7647,1
7648,2
7649,2
7650,1
7651,2
7652,2
7653,2
7654,2
7655,2
7656,1
7657,1
7658,2
7659,2
7660,2
7661,2
7662,1
7663,2
7664,2
7665,2
7666,1
7667,1
7668,2
7669,2
7670,2
7671,2
7672,1
7673,2
7674,2
7675,2
7676,2
7677,1
7678,2
7679,1
7680,2
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,2
7690,2
7691,2
7692,1
7693,2
7694,2
7695,2
7696,1
7697,2
7698,2
7699,1
7700,1
7701,2
7702,1
7703,2
7704,1
7705,1
7706,2
7707,1
7708,1
7709,2
7710,2
7711,1
7712,2
7713,2
7714,2
7715,1
7716,1
7717,2
7718,2
7719,2
7720,2
7721,2
7722,1
7723,1
7724,2
7725,1
7726,2
7727,2
7728,2
7729,1
7730,2
7731,2
7732,1
7733,2
7734,2
7735,2
7736,2
7737,1
7738,2
7739,1
7740,1
7741,1
7742,2
7743,2
7744,1
7745,2
7746,2
7747,1
7748,2
7749,2
7750,1
7751,2
7752,2
7753,1
7754,1
7755,1
7756,2
7757,2
7758,1
7759,2
7760,2
7761,2
7762,2
7763,1
7764,1
7765,2
7766,2
7767,2
7768,1
7769,2
7770,1
7771,2
7772,2
7773,2
7774,1
7775,2
7776,2
7777,2
7778,1
7779,2
7780,2
7781,1
7782,1
7783,2
7784,1
7785,2
7786,1
7787,2
7788,1
7789,1
7790,2
7791,2
7792,2
7793,2
7794,1
7795,1
7796,1
7797,2
7798,2
7799,1
7800,1
7801,1
7802,2
7803,1
7804,1
7805,1
7806,2
7807,2
7808,1
7809,2
7810,1
7811,2
7812,1
7813,2
7814,1
7815,2
7816,2
7817,1
7818,1
7819,1
7820,1
7821,2
7822,1
7823,1
7824,2
7825,2
7826,1
7827,2
7828,2
7829,1
7830,2
7831,2
7832,2
7833,2
7834,1
7835,2
7836,1
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,1
7844,2
7845,2
7846,2
7847,2
7848,2
7849,1
7850,1
7851,2
7852,1
7853,2
7854,1
7855,1
7856,1
7857,2
7858,2
7859,1
7860,2
7861,1
7862,2
7863,2
7864,2
7865,1
7866,1
7867,2
7868,1
7869,2
7870,1
7871,1
7872,2
7873,2
7874,1
7875,1
7876,2
7877,1
7878,1
7879,2
7880,1
7881,1
7882,2
7883,1
7884,2
7885,1
7886,2
7887,1
7888,2
7889,2
7890,2
7891,1
7892,2
7893,1
7894,1
7895,1
7896,2
7897,2
7898,1
7899,2
7900,1
7901,1
7902,1
7903,2
7904,1
7905,2
7906,2
7907,2
7908,1
7909,1
7910,2
7911,2
7912,2
7913,2
7914,2
7915,2
7916,1
7917,2
7918,1
7919,1
7920,1
7921,1
7922,1
7923,2
7924,2
7925,2
7926,1
7927,2
7928,1
7929,2
7930,2
7931,2
7932,2
7933,2
7934,1
7935,2
7936,2
7937,2
7938,1
7939,2
7940,1
7941,2
7942,2
7943,1
7944,2
7945,2
7946,2
7947,2
7948,1
7949,2
7950,2
7951,2
7952,2
7953,2
7954,1
7955,2
7956,1
7957,2
7958,1
7959,1
7960,1
7961,2
7962,2
7963,1
7964,1
7965,1
7966,1
7967,2
7968,1
7969,1
7970,1
7971,2
7972,2
7973,2
7974,1
7975,1
7976,2
7977,2
7978,1
7979,1
7980,1
7981,1
7982,2
7983,2
7984,2
7985,1
7986,2
7987,1
7988,1
7989,1
7990,1
7991,2
7992,2
7993,1
7994,2
7995,1
7996,1
7997,2
7998,2
7999,1
8000,2
8001,2
8002,2
8003,1
8004,1
8005,1
8006,2
8007,2
8008,1
8009,1
8010,2
8011,2
8012,1
8013,2
8014,1
8015,1
8016,2
8017,1
8018,2
8019,2
8020,2
8021,1
8022,1
8023,2
8024,2
8025,1
8026,2
8027,1
8028,2
8029,2
8030,1
8031,1
8032,1
8033,1
8034,1
8035,2
8036,1
8037,1
8038,2
8039,1
8040,1
8041,2
8042,2
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,2
8053,1
8054,1
8055,1
8056,2
8057,1
8058,2
8059,2
8060,1
8061,1
8062,2
8063,2
8064,1
8065,2
8066,2
8067,2
8068,2
8069,2
8070,2
8071,1
8072,1
8073,2
8074,2
8075,1
8076,1
8077,2
8078,1
8079,2
8080,2
8081,1
8082,2
8083,2
8084,2
8085,1
8086,2
8087,1
8088,2
8089,1
8090,2
8091,2
8092,1
8093,2
8094,2
8095,1
8096,2
8097,2
8098,2
8099,2
8100,1
8101,1
8102,1
8103,2
8104,1
8105,1
8106,1
8107,1
8108,2
8109,1
8110,2
8111,1
8112,1
8113,1
8114,1
8115,1
8116,2
8117,2
8118,1
8119,1
8120,1
8121,2
8122,1
8123,1
8124,2
8125,2
8126,1
8127,2
8128,1
8129,2
8130,2
8131,1
8132,2
8133,2
8134,1
8135,2
8136,2
8137,2
8138,2
8139,2
8140,1
8141,1
8142,2
8143,1
8144,1
8145,1
8146,2
8147,1
8148,2
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,1
8156,2
8157,2
8158,1
8159,1
8160,1
8161,2
8162,1
8163,2
8164,2
8165,2
8166,2
8167,1
8168,2
8169,2
8170,1
8171,1
8172,2
8173,1
8174,2
8175,2
8176,2
8177,1
8178,2
8179,2
8180,2
8181,2
8182,1
8183,2
8184,1
8185,2
8186,2
8187,2
8188,1
8189,1
8190,1
8191,2
8192,2
8193,2
8194,1
8195,1
8196,2
8197,1
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,1
8205,1
8206,1
8207,2
8208,2
8209,2
8210,2
8211,1
8212,2
8213,2
8214,1
8215,1
8216,2
8217,1
8218,2
8219,2
8220,2
8221,1
8222,1
8223,1
8224,1
8225,1
8226,2
8227,2
8228,2
8229,2
8230,1
8231,2
8232,1
8233,1
8234,2
8235,2
8236,1
8237,2
8238,1
8239,1
8240,2
8241,2
8242,1
8243,2
8244,1
8245,1
8246,2
8247,1
8248,2
8249,2
8250,1
8251,2
8252,2
8253,2
8254,2
8255,2
8256,2
8257,2
8258,2
8259,1
8260,2
8261,2
8262,1
8263,1
8264,1
8265,1
8266,2
8267,2
8268,1
8269,2
8270,1
8271,1
8272,1
8273,1
8274,2
8275,1
8276,1
8277,1
8278,1
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,1
8286,1
8287,1
8288,2
8289,1
8290,1
8291,1
8292,2
8293,2
8294,1
8295,2
8296,1
8297,2
8298,1
8299,1
8300,2
8301,2
8302,2
8303,2
8304,1
8305,1
8306,1
8307,2
8308,2
8309,1
8310,2
8311,1
8312,2
8313,1
8314,2
8315,1
8316,2
8317,2
8318,2
8319,1
8320,1
8321,2
8322,1
8323,1
8324,1
8325,2
8326,1
8327,1
8328,1
8329,2
8330,2
8331,1
8332,1
8333,1
8334,1
8335,1
8336,2
8337,2
8338,1
8339,1
8340,2
8341,1
8342,2
8343,2
8344,1
8345,2
8346,1
8347,1
8348,1
8349,2
8350,1
8351,1
8352,2
8353,2
8354,1
8355,2
8356,2
8357,2
8358,2
8359,2
8360,1
8361,1
8362,2
8363,1
8364,1
8365,1
8366,2
8367,1
8368,1
8369,1
8370,2
8371,1
8372,1
8373,1
8374,1
8375,2
8376,2
8377,2
8378,1
8379,1
8380,1
8381,1
8382,2
8383,1
8384,2
8385,1
8386,1
8387,1
8388,1
8389,2
8390,1
8391,1
8392,2
8393,2
8394,1
8395,1
8396,1
8397,2
8398,2
8399,1
8400,1
8401,2
8402,1
8403,1
8404,2
8405,1
8406,2
8407,2
8408,2
8409,2
8410,2
8411,2
8412,1
8413,2
8414,1
8415,1
8416,2
8417,1
8418,2
8419,1
8420,2
8421,1
8422,2
8423,1
8424,1
8425,1
8426,2
8427,2
8428,1
8429,2
8430,1
8431,2
8432,2
8433,2
8434,1
8435,1
8436,1
8437,2
8438,1
8439,1
8440,1
8441,1
8442,2
8443,1
8444,1
8445,2
8446,1
8447,2
8448,2
8449,2
8450,2
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,1
8467,1
8468,1
8469,1
8470,2
8471,1
8472,1
8473,1
8474,1
8475,2
8476,2
8477,2
8478,2
8479,1
8480,1
8481,2
8482,2
8483,2
8484,2
8485,2
8486,1
8487,2
8488,2
8489,2
8490,2
8491,2
8492,1
8493,1
8494,1
8495,1
8496,1
8497,2
8498,1
8499,1
8500,1
8501,1
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,2
8512,1
8513,1
8514,1
8515,2
8516,1
8517,1
8518,1
8519,1
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,1
8527,1
8528,1
8529,2
8530,1
8531,2
8532,2
8533,2
8534,1
8535,2
8536,2
8537,2
8538,2
8539,2
8540,2
8541,2
8542,2
8543,1
8544,2
8545,2
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,2
8553,2
8554,2
8555,1
8556,1
8557,2
8558,2
8559,2
8560,1
8561,1
8562,2
8563,1
8564,2
8565,2
8566,1
8567,1
8568,1
8569,1
8570,2
8571,1
8572,2
8573,2
8574,2
8575,2
8576,1
8577,1
8578,2
8579,1
8580,2
8581,1
8582,1
8583,1
8584,1
8585,2
8586,2
8587,1
8588,1
8589,2
8590,1
8591,1
8592,1
8593,2
8594,1
8595,1
8596,2
8597,2
8598,1
8599,1
8600,2
8601,2
8602,2
8603,1
8604,2
8605,2
8606,2
8607,2
8608,1
8609,1
8610,1
8611,1
8612,2
8613,1
8614,2
8615,2
8616,1
8617,1
8618,1
8619,1
8620,2
8621,2
8622,1
8623,1
8624,1
8625,1
8626,2
8627,2
8628,1
8629,1
8630,1
8631,1
8632,2
8633,2
8634,1
8635,1
8636,1
8637,1
8638,2
8639,1
8640,1
8641,2
8642,2
8643,1
8644,2
8645,1
8646,1
8647,2
8648,1
8649,1
8650,1
8651,1
8652,1
8653,2
8654,1
8655,2
8656,2
8657,2
8658,1
8659,2
8660,2
8661,1
8662,2
8663,2
8664,2
8665,1
8666,2
8667,2
8668,2
8669,1
8670,1
8671,1
8672,2
8673,2
8674,1
8675,1
8676,1
8677,2
8678,1
8679,1
8680,1
8681,1
8682,2
8683,2
8684,2
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,1
8699,2
8700,1
8701,2
8702,2
8703,1
8704,1
8705,1
8706,2
8707,1
8708,1
8709,1
8710,1
8711,1
8712,2
8713,2
8714,1
8715,2
8716,2
8717,1
8718,1
8719,1
8720,1
8721,2
8722,2
8723,2
8724,1
8725,2
8726,1
8727,2
8728,2
8729,2
8730,1
8731,1
8732,2
8733,2
8734,1
8735,1
8736,2
8737,2
8738,2
8739,2
8740,1
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,1
8748,1
8749,2
8750,1
8751,2
8752,1
8753,2
8754,1
8755,1
8756,2
8757,2
8758,1
8759,1
8760,1
8761,2
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,1
8770,2
8771,1
8772,2
8773,2
8774,1
8775,2
8776,2
8777,1
8778,2
8779,1
8780,2
8781,1
8782,2
8783,2
8784,1
8785,1
8786,2
8787,2
8788,1
8789,2
8790,1
8791,2
8792,1
8793,2
8794,2
8795,2
8796,2
8797,1
8798,1
8799,1
8800,1
8801,1
8802,2
8803,1
8804,2
8805,1
8806,1
8807,2
8808,2
8809,2
8810,1
8811,2
8812,1
8813,1
8814,2
8815,2
8816,1
8817,1
8818,2
8819,2
8820,1
8821,1
8822,2
8823,2
8824,1
8825,2
8826,2
8827,2
8828,1
8829,1
8830,1
8831,2
8832,2
8833,2
8834,2
8835,2
8836,1
8837,1
8838,2
8839,2
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,2
8847,2
8848,1
8849,2
8850,1
8851,2
8852,1
8853,2
8854,2
8855,2
8856,1
8857,2
8858,1
8859,1
8860,2
8861,2
8862,2
8863,1
8864,2
8865,2
8866,2
8867,2
8868,1
8869,1
8870,2
8871,2
8872,1
8873,2
8874,1
8875,2
8876,2
8877,1
8878,2
8879,2
8880,2
8881,2
8882,2
8883,1
8884,2
8885,2
8886,2
8887,2
8888,2
8889,1
8890,2
8891,2
8892,1
8893,1
8894,2
8895,2
8896,1
8897,1
8898,1
8899,1
8900,2
8901,1
8902,2
8903,1
8904,1
8905,1
8906,2
8907,2
8908,1
8909,1
8910,1
8911,2
8912,1
8913,2
