global_step,selected_action_index
24140,0
24141,1
24142,3
24143,0
24144,3
24145,0
24146,0
24147,3
24148,0
24149,0
24150,3
24151,0
24152,0
24153,2
24154,3
24155,2
24156,3
24157,2
24158,3
24159,3
24160,2
24161,2
24162,3
24163,1
24164,1
24165,3
24166,3
24167,1
24168,3
24169,3
24170,3
24171,3
24172,2
24173,3
24174,3
24175,3
24176,3
24177,0
24178,3
24179,0
24180,0
24181,2
24182,3
24183,0
24184,0
24185,3
24186,3
24187,0
24188,0
24189,3
24190,0
24191,3
24192,1
24193,3
24194,3
24195,3
24196,1
24197,0
24198,3
24199,3
24200,0
24201,2
24202,3
24203,1
24204,2
24205,0
24206,3
24207,2
24208,0
24209,2
24210,3
24211,2
24212,1
24213,1
24214,3
24215,1
24216,2
24217,1
24218,3
24219,3
24220,3
24221,0
24222,3
24223,2
24224,3
24225,1
24226,3
24227,0
24228,0
24229,3
24230,3
24231,0
24232,0
24233,3
24234,0
24235,3
24236,3
24237,0
24238,2
24239,0
24240,0
24241,3
24242,1
24243,2
24244,3
24245,3
24246,3
24247,3
24248,3
24249,3
24250,1
24251,3
24252,3
24253,1
24254,0
24255,1
24256,0
24257,3
24258,2
24259,2
24260,3
24261,2
24262,3
24263,3
24264,0
24265,3
24266,3
24267,3
24268,3
24269,3
24270,2
24271,3
24272,3
24273,1
24274,3
24275,0
24276,3
24277,0
24278,3
24279,0
24280,3
24281,3
24282,3
24283,3
24284,0
24285,3
24286,3
24287,3
24288,3
24289,2
24290,3
24291,0
24292,0
24293,3
24294,3
24295,3
24296,2
24297,0
24298,0
24299,2
24300,3
24301,3
24302,1
24303,3
24304,3
24305,2
24306,3
24307,3
24308,3
24309,3
24310,3
24311,3
24312,3
24313,3
24314,0
24315,3
24316,3
24317,3
24318,3
24319,3
24320,0
24321,1
24322,0
24323,2
24324,0
24325,0
24326,0
24327,2
24328,3
24329,3
24330,3
24331,3
24332,1
24333,1
24334,1
24335,2
24336,1
24337,2
24338,0
24339,1
24340,2
24341,1
24342,0
24343,2
24344,2
24345,0
24346,1
24347,1
24348,1
24349,3
24350,3
24351,3
24352,0
24353,3
24354,3
24355,3
24356,1
24357,0
24358,0
24359,1
24360,3
24361,3
24362,3
24363,3
24364,3
24365,3
24366,3
24367,3
24368,3
24369,3
24370,2
24371,3
24372,1
24373,3
24374,3
24375,0
24376,3
24377,3
24378,3
24379,3
24380,3
24381,0
24382,2
24383,3
24384,3
24385,3
24386,3
24387,3
24388,3
24389,3
24390,0
24391,3
24392,0
24393,0
24394,3
24395,3
24396,0
24397,3
24398,3
24399,3
24400,3
24401,2
24402,3
24403,2
24404,3
24405,3
24406,3
24407,2
24408,3
24409,0
24410,2
24411,3
24412,0
24413,3
24414,3
24415,3
24416,3
24417,1
24418,1
24419,3
24420,0
24421,3
24422,3
24423,3
24424,3
24425,2
24426,2
24427,3
24428,3
24429,3
24430,1
24431,1
24432,3
24433,2
24434,2
24435,3
24436,3
24437,1
24438,3
24439,0
24440,3
24441,1
24442,1
24443,3
24444,3
24445,2
24446,0
24447,3
24448,0
24449,0
24450,3
24451,3
24452,0
24453,3
24454,3
24455,3
24456,3
24457,1
24458,0
24459,3
24460,0
24461,3
24462,3
24463,0
24464,2
24465,3
24466,3
24467,0
24468,3
24469,3
24470,0
24471,2
24472,0
24473,3
24474,0
24475,3
24476,1
24477,3
24478,0
24479,0
24480,1
24481,0
24482,0
24483,1
24484,0
24485,1
24486,1
24487,3
24488,3
24489,0
24490,2
24491,3
24492,3
24493,3
24494,3
24495,3
24496,3
24497,3
24498,3
24499,3
24500,3
24501,3
24502,0
24503,3
24504,3
24505,3
24506,0
24507,1
24508,3
24509,3
24510,3
24511,0
24512,3
24513,1
24514,3
24515,2
24516,3
24517,1
24518,3
24519,0
24520,2
24521,3
24522,1
24523,3
24524,1
24525,1
24526,3
24527,0
24528,2
24529,3
24530,3
24531,3
24532,3
24533,3
24534,3
24535,2
24536,0
24537,0
24538,0
24539,0
24540,0
24541,3
24542,2
24543,2
24544,1
24545,3
24546,3
24547,0
24548,2
24549,2
24550,3
24551,3
24552,3
24553,0
24554,3
24555,3
24556,1
24557,3
24558,3
24559,3
24560,3
24561,2
24562,3
24563,3
24564,0
24565,3
24566,0
24567,3
24568,3
24569,3
24570,0
24571,3
24572,3
24573,3
24574,3
24575,3
24576,3
24577,2
24578,3
24579,1
24580,0
24581,1
24582,1
24583,3
24584,3
24585,3
24586,3
24587,3
24588,0
24589,3
24590,3
24591,2
24592,3
24593,3
24594,3
24595,0
24596,0
24597,0
24598,3
24599,3
24600,1
24601,3
24602,0
24603,3
24604,3
24605,3
24606,1
24607,3
24608,0
24609,3
24610,0
24611,0
24612,3
24613,0
24614,1
24615,3
24616,0
24617,0
24618,3
24619,0
24620,0
24621,3
24622,2
24623,0
24624,3
24625,1
24626,3
24627,0
24628,3
24629,1
24630,3
24631,3
24632,3
24633,3
24634,1
24635,3
24636,3
24637,3
24638,0
24639,3
24640,1
24641,0
24642,2
24643,0
24644,1
24645,0
24646,3
24647,2
24648,2
24649,3
24650,3
24651,2
24652,0
24653,3
24654,3
24655,3
24656,3
24657,3
24658,1
24659,0
24660,2
24661,2
24662,3
24663,3
24664,0
24665,1
24666,0
24667,0
24668,3
24669,0
24670,3
24671,0
24672,3
24673,3
24674,0
24675,3
24676,0
24677,0
24678,3
24679,2
24680,3
24681,0
24682,3
24683,1
24684,3
24685,0
24686,0
24687,3
24688,0
24689,3
24690,0
24691,3
24692,0
24693,2
24694,3
24695,1
24696,3
24697,0
24698,3
24699,0
24700,0
24701,3
24702,3
24703,1
24704,3
24705,0
24706,3
24707,0
24708,2
24709,1
24710,1
24711,3
24712,1
24713,2
24714,3
24715,0
24716,3
24717,3
24718,0
24719,3
24720,2
24721,2
24722,3
24723,0
24724,3
24725,0
24726,2
24727,3
24728,1
24729,1
24730,3
24731,0
24732,3
24733,3
24734,3
24735,3
24736,3
24737,1
24738,3
24739,3
24740,0
24741,3
24742,0
24743,0
24744,3
24745,0
24746,0
24747,0
24748,3
24749,1
24750,3
24751,1
24752,3
24753,3
24754,3
24755,3
24756,3
24757,2
24758,3
24759,3
24760,0
24761,3
24762,3
24763,2
24764,0
24765,3
24766,2
24767,3
24768,0
24769,3
24770,3
24771,3
24772,3
24773,0
24774,2
24775,0
24776,3
24777,0
24778,3
24779,3
24780,0
24781,2
24782,2
24783,3
24784,3
24785,3
24786,3
24787,2
24788,1
24789,3
24790,3
24791,3
24792,2
24793,2
24794,2
24795,3
24796,3
24797,1
24798,2
24799,2
24800,1
24801,3
24802,3
24803,3
24804,0
24805,3
24806,3
24807,0
24808,1
24809,0
24810,3
24811,3
24812,2
24813,1
24814,0
24815,3
24816,2
24817,1
24818,0
24819,3
24820,1
24821,2
24822,2
24823,3
24824,1
24825,2
24826,1
24827,0
24828,2
24829,3
24830,3
24831,0
24832,3
24833,3
24834,3
24835,3
24836,3
24837,0
24838,0
24839,0
24840,0
24841,3
24842,2
24843,3
24844,3
24845,0
24846,0
24847,2
24848,3
24849,3
24850,0
24851,3
24852,3
24853,0
24854,0
24855,0
24856,0
24857,3
24858,0
24859,3
24860,3
24861,0
24862,0
24863,3
24864,3
24865,0
24866,2
24867,3
24868,0
24869,3
24870,3
24871,0
24872,3
24873,0
24874,3
24875,3
24876,3
24877,3
24878,3
24879,2
24880,2
24881,3
24882,1
24883,0
24884,3
24885,3
24886,0
24887,3
24888,3
24889,3
24890,3
24891,0
24892,3
24893,3
24894,3
24895,3
24896,3
24897,0
24898,1
24899,1
24900,2
24901,3
24902,3
24903,0
24904,1
24905,3
24906,3
24907,1
24908,2
24909,0
24910,2
24911,3
24912,1
24913,1
24914,2
24915,3
24916,3
24917,2
24918,3
24919,3
24920,1
24921,3
24922,3
24923,1
24924,3
24925,0
24926,2
24927,3
24928,3
24929,3
24930,3
24931,3
24932,0
24933,0
24934,0
24935,0
24936,3
24937,0
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,3
24945,3
24946,1
24947,2
24948,1
24949,1
24950,3
24951,0
24952,1
24953,3
24954,3
24955,3
24956,3
24957,1
24958,3
24959,3
24960,0
24961,0
24962,3
24963,0
24964,2
24965,0
24966,3
24967,2
24968,1
24969,3
24970,0
24971,1
24972,3
24973,3
24974,3
24975,0
24976,3
24977,0
24978,0
24979,0
24980,3
24981,3
24982,0
24983,1
24984,3
24985,3
24986,3
24987,3
24988,2
24989,2
24990,3
24991,3
24992,3
24993,3
24994,1
24995,3
24996,0
24997,3
24998,0
24999,3
25000,3
25001,3
25002,2
25003,3
25004,3
25005,2
25006,2
25007,2
25008,1
25009,0
25010,2
25011,3
25012,2
25013,2
25014,2
25015,2
25016,3
25017,3
25018,3
25019,3
25020,3
25021,2
25022,3
25023,3
25024,0
25025,3
25026,3
25027,3
25028,2
25029,0
25030,3
25031,3
25032,0
25033,3
25034,0
25035,3
25036,0
25037,3
25038,0
25039,3
25040,3
25041,0
25042,3
25043,0
25044,3
25045,0
25046,3
25047,3
25048,3
25049,0
25050,3
25051,3
25052,0
25053,3
25054,3
25055,3
25056,3
25057,3
25058,3
25059,0
25060,3
25061,0
25062,3
25063,3
25064,3
25065,3
25066,0
25067,0
25068,0
25069,3
25070,3
25071,3
25072,3
25073,3
25074,3
25075,3
25076,0
25077,3
25078,0
25079,3
25080,3
25081,0
25082,3
25083,3
25084,3
25085,3
25086,3
25087,0
25088,0
25089,0
25090,3
25091,0
25092,3
25093,0
25094,3
25095,3
25096,3
25097,3
25098,0
25099,0
25100,3
25101,3
25102,0
25103,3
25104,3
25105,3
25106,3
25107,3
25108,3
25109,3
25110,2
25111,0
25112,3
25113,0
25114,2
25115,2
25116,3
25117,3
25118,3
25119,3
25120,0
25121,3
25122,3
25123,3
25124,3
25125,3
25126,3
25127,3
25128,3
25129,3
25130,0
25131,3
25132,3
25133,3
25134,3
25135,3
25136,3
25137,3
25138,0
25139,0
25140,0
25141,3
25142,3
25143,0
25144,3
25145,3
25146,0
25147,2
25148,3
25149,3
25150,3
25151,2
25152,0
25153,3
25154,3
25155,3
25156,3
25157,0
25158,3
25159,0
25160,0
25161,0
25162,3
25163,3
25164,0
25165,3
25166,3
25167,0
25168,0
25169,3
25170,0
25171,3
25172,3
25173,3
25174,0
25175,0
25176,3
25177,3
25178,3
25179,3
25180,3
25181,0
25182,3
25183,3
25184,0
25185,3
25186,0
25187,3
25188,0
25189,0
25190,3
25191,3
25192,0
25193,3
25194,3
25195,3
25196,2
25197,0
25198,0
25199,3
25200,0
25201,0
25202,0
25203,3
25204,0
25205,3
25206,3
25207,3
25208,3
25209,3
25210,0
25211,3
25212,0
25213,3
25214,0
25215,0
25216,3
25217,3
25218,3
25219,3
25220,3
25221,0
25222,3
25223,0
25224,2
25225,0
25226,3
25227,3
25228,3
25229,3
25230,3
25231,3
25232,3
25233,0
25234,3
25235,0
25236,3
25237,3
25238,3
25239,3
25240,3
25241,3
25242,0
25243,3
25244,3
25245,0
25246,0
25247,3
25248,3
25249,3
25250,3
25251,0
25252,3
25253,3
25254,0
25255,3
25256,0
25257,0
25258,3
25259,3
25260,0
25261,3
25262,0
25263,0
25264,3
25265,3
25266,0
25267,3
25268,3
25269,3
25270,3
25271,0
25272,3
25273,3
25274,3
25275,3
25276,3
25277,3
25278,3
25279,0
25280,0
25281,3
25282,3
25283,3
25284,3
25285,3
25286,3
25287,0
25288,0
25289,0
25290,3
25291,3
25292,0
25293,3
25294,0
25295,3
25296,3
25297,3
25298,0
25299,3
25300,0
25301,0
25302,0
25303,3
25304,0
25305,3
25306,3
25307,0
25308,3
25309,3
25310,3
25311,3
25312,3
25313,3
25314,0
25315,3
25316,3
25317,3
25318,0
25319,3
25320,3
25321,3
25322,0
25323,3
25324,3
25325,3
25326,3
25327,3
25328,3
25329,3
25330,0
25331,3
25332,3
25333,3
25334,0
25335,3
25336,3
25337,0
25338,3
25339,3
25340,0
25341,3
25342,3
25343,3
25344,0
25345,0
25346,3
25347,0
25348,0
25349,3
25350,0
25351,3
25352,3
25353,3
25354,3
25355,0
25356,3
25357,3
25358,3
25359,3
25360,3
25361,3
25362,3
25363,3
25364,3
25365,3
25366,3
25367,3
25368,3
25369,3
25370,0
25371,0
25372,3
25373,3
25374,3
25375,3
25376,0
25377,3
25378,2
25379,3
25380,3
25381,3
25382,3
25383,3
25384,0
25385,0
25386,0
25387,0
25388,0
25389,3
25390,3
25391,0
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,3
25399,0
25400,3
25401,3
25402,0
25403,3
25404,0
25405,0
25406,3
25407,0
25408,3
25409,2
25410,0
25411,0
25412,3
25413,0
25414,0
25415,3
25416,3
25417,0
25418,3
25419,0
25420,3
25421,3
25422,3
25423,3
25424,3
25425,3
25426,0
25427,3
25428,0
25429,3
25430,0
25431,3
25432,0
25433,3
25434,3
25435,3
25436,0
25437,3
25438,3
25439,3
25440,3
25441,3
25442,3
25443,3
25444,3
25445,3
25446,3
25447,3
25448,0
25449,3
25450,3
25451,3
25452,3
25453,3
25454,0
25455,3
25456,3
25457,3
25458,0
25459,3
25460,3
25461,0
25462,3
25463,3
25464,3
25465,3
25466,0
25467,3
25468,0
25469,3
25470,3
25471,3
25472,3
25473,3
25474,3
25475,3
25476,0
25477,0
25478,3
25479,3
25480,3
25481,3
25482,3
25483,0
25484,0
25485,0
25486,0
25487,3
25488,3
25489,0
25490,3
25491,0
25492,3
25493,3
25494,3
25495,3
25496,3
25497,3
25498,3
25499,3
25500,3
25501,3
25502,3
25503,3
25504,3
25505,3
25506,0
25507,3
25508,3
25509,3
25510,0
25511,3
25512,3
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,3
25520,3
25521,0
25522,3
25523,3
25524,3
25525,3
25526,3
25527,3
25528,3
25529,0
25530,3
25531,3
25532,3
25533,3
25534,3
25535,3
25536,3
25537,0
25538,3
25539,0
25540,3
25541,3
25542,0
25543,0
25544,3
25545,0
25546,0
25547,3
25548,3
25549,3
25550,3
25551,3
25552,3
25553,0
25554,2
25555,0
25556,3
25557,3
25558,0
25559,0
25560,0
25561,0
25562,3
25563,0
25564,3
25565,0
25566,3
25567,3
25568,3
25569,3
25570,3
25571,3
25572,3
25573,3
25574,3
25575,3
25576,0
25577,3
25578,2
25579,3
25580,0
25581,0
25582,3
25583,3
25584,3
25585,0
25586,3
25587,3
25588,2
25589,3
25590,3
25591,3
25592,3
25593,0
25594,3
25595,3
25596,3
25597,3
25598,3
25599,3
25600,0
25601,0
25602,3
25603,3
25604,3
25605,0
25606,3
25607,3
25608,3
25609,3
25610,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25619,3
25620,3
25621,0
25622,3
25623,1
25624,0
25625,3
25626,3
25627,0
25628,3
25629,3
25630,0
25631,3
25632,3
25633,3
25634,0
25635,0
25636,3
25637,0
25638,0
25639,3
25640,3
25641,3
25642,3
25643,0
25644,3
25645,3
25646,3
25647,0
25648,3
25649,3
25650,3
25651,3
25652,3
25653,3
25654,3
25655,3
25656,0
25657,3
25658,3
25659,3
25660,3
25661,3
25662,3
25663,3
25664,3
25665,0
25666,3
25667,3
25668,3
25669,3
25670,3
25671,3
25672,3
25673,0
25674,3
25675,3
25676,3
25677,3
25678,3
25679,3
25680,3
25681,3
25682,3
25683,3
25684,3
25685,3
25686,3
25687,3
25688,0
25689,3
25690,3
25691,3
25692,3
25693,3
25694,3
25695,3
25696,0
25697,0
25698,3
25699,3
25700,3
25701,3
25702,3
25703,3
25704,3
25705,0
25706,0
25707,3
25708,3
25709,0
25710,3
25711,3
25712,0
25713,3
25714,0
25715,3
25716,3
25717,3
25718,3
25719,3
25720,3
25721,0
25722,3
25723,3
25724,3
25725,3
25726,3
25727,3
25728,3
25729,3
25730,3
25731,3
25732,3
25733,3
25734,3
25735,3
25736,3
25737,3
25738,0
25739,3
25740,3
25741,3
25742,0
25743,3
25744,3
25745,3
25746,3
25747,3
25748,3
25749,0
25750,0
25751,3
25752,0
25753,3
25754,3
25755,3
25756,3
25757,0
25758,0
25759,3
25760,3
25761,3
25762,3
25763,3
25764,3
25765,0
25766,0
25767,3
25768,3
25769,3
25770,3
25771,3
25772,3
25773,3
25774,3
25775,3
25776,3
25777,0
25778,3
25779,1
25780,3
25781,3
25782,3
25783,3
25784,3
25785,3
25786,3
25787,3
25788,0
25789,3
25790,3
25791,0
25792,0
25793,3
25794,3
25795,3
25796,0
25797,3
25798,3
25799,3
25800,3
25801,0
25802,0
25803,3
25804,0
25805,3
25806,3
25807,3
25808,0
25809,3
25810,3
25811,0
25812,3
25813,0
25814,3
25815,0
25816,3
25817,0
25818,3
25819,0
25820,3
25821,0
25822,3
25823,3
25824,3
25825,0
25826,3
25827,3
25828,0
25829,3
25830,3
25831,0
25832,3
25833,3
25834,0
25835,0
25836,3
25837,3
25838,3
25839,0
25840,3
25841,3
25842,3
25843,3
25844,3
25845,3
25846,0
25847,0
25848,3
25849,3
25850,3
25851,0
25852,3
25853,3
25854,3
25855,0
25856,3
25857,0
25858,3
25859,3
25860,3
25861,3
25862,3
25863,3
25864,3
25865,3
25866,0
25867,3
25868,0
25869,3
25870,3
25871,3
25872,3
25873,3
25874,3
25875,3
25876,3
25877,3
25878,0
25879,0
25880,3
25881,3
25882,3
25883,3
25884,3
25885,0
25886,3
25887,3
25888,3
25889,0
25890,3
25891,3
25892,3
25893,3
25894,3
25895,3
25896,3
25897,0
25898,3
25899,3
25900,3
25901,0
25902,3
25903,3
25904,3
25905,3
25906,0
25907,3
25908,3
25909,3
25910,3
25911,3
25912,3
25913,3
25914,3
25915,3
25916,3
25917,3
25918,3
25919,3
25920,0
25921,3
25922,3
25923,3
25924,3
25925,3
25926,3
25927,3
25928,0
25929,3
25930,0
25931,3
25932,3
25933,3
25934,0
25935,3
25936,3
25937,0
25938,3
25939,0
25940,0
25941,3
25942,3
25943,0
25944,0
25945,3
25946,3
25947,3
25948,3
25949,3
25950,3
25951,3
25952,0
25953,3
25954,0
25955,3
25956,0
25957,0
25958,3
25959,3
25960,3
25961,3
25962,0
25963,0
25964,3
25965,3
25966,3
25967,3
25968,3
25969,0
25970,2
25971,3
25972,3
25973,3
25974,0
25975,0
25976,0
25977,3
25978,0
25979,3
25980,3
25981,3
25982,0
25983,0
25984,3
25985,3
25986,3
25987,3
25988,0
25989,3
25990,0
25991,3
25992,0
25993,3
25994,3
25995,0
25996,3
25997,3
25998,0
25999,3
26000,3
26001,3
26002,2
26003,3
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,2
26014,3
26015,3
26016,3
26017,3
26018,1
26019,3
26020,0
26021,3
26022,3
26023,3
26024,3
26025,3
26026,3
26027,3
26028,1
26029,0
26030,0
26031,1
26032,3
26033,1
26034,3
26035,3
26036,0
26037,2
26038,1
26039,0
26040,3
26041,3
26042,1
26043,3
26044,0
26045,3
26046,1
26047,3
26048,1
26049,2
26050,3
26051,3
26052,2
26053,3
26054,0
26055,3
26056,0
26057,0
26058,3
26059,2
26060,3
26061,3
26062,3
26063,1
26064,1
26065,0
26066,1
26067,0
26068,3
26069,3
26070,0
26071,1
26072,0
26073,3
26074,0
26075,0
26076,0
26077,2
26078,2
26079,2
26080,3
26081,0
26082,1
26083,3
26084,1
26085,2
26086,3
26087,2
26088,3
26089,3
26090,3
26091,3
26092,1
26093,3
26094,2
26095,0
26096,3
26097,0
26098,0
26099,2
26100,3
26101,1
26102,3
26103,0
26104,2
26105,3
26106,1
26107,0
26108,3
26109,3
26110,3
26111,1
26112,2
26113,3
26114,3
26115,3
26116,0
26117,2
26118,3
26119,1
26120,3
26121,3
26122,3
26123,0
26124,3
26125,2
26126,2
26127,1
26128,1
26129,3
26130,0
26131,2
26132,2
26133,0
26134,3
26135,3
26136,3
26137,0
26138,3
26139,0
26140,3
26141,3
26142,3
26143,3
26144,1
26145,1
26146,3
26147,3
26148,3
26149,3
26150,0
26151,3
26152,3
26153,0
26154,3
26155,0
26156,3
26157,3
26158,3
26159,3
26160,0
26161,3
26162,0
26163,3
26164,2
26165,3
26166,2
26167,1
26168,3
26169,3
26170,3
26171,3
26172,2
26173,3
26174,3
26175,3
26176,0
26177,3
26178,3
26179,3
26180,2
26181,3
26182,3
26183,3
26184,3
26185,3
26186,3
26187,3
26188,3
26189,3
26190,3
26191,0
26192,3
26193,3
26194,1
26195,0
26196,3
26197,2
26198,3
26199,3
26200,2
26201,1
26202,3
26203,0
26204,1
26205,0
26206,1
26207,3
26208,3
26209,2
26210,3
26211,0
26212,1
26213,3
26214,3
26215,3
26216,2
26217,3
26218,0
26219,0
26220,3
26221,3
26222,3
26223,2
26224,2
26225,0
26226,3
26227,0
26228,3
26229,0
26230,3
26231,3
26232,3
26233,2
26234,2
26235,0
26236,3
26237,0
26238,0
26239,1
26240,2
26241,3
26242,3
26243,3
26244,0
26245,1
26246,0
26247,3
26248,3
26249,3
26250,0
26251,0
26252,3
26253,3
26254,1
26255,0
26256,2
26257,0
26258,1
26259,0
26260,3
26261,2
26262,3
26263,3
26264,3
26265,3
26266,1
26267,1
26268,0
26269,3
26270,3
26271,1
26272,2
26273,3
26274,3
26275,3
26276,3
26277,3
26278,3
26279,3
26280,2
26281,3
26282,0
26283,3
26284,0
26285,3
26286,3
26287,2
26288,2
26289,1
26290,3
26291,3
26292,3
26293,1
26294,3
26295,3
26296,0
26297,0
26298,0
26299,3
26300,3
26301,3
26302,3
26303,3
26304,0
26305,1
26306,3
26307,3
26308,3
26309,2
26310,3
26311,0
26312,2
26313,1
26314,3
26315,3
26316,3
26317,3
26318,2
26319,3
26320,2
26321,0
26322,2
26323,1
26324,3
26325,0
26326,3
26327,0
26328,1
26329,3
26330,0
26331,3
26332,0
26333,3
26334,2
26335,0
26336,2
26337,3
26338,1
26339,3
26340,3
26341,3
26342,0
26343,1
26344,3
26345,3
26346,2
26347,3
26348,3
26349,3
26350,2
26351,0
26352,3
26353,0
26354,2
26355,2
26356,3
26357,3
26358,3
26359,3
26360,2
26361,0
26362,1
26363,3
26364,3
26365,0
26366,3
26367,3
26368,2
26369,3
26370,2
26371,3
26372,3
26373,1
26374,3
26375,0
26376,3
26377,3
26378,3
26379,3
26380,3
26381,0
26382,0
26383,3
26384,0
26385,3
26386,0
26387,0
26388,3
26389,1
26390,1
26391,2
26392,3
26393,0
26394,1
26395,1
26396,3
26397,3
26398,3
26399,3
26400,3
26401,0
26402,3
26403,3
26404,1
26405,3
26406,3
26407,3
26408,3
26409,0
26410,3
26411,3
26412,3
26413,3
26414,3
26415,3
26416,3
26417,3
26418,2
26419,0
26420,2
26421,3
26422,3
26423,3
26424,3
26425,1
26426,3
26427,3
26428,3
26429,1
26430,3
26431,2
26432,1
26433,2
26434,3
26435,3
26436,3
26437,2
26438,3
26439,3
26440,0
26441,1
26442,3
26443,3
26444,3
26445,2
26446,3
26447,1
26448,0
26449,3
26450,0
26451,0
26452,0
26453,3
26454,3
26455,3
26456,0
26457,0
26458,1
26459,3
26460,0
26461,0
26462,0
26463,3
26464,3
26465,3
26466,0
26467,0
26468,3
26469,3
26470,1
26471,3
26472,0
26473,0
26474,0
26475,3
26476,2
26477,0
26478,3
26479,3
26480,3
26481,1
26482,0
26483,1
26484,2
26485,3
26486,1
26487,3
26488,3
26489,0
26490,0
26491,3
26492,0
26493,3
26494,3
26495,3
26496,2
26497,3
26498,3
26499,0
26500,0
26501,3
26502,0
26503,3
26504,3
26505,0
26506,2
26507,0
26508,3
26509,2
26510,0
26511,3
26512,2
26513,2
26514,0
26515,2
26516,0
26517,3
26518,1
26519,2
26520,3
26521,1
26522,3
26523,0
26524,2
26525,0
26526,3
26527,3
26528,3
26529,0
26530,1
26531,3
26532,0
26533,1
26534,2
26535,1
26536,1
26537,3
26538,3
26539,3
26540,0
26541,3
26542,3
26543,2
26544,3
26545,0
26546,0
26547,0
26548,0
26549,1
26550,0
26551,3
26552,3
26553,1
26554,3
26555,0
26556,3
26557,3
26558,1
26559,3
26560,1
26561,3
26562,3
26563,3
26564,1
26565,2
26566,3
26567,1
26568,3
26569,2
26570,2
26571,3
26572,1
26573,3
26574,1
26575,3
26576,2
26577,0
26578,3
26579,0
26580,3
26581,0
26582,3
26583,2
26584,0
26585,3
26586,0
26587,3
26588,3
26589,0
26590,3
26591,2
26592,3
26593,3
26594,3
26595,0
26596,0
26597,3
26598,3
26599,0
26600,0
26601,3
26602,0
26603,3
26604,3
26605,0
26606,0
26607,3
26608,3
26609,3
26610,2
26611,2
26612,2
26613,3
26614,0
26615,1
26616,0
26617,3
26618,3
26619,3
26620,3
26621,1
26622,0
26623,0
26624,3
26625,3
26626,2
26627,1
26628,3
26629,3
26630,3
26631,3
26632,2
26633,0
26634,2
26635,0
26636,3
26637,3
26638,0
26639,3
26640,3
26641,3
26642,2
26643,3
26644,2
26645,3
26646,0
26647,3
26648,3
26649,3
26650,3
26651,3
26652,3
26653,0
26654,0
26655,3
26656,0
26657,3
26658,1
26659,0
26660,2
26661,0
26662,3
26663,0
26664,3
26665,0
26666,3
26667,2
26668,3
26669,3
26670,3
26671,1
26672,3
26673,3
26674,3
26675,3
26676,0
26677,0
26678,3
26679,0
26680,3
26681,0
26682,0
26683,0
26684,3
26685,3
26686,3
26687,3
26688,3
26689,3
26690,2
26691,3
26692,3
26693,1
26694,2
26695,3
26696,3
26697,0
26698,1
26699,3
26700,3
26701,3
26702,0
26703,2
26704,3
26705,0
26706,3
26707,3
26708,3
26709,3
26710,2
26711,3
26712,3
26713,3
26714,0
26715,3
26716,3
26717,0
26718,3
26719,3
26720,3
26721,3
26722,3
26723,3
26724,0
26725,3
26726,0
26727,1
26728,2
26729,0
26730,3
26731,3
26732,3
26733,1
26734,2
26735,3
26736,3
26737,2
26738,3
26739,3
26740,3
26741,2
26742,0
26743,0
26744,2
26745,1
26746,2
26747,2
26748,3
26749,2
26750,3
26751,3
26752,3
26753,0
26754,3
26755,0
26756,0
26757,2
26758,3
26759,0
26760,3
26761,2
26762,1
26763,3
26764,3
26765,0
26766,0
26767,3
26768,3
26769,3
26770,3
26771,3
26772,0
26773,3
26774,3
26775,3
26776,3
26777,0
26778,3
26779,0
26780,3
26781,0
26782,0
26783,2
26784,3
26785,3
26786,1
26787,0
26788,3
26789,3
26790,3
26791,3
26792,1
26793,2
26794,3
26795,2
26796,3
26797,3
26798,3
26799,2
26800,3
26801,3
26802,1
26803,3
26804,0
26805,3
26806,3
26807,0
26808,0
26809,1
26810,0
26811,3
26812,2
26813,2
26814,3
26815,3
26816,0
26817,0
26818,2
26819,0
26820,3
26821,3
26822,3
26823,0
26824,1
26825,0
26826,2
26827,1
26828,3
26829,0
26830,2
26831,3
26832,0
26833,2
26834,3
26835,2
26836,3
26837,3
26838,0
26839,3
26840,2
26841,3
26842,2
26843,0
26844,3
26845,0
26846,1
26847,3
26848,1
26849,0
26850,3
26851,3
26852,0
26853,0
26854,0
26855,0
26856,3
26857,0
26858,0
26859,0
26860,3
26861,3
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,3
26870,0
26871,3
26872,3
26873,3
26874,3
26875,3
26876,3
26877,3
26878,0
26879,0
26880,3
26881,3
26882,3
26883,3
26884,0
26885,0
26886,2
26887,3
26888,3
26889,2
26890,1
26891,3
26892,3
26893,2
26894,3
26895,1
26896,2
26897,0
26898,0
26899,3
26900,3
26901,3
26902,0
26903,2
26904,1
26905,3
26906,0
26907,2
26908,3
26909,3
26910,2
26911,3
26912,0
26913,2
26914,0
26915,0
26916,0
26917,2
26918,3
26919,2
26920,3
26921,0
26922,2
26923,3
26924,3
26925,0
26926,3
26927,3
26928,3
26929,0
26930,2
26931,3
26932,2
26933,2
26934,3
26935,3
26936,2
