global_step,selected_action_index
41100,3
41101,3
41102,3
41103,0
41104,3
41105,0
41106,0
41107,0
41108,0
41109,0
41110,3
41111,0
41112,3
41113,0
41114,3
41115,0
41116,3
41117,0
41118,3
41119,0
41120,3
41121,0
41122,0
41123,3
41124,0
41125,3
41126,0
41127,0
41128,0
41129,0
41130,0
41131,0
41132,0
41133,0
41134,0
41135,0
41136,3
41137,3
41138,0
41139,0
41140,3
41141,0
41142,3
41143,3
41144,0
41145,0
41146,3
41147,0
41148,3
41149,3
41150,3
41151,0
41152,3
41153,3
41154,0
41155,3
41156,3
41157,3
41158,3
41159,0
41160,0
41161,0
41162,3
41163,0
41164,0
41165,0
41166,0
41167,3
41168,3
41169,0
41170,0
41171,0
41172,3
41173,3
41174,0
41175,0
41176,3
41177,0
41178,3
41179,0
41180,0
41181,3
41182,0
41183,0
41184,0
41185,0
41186,3
41187,3
41188,0
41189,3
41190,0
41191,0
41192,3
41193,3
41194,0
41195,0
41196,3
41197,0
41198,3
41199,0
41200,0
41201,3
41202,0
41203,0
41204,0
41205,0
41206,0
41207,0
41208,0
41209,3
41210,3
41211,3
41212,3
41213,0
41214,3
41215,0
41216,0
41217,3
41218,3
41219,0
41220,0
41221,3
41222,0
41223,3
41224,3
41225,3
41226,0
41227,3
41228,3
41229,3
41230,0
41231,3
41232,0
41233,3
41234,3
41235,3
41236,3
41237,0
41238,3
41239,0
41240,3
41241,0
41242,0
41243,3
41244,0
41245,0
41246,3
41247,3
41248,3
41249,0
41250,3
41251,0
41252,0
41253,3
41254,0
41255,0
41256,0
41257,0
41258,0
41259,0
41260,3
41261,0
41262,0
41263,3
41264,3
41265,3
41266,3
41267,0
41268,0
41269,0
41270,0
41271,3
41272,0
41273,0
41274,3
41275,3
41276,0
41277,0
41278,3
41279,3
41280,0
41281,0
41282,0
41283,0
41284,0
41285,3
41286,0
41287,0
41288,0
41289,3
41290,3
41291,0
41292,0
41293,0
41294,3
41295,0
41296,3
41297,0
41298,0
41299,3
41300,3
41301,0
41302,3
41303,0
41304,0
41305,0
41306,3
41307,0
41308,3
41309,0
41310,3
41311,3
41312,0
41313,3
41314,3
41315,3
41316,3
41317,3
41318,0
41319,0
41320,3
41321,3
41322,0
41323,3
41324,3
41325,0
41326,0
41327,3
41328,0
41329,0
41330,0
41331,3
41332,0
41333,3
41334,3
41335,0
41336,3
41337,0
41338,0
41339,3
41340,0
41341,0
41342,0
41343,0
41344,3
41345,0
41346,3
41347,3
41348,0
41349,0
41350,3
41351,3
41352,3
41353,3
41354,0
41355,3
41356,3
41357,0
41358,0
41359,0
41360,3
41361,0
41362,0
41363,3
41364,0
41365,3
41366,0
41367,0
41368,0
41369,0
41370,3
41371,0
41372,0
41373,0
41374,0
41375,0
41376,0
41377,3
41378,3
41379,0
41380,3
41381,3
41382,3
41383,3
41384,0
41385,3
41386,0
41387,0
41388,0
41389,0
41390,3
41391,3
41392,3
41393,3
41394,0
41395,3
41396,0
41397,0
41398,0
41399,0
41400,3
41401,0
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,0
41410,0
41411,3
41412,0
41413,3
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,3
41423,0
41424,0
41425,3
41426,0
41427,3
41428,0
41429,3
41430,0
41431,0
41432,0
41433,0
41434,0
41435,3
41436,0
41437,0
41438,0
41439,0
41440,0
41441,0
41442,3
41443,0
41444,3
41445,3
41446,3
41447,3
41448,3
41449,0
41450,0
41451,3
41452,0
41453,0
41454,0
41455,3
41456,0
41457,0
41458,0
41459,3
41460,3
41461,3
41462,0
41463,3
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,3
41471,0
41472,0
41473,3
41474,0
41475,0
41476,3
41477,0
41478,3
41479,3
41480,0
41481,0
41482,0
41483,0
41484,0
41485,0
41486,0
41487,3
41488,3
41489,0
41490,3
41491,0
41492,3
41493,0
41494,3
41495,3
41496,3
41497,3
41498,0
41499,0
41500,0
41501,0
41502,0
41503,0
41504,3
41505,0
41506,3
41507,0
41508,3
41509,0
41510,3
41511,0
41512,3
41513,0
41514,0
41515,0
41516,0
41517,0
41518,3
41519,0
41520,0
41521,3
41522,0
41523,0
41524,0
41525,0
41526,2
41527,3
41528,3
41529,3
41530,0
41531,3
41532,0
41533,3
41534,3
41535,3
41536,3
41537,3
41538,0
41539,3
41540,3
41541,3
41542,0
41543,3
41544,0
41545,0
41546,3
41547,3
41548,3
41549,3
41550,3
41551,0
41552,0
41553,0
41554,0
41555,3
41556,3
41557,3
41558,3
41559,0
41560,0
41561,3
41562,0
41563,3
41564,3
41565,0
41566,0
41567,3
41568,3
41569,0
41570,3
41571,3
41572,3
41573,3
41574,3
41575,0
41576,3
41577,3
41578,3
41579,0
41580,0
41581,3
41582,0
41583,3
41584,0
41585,3
41586,3
41587,3
41588,0
41589,0
41590,0
41591,3
41592,3
41593,0
41594,0
41595,3
41596,0
41597,0
41598,3
41599,0
41600,0
41601,3
41602,0
41603,3
41604,3
41605,3
41606,0
41607,0
41608,0
41609,3
41610,0
41611,3
41612,3
41613,3
41614,0
41615,0
41616,3
41617,0
41618,0
41619,3
41620,3
41621,0
41622,0
41623,0
41624,3
41625,0
41626,0
41627,3
41628,3
41629,0
41630,0
41631,3
41632,3
41633,0
41634,3
41635,0
41636,0
41637,3
41638,0
41639,0
41640,3
41641,3
41642,0
41643,3
41644,3
41645,0
41646,0
41647,3
41648,3
41649,3
41650,0
41651,0
41652,0
41653,3
41654,0
41655,3
41656,3
41657,0
41658,3
41659,3
41660,3
41661,0
41662,0
41663,3
41664,0
41665,3
41666,0
41667,0
41668,0
41669,3
41670,3
41671,3
41672,0
41673,0
41674,0
41675,3
41676,0
41677,0
41678,0
41679,0
41680,0
41681,0
41682,3
41683,0
41684,3
41685,3
41686,0
41687,3
41688,0
41689,3
41690,3
41691,0
41692,3
41693,0
41694,0
41695,3
41696,0
41697,0
41698,0
41699,0
41700,3
41701,0
41702,0
41703,3
41704,3
41705,3
41706,0
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,0
41714,3
41715,0
41716,0
41717,3
41718,0
41719,3
41720,0
41721,0
41722,0
41723,0
41724,3
41725,0
41726,0
41727,0
41728,0
41729,0
41730,0
41731,3
41732,0
41733,0
41734,0
41735,0
41736,0
41737,0
41738,3
41739,3
41740,0
41741,0
41742,3
41743,3
41744,0
41745,3
41746,0
41747,0
41748,0
41749,3
41750,0
41751,0
41752,3
41753,3
41754,3
41755,3
41756,0
41757,3
41758,0
41759,0
41760,0
41761,0
41762,0
41763,3
41764,0
41765,3
41766,3
41767,0
41768,3
41769,0
41770,3
41771,0
41772,0
41773,3
41774,3
41775,3
41776,0
41777,0
41778,0
41779,0
41780,3
41781,3
41782,3
41783,3
41784,0
41785,3
41786,0
41787,0
41788,3
41789,0
41790,0
41791,0
41792,0
41793,0
41794,3
41795,0
41796,3
41797,3
41798,0
41799,0
41800,3
41801,3
41802,0
41803,0
41804,3
41805,0
41806,0
41807,3
41808,3
41809,0
41810,3
41811,0
41812,0
41813,0
41814,3
41815,3
41816,3
41817,0
41818,0
41819,0
41820,3
41821,3
41822,3
41823,3
41824,3
41825,3
41826,3
41827,3
41828,0
41829,3
41830,0
41831,0
41832,3
41833,3
41834,3
41835,3
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,3
41843,0
41844,0
41845,3
41846,0
41847,0
41848,3
41849,0
41850,0
41851,0
41852,0
41853,3
41854,3
41855,0
41856,3
41857,3
41858,3
41859,0
41860,3
41861,3
41862,3
41863,0
41864,3
41865,3
41866,3
41867,3
41868,3
41869,0
41870,0
41871,3
41872,0
41873,3
41874,0
41875,0
41876,3
41877,0
41878,0
41879,0
41880,3
41881,0
41882,3
41883,0
41884,0
41885,0
41886,0
41887,3
41888,0
41889,3
41890,3
41891,0
41892,0
41893,3
41894,3
41895,0
41896,3
41897,3
41898,3
41899,0
41900,0
41901,0
41902,3
41903,3
41904,3
41905,3
41906,0
41907,3
41908,0
41909,3
41910,0
41911,0
41912,3
41913,0
41914,3
41915,0
41916,3
41917,3
41918,3
41919,3
41920,0
41921,0
41922,0
41923,0
41924,0
41925,3
41926,3
41927,3
41928,0
41929,3
41930,0
41931,3
41932,3
41933,0
41934,0
41935,0
41936,0
41937,0
41938,3
41939,0
41940,3
41941,0
41942,0
41943,0
41944,0
41945,3
41946,3
41947,0
41948,0
41949,0
41950,0
41951,0
41952,0
41953,0
41954,0
41955,3
41956,0
41957,0
41958,0
41959,0
41960,0
41961,3
41962,3
41963,3
41964,0
41965,0
41966,0
41967,0
41968,3
41969,3
41970,3
41971,0
41972,0
41973,3
41974,3
41975,3
41976,3
41977,0
41978,3
41979,0
41980,3
41981,0
41982,3
41983,0
41984,3
41985,3
41986,0
41987,0
41988,0
41989,0
41990,3
41991,0
41992,0
41993,0
41994,3
41995,0
41996,0
41997,0
41998,0
41999,3
42000,0
42001,0
42002,3
42003,3
42004,0
42005,3
42006,3
42007,3
42008,0
42009,0
42010,0
42011,0
42012,0
42013,0
42014,0
42015,0
42016,0
42017,0
42018,3
42019,0
42020,0
42021,3
42022,0
42023,0
42024,0
42025,0
42026,3
42027,3
42028,3
42029,3
42030,0
42031,0
42032,3
42033,0
42034,0
42035,0
42036,3
42037,3
42038,0
42039,3
42040,3
42041,3
42042,3
42043,0
42044,0
42045,0
42046,3
42047,3
42048,3
42049,3
42050,0
42051,0
42052,3
42053,3
42054,0
42055,0
42056,3
42057,3
42058,0
42059,0
42060,3
42061,3
42062,3
42063,3
42064,0
42065,0
42066,0
42067,3
42068,0
42069,0
42070,0
42071,0
42072,3
42073,0
42074,0
42075,3
42076,0
42077,0
42078,3
42079,0
42080,3
42081,3
42082,3
42083,0
42084,3
42085,0
42086,0
42087,0
42088,0
42089,0
42090,3
42091,0
42092,0
42093,3
42094,3
42095,3
42096,3
42097,3
42098,0
42099,0
42100,0
42101,0
42102,3
42103,0
42104,3
42105,0
42106,0
42107,0
42108,0
42109,3
42110,3
42111,3
42112,3
42113,3
42114,3
42115,0
42116,0
42117,3
42118,3
42119,0
42120,0
42121,0
42122,0
42123,3
42124,0
42125,0
42126,3
42127,3
42128,3
42129,0
42130,3
42131,3
42132,0
42133,0
42134,3
42135,0
42136,3
42137,0
42138,0
42139,0
42140,3
42141,0
42142,3
42143,3
42144,0
42145,3
42146,0
42147,0
42148,3
42149,3
42150,3
42151,0
42152,0
42153,3
42154,0
42155,0
42156,3
42157,0
42158,0
42159,0
42160,0
42161,0
42162,0
42163,0
42164,3
42165,0
42166,0
42167,3
42168,3
42169,0
42170,3
42171,0
42172,3
42173,3
42174,0
42175,3
42176,3
42177,3
42178,3
42179,3
42180,3
42181,0
42182,0
42183,3
42184,0
42185,3
42186,0
42187,3
42188,0
42189,0
42190,0
42191,0
42192,0
42193,3
42194,3
42195,3
42196,0
42197,0
42198,0
42199,0
42200,0
42201,0
42202,3
42203,0
42204,0
42205,0
42206,0
42207,0
42208,3
42209,0
42210,3
42211,0
42212,3
42213,0
42214,3
42215,0
42216,0
42217,0
42218,0
42219,3
42220,3
42221,0
42222,3
42223,0
42224,0
42225,0
42226,0
42227,3
42228,0
42229,0
42230,0
42231,0
42232,0
42233,0
42234,0
42235,3
42236,0
42237,3
42238,3
42239,3
42240,0
42241,0
42242,0
42243,3
42244,0
42245,0
42246,0
42247,0
42248,3
42249,3
42250,0
42251,3
42252,0
42253,0
42254,3
42255,3
42256,3
42257,0
42258,3
42259,3
42260,0
42261,0
42262,3
42263,0
42264,3
42265,0
42266,0
42267,3
42268,3
42269,0
42270,3
42271,3
42272,0
42273,3
42274,0
42275,0
42276,3
42277,0
42278,3
42279,3
42280,3
42281,3
42282,0
42283,0
42284,3
42285,0
42286,3
42287,0
42288,3
42289,0
42290,0
42291,0
42292,3
42293,0
42294,0
42295,3
42296,0
42297,3
42298,0
42299,0
42300,3
42301,3
42302,3
42303,0
42304,0
42305,3
42306,3
42307,3
42308,0
42309,3
42310,0
42311,3
42312,3
42313,0
42314,3
42315,0
42316,0
42317,3
42318,0
42319,0
42320,3
42321,3
42322,0
42323,3
42324,0
42325,0
42326,0
42327,0
42328,0
42329,0
42330,0
42331,0
42332,0
42333,3
42334,0
42335,0
42336,0
42337,0
42338,0
42339,0
42340,0
42341,0
42342,0
42343,0
42344,0
42345,0
42346,0
42347,0
42348,0
42349,3
42350,0
42351,0
42352,0
42353,0
42354,3
42355,3
42356,3
42357,0
42358,0
42359,0
42360,3
42361,3
42362,0
42363,3
42364,0
42365,3
42366,0
42367,0
42368,3
42369,0
42370,0
42371,3
42372,3
42373,3
42374,3
42375,3
42376,0
42377,3
42378,0
42379,3
42380,3
42381,3
42382,0
42383,0
42384,0
42385,3
42386,0
42387,0
42388,3
42389,0
42390,0
42391,0
42392,0
42393,0
42394,3
42395,0
42396,3
42397,3
42398,0
42399,0
42400,0
42401,0
42402,0
42403,0
42404,3
42405,3
42406,0
42407,0
42408,3
42409,0
42410,0
42411,3
42412,0
42413,3
42414,0
42415,3
42416,3
42417,0
42418,3
42419,3
42420,3
42421,0
42422,0
42423,3
42424,0
42425,3
42426,0
42427,0
42428,3
42429,0
42430,0
42431,0
42432,0
42433,3
42434,3
42435,3
42436,3
42437,0
42438,0
42439,0
42440,0
42441,0
42442,3
42443,0
42444,3
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,0
42452,3
42453,3
42454,0
42455,0
42456,3
42457,3
42458,3
42459,0
42460,3
42461,0
42462,3
42463,0
42464,0
42465,3
42466,0
42467,3
42468,0
42469,0
42470,0
42471,3
42472,0
42473,0
42474,0
42475,0
42476,0
42477,0
42478,3
42479,3
42480,3
42481,3
42482,3
42483,3
42484,3
42485,0
42486,0
42487,3
42488,3
42489,3
42490,0
42491,3
42492,3
42493,3
42494,3
42495,3
42496,0
42497,3
42498,3
42499,0
42500,0
42501,0
42502,3
42503,0
42504,3
42505,0
42506,0
42507,3
42508,3
42509,0
42510,3
42511,3
42512,0
42513,3
42514,0
42515,3
42516,0
42517,3
42518,3
42519,3
42520,3
42521,3
42522,0
42523,3
42524,3
42525,3
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,0
42533,0
42534,0
42535,3
42536,0
42537,3
42538,0
42539,0
42540,0
42541,3
42542,3
42543,0
42544,3
42545,3
42546,3
42547,3
42548,0
42549,3
42550,0
42551,3
42552,3
42553,0
42554,0
42555,3
42556,3
42557,0
42558,0
42559,3
42560,0
42561,3
42562,0
42563,3
42564,0
42565,0
42566,3
42567,3
42568,0
42569,3
42570,3
42571,3
42572,0
42573,3
42574,3
42575,3
42576,3
42577,0
42578,0
42579,3
42580,0
42581,0
42582,0
42583,3
42584,0
42585,0
42586,0
42587,0
42588,0
42589,0
42590,3
42591,3
42592,3
42593,3
42594,3
42595,0
42596,0
42597,0
42598,0
42599,0
42600,0
42601,3
42602,3
42603,3
42604,3
42605,0
42606,3
42607,3
42608,3
42609,0
42610,0
42611,3
42612,3
42613,0
42614,0
42615,3
42616,3
42617,3
42618,0
42619,0
42620,3
42621,0
42622,3
42623,3
42624,0
42625,0
42626,0
42627,3
42628,3
42629,3
42630,0
42631,0
42632,3
42633,3
42634,3
42635,0
42636,3
42637,3
42638,3
42639,0
42640,3
42641,3
42642,0
42643,3
42644,3
42645,0
42646,0
42647,0
42648,0
42649,0
42650,0
42651,3
42652,0
42653,0
42654,3
42655,3
42656,3
42657,0
42658,3
42659,0
42660,3
42661,3
42662,0
42663,3
42664,3
42665,3
42666,3
42667,0
42668,0
42669,3
42670,0
42671,0
42672,0
42673,0
42674,0
42675,0
42676,3
42677,0
42678,0
42679,3
42680,3
42681,0
42682,3
42683,3
42684,0
42685,3
42686,0
42687,0
42688,3
42689,3
42690,0
42691,3
42692,0
42693,3
42694,0
42695,0
42696,3
42697,0
42698,0
42699,0
42700,0
42701,0
42702,3
42703,3
42704,3
42705,3
42706,0
42707,3
42708,0
42709,0
42710,3
42711,3
42712,3
42713,0
42714,0
42715,0
42716,0
42717,3
42718,0
42719,0
42720,3
42721,0
42722,0
42723,3
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,0
42731,0
42732,0
42733,0
42734,3
42735,0
42736,3
42737,3
42738,3
42739,0
42740,3
42741,3
42742,3
42743,0
42744,0
42745,0
42746,3
42747,0
42748,0
42749,3
42750,0
42751,3
42752,3
42753,0
42754,0
42755,0
42756,0
42757,0
42758,3
42759,0
42760,3
42761,0
42762,3
42763,3
42764,0
42765,0
42766,0
42767,3
42768,0
42769,0
42770,3
42771,0
42772,3
42773,0
42774,0
42775,0
42776,3
42777,3
42778,3
42779,3
42780,0
42781,0
42782,0
42783,3
42784,3
42785,3
42786,0
42787,3
42788,3
42789,0
42790,0
42791,0
42792,3
42793,3
42794,3
42795,0
42796,0
42797,0
42798,0
42799,3
42800,3
42801,0
42802,0
42803,0
42804,0
42805,0
42806,3
42807,0
42808,3
42809,3
42810,0
42811,0
42812,0
42813,0
42814,3
42815,0
42816,0
42817,0
42818,0
42819,0
42820,0
42821,3
42822,0
42823,3
42824,0
42825,0
42826,3
42827,3
42828,0
42829,3
42830,0
42831,3
42832,0
42833,3
42834,0
42835,3
42836,0
42837,0
42838,0
42839,3
42840,0
42841,3
42842,0
42843,0
42844,3
42845,0
42846,0
42847,3
42848,0
42849,3
42850,3
42851,3
42852,0
42853,0
42854,0
42855,0
42856,3
42857,0
42858,3
42859,0
42860,0
42861,0
42862,3
42863,3
42864,0
42865,0
42866,0
42867,3
42868,0
42869,0
42870,3
42871,0
42872,0
42873,0
42874,3
42875,0
42876,3
42877,3
42878,0
42879,0
42880,0
42881,0
42882,3
42883,0
42884,3
42885,3
42886,0
42887,0
42888,0
42889,0
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,0
42897,0
42898,0
42899,3
42900,3
42901,3
42902,0
42903,3
42904,0
42905,3
42906,0
42907,0
42908,0
42909,0
42910,0
42911,3
42912,3
42913,0
42914,3
42915,0
42916,0
42917,0
42918,3
42919,0
42920,0
42921,3
42922,0
42923,0
42924,3
42925,3
42926,3
42927,0
42928,0
42929,3
42930,3
42931,0
42932,0
42933,0
42934,3
42935,0
42936,3
42937,0
42938,0
42939,0
42940,0
42941,0
42942,3
42943,0
42944,0
42945,3
42946,3
42947,3
42948,0
42949,3
42950,0
42951,0
42952,3
42953,0
42954,3
42955,0
42956,0
42957,0
42958,3
42959,0
42960,3
42961,3
42962,0
42963,0
42964,0
42965,0
42966,3
42967,0
42968,0
42969,0
42970,3
42971,3
42972,3
42973,3
42974,0
42975,0
42976,3
42977,0
42978,0
42979,3
42980,3
42981,3
42982,0
42983,0
42984,0
42985,0
42986,0
42987,0
42988,3
42989,0
42990,0
42991,3
42992,3
42993,3
42994,3
42995,0
42996,3
42997,0
42998,0
42999,0
43000,0
43001,3
43002,3
43003,3
43004,0
43005,3
43006,3
43007,3
43008,3
43009,3
43010,3
43011,3
43012,3
43013,3
43014,0
43015,3
43016,3
43017,3
43018,3
43019,3
43020,0
43021,3
43022,0
43023,3
43024,0
43025,3
43026,0
43027,3
43028,3
43029,0
43030,3
43031,0
43032,3
43033,3
43034,0
43035,0
43036,3
43037,0
43038,3
43039,3
43040,3
43041,0
43042,3
43043,0
43044,3
43045,3
43046,0
43047,3
43048,3
43049,1
43050,0
43051,3
43052,0
43053,0
43054,0
43055,0
43056,0
43057,0
43058,0
43059,0
43060,3
43061,3
43062,0
43063,2
43064,0
43065,3
43066,0
43067,3
43068,3
43069,1
43070,3
43071,3
43072,0
43073,3
43074,3
43075,3
43076,0
43077,3
43078,3
43079,0
43080,3
43081,0
43082,0
43083,0
43084,0
43085,3
43086,0
43087,3
43088,0
43089,3
43090,0
43091,3
43092,3
43093,0
43094,3
43095,0
43096,3
43097,3
43098,3
43099,1
43100,3
43101,3
43102,0
43103,0
43104,3
43105,0
43106,2
43107,0
43108,3
43109,0
43110,0
43111,3
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,2
43121,0
43122,3
43123,0
43124,0
43125,0
43126,0
43127,3
43128,3
43129,0
43130,3
43131,3
43132,3
43133,0
43134,3
43135,3
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,0
43143,3
43144,3
43145,2
43146,3
43147,0
43148,0
43149,0
43150,0
43151,0
43152,3
43153,0
43154,2
43155,3
43156,3
43157,2
43158,0
43159,0
43160,2
43161,1
43162,0
43163,2
43164,0
43165,1
43166,0
43167,3
43168,0
43169,3
43170,1
43171,3
43172,1
43173,0
43174,3
43175,3
43176,3
43177,1
43178,3
43179,0
43180,0
43181,3
43182,3
43183,0
43184,0
43185,1
43186,0
43187,3
43188,0
43189,3
43190,0
43191,3
43192,0
43193,3
43194,0
43195,3
43196,0
43197,3
43198,0
43199,0
43200,3
43201,0
43202,3
43203,3
43204,3
43205,3
43206,0
43207,0
43208,3
43209,0
43210,0
43211,3
43212,3
43213,0
43214,0
43215,3
43216,0
43217,0
43218,0
43219,3
43220,3
43221,3
43222,0
43223,0
43224,3
43225,0
43226,0
43227,0
43228,0
43229,3
43230,0
43231,3
43232,3
43233,3
43234,3
43235,0
43236,3
43237,0
43238,3
43239,3
43240,3
43241,3
43242,3
43243,0
43244,3
43245,0
43246,3
43247,3
43248,3
43249,3
43250,3
43251,3
43252,0
43253,3
43254,3
43255,3
43256,0
43257,3
43258,3
43259,0
43260,1
43261,1
43262,3
43263,3
43264,3
43265,3
43266,3
43267,0
43268,3
43269,0
43270,0
43271,3
43272,3
43273,3
43274,3
43275,3
43276,3
43277,0
43278,0
43279,3
43280,3
43281,3
43282,3
43283,3
43284,3
43285,0
43286,3
43287,3
43288,3
43289,3
43290,3
43291,3
43292,0
43293,3
43294,0
43295,3
43296,3
43297,1
43298,3
43299,0
43300,1
43301,0
43302,3
43303,0
43304,0
43305,3
43306,3
43307,2
43308,0
43309,3
43310,3
43311,3
43312,3
43313,0
43314,0
43315,0
43316,3
43317,3
43318,1
43319,0
43320,3
43321,2
43322,0
43323,0
43324,3
43325,0
43326,3
43327,0
43328,3
43329,3
43330,0
43331,3
43332,3
43333,3
43334,3
43335,2
43336,3
43337,0
43338,3
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,3
43346,0
43347,0
43348,3
43349,0
43350,0
43351,0
43352,0
43353,0
43354,3
43355,3
43356,3
43357,0
43358,1
43359,0
43360,3
43361,0
43362,0
43363,3
43364,0
43365,2
43366,0
43367,0
43368,1
43369,0
43370,0
43371,0
43372,0
43373,0
43374,0
43375,3
43376,0
43377,0
43378,0
43379,3
43380,0
43381,0
43382,0
43383,3
43384,0
43385,0
43386,3
43387,0
43388,0
43389,3
43390,3
43391,3
43392,0
43393,3
43394,0
43395,0
43396,3
43397,0
43398,0
43399,3
43400,0
43401,3
43402,1
43403,3
43404,3
43405,0
43406,0
43407,1
43408,1
43409,2
43410,0
43411,0
43412,0
43413,0
43414,0
43415,0
43416,0
43417,1
43418,0
43419,0
43420,3
43421,1
43422,0
43423,0
43424,0
43425,0
43426,1
43427,0
43428,0
43429,3
43430,3
43431,0
43432,0
43433,1
43434,3
43435,0
43436,3
43437,0
43438,0
43439,3
43440,3
43441,0
43442,0
43443,3
43444,2
43445,0
43446,3
43447,0
43448,0
43449,0
43450,0
43451,3
43452,0
43453,0
43454,0
43455,2
43456,1
43457,0
43458,3
43459,0
43460,0
43461,3
43462,0
43463,0
43464,3
43465,3
43466,0
43467,3
43468,0
43469,0
43470,0
43471,0
43472,0
43473,0
43474,3
43475,0
43476,0
43477,3
43478,0
43479,3
43480,0
43481,0
43482,0
43483,0
43484,3
43485,0
43486,0
43487,3
43488,0
43489,0
43490,3
43491,0
43492,2
43493,2
43494,0
43495,0
43496,0
43497,3
43498,0
43499,3
43500,3
43501,0
43502,0
43503,0
43504,0
43505,3
43506,0
43507,0
43508,0
43509,2
43510,3
43511,3
43512,0
43513,3
43514,3
43515,3
43516,0
43517,0
43518,0
43519,0
43520,1
43521,3
43522,2
43523,1
43524,1
43525,0
43526,0
43527,3
43528,1
43529,3
43530,0
43531,0
43532,0
43533,0
43534,3
43535,0
43536,2
43537,3
43538,0
43539,3
43540,3
43541,0
43542,0
43543,0
43544,0
43545,3
43546,0
43547,0
43548,3
43549,0
43550,3
43551,3
43552,3
43553,3
43554,0
43555,0
43556,0
43557,3
43558,3
43559,0
43560,0
43561,2
43562,1
43563,0
43564,3
43565,0
43566,0
43567,0
43568,0
43569,0
43570,0
43571,0
43572,2
43573,3
43574,3
43575,0
43576,3
43577,0
43578,0
43579,3
43580,0
43581,2
43582,0
43583,0
43584,3
43585,2
43586,0
43587,0
43588,0
43589,2
43590,2
43591,0
43592,2
43593,0
43594,3
43595,0
43596,0
43597,0
43598,0
43599,0
43600,3
43601,3
43602,0
43603,3
43604,0
43605,3
43606,2
43607,3
43608,2
43609,3
43610,0
43611,0
43612,0
43613,1
43614,0
43615,0
43616,0
43617,3
43618,3
43619,3
43620,0
43621,0
43622,3
43623,0
43624,3
43625,0
43626,0
43627,0
43628,3
43629,0
43630,3
43631,0
43632,0
43633,0
43634,3
43635,3
43636,0
43637,0
43638,0
43639,2
43640,3
43641,0
43642,3
43643,1
43644,0
43645,3
43646,1
43647,3
43648,1
43649,0
43650,3
43651,0
43652,3
43653,0
43654,0
43655,2
43656,0
43657,0
43658,0
43659,0
43660,3
43661,0
43662,3
43663,3
43664,2
43665,0
43666,0
43667,0
43668,3
43669,0
43670,0
43671,0
43672,0
43673,2
43674,0
43675,0
43676,0
43677,3
43678,3
43679,0
43680,0
43681,3
43682,0
43683,3
43684,0
43685,3
43686,3
43687,3
43688,3
43689,0
43690,3
43691,0
43692,2
43693,2
43694,0
43695,0
43696,3
43697,3
43698,1
43699,0
43700,3
43701,0
43702,0
43703,1
43704,3
43705,0
43706,3
43707,0
43708,2
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,3
43716,3
43717,0
43718,0
43719,0
43720,0
43721,3
43722,3
43723,0
43724,0
43725,0
43726,3
43727,0
43728,0
43729,0
43730,3
43731,3
43732,0
43733,0
43734,3
43735,2
43736,3
43737,0
43738,0
43739,0
43740,0
43741,0
43742,1
43743,0
43744,3
43745,3
43746,0
43747,0
43748,3
43749,3
43750,0
43751,0
43752,0
43753,0
43754,0
43755,1
43756,3
43757,0
43758,1
43759,1
43760,3
43761,1
43762,3
43763,3
43764,0
43765,3
43766,3
43767,3
43768,0
43769,2
43770,3
43771,3
43772,3
43773,3
43774,3
43775,0
43776,0
43777,3
43778,0
43779,0
43780,0
43781,3
43782,3
43783,3
43784,3
43785,0
43786,0
43787,1
43788,1
43789,0
43790,0
43791,0
43792,0
43793,3
43794,0
43795,0
43796,0
43797,0
43798,0
43799,0
43800,3
43801,0
43802,3
43803,3
43804,0
43805,0
43806,1
43807,3
43808,0
43809,0
43810,0
43811,0
43812,3
43813,3
43814,0
43815,3
43816,0
43817,0
43818,0
43819,1
43820,0
43821,2
43822,2
43823,0
43824,0
43825,0
43826,0
43827,0
43828,0
43829,0
43830,3
43831,0
43832,0
43833,3
43834,1
43835,0
43836,0
43837,3
43838,0
43839,3
43840,0
43841,0
43842,0
43843,0
43844,0
43845,2
43846,0
43847,0
43848,3
43849,0
43850,0
43851,2
43852,3
43853,0
43854,0
43855,0
43856,0
43857,0
43858,3
43859,0
43860,0
43861,3
43862,0
43863,3
43864,0
43865,3
43866,0
43867,0
43868,2
43869,0
43870,0
43871,0
43872,3
43873,3
43874,0
43875,0
43876,1
43877,3
43878,3
43879,0
43880,3
43881,3
43882,3
43883,3
43884,0
43885,3
43886,3
43887,0
43888,0
43889,0
43890,0
43891,2
43892,0
43893,0
43894,0
43895,0
43896,3
