global_step,selected_action_index
58877,0
58878,0
58879,0
58880,0
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58887,0
58888,2
58889,2
58890,2
58891,2
58892,2
58893,2
58894,2
58895,2
58896,2
58897,2
58898,2
58899,2
58900,2
58901,2
58902,2
58903,2
58904,2
58905,2
58906,2
58907,2
58908,2
58909,2
58910,2
58911,2
58912,2
58913,2
58914,2
58915,2
58916,2
58917,2
58918,2
58919,2
58920,2
58921,2
58922,2
58923,2
58924,2
58925,2
58926,2
58927,2
58928,2
58929,2
58930,2
58931,2
58932,2
58933,2
58934,2
58935,2
58936,2
58937,2
58938,2
58939,2
58940,2
58941,2
58942,2
58943,2
58944,2
58945,2
58946,2
58947,2
58948,2
58949,2
58950,2
58951,2
58952,2
58953,2
58954,2
58955,2
58956,2
58957,2
58958,2
58959,2
58960,2
58961,2
58962,2
58963,2
58964,2
58965,2
58966,2
58967,2
58968,2
58969,2
58970,2
58971,2
58972,2
58973,2
58974,2
58975,2
58976,2
58977,2
58978,2
58979,2
58980,2
58981,2
58982,2
58983,2
58984,2
58985,2
58986,2
58987,2
58988,2
58989,2
58990,2
58991,2
58992,2
58993,2
58994,2
58995,2
58996,2
58997,2
58998,2
58999,2
59000,2
59001,2
59002,2
59003,2
59004,2
59005,2
59006,2
59007,2
59008,2
59009,2
59010,2
59011,2
59012,2
59013,2
59014,2
59015,2
59016,2
59017,2
59018,2
59019,2
59020,2
59021,2
59022,2
59023,2
59024,2
59025,2
59026,2
59027,2
59028,2
59029,2
59030,2
59031,2
59032,2
59033,2
59034,2
59035,2
59036,2
59037,2
59038,2
59039,2
59040,2
59041,2
59042,2
59043,2
59044,2
59045,2
59046,2
59047,2
59048,2
59049,2
59050,2
59051,2
59052,2
59053,2
59054,2
59055,2
59056,2
59057,2
59058,2
59059,2
59060,2
59061,2
59062,2
59063,2
59064,2
59065,2
59066,2
59067,2
59068,2
59069,2
59070,2
59071,2
59072,2
59073,2
59074,2
59075,2
59076,2
59077,2
59078,2
59079,2
59080,2
59081,2
59082,2
59083,2
59084,2
59085,2
59086,2
59087,2
59088,2
59089,2
59090,2
59091,2
59092,2
59093,2
59094,2
59095,2
59096,2
59097,2
59098,2
59099,2
59100,2
59101,2
59102,2
59103,2
59104,2
59105,2
59106,2
59107,2
59108,2
59109,2
59110,2
59111,2
59112,2
59113,2
59114,2
59115,2
59116,2
59117,2
59118,2
59119,2
59120,2
59121,2
59122,2
59123,2
59124,2
59125,2
59126,2
59127,2
59128,2
59129,2
59130,2
59131,0
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,0
59166,0
59167,0
59168,0
59169,0
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59182,0
59183,0
59184,0
59185,2
59186,2
59187,2
59188,2
59189,2
59190,2
59191,2
59192,2
59193,2
59194,2
59195,2
59196,2
59197,2
59198,2
59199,2
59200,2
59201,2
59202,2
59203,2
59204,2
59205,2
59206,2
59207,2
59208,2
59209,2
59210,2
59211,2
59212,2
59213,2
59214,2
59215,2
59216,2
59217,2
59218,2
59219,2
59220,2
59221,2
59222,2
59223,2
59224,2
59225,2
59226,2
59227,2
59228,2
59229,2
59230,2
59231,2
59232,2
59233,2
59234,2
59235,2
59236,2
59237,2
59238,2
59239,2
59240,2
59241,2
59242,2
59243,2
59244,2
59245,2
59246,2
59247,2
59248,2
59249,2
59250,2
59251,2
59252,2
59253,2
59254,2
59255,2
59256,2
59257,2
59258,2
59259,2
59260,2
59261,2
59262,2
59263,2
59264,2
59265,2
59266,2
59267,2
59268,2
59269,2
59270,2
59271,2
59272,2
59273,2
59274,2
59275,2
59276,2
59277,2
59278,2
59279,2
59280,2
59281,2
59282,2
59283,2
59284,2
59285,2
59286,2
59287,2
59288,2
59289,2
59290,2
59291,2
59292,2
59293,0
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,0
59320,2
59321,2
59322,2
59323,2
59324,2
59325,2
59326,2
59327,2
59328,2
59329,2
59330,2
59331,2
59332,2
59333,2
59334,2
59335,2
59336,2
59337,2
59338,2
59339,2
59340,2
59341,2
59342,2
59343,2
59344,2
59345,2
59346,2
59347,2
59348,2
59349,2
59350,2
59351,2
59352,2
59353,2
59354,2
59355,2
59356,2
59357,2
59358,2
59359,2
59360,2
59361,2
59362,2
59363,2
59364,2
59365,2
59366,2
59367,2
59368,2
59369,2
59370,2
59371,2
59372,2
59373,2
59374,1
59375,1
59376,1
59377,1
59378,1
59379,1
59380,1
59381,1
59382,1
59383,1
59384,1
59385,1
59386,1
59387,1
59388,1
59389,1
59390,1
59391,1
59392,1
59393,1
59394,1
59395,1
59396,1
59397,1
59398,1
59399,1
59400,1
59401,2
59402,2
59403,2
59404,2
59405,2
59406,2
59407,2
59408,2
59409,2
59410,2
59411,2
59412,2
59413,2
59414,2
59415,2
59416,2
59417,2
59418,2
59419,2
59420,2
59421,2
59422,2
59423,2
59424,2
59425,2
59426,2
59427,2
59428,2
59429,2
59430,2
59431,2
59432,2
59433,2
59434,2
59435,2
59436,2
59437,2
59438,2
59439,2
59440,2
59441,2
59442,2
59443,2
59444,2
59445,2
59446,2
59447,2
59448,2
59449,2
59450,2
59451,2
59452,2
59453,2
59454,2
59455,2
59456,2
59457,2
59458,2
59459,2
59460,2
59461,2
59462,2
59463,2
59464,2
59465,2
59466,2
59467,2
59468,2
59469,2
59470,2
59471,2
59472,2
59473,2
59474,2
59475,2
59476,2
59477,2
59478,2
59479,2
59480,2
59481,2
59482,2
59483,2
59484,2
59485,2
59486,2
59487,2
59488,2
59489,2
59490,2
59491,2
59492,2
59493,2
59494,2
59495,2
59496,2
59497,2
59498,2
59499,2
59500,2
59501,2
59502,2
59503,2
59504,2
59505,2
59506,2
59507,2
59508,2
59509,2
59510,2
59511,2
59512,2
59513,2
59514,2
59515,2
59516,2
59517,2
59518,2
59519,2
59520,2
59521,2
59522,2
59523,2
59524,2
59525,2
59526,2
59527,2
59528,2
59529,2
59530,2
59531,2
59532,2
59533,2
59534,2
59535,2
59536,2
59537,2
59538,2
59539,2
59540,2
59541,2
59542,2
59543,2
59544,2
59545,2
59546,2
59547,2
59548,2
59549,2
59550,2
59551,2
59552,2
59553,2
59554,2
59555,2
59556,2
59557,2
59558,2
59559,2
59560,2
59561,2
59562,2
59563,0
59564,0
59565,0
59566,0
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,0
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,0
59614,0
59615,0
59616,0
59617,2
59618,2
59619,2
59620,2
59621,2
59622,2
59623,2
59624,2
59625,2
59626,2
59627,2
59628,2
59629,2
59630,2
59631,2
59632,2
59633,2
59634,2
59635,2
59636,2
59637,2
59638,2
59639,2
59640,2
59641,2
59642,2
59643,2
59644,2
59645,2
59646,2
59647,2
59648,2
59649,2
59650,2
59651,2
59652,2
59653,2
59654,2
59655,2
59656,2
59657,2
59658,2
59659,2
59660,2
59661,2
59662,2
59663,2
59664,2
59665,2
59666,2
59667,2
59668,2
59669,2
59670,2
59671,2
59672,2
59673,2
59674,2
59675,2
59676,2
59677,2
59678,2
59679,2
59680,2
59681,2
59682,2
59683,2
59684,2
59685,2
59686,2
59687,2
59688,2
59689,2
59690,2
59691,2
59692,2
59693,2
59694,2
59695,2
59696,2
59697,2
59698,2
59699,2
59700,2
59701,2
59702,2
59703,2
59704,2
59705,2
59706,2
59707,2
59708,2
59709,2
59710,2
59711,2
59712,2
59713,2
59714,2
59715,2
59716,2
59717,2
59718,2
59719,2
59720,2
59721,2
59722,2
59723,2
59724,2
59725,2
59726,2
59727,2
59728,2
59729,2
59730,2
59731,2
59732,2
59733,2
59734,2
59735,2
59736,2
59737,2
59738,2
59739,2
59740,2
59741,2
59742,2
59743,2
59744,2
59745,2
59746,2
59747,2
59748,2
59749,2
59750,2
59751,2
59752,2
59753,2
59754,2
59755,2
59756,2
59757,2
59758,2
59759,2
59760,2
59761,2
59762,2
59763,2
59764,2
59765,2
59766,2
59767,2
59768,2
59769,2
59770,2
59771,2
59772,2
59773,2
59774,2
59775,2
59776,2
59777,2
59778,2
59779,2
59780,2
59781,2
59782,2
59783,2
59784,2
59785,2
59786,2
59787,2
59788,2
59789,2
59790,2
59791,2
59792,2
59793,2
59794,2
59795,2
59796,2
59797,2
59798,2
59799,2
59800,2
59801,2
59802,2
59803,2
59804,2
59805,2
59806,2
59807,2
59808,2
59809,2
59810,2
59811,2
59812,2
59813,2
59814,2
59815,2
59816,2
59817,2
59818,2
59819,2
59820,2
59821,2
59822,2
59823,2
59824,2
59825,2
59826,2
59827,2
59828,2
59829,2
59830,2
59831,2
59832,2
59833,2
59834,2
59835,2
59836,2
59837,2
59838,2
59839,2
59840,2
59841,2
59842,2
59843,2
59844,2
59845,2
59846,2
59847,2
59848,2
59849,2
59850,2
59851,2
59852,2
59853,2
59854,2
59855,2
59856,2
59857,2
59858,2
59859,2
59860,2
59861,2
59862,2
59863,2
59864,2
59865,2
59866,2
59867,2
59868,2
59869,2
59870,2
59871,2
59872,2
59873,2
59874,2
59875,2
59876,2
59877,2
59878,2
59879,2
59880,2
59881,2
59882,2
59883,2
59884,2
59885,2
59886,2
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,0
59899,0
59900,0
59901,0
59902,0
59903,0
59904,0
59905,0
59906,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,0
59920,0
59921,0
59922,0
59923,0
59924,0
59925,0
59926,0
59927,0
59928,0
59929,0
59930,0
59931,0
59932,0
59933,0
59934,0
59935,0
59936,0
59937,0
59938,0
59939,0
59940,0
59941,0
59942,0
59943,0
59944,0
59945,0
59946,0
59947,0
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,0
59962,0
59963,0
59964,0
59965,0
59966,0
59967,0
59968,0
59969,0
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59983,0
59984,0
59985,0
59986,0
59987,0
59988,0
59989,0
59990,0
59991,0
59992,0
59993,0
59994,0
59995,0
59996,0
59997,0
59998,0
59999,0
60000,0
60001,0
60002,0
60003,0
60004,0
60005,0
60006,0
60007,0
60008,0
60009,0
60010,0
60011,0
60012,0
60013,0
60014,0
60015,0
60016,0
60017,0
60018,0
60019,0
60020,0
60021,0
60022,0
60023,0
60024,0
60025,0
60026,0
60027,0
60028,0
60029,0
60030,0
60031,0
60032,0
60033,0
60034,0
60035,0
60036,0
60037,0
60038,0
60039,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60049,0
60050,0
60051,0
60052,0
60053,0
60054,0
60055,0
60056,0
60057,0
60058,0
60059,0
60060,0
60061,0
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,0
60075,0
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,0
60083,0
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,0
60091,0
60092,0
60093,0
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,0
60104,0
60105,0
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60114,0
60115,0
60116,0
60117,2
60118,2
60119,2
60120,2
60121,2
60122,2
60123,2
60124,2
60125,2
60126,2
60127,2
60128,2
60129,2
60130,2
60131,2
60132,2
60133,2
60134,2
60135,2
60136,2
60137,2
60138,2
60139,2
60140,2
60141,2
60142,2
60143,2
60144,2
60145,2
60146,2
60147,2
60148,2
60149,2
60150,2
60151,2
60152,2
60153,2
60154,2
60155,2
60156,2
60157,2
60158,2
60159,2
60160,2
60161,2
60162,2
60163,2
60164,2
60165,2
60166,2
60167,2
60168,2
60169,2
60170,2
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,2
60180,2
60181,2
60182,2
60183,2
60184,2
60185,2
60186,2
60187,2
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,0
60208,0
60209,0
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60216,0
60217,0
60218,0
60219,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,0
60296,0
60297,0
60298,0
60299,0
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,0
60326,0
60327,0
60328,0
60329,0
60330,0
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,0
60345,0
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,0
60354,0
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,0
60379,0
60380,0
60381,0
60382,0
60383,0
60384,0
60385,0
60386,0
60387,0
60388,0
60389,0
60390,0
60391,0
60392,0
60393,0
60394,0
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,0
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,0
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
60437,0
60438,0
60439,0
60440,0
60441,0
60442,0
60443,0
60444,0
60445,0
60446,0
60447,0
60448,0
60449,0
60450,0
60451,0
60452,0
60453,0
60454,0
60455,0
60456,0
60457,0
60458,0
60459,0
60460,0
60461,0
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,0
60475,0
60476,0
60477,0
60478,0
60479,0
60480,0
60481,0
60482,0
60483,0
60484,0
60485,0
60486,0
60487,0
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,0
60500,0
60501,0
60502,0
60503,0
60504,0
60505,0
60506,0
60507,0
60508,0
60509,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60522,0
60523,0
60524,0
60525,0
60526,0
60527,0
60528,0
60529,0
60530,0
60531,0
60532,0
60533,0
60534,0
60535,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,0
60546,0
60547,0
60548,0
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,0
60562,0
60563,0
60564,0
60565,0
60566,0
60567,0
60568,0
60569,0
60570,0
60571,0
60572,0
60573,0
60574,0
60575,0
60576,0
60577,0
60578,0
60579,0
60580,0
60581,0
60582,0
60583,0
60584,0
60585,0
60586,0
60587,0
60588,0
60589,0
60590,0
60591,0
60592,0
60593,2
60594,2
60595,2
60596,2
60597,2
60598,2
60599,2
60600,2
60601,2
60602,2
60603,2
60604,2
60605,2
60606,2
60607,2
60608,2
60609,2
60610,2
60611,2
60612,2
60613,2
60614,2
60615,2
60616,2
60617,2
60618,2
60619,2
60620,2
60621,2
60622,2
60623,2
60624,2
60625,2
60626,2
60627,2
60628,2
60629,2
60630,2
60631,2
60632,2
60633,2
60634,2
60635,2
60636,2
60637,2
60638,2
60639,2
60640,2
60641,2
60642,2
60643,2
60644,2
60645,2
60646,2
60647,0
60648,0
60649,0
60650,0
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,0
60658,0
60659,0
60660,0
60661,0
60662,0
60663,0
60664,0
60665,0
60666,0
60667,0
60668,0
60669,0
60670,0
60671,0
60672,0
60673,0
60674,2
60675,2
60676,2
60677,2
60678,2
60679,2
60680,2
60681,2
60682,2
60683,2
60684,2
60685,2
60686,2
60687,2
60688,2
60689,2
60690,2
60691,2
60692,2
60693,2
60694,2
60695,2
60696,2
60697,2
60698,2
60699,2
60700,2
60701,0
60702,0
60703,0
60704,0
60705,0
60706,0
60707,0
60708,0
60709,0
60710,0
60711,0
60712,0
60713,0
60714,0
60715,0
60716,0
60717,0
60718,0
60719,0
60720,0
60721,0
60722,0
60723,0
60724,0
60725,0
60726,0
60727,0
60728,0
60729,0
60730,0
60731,0
60732,0
60733,0
60734,0
60735,0
60736,0
60737,0
60738,0
60739,0
60740,0
60741,0
60742,0
60743,0
60744,0
60745,0
60746,0
60747,0
60748,0
60749,0
60750,0
60751,0
60752,0
60753,0
60754,0
60755,2
60756,2
60757,2
60758,2
60759,2
60760,2
60761,2
60762,2
60763,2
60764,2
60765,2
60766,2
60767,2
60768,2
60769,2
60770,2
60771,2
60772,2
60773,2
60774,2
60775,2
60776,2
60777,2
60778,2
60779,2
60780,2
60781,2
60782,2
60783,2
60784,2
60785,2
60786,2
60787,2
60788,2
60789,2
60790,2
60791,2
60792,2
60793,2
60794,2
60795,2
60796,2
60797,2
60798,2
60799,2
60800,2
60801,2
60802,2
60803,2
60804,2
60805,2
60806,2
60807,2
60808,2
60809,2
60810,2
60811,2
60812,2
60813,2
60814,2
60815,2
60816,2
60817,2
60818,2
60819,2
60820,2
60821,2
60822,2
60823,2
60824,2
60825,2
60826,2
60827,2
60828,2
60829,2
60830,2
60831,2
60832,2
60833,2
60834,2
60835,2
60836,2
60837,2
60838,2
60839,2
60840,2
60841,2
60842,2
60843,2
60844,2
60845,2
60846,2
60847,2
60848,2
60849,2
60850,2
60851,2
60852,2
60853,2
60854,2
60855,2
60856,2
60857,2
60858,2
60859,2
60860,2
60861,2
60862,2
60863,1
60864,1
60865,1
60866,1
60867,1
60868,1
60869,1
60870,1
60871,1
60872,1
60873,1
60874,1
60875,1
60876,1
60877,1
60878,1
60879,1
60880,1
60881,1
60882,1
60883,1
60884,1
60885,1
60886,1
60887,1
60888,1
60889,1
60890,2
60891,2
60892,2
60893,2
60894,2
60895,2
60896,2
60897,2
60898,2
60899,2
60900,2
60901,2
60902,2
60903,2
60904,2
60905,2
60906,2
60907,2
60908,2
60909,2
60910,2
60911,2
60912,2
60913,2
60914,2
60915,2
60916,2
60917,2
60918,2
60919,2
60920,2
60921,2
60922,2
60923,2
60924,2
60925,2
60926,2
60927,2
60928,2
60929,2
60930,2
60931,2
60932,2
60933,2
60934,2
60935,2
60936,2
60937,2
60938,2
60939,2
60940,2
60941,2
60942,2
60943,2
60944,0
60945,0
60946,0
60947,0
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,0
60955,0
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,0
60969,0
60970,0
60971,2
60972,2
60973,2
60974,2
60975,2
60976,2
60977,2
60978,2
60979,2
60980,2
60981,2
60982,2
60983,2
60984,2
60985,2
60986,2
60987,2
60988,2
60989,2
60990,2
60991,2
60992,2
60993,2
60994,2
60995,2
60996,2
60997,2
60998,2
60999,2
61000,2
61001,2
61002,2
61003,2
61004,2
61005,2
61006,2
61007,2
61008,2
61009,2
61010,2
61011,2
61012,2
61013,2
61014,2
61015,2
61016,2
61017,2
61018,2
61019,2
61020,2
61021,2
61022,2
61023,2
61024,2
61025,2
61026,2
61027,2
61028,2
61029,2
61030,2
61031,2
61032,2
61033,2
61034,2
61035,2
61036,2
61037,2
61038,2
61039,2
61040,2
61041,2
61042,2
61043,2
61044,2
61045,2
61046,2
61047,2
61048,2
61049,2
61050,2
61051,2
61052,2
61053,2
61054,2
61055,2
61056,2
61057,2
61058,2
61059,2
61060,2
61061,2
61062,2
61063,2
61064,2
61065,2
61066,2
61067,2
61068,2
61069,2
61070,2
61071,2
61072,2
61073,2
61074,2
61075,2
61076,2
61077,2
61078,2
61079,2
61080,2
61081,2
61082,2
61083,2
61084,2
61085,2
61086,2
61087,2
61088,2
61089,2
61090,2
61091,2
61092,2
61093,2
61094,2
61095,2
61096,2
61097,2
61098,2
61099,2
61100,2
61101,2
61102,2
61103,2
61104,2
61105,2
61106,0
61107,0
61108,0
61109,0
61110,0
61111,0
61112,0
61113,0
61114,0
61115,0
61116,0
61117,0
61118,0
61119,0
61120,0
61121,0
61122,0
61123,0
61124,0
61125,0
61126,0
61127,0
61128,0
61129,0
61130,0
61131,0
61132,0
61133,0
61134,0
61135,0
61136,0
61137,0
61138,0
61139,0
61140,0
61141,0
61142,0
61143,0
61144,0
61145,0
61146,0
61147,0
61148,0
61149,0
61150,0
61151,0
61152,0
61153,0
61154,0
61155,0
61156,0
61157,0
61158,0
61159,0
61160,2
61161,2
61162,2
61163,2
61164,2
61165,2
61166,2
61167,2
61168,2
61169,2
61170,2
61171,2
61172,2
61173,2
61174,2
61175,2
61176,2
61177,2
61178,2
61179,2
61180,2
61181,2
61182,2
61183,2
61184,2
61185,2
61186,2
61187,2
61188,2
61189,2
61190,2
61191,2
61192,2
61193,2
61194,2
61195,2
61196,2
61197,2
61198,2
61199,2
61200,2
61201,2
61202,2
61203,2
61204,2
61205,2
61206,2
61207,2
61208,2
61209,2
61210,2
61211,2
61212,2
61213,2
61214,2
61215,2
61216,2
61217,2
61218,2
61219,2
61220,2
61221,2
61222,2
61223,2
61224,2
61225,2
61226,2
61227,2
61228,2
61229,2
61230,2
61231,2
61232,2
61233,2
61234,2
61235,2
61236,2
61237,2
61238,2
61239,2
61240,2
61241,2
61242,2
61243,0
61244,0
61245,0
61246,0
61247,0
61248,0
61249,0
61250,0
61251,0
61252,0
61253,0
61254,0
61255,0
61256,0
61257,0
61258,0
61259,0
61260,0
61261,0
61262,0
61263,0
61264,0
61265,0
61266,0
61267,0
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61280,0
61281,0
61282,0
61283,0
61284,0
61285,0
61286,0
61287,0
61288,0
61289,0
61290,0
61291,0
61292,0
61293,0
61294,0
61295,0
61296,0
61297,0
61298,0
61299,0
61300,0
61301,0
61302,0
61303,0
61304,0
61305,0
61306,0
61307,0
61308,0
61309,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,0
61320,0
61321,0
61322,0
61323,0
61324,0
61325,0
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,0
61352,0
61353,0
61354,0
61355,0
61356,0
61357,0
61358,0
61359,0
61360,0
61361,0
61362,0
61363,0
61364,0
61365,0
61366,0
61367,0
61368,0
61369,0
61370,0
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,0
61393,0
61394,0
61395,0
61396,0
61397,0
61398,0
61399,0
61400,0
61401,0
61402,0
61403,0
61404,0
61405,2
61406,2
61407,2
61408,2
61409,2
61410,2
61411,2
61412,2
61413,2
61414,2
61415,2
61416,2
61417,2
61418,2
61419,2
61420,2
61421,2
61422,2
61423,2
61424,2
61425,2
61426,2
61427,2
61428,2
61429,2
61430,2
61431,2
61432,2
61433,2
61434,2
61435,2
61436,2
61437,2
61438,2
61439,2
61440,2
61441,2
61442,2
61443,2
61444,2
61445,2
61446,2
61447,2
61448,2
61449,2
61450,2
61451,2
61452,2
61453,2
61454,2
61455,2
61456,2
61457,2
61458,2
61459,2
61460,2
61461,2
61462,2
61463,2
61464,2
61465,2
61466,2
61467,2
61468,2
61469,2
61470,2
61471,2
61472,2
61473,2
61474,2
61475,2
61476,2
61477,2
61478,2
61479,2
61480,2
61481,2
61482,2
61483,2
61484,2
61485,2
61486,0
61487,0
61488,0
61489,0
61490,0
61491,0
61492,0
61493,0
61494,0
61495,0
61496,0
61497,0
61498,0
61499,0
61500,0
61501,0
61502,0
61503,0
61504,0
61505,0
61506,0
61507,0
61508,0
61509,0
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,0
61517,0
61518,0
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,0
61528,0
61529,0
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,0
61540,2
61541,2
61542,2
61543,2
61544,2
61545,2
61546,2
61547,2
61548,2
61549,2
61550,2
61551,2
61552,2
61553,2
61554,2
61555,2
61556,2
61557,2
61558,2
61559,2
61560,2
61561,2
61562,2
61563,2
61564,2
61565,2
61566,2
61567,2
61568,2
61569,2
61570,2
61571,2
61572,2
61573,2
61574,2
61575,2
61576,2
61577,2
61578,2
61579,2
61580,2
61581,2
61582,2
61583,2
61584,2
61585,2
61586,2
61587,2
61588,2
61589,2
61590,2
61591,2
61592,2
61593,2
61594,2
61595,2
61596,2
61597,2
61598,2
61599,2
61600,2
61601,2
61602,2
61603,2
61604,2
61605,2
61606,2
61607,2
61608,2
61609,2
61610,2
61611,2
61612,2
61613,2
61614,2
61615,2
61616,2
61617,2
61618,2
61619,2
61620,2
61621,2
61622,2
61623,2
61624,2
61625,2
61626,2
61627,2
61628,2
61629,2
61630,2
61631,2
61632,2
61633,2
61634,2
61635,2
61636,2
61637,2
61638,2
61639,2
61640,2
61641,2
61642,2
61643,2
61644,2
61645,2
61646,2
61647,2
61648,2
61649,2
61650,2
61651,2
61652,2
61653,2
61654,2
61655,2
61656,2
61657,2
61658,2
61659,2
61660,2
61661,2
61662,2
61663,2
61664,2
61665,2
61666,2
61667,2
61668,2
61669,2
61670,2
61671,2
61672,2
61673,2
