global_step,selected_action_index
80650,0
80651,0
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,0
80661,0
80662,1
80663,1
80664,1
80665,1
80666,1
80667,1
80668,1
80669,1
80670,1
80671,1
80672,1
80673,1
80674,1
80675,1
80676,1
80677,1
80678,1
80679,1
80680,1
80681,1
80682,1
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,1
80694,1
80695,1
80696,1
80697,1
80698,1
80699,1
80700,1
80701,1
80702,1
80703,1
80704,1
80705,1
80706,1
80707,1
80708,1
80709,1
80710,1
80711,1
80712,1
80713,1
80714,0
80715,0
80716,0
80717,0
80718,0
80719,0
80720,0
80721,0
80722,0
80723,0
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,0
80736,0
80737,0
80738,0
80739,0
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,1
80752,1
80753,1
80754,1
80755,1
80756,1
80757,1
80758,1
80759,1
80760,1
80761,1
80762,1
80763,1
80764,1
80765,1
80766,0
80767,0
80768,0
80769,0
80770,0
80771,0
80772,0
80773,0
80774,0
80775,0
80776,0
80777,0
80778,0
80779,0
80780,0
80781,0
80782,0
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,0
80798,0
80799,0
80800,0
80801,0
80802,0
80803,0
80804,0
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,0
80812,0
80813,0
80814,0
80815,0
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,0
80823,0
80824,0
80825,0
80826,0
80827,0
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,0
80837,0
80838,0
80839,0
80840,0
80841,0
80842,0
80843,0
80844,0
80845,0
80846,0
80847,0
80848,0
80849,0
80850,0
80851,0
80852,0
80853,0
80854,0
80855,0
80856,0
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,0
80868,0
80869,0
80870,0
80871,0
80872,0
80873,0
80874,0
80875,0
80876,0
80877,0
80878,0
80879,0
80880,0
80881,0
80882,0
80883,0
80884,0
80885,0
80886,0
80887,0
80888,0
80889,0
80890,0
80891,0
80892,0
80893,0
80894,0
80895,0
80896,0
80897,0
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,0
80911,0
80912,0
80913,0
80914,0
80915,0
80916,0
80917,0
80918,0
80919,0
80920,0
80921,0
80922,0
80923,0
80924,0
80925,0
80926,0
80927,0
80928,0
80929,0
80930,0
80931,0
80932,0
80933,0
80934,0
80935,0
80936,0
80937,0
80938,0
80939,0
80940,0
80941,0
80942,0
80943,0
80944,0
80945,0
80946,0
80947,0
80948,0
80949,0
80950,0
80951,0
80952,0
80953,0
80954,0
80955,0
80956,0
80957,0
80958,1
80959,1
80960,1
80961,1
80962,1
80963,1
80964,1
80965,1
80966,1
80967,1
80968,1
80969,1
80970,1
80971,1
80972,1
80973,1
80974,1
80975,1
80976,1
80977,1
80978,1
80979,1
80980,1
80981,1
80982,1
80983,1
80984,0
80985,0
80986,0
80987,0
80988,0
80989,0
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,0
81002,0
81003,0
81004,0
81005,0
81006,0
81007,0
81008,0
81009,0
81010,0
81011,0
81012,0
81013,0
81014,0
81015,0
81016,0
81017,0
81018,0
81019,0
81020,0
81021,0
81022,0
81023,0
81024,0
81025,0
81026,0
81027,0
81028,0
81029,0
81030,0
81031,0
81032,0
81033,0
81034,0
81035,0
81036,2
81037,2
81038,2
81039,2
81040,2
81041,2
81042,2
81043,2
81044,2
81045,2
81046,2
81047,2
81048,2
81049,2
81050,2
81051,2
81052,2
81053,2
81054,2
81055,1
81056,1
81057,1
81058,1
81059,1
81060,1
81061,1
81062,1
81063,1
81064,1
81065,1
81066,1
81067,1
81068,1
81069,1
81070,1
81071,1
81072,1
81073,1
81074,1
81075,1
81076,1
81077,1
81078,1
81079,1
81080,1
81081,0
81082,0
81083,0
81084,0
81085,0
81086,0
81087,0
81088,0
81089,0
81090,0
81091,0
81092,0
81093,0
81094,0
81095,0
81096,0
81097,0
81098,0
81099,0
81100,0
81101,0
81102,0
81103,0
81104,0
81105,0
81106,0
81107,1
81108,1
81109,1
81110,1
81111,1
81112,1
81113,1
81114,1
81115,1
81116,1
81117,1
81118,1
81119,1
81120,1
81121,1
81122,1
81123,1
81124,1
81125,1
81126,1
81127,1
81128,1
81129,1
81130,1
81131,1
81132,1
81133,0
81134,0
81135,0
81136,0
81137,0
81138,0
81139,0
81140,0
81141,0
81142,0
81143,0
81144,0
81145,0
81146,0
81147,0
81148,0
81149,0
81150,0
81151,0
81152,0
81153,0
81154,0
81155,0
81156,0
81157,0
81158,0
81159,0
81160,0
81161,0
81162,0
81163,0
81164,0
81165,0
81166,0
81167,0
81168,0
81169,0
81170,0
81171,0
81172,0
81173,0
81174,0
81175,0
81176,0
81177,0
81178,0
81179,0
81180,0
81181,0
81182,0
81183,0
81184,0
81185,0
81186,0
81187,0
81188,0
81189,0
81190,0
81191,0
81192,0
81193,0
81194,0
81195,0
81196,0
81197,0
81198,0
81199,0
81200,0
81201,0
81202,0
81203,0
81204,0
81205,0
81206,0
81207,0
81208,0
81209,0
81210,0
81211,1
81212,1
81213,1
81214,1
81215,1
81216,1
81217,1
81218,1
81219,1
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81228,1
81229,1
81230,1
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,0
81238,0
81239,0
81240,0
81241,0
81242,0
81243,0
81244,0
81245,0
81246,0
81247,0
81248,0
81249,0
81250,0
81251,0
81252,0
81253,0
81254,0
81255,0
81256,0
81257,0
81258,0
81259,0
81260,0
81261,0
81262,0
81263,3
81264,3
81265,3
81266,0
81267,0
81268,0
81269,0
81270,0
81271,0
81272,0
81273,0
81274,0
81275,0
81276,0
81277,0
81278,0
81279,0
81280,0
81281,0
81282,0
81283,0
81284,0
81285,0
81286,0
81287,0
81288,0
81289,0
81290,0
81291,0
81292,3
81293,3
81294,3
81295,3
81296,3
81297,3
81298,3
81299,3
81300,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81309,3
81310,3
81311,3
81312,3
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,3
81333,3
81334,3
81335,3
81336,3
81337,3
81338,3
81339,3
81340,3
81341,3
81342,3
81343,3
81344,3
81345,3
81346,3
81347,3
81348,3
81349,3
81350,3
81351,3
81352,3
81353,3
81354,3
81355,3
81356,3
81357,3
81358,3
81359,3
81360,3
81361,3
81362,3
81363,3
81364,3
81365,3
81366,3
81367,3
81368,3
81369,3
81370,0
81371,0
81372,0
81373,0
81374,0
81375,0
81376,0
81377,0
81378,0
81379,0
81380,0
81381,0
81382,0
81383,0
81384,0
81385,0
81386,0
81387,0
81388,0
81389,0
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,1
81397,1
81398,1
81399,1
81400,1
81401,1
81402,1
81403,1
81404,1
81405,1
81406,1
81407,1
81408,1
81409,1
81410,1
81411,1
81412,1
81413,1
81414,1
81415,1
81416,1
81417,1
81418,1
81419,1
81420,1
81421,1
81422,1
81423,1
81424,1
81425,1
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,1
81433,1
81434,1
81435,1
81436,1
81437,1
81438,1
81439,1
81440,1
81441,1
81442,1
81443,1
81444,1
81445,1
81446,1
81447,1
81448,1
81449,1
81450,1
81451,1
81452,1
81453,1
81454,1
81455,1
81456,1
81457,1
81458,1
81459,1
81460,1
81461,1
81462,1
81463,1
81464,1
81465,1
81466,1
81467,1
81468,1
81469,1
81470,1
81471,1
81472,1
81473,1
81474,1
81475,1
81476,1
81477,1
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,1
81487,1
81488,1
81489,1
81490,1
81491,1
81492,1
81493,1
81494,1
81495,1
81496,1
81497,1
81498,1
81499,1
81500,1
81501,1
81502,1
81503,1
81504,1
81505,1
81506,1
81507,1
81508,1
81509,1
81510,1
81511,1
81512,1
81513,1
81514,1
81515,1
81516,1
81517,1
81518,1
81519,1
81520,1
81521,1
81522,1
81523,1
81524,1
81525,1
81526,1
81527,1
81528,1
81529,1
81530,1
81531,1
81532,1
81533,1
81534,1
81535,1
81536,1
81537,1
81538,1
81539,1
81540,1
81541,1
81542,0
81543,0
81544,0
81545,0
81546,0
81547,0
81548,0
81549,0
81550,0
81551,0
81552,0
81553,0
81554,0
81555,0
81556,0
81557,0
81558,0
81559,0
81560,0
81561,0
81562,0
81563,0
81564,0
81565,0
81566,0
81567,0
81568,1
81569,1
81570,1
81571,1
81572,1
81573,1
81574,1
81575,1
81576,1
81577,1
81578,1
81579,1
81580,1
81581,1
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,1
81591,1
81592,1
81593,1
81594,1
81595,1
81596,1
81597,1
81598,1
81599,1
81600,1
81601,1
81602,1
81603,1
81604,1
81605,1
81606,1
81607,1
81608,1
81609,1
81610,1
81611,1
81612,1
81613,1
81614,1
81615,1
81616,1
81617,1
81618,1
81619,1
81620,0
81621,0
81622,0
81623,0
81624,0
81625,0
81626,0
81627,0
81628,0
81629,0
81630,0
81631,0
81632,0
81633,0
81634,0
81635,0
81636,0
81637,0
81638,0
81639,0
81640,0
81641,0
81642,0
81643,0
81644,0
81645,0
81646,0
81647,0
81648,0
81649,0
81650,0
81651,0
81652,0
81653,0
81654,0
81655,0
81656,0
81657,0
81658,0
81659,0
81660,0
81661,0
81662,0
81663,0
81664,0
81665,0
81666,0
81667,0
81668,0
81669,0
81670,0
81671,0
81672,0
81673,0
81674,0
81675,0
81676,0
81677,0
81678,0
81679,0
81680,0
81681,0
81682,0
81683,0
81684,0
81685,0
81686,0
81687,0
81688,0
81689,0
81690,0
81691,0
81692,0
81693,0
81694,0
81695,0
81696,0
81697,0
81698,1
81699,1
81700,1
81701,1
81702,1
81703,1
81704,1
81705,1
81706,1
81707,1
81708,1
81709,1
81710,1
81711,1
81712,1
81713,1
81714,1
81715,1
81716,1
81717,1
81718,1
81719,1
81720,1
81721,1
81722,1
81723,1
81724,0
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,0
81732,0
81733,0
81734,0
81735,0
81736,0
81737,0
81738,0
81739,0
81740,0
81741,0
81742,0
81743,0
81744,0
81745,0
81746,0
81747,0
81748,0
81749,0
81750,0
81751,0
81752,0
81753,0
81754,0
81755,0
81756,0
81757,0
81758,0
81759,0
81760,0
81761,0
81762,0
81763,0
81764,0
81765,0
81766,0
81767,0
81768,0
81769,0
81770,0
81771,0
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,0
81779,0
81780,0
81781,0
81782,0
81783,0
81784,0
81785,0
81786,0
81787,0
81788,0
81789,0
81790,0
81791,0
81792,0
81793,0
81794,0
81795,0
81796,0
81797,0
81798,0
81799,0
81800,0
81801,0
81802,0
81803,0
81804,0
81805,0
81806,0
81807,0
81808,0
81809,0
81810,1
81811,1
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,1
81822,1
81823,1
81824,1
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,1
81832,1
81833,1
81834,1
81835,1
81836,0
81837,0
81838,0
81839,0
81840,0
81841,0
81842,0
81843,0
81844,0
81845,0
81846,0
81847,0
81848,0
81849,0
81850,0
81851,0
81852,0
81853,0
81854,0
81855,0
81856,0
81857,0
81858,0
81859,0
81860,0
81861,0
81862,1
81863,1
81864,1
81865,1
81866,1
81867,1
81868,1
81869,1
81870,1
81871,1
81872,1
81873,1
81874,1
81875,1
81876,1
81877,1
81878,1
81879,1
81880,1
81881,1
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,1
81898,1
81899,1
81900,1
81901,1
81902,1
81903,1
81904,1
81905,1
81906,1
81907,1
81908,1
81909,1
81910,1
81911,1
81912,1
81913,1
81914,0
81915,0
81916,0
81917,0
81918,0
81919,0
81920,0
81921,0
81922,0
81923,0
81924,0
81925,0
81926,0
81927,0
81928,0
81929,0
81930,0
81931,0
81932,0
81933,0
81934,0
81935,0
81936,0
81937,0
81938,0
81939,0
81940,0
81941,0
81942,0
81943,0
81944,0
81945,0
81946,0
81947,0
81948,0
81949,0
81950,0
81951,0
81952,0
81953,0
81954,0
81955,0
81956,0
81957,0
81958,0
81959,0
81960,0
81961,0
81962,0
81963,0
81964,0
81965,0
81966,0
81967,0
81968,0
81969,0
81970,0
81971,0
81972,0
81973,0
81974,0
81975,0
81976,0
81977,0
81978,0
81979,0
81980,0
81981,0
81982,0
81983,0
81984,0
81985,0
81986,0
81987,0
81988,0
81989,0
81990,0
81991,0
81992,0
81993,0
81994,0
81995,0
81996,0
81997,0
81998,0
81999,0
82000,0
82001,0
82002,0
82003,0
82004,0
82005,0
82006,0
82007,0
82008,0
82009,0
82010,0
82011,0
82012,0
82013,0
82014,0
82015,0
82016,0
82017,0
82018,0
82019,0
82020,0
82021,0
82022,0
82023,0
82024,0
82025,0
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,0
82033,0
82034,0
82035,0
82036,0
82037,0
82038,0
82039,0
82040,0
82041,0
82042,0
82043,0
82044,0
82045,0
82046,0
82047,0
82048,0
82049,0
82050,0
82051,0
82052,0
82053,0
82054,0
82055,0
82056,0
82057,0
82058,0
82059,0
82060,0
82061,0
82062,0
82063,0
82064,0
82065,0
82066,0
82067,0
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,0
82075,0
82076,0
82077,0
82078,0
82079,0
82080,0
82081,0
82082,0
82083,0
82084,0
82085,0
82086,0
82087,0
82088,0
82089,0
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,0
82097,0
82098,0
82099,0
82100,0
82101,0
82102,0
82103,0
82104,0
82105,0
82106,0
82107,0
82108,0
82109,0
82110,0
82111,0
82112,0
82113,0
82114,0
82115,0
82116,0
82117,0
82118,1
82119,1
82120,1
82121,1
82122,1
82123,1
82124,1
82125,1
82126,1
82127,1
82128,1
82129,1
82130,1
82131,1
82132,1
82133,1
82134,1
82135,1
82136,1
82137,1
82138,1
82139,1
82140,1
82141,0
82142,0
82143,0
82144,0
82145,0
82146,0
82147,0
82148,0
82149,0
82150,0
82151,0
82152,0
82153,0
82154,0
82155,0
82156,0
82157,0
82158,0
82159,0
82160,0
82161,0
82162,0
82163,0
82164,0
82165,0
82166,0
82167,0
82168,0
82169,0
82170,0
82171,0
82172,0
82173,0
82174,0
82175,0
82176,0
82177,0
82178,0
82179,0
82180,0
82181,0
82182,0
82183,0
82184,0
82185,0
82186,0
82187,0
82188,0
82189,0
82190,0
82191,0
82192,0
82193,0
82194,0
82195,0
82196,0
82197,0
82198,0
82199,0
82200,0
82201,0
82202,0
82203,0
82204,0
82205,0
82206,0
82207,0
82208,0
82209,0
82210,0
82211,0
82212,0
82213,0
82214,0
82215,0
82216,0
82217,0
82218,0
82219,0
82220,0
82221,0
82222,0
82223,0
82224,0
82225,0
82226,0
82227,0
82228,0
82229,0
82230,0
82231,0
82232,0
82233,0
82234,0
82235,0
82236,0
82237,0
82238,0
82239,0
82240,0
82241,0
82242,0
82243,0
82244,0
82245,0
82246,0
82247,0
82248,0
82249,0
82250,0
82251,0
82252,0
82253,0
82254,0
82255,0
82256,0
82257,0
82258,0
82259,0
82260,0
82261,0
82262,0
82263,0
82264,0
82265,0
82266,0
82267,0
82268,0
82269,0
82270,0
82271,1
82272,1
82273,1
82274,1
82275,1
82276,1
82277,1
82278,1
82279,1
82280,1
82281,1
82282,1
82283,1
82284,1
82285,1
82286,1
82287,1
82288,1
82289,1
82290,1
82291,1
82292,1
82293,1
82294,1
82295,1
82296,1
82297,1
82298,1
82299,1
82300,1
82301,1
82302,1
82303,1
82304,1
82305,1
82306,1
82307,1
82308,1
82309,1
82310,1
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,1
82318,1
82319,1
82320,1
82321,1
82322,1
82323,0
82324,0
82325,0
82326,0
82327,0
82328,0
82329,0
82330,0
82331,0
82332,0
82333,0
82334,0
82335,0
82336,0
82337,0
82338,0
82339,0
82340,0
82341,0
82342,0
82343,0
82344,0
82345,0
82346,0
82347,0
82348,0
82349,0
82350,0
82351,0
82352,0
82353,0
82354,0
82355,0
82356,0
82357,0
82358,0
82359,0
82360,0
82361,0
82362,0
82363,0
82364,0
82365,0
82366,0
82367,0
82368,0
82369,0
82370,0
82371,0
82372,0
82373,0
82374,0
82375,0
82376,0
82377,0
82378,0
82379,0
82380,0
82381,0
82382,0
82383,0
82384,0
82385,0
82386,0
82387,0
82388,0
82389,0
82390,0
82391,0
82392,0
82393,0
82394,0
82395,0
82396,0
82397,0
82398,0
82399,0
82400,0
82401,0
82402,0
82403,0
82404,0
82405,0
82406,0
82407,0
82408,0
82409,0
82410,0
82411,0
82412,0
82413,0
82414,0
82415,0
82416,0
82417,0
82418,0
82419,0
82420,0
82421,0
82422,0
82423,0
82424,0
82425,0
82426,0
82427,0
82428,0
82429,0
82430,0
82431,0
82432,0
82433,0
82434,0
82435,0
82436,1
82437,1
82438,1
82439,1
82440,1
82441,1
82442,1
82443,1
82444,1
82445,1
82446,1
82447,1
82448,1
82449,1
82450,1
82451,1
82452,1
82453,1
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,1
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,1
82477,1
82478,1
82479,1
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,1
82487,1
82488,1
82489,1
82490,1
82491,1
82492,1
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,1
82505,1
82506,1
82507,1
82508,1
82509,1
82510,1
82511,1
82512,1
82513,1
82514,1
82515,1
82516,1
82517,1
82518,1
82519,1
82520,1
82521,1
82522,1
82523,1
82524,1
82525,1
82526,1
82527,1
82528,1
82529,1
82530,1
82531,1
82532,1
82533,1
82534,1
82535,1
82536,1
82537,1
82538,1
82539,1
82540,0
82541,0
82542,0
82543,0
82544,0
82545,0
82546,0
82547,0
82548,0
82549,0
82550,0
82551,0
82552,0
82553,0
82554,0
82555,0
82556,0
82557,0
82558,0
82559,0
82560,0
82561,0
82562,0
82563,0
82564,0
82565,0
82566,2
82567,2
82568,2
82569,0
82570,0
82571,0
82572,0
82573,0
82574,0
82575,0
82576,0
82577,0
82578,0
82579,0
82580,0
82581,0
82582,0
82583,0
82584,0
82585,0
82586,0
82587,0
82588,0
82589,0
82590,0
82591,0
82592,0
82593,0
82594,0
82595,0
82596,0
82597,0
82598,0
82599,0
82600,0
82601,0
82602,0
82603,0
82604,0
82605,0
82606,0
82607,0
82608,0
82609,0
82610,0
82611,0
82612,0
82613,0
82614,0
82615,0
82616,0
82617,0
82618,0
82619,0
82620,0
82621,0
82622,0
82623,0
82624,0
82625,0
82626,0
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,0
82635,0
82636,0
82637,0
82638,0
82639,0
82640,0
82641,0
82642,0
82643,0
82644,0
82645,0
82646,0
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,1
82654,1
82655,1
82656,1
82657,1
82658,1
82659,1
82660,1
82661,1
82662,1
82663,1
82664,1
82665,1
82666,1
82667,1
82668,1
82669,1
82670,1
82671,1
82672,1
82673,1
82674,1
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,1
82682,1
82683,1
82684,1
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,1
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,0
82700,0
82701,0
82702,0
82703,0
82704,0
82705,0
82706,0
82707,0
82708,0
82709,0
82710,0
82711,0
82712,0
82713,0
82714,0
82715,0
82716,0
82717,0
82718,0
82719,0
82720,0
82721,0
82722,0
82723,0
82724,0
82725,0
82726,0
82727,0
82728,0
82729,0
82730,0
82731,0
82732,0
82733,0
82734,0
82735,0
82736,0
82737,0
82738,0
82739,0
82740,0
82741,0
82742,0
82743,0
82744,0
82745,0
82746,0
82747,0
82748,0
82749,0
82750,0
82751,3
82752,3
82753,3
82754,3
82755,3
82756,3
82757,3
82758,3
82759,3
82760,3
82761,3
82762,3
82763,0
82764,0
82765,0
82766,0
82767,0
82768,0
82769,0
82770,0
82771,0
82772,0
82773,0
82774,0
82775,0
82776,0
82777,0
82778,0
82779,0
82780,0
82781,0
82782,0
82783,0
82784,0
82785,0
82786,0
82787,0
82788,0
82789,1
82790,1
82791,1
82792,1
82793,1
82794,1
82795,1
82796,1
82797,1
82798,1
82799,1
82800,1
82801,1
82802,1
82803,1
82804,1
82805,1
82806,1
82807,1
82808,1
82809,1
82810,1
82811,1
82812,1
82813,1
82814,1
82815,0
82816,0
82817,0
82818,0
82819,0
82820,0
82821,0
82822,0
82823,0
82824,0
82825,0
82826,0
82827,0
82828,0
82829,0
82830,0
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,0
82843,0
82844,0
82845,0
82846,0
82847,0
82848,0
82849,0
82850,0
82851,0
82852,0
82853,0
82854,0
82855,0
82856,0
82857,0
82858,0
82859,0
82860,0
82861,0
82862,0
82863,0
82864,0
82865,0
82866,0
82867,3
82868,3
82869,3
82870,3
82871,3
82872,3
82873,3
82874,3
82875,3
82876,3
82877,3
82878,3
82879,3
82880,3
82881,3
82882,3
82883,3
82884,3
82885,3
82886,3
82887,3
82888,3
82889,3
82890,3
82891,3
82892,3
82893,2
82894,2
82895,2
82896,2
82897,2
82898,2
82899,2
82900,2
82901,2
82902,2
82903,2
82904,2
82905,2
82906,2
82907,2
82908,2
82909,2
82910,2
82911,2
82912,2
82913,2
82914,2
82915,2
82916,2
82917,2
82918,2
82919,0
82920,0
82921,0
82922,0
82923,0
82924,0
82925,0
82926,0
82927,0
82928,0
82929,0
82930,0
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,0
82940,0
82941,0
82942,0
82943,0
82944,0
82945,3
82946,3
82947,3
82948,3
82949,3
82950,3
82951,3
82952,3
82953,3
82954,3
82955,3
82956,3
82957,3
82958,3
82959,3
82960,3
82961,3
82962,3
82963,3
82964,3
82965,3
82966,3
82967,3
82968,3
82969,3
82970,3
82971,2
82972,2
82973,2
82974,2
82975,2
82976,2
82977,2
82978,2
82979,2
82980,2
82981,2
82982,2
82983,2
82984,2
82985,2
82986,2
82987,2
82988,2
82989,2
82990,2
82991,2
82992,2
82993,2
82994,2
82995,2
82996,2
82997,3
82998,3
82999,3
83000,3
83001,3
83002,3
83003,3
83004,3
83005,3
83006,3
83007,3
83008,3
83009,3
83010,3
83011,3
83012,3
83013,3
83014,3
83015,3
83016,3
83017,3
83018,3
83019,3
83020,3
83021,3
83022,3
83023,0
83024,0
83025,0
83026,0
83027,0
83028,0
83029,0
83030,0
83031,0
83032,0
83033,0
83034,0
83035,0
83036,0
83037,0
83038,0
83039,0
83040,0
83041,0
83042,0
83043,0
83044,0
83045,0
83046,0
83047,0
83048,0
83049,3
83050,3
83051,3
83052,3
83053,3
83054,3
83055,3
83056,3
83057,3
83058,3
83059,3
83060,3
83061,3
83062,0
83063,0
83064,0
83065,0
83066,0
83067,0
83068,0
83069,0
83070,0
83071,0
83072,0
83073,0
83074,0
83075,0
83076,0
83077,0
83078,0
83079,0
83080,0
83081,0
83082,0
83083,0
83084,0
83085,0
83086,0
83087,0
83088,1
83089,1
83090,1
83091,1
83092,1
83093,1
83094,1
83095,1
83096,1
83097,1
83098,1
83099,1
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,1
83107,1
83108,1
83109,1
83110,1
83111,1
83112,1
83113,1
83114,0
83115,0
83116,0
83117,0
83118,0
83119,0
83120,0
83121,0
83122,0
83123,0
83124,0
83125,0
83126,0
83127,0
83128,0
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,0
83139,0
83140,1
83141,1
83142,1
83143,1
83144,1
83145,1
83146,1
83147,1
83148,1
83149,1
83150,1
83151,1
83152,1
83153,1
83154,1
83155,1
83156,1
83157,1
83158,1
83159,1
83160,1
83161,1
83162,1
83163,1
83164,1
83165,1
83166,1
83167,1
83168,1
83169,1
83170,1
83171,1
83172,1
83173,1
83174,1
83175,1
83176,1
83177,1
83178,1
83179,1
83180,1
83181,1
83182,1
83183,1
83184,1
83185,1
83186,1
83187,1
83188,1
83189,1
83190,1
83191,1
83192,1
83193,1
83194,1
83195,1
83196,1
83197,1
83198,1
83199,1
83200,1
83201,1
83202,1
83203,1
83204,1
83205,1
83206,1
83207,1
83208,1
83209,1
83210,1
83211,1
83212,1
83213,1
83214,1
83215,1
83216,1
83217,1
83218,1
83219,1
83220,1
83221,1
83222,1
83223,1
83224,1
83225,1
83226,1
83227,1
83228,1
83229,1
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,1
83240,1
83241,1
83242,1
83243,1
83244,0
83245,0
83246,0
83247,0
83248,0
83249,0
83250,0
83251,0
83252,0
83253,0
83254,0
83255,0
83256,0
83257,0
83258,0
83259,0
83260,0
83261,0
83262,0
83263,0
83264,0
83265,0
83266,0
83267,0
83268,0
83269,0
83270,1
83271,1
83272,1
83273,1
83274,1
83275,1
83276,1
83277,1
83278,1
83279,1
83280,0
83281,0
83282,0
83283,0
83284,0
83285,0
83286,0
83287,0
83288,0
83289,0
83290,0
83291,0
83292,0
83293,0
83294,0
83295,0
83296,0
83297,0
83298,0
83299,0
83300,0
83301,0
83302,0
83303,0
83304,0
83305,0
83306,0
83307,0
83308,0
83309,0
83310,0
83311,0
83312,0
83313,0
83314,0
83315,0
83316,0
83317,0
83318,0
83319,0
83320,0
83321,0
83322,0
83323,0
83324,0
83325,0
83326,0
83327,0
83328,0
83329,0
83330,0
83331,0
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,0
83342,0
83343,0
83344,0
83345,0
83346,0
83347,0
83348,0
83349,0
83350,0
83351,0
83352,0
83353,0
83354,0
83355,0
83356,0
83357,0
83358,1
83359,1
83360,1
83361,1
83362,1
83363,1
83364,1
83365,1
83366,1
83367,1
83368,1
83369,1
83370,1
83371,1
83372,1
83373,1
83374,1
83375,1
83376,1
83377,1
83378,1
83379,1
83380,1
83381,1
83382,1
83383,1
83384,0
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,0
83393,0
83394,0
83395,0
83396,0
83397,0
83398,0
83399,0
83400,0
83401,0
83402,0
83403,0
83404,0
83405,0
83406,0
83407,0
83408,0
83409,0
83410,0
83411,0
83412,0
83413,0
83414,0
83415,0
83416,0
83417,0
83418,0
83419,0
83420,0
83421,0
83422,0
83423,0
83424,0
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,0
83432,0
83433,0
83434,0
83435,0
83436,0
83437,0
83438,0
83439,0
83440,0
83441,0
83442,0
83443,0
83444,0
83445,0
83446,0
