global_step,selected_action_index
27483,3
27484,3
27485,0
27486,0
27487,0
27488,3
27489,0
27490,0
27491,3
27492,0
27493,0
27494,3
27495,0
27496,0
27497,3
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,3
27505,0
27506,3
27507,0
27508,2
27509,3
27510,0
27511,0
27512,1
27513,3
27514,3
27515,0
27516,3
27517,0
27518,3
27519,0
27520,3
27521,3
27522,3
27523,3
27524,3
27525,3
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,3
27533,3
27534,3
27535,0
27536,3
27537,3
27538,3
27539,0
27540,3
27541,3
27542,0
27543,3
27544,3
27545,0
27546,3
27547,3
27548,1
27549,3
27550,0
27551,3
27552,3
27553,0
27554,0
27555,3
27556,1
27557,0
27558,0
27559,2
27560,0
27561,1
27562,2
27563,1
27564,0
27565,2
27566,2
27567,1
27568,2
27569,3
27570,0
27571,2
27572,0
27573,2
27574,3
27575,0
27576,3
27577,1
27578,0
27579,3
27580,0
27581,3
27582,0
27583,0
27584,1
27585,0
27586,3
27587,0
27588,3
27589,3
27590,0
27591,0
27592,0
27593,3
27594,2
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,0
27602,2
27603,3
27604,3
27605,0
27606,0
27607,3
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,3
27616,0
27617,3
27618,0
27619,3
27620,0
27621,0
27622,3
27623,0
27624,0
27625,0
27626,0
27627,3
27628,0
27629,0
27630,0
27631,0
27632,3
27633,0
27634,3
27635,2
27636,3
27637,0
27638,1
27639,0
27640,0
27641,3
27642,0
27643,0
27644,2
27645,0
27646,3
27647,2
27648,0
27649,0
27650,3
27651,0
27652,0
27653,0
27654,3
27655,0
27656,0
27657,3
27658,1
27659,0
27660,0
27661,0
27662,0
27663,3
27664,0
27665,0
27666,3
27667,2
27668,1
27669,0
27670,0
27671,0
27672,3
27673,0
27674,3
27675,0
27676,3
27677,1
27678,0
27679,0
27680,0
27681,0
27682,3
27683,0
27684,3
27685,0
27686,0
27687,2
27688,3
27689,3
27690,3
27691,3
27692,0
27693,0
27694,3
27695,0
27696,3
27697,3
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,3
27705,2
27706,0
27707,3
27708,0
27709,0
27710,3
27711,0
27712,3
27713,0
27714,1
27715,3
27716,0
27717,0
27718,0
27719,3
27720,3
27721,0
27722,3
27723,2
27724,0
27725,2
27726,3
27727,0
27728,0
27729,0
27730,3
27731,3
27732,0
27733,0
27734,0
27735,0
27736,2
27737,3
27738,0
27739,0
27740,3
27741,2
27742,0
27743,0
27744,2
27745,1
27746,0
27747,3
27748,3
27749,0
27750,0
27751,0
27752,3
27753,0
27754,0
27755,0
27756,0
27757,3
27758,3
27759,2
27760,0
27761,0
27762,3
27763,3
27764,3
27765,1
27766,3
27767,3
27768,3
27769,0
27770,0
27771,0
27772,2
27773,3
27774,0
27775,3
27776,0
27777,0
27778,3
27779,1
27780,0
27781,0
27782,1
27783,3
27784,0
27785,0
27786,3
27787,0
27788,3
27789,0
27790,3
27791,0
27792,0
27793,3
27794,0
27795,0
27796,3
27797,0
27798,0
27799,0
27800,1
27801,2
27802,2
27803,1
27804,2
27805,0
27806,0
27807,0
27808,2
27809,0
27810,0
27811,0
27812,3
27813,1
27814,0
27815,0
27816,3
27817,3
27818,3
27819,3
27820,3
27821,0
27822,3
27823,0
27824,0
27825,0
27826,3
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,3
27835,0
27836,0
27837,3
27838,3
27839,0
27840,0
27841,0
27842,0
27843,0
27844,3
27845,0
27846,0
27847,3
27848,0
27849,0
27850,0
27851,0
27852,0
27853,3
27854,0
27855,0
27856,3
27857,0
27858,3
27859,0
27860,3
27861,2
27862,3
27863,3
27864,0
27865,2
27866,2
27867,1
27868,0
27869,0
27870,3
27871,3
27872,0
27873,1
27874,2
27875,3
27876,1
27877,0
27878,1
27879,0
27880,3
27881,0
27882,1
27883,2
27884,3
27885,0
27886,2
27887,0
27888,1
27889,0
27890,3
27891,3
27892,0
27893,0
27894,0
27895,2
27896,3
27897,1
27898,0
27899,3
27900,3
27901,3
27902,0
27903,0
27904,2
27905,3
27906,0
27907,0
27908,3
27909,0
27910,3
27911,3
27912,0
27913,0
27914,3
27915,3
27916,0
27917,0
27918,3
27919,3
27920,3
27921,0
27922,0
27923,3
27924,0
27925,0
27926,0
27927,0
27928,0
27929,3
27930,0
27931,3
27932,0
27933,3
27934,3
27935,3
27936,0
27937,0
27938,1
27939,0
27940,3
27941,0
27942,3
27943,3
27944,0
27945,3
27946,3
27947,3
27948,0
27949,3
27950,3
27951,3
27952,0
27953,0
27954,3
27955,3
27956,3
27957,3
27958,2
27959,0
27960,2
27961,0
27962,2
27963,2
27964,3
27965,0
27966,0
27967,0
27968,2
27969,3
27970,0
27971,3
27972,0
27973,0
27974,1
27975,0
27976,3
27977,0
27978,3
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,3
27988,2
27989,3
27990,0
27991,0
27992,0
27993,0
27994,0
27995,3
27996,0
27997,0
27998,3
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,1
28006,2
28007,1
28008,1
28009,1
28010,0
28011,0
28012,0
28013,2
28014,3
28015,2
28016,2
28017,2
28018,0
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,2
28026,2
28027,2
28028,3
28029,3
28030,0
28031,3
28032,2
28033,2
28034,3
28035,0
28036,2
28037,0
28038,3
28039,0
28040,0
28041,0
28042,3
28043,0
28044,0
28045,3
28046,3
28047,0
28048,0
28049,3
28050,2
28051,0
28052,3
28053,0
28054,2
28055,0
28056,2
28057,2
28058,0
28059,1
28060,3
28061,3
28062,3
28063,3
28064,2
28065,0
28066,3
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,3
28074,0
28075,3
28076,3
28077,0
28078,0
28079,0
28080,0
28081,3
28082,3
28083,0
28084,0
28085,0
28086,3
28087,0
28088,0
28089,3
28090,0
28091,0
28092,0
28093,3
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,3
28102,0
28103,0
28104,3
28105,3
28106,3
28107,3
28108,0
28109,3
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,2
28117,3
28118,3
28119,0
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,0
28128,3
28129,0
28130,0
28131,0
28132,0
28133,3
28134,3
28135,3
28136,0
28137,3
28138,0
28139,0
28140,0
28141,2
28142,0
28143,0
28144,0
28145,0
28146,3
28147,3
28148,0
28149,0
28150,3
28151,3
28152,3
28153,3
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,3
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,3
28168,0
28169,3
28170,3
28171,0
28172,3
28173,3
28174,0
28175,0
28176,0
28177,0
28178,0
28179,3
28180,3
28181,0
28182,3
28183,1
28184,3
28185,0
28186,3
28187,3
28188,0
28189,3
28190,3
28191,3
28192,0
28193,2
28194,0
28195,0
28196,2
28197,0
28198,3
28199,3
28200,3
28201,0
28202,0
28203,1
28204,3
28205,0
28206,1
28207,0
28208,0
28209,3
28210,0
28211,3
28212,0
28213,0
28214,2
28215,0
28216,3
28217,0
28218,3
28219,2
28220,0
28221,1
28222,0
28223,0
28224,0
28225,3
28226,3
28227,0
28228,0
28229,2
28230,0
28231,3
28232,2
28233,0
28234,3
28235,2
28236,0
28237,0
28238,0
28239,0
28240,0
28241,3
28242,3
28243,0
28244,0
28245,3
28246,0
28247,0
28248,3
28249,3
28250,0
28251,0
28252,3
28253,1
28254,0
28255,3
28256,3
28257,0
28258,3
28259,0
28260,3
28261,2
28262,3
28263,0
28264,0
28265,0
28266,0
28267,0
28268,3
28269,0
28270,0
28271,0
28272,0
28273,3
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,1
28281,0
28282,3
28283,0
28284,0
28285,3
28286,3
28287,3
28288,3
28289,0
28290,3
28291,3
28292,0
28293,3
28294,3
28295,3
28296,3
28297,3
28298,3
28299,0
28300,3
28301,0
28302,3
28303,3
28304,3
28305,2
28306,0
28307,0
28308,1
28309,0
28310,3
28311,1
28312,2
28313,3
28314,0
28315,1
28316,3
28317,0
28318,0
28319,3
28320,0
28321,3
28322,0
28323,3
28324,3
28325,0
28326,3
28327,3
28328,2
28329,0
28330,0
28331,3
28332,3
28333,1
28334,0
28335,3
28336,0
28337,0
28338,3
28339,0
28340,0
28341,0
28342,0
28343,0
28344,0
28345,0
28346,0
28347,2
28348,1
28349,0
28350,3
28351,1
28352,0
28353,2
28354,0
28355,0
28356,0
28357,2
28358,3
28359,3
28360,3
28361,1
28362,3
28363,3
28364,3
28365,3
28366,3
28367,0
28368,0
28369,0
28370,0
28371,0
28372,0
28373,0
28374,3
28375,0
28376,0
28377,0
28378,3
28379,3
28380,0
28381,0
28382,0
28383,0
28384,0
28385,3
28386,2
28387,0
28388,0
28389,0
28390,0
28391,0
28392,3
28393,0
28394,3
28395,3
28396,0
28397,1
28398,0
28399,3
28400,0
28401,2
28402,2
28403,3
28404,0
28405,0
28406,3
28407,0
28408,0
28409,2
28410,3
28411,0
28412,2
28413,1
28414,0
28415,2
28416,0
28417,0
28418,3
28419,1
28420,3
28421,0
28422,0
28423,0
28424,1
28425,0
28426,3
28427,0
28428,0
28429,0
28430,0
28431,0
28432,0
28433,0
28434,0
28435,1
28436,0
28437,0
28438,0
28439,3
28440,2
28441,3
28442,3
28443,3
28444,0
28445,2
28446,0
28447,0
28448,1
28449,3
28450,0
28451,0
28452,0
28453,0
28454,0
28455,3
28456,2
28457,3
28458,0
28459,0
28460,0
28461,3
28462,0
28463,0
28464,2
28465,0
28466,0
28467,0
28468,3
28469,1
28470,3
28471,0
28472,0
28473,3
28474,0
28475,0
28476,0
28477,0
28478,0
28479,0
28480,0
28481,3
28482,0
28483,2
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,3
28491,0
28492,1
28493,3
28494,0
28495,3
28496,0
28497,0
28498,1
28499,0
28500,3
28501,0
28502,3
28503,0
28504,0
28505,2
28506,0
28507,3
28508,3
28509,0
28510,3
28511,0
28512,0
28513,3
28514,0
28515,3
28516,0
28517,0
28518,3
28519,0
28520,0
28521,3
28522,0
28523,0
28524,0
28525,3
28526,0
28527,0
28528,3
28529,0
28530,0
28531,0
28532,3
28533,3
28534,0
28535,0
28536,3
28537,3
28538,3
28539,3
28540,3
28541,3
28542,0
28543,0
28544,0
28545,0
28546,0
28547,3
28548,3
28549,1
28550,2
28551,0
28552,2
28553,1
28554,3
28555,3
28556,0
28557,0
28558,3
28559,2
28560,0
28561,2
28562,0
28563,0
28564,0
28565,3
28566,0
28567,0
28568,1
28569,0
28570,0
28571,2
28572,0
28573,3
28574,3
28575,3
28576,3
28577,3
28578,0
28579,3
28580,0
28581,0
28582,0
28583,0
28584,0
28585,0
28586,0
28587,3
28588,0
28589,3
28590,3
28591,0
28592,3
28593,3
28594,0
28595,0
28596,0
28597,0
28598,1
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,3
28607,3
28608,0
28609,3
28610,0
28611,0
28612,3
28613,3
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,3
28622,2
28623,0
28624,3
28625,2
28626,0
28627,0
28628,1
28629,0
28630,0
28631,3
28632,0
28633,0
28634,0
28635,3
28636,3
28637,2
28638,3
28639,3
28640,0
28641,0
28642,2
28643,3
28644,0
28645,0
28646,0
28647,2
28648,0
28649,0
28650,0
28651,0
28652,0
28653,3
28654,0
28655,3
28656,3
28657,0
28658,0
28659,0
28660,0
28661,0
28662,0
28663,3
28664,0
28665,1
28666,2
28667,3
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,3
28675,0
28676,0
28677,3
28678,1
28679,0
28680,0
28681,0
28682,3
28683,0
28684,0
28685,3
28686,1
28687,3
28688,0
28689,0
28690,2
28691,1
28692,3
28693,3
28694,0
28695,1
28696,3
28697,0
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,3
28705,0
28706,0
28707,3
28708,3
28709,0
28710,0
28711,3
28712,0
28713,0
28714,0
28715,0
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,0
28726,3
28727,0
28728,0
28729,0
28730,3
28731,0
28732,3
28733,3
28734,1
28735,0
28736,2
28737,0
28738,3
28739,0
28740,0
28741,0
28742,3
28743,0
28744,0
28745,2
28746,3
28747,0
28748,3
28749,0
28750,1
28751,0
28752,3
28753,0
28754,3
28755,3
28756,0
28757,0
28758,2
28759,0
28760,0
28761,3
28762,2
28763,0
28764,0
28765,0
28766,0
28767,1
28768,0
28769,0
28770,3
28771,0
28772,3
28773,0
28774,3
28775,3
28776,3
28777,3
28778,0
28779,0
28780,3
28781,0
28782,3
28783,3
28784,3
28785,0
28786,3
28787,0
28788,0
28789,3
28790,0
28791,3
28792,0
28793,1
28794,0
28795,3
28796,2
28797,0
28798,1
28799,2
28800,0
28801,3
28802,1
28803,3
28804,0
28805,0
28806,1
28807,0
28808,2
28809,0
28810,3
28811,0
28812,0
28813,0
28814,3
28815,0
28816,3
28817,3
28818,0
28819,0
28820,3
28821,3
28822,3
28823,3
28824,0
28825,0
28826,0
28827,0
28828,0
28829,0
28830,3
28831,0
28832,0
28833,0
28834,0
28835,0
28836,0
28837,3
28838,3
28839,3
28840,0
28841,0
28842,3
28843,0
28844,0
28845,1
28846,0
28847,3
28848,2
28849,3
28850,0
28851,3
28852,0
28853,0
28854,3
28855,0
28856,3
28857,3
28858,3
28859,0
28860,0
28861,2
28862,2
28863,1
28864,0
28865,3
28866,0
28867,3
28868,0
28869,0
28870,1
28871,3
28872,0
28873,0
28874,0
28875,0
28876,2
28877,0
28878,0
28879,2
28880,0
28881,3
28882,1
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,3
28890,0
28891,0
28892,0
28893,3
28894,0
28895,3
28896,0
28897,0
28898,0
28899,3
28900,0
28901,0
28902,3
28903,0
28904,3
28905,0
28906,0
28907,3
28908,0
28909,3
28910,3
28911,0
28912,0
28913,0
28914,0
28915,0
28916,0
28917,3
28918,3
28919,3
28920,3
28921,3
28922,3
28923,3
28924,3
28925,0
28926,3
28927,0
28928,3
28929,0
28930,3
28931,3
28932,0
28933,3
28934,3
28935,0
28936,0
28937,3
28938,0
28939,1
28940,0
28941,2
28942,2
28943,0
28944,3
28945,0
28946,0
28947,3
28948,0
28949,0
28950,0
28951,0
28952,0
28953,1
28954,0
28955,3
28956,0
28957,0
28958,3
28959,0
28960,3
28961,0
28962,0
28963,0
28964,3
28965,0
28966,3
28967,3
28968,3
28969,3
28970,0
28971,0
28972,0
28973,3
28974,0
28975,0
28976,0
28977,0
28978,0
28979,3
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,3
28987,3
28988,0
28989,0
28990,3
28991,3
28992,0
28993,0
28994,3
28995,3
28996,0
28997,0
28998,3
28999,3
29000,0
29001,0
29002,3
29003,0
29004,3
29005,3
29006,3
29007,0
29008,3
29009,0
29010,3
29011,3
29012,3
29013,0
29014,3
29015,3
29016,3
29017,3
29018,0
29019,0
29020,0
29021,0
29022,3
29023,3
29024,3
29025,3
29026,0
29027,3
29028,3
29029,3
29030,2
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,3
29040,3
29041,3
29042,3
29043,3
29044,3
29045,0
29046,3
29047,3
29048,3
29049,3
29050,3
29051,3
29052,3
29053,3
29054,0
29055,0
29056,3
29057,3
29058,3
29059,0
29060,3
29061,3
29062,0
29063,3
29064,3
29065,3
29066,3
29067,0
29068,3
29069,3
29070,3
29071,3
29072,3
29073,3
29074,3
29075,3
29076,0
29077,3
29078,3
29079,3
29080,3
29081,3
29082,3
29083,0
29084,3
29085,2
29086,3
29087,0
29088,0
29089,3
29090,3
29091,3
29092,3
29093,3
29094,3
29095,3
29096,3
29097,3
29098,3
29099,0
29100,3
29101,3
29102,3
29103,3
29104,0
29105,3
29106,3
29107,0
29108,3
29109,3
29110,3
29111,3
29112,3
29113,3
29114,0
29115,3
29116,3
29117,3
29118,3
29119,3
29120,3
29121,3
29122,3
29123,3
29124,3
29125,3
29126,3
29127,0
29128,3
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,3
29136,0
29137,3
29138,3
29139,3
29140,3
29141,3
29142,3
29143,3
29144,3
29145,3
29146,3
29147,3
29148,0
29149,3
29150,3
29151,0
29152,3
29153,3
29154,3
29155,3
29156,3
29157,0
29158,0
29159,3
29160,3
29161,3
29162,0
29163,3
29164,3
29165,0
29166,0
29167,3
29168,3
29169,3
29170,3
29171,3
29172,3
29173,3
29174,3
29175,0
29176,3
29177,3
29178,0
29179,3
29180,3
29181,3
29182,3
29183,0
29184,3
29185,3
29186,3
29187,3
29188,3
29189,3
29190,3
29191,3
29192,0
29193,3
29194,0
29195,3
29196,3
29197,3
29198,0
29199,0
29200,3
29201,3
29202,0
29203,3
29204,3
29205,3
29206,3
29207,3
29208,0
29209,0
29210,0
29211,3
29212,3
29213,3
29214,3
29215,3
29216,3
29217,3
29218,0
29219,3
29220,3
29221,3
29222,3
29223,3
29224,3
29225,3
29226,0
29227,3
29228,0
29229,3
29230,3
29231,3
29232,0
29233,3
29234,0
29235,3
29236,0
29237,0
29238,3
29239,3
29240,3
29241,3
29242,3
29243,3
29244,0
29245,3
29246,3
29247,3
29248,3
29249,3
29250,3
29251,3
29252,3
29253,3
29254,3
29255,0
29256,3
29257,3
29258,3
29259,3
29260,3
29261,3
29262,3
29263,3
29264,3
29265,0
29266,0
29267,3
29268,0
29269,3
29270,3
29271,3
29272,3
29273,0
29274,0
29275,0
29276,3
29277,3
29278,3
29279,3
29280,3
29281,3
29282,0
29283,0
29284,3
29285,3
29286,3
29287,3
29288,3
29289,3
29290,3
29291,3
29292,3
29293,3
29294,3
29295,3
29296,3
29297,2
29298,0
29299,0
29300,3
29301,3
29302,0
29303,0
29304,0
29305,3
29306,0
29307,3
29308,0
29309,3
29310,3
29311,3
29312,3
29313,3
29314,0
29315,3
29316,0
29317,3
29318,0
29319,3
29320,3
29321,0
29322,3
29323,3
29324,3
29325,3
29326,0
29327,3
29328,0
29329,3
29330,3
29331,3
29332,3
29333,3
29334,3
29335,0
29336,3
29337,0
29338,0
29339,0
29340,0
29341,3
29342,0
29343,3
29344,3
29345,3
29346,3
29347,3
29348,3
29349,3
29350,0
29351,3
29352,3
29353,0
29354,3
29355,3
29356,3
29357,3
29358,3
29359,3
29360,3
29361,3
29362,3
29363,3
29364,0
29365,3
29366,3
29367,3
29368,3
29369,3
29370,3
29371,3
29372,3
29373,0
29374,0
29375,3
29376,3
29377,3
29378,3
29379,3
29380,3
29381,0
29382,0
29383,3
29384,3
29385,3
29386,3
29387,3
29388,0
29389,3
29390,3
29391,3
29392,3
29393,3
29394,3
29395,3
29396,3
29397,0
29398,3
29399,3
29400,3
29401,3
29402,3
29403,3
29404,3
29405,0
29406,3
29407,3
29408,0
29409,3
29410,3
29411,3
29412,3
29413,0
29414,0
29415,3
29416,3
29417,3
29418,3
29419,3
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,2
29430,0
29431,3
29432,3
29433,3
29434,3
29435,0
29436,3
29437,3
29438,3
29439,3
29440,2
29441,0
29442,0
29443,3
29444,3
29445,3
29446,3
29447,3
29448,3
29449,3
29450,3
29451,3
29452,3
29453,3
29454,3
29455,0
29456,3
29457,0
29458,3
29459,3
29460,3
29461,3
29462,3
29463,0
29464,3
29465,3
29466,3
29467,3
29468,0
29469,3
29470,0
29471,3
29472,3
29473,3
29474,3
29475,3
29476,3
29477,3
29478,3
29479,3
29480,3
29481,3
29482,3
29483,0
29484,0
29485,3
29486,3
29487,3
29488,3
29489,3
29490,3
29491,0
29492,3
29493,3
29494,3
29495,3
29496,3
29497,3
29498,3
29499,3
29500,3
29501,0
29502,3
29503,3
29504,3
29505,3
29506,3
29507,3
29508,3
29509,3
29510,3
29511,3
29512,3
29513,3
29514,3
29515,0
29516,3
29517,3
29518,3
29519,3
29520,3
29521,3
29522,3
29523,3
29524,0
29525,3
29526,0
29527,0
29528,3
29529,3
29530,3
29531,3
29532,3
29533,0
29534,3
29535,0
29536,3
29537,3
29538,3
29539,3
29540,3
29541,0
29542,0
29543,3
29544,3
29545,3
29546,3
29547,0
29548,0
29549,0
29550,3
29551,3
29552,3
29553,3
29554,3
29555,3
29556,0
29557,3
29558,0
29559,3
29560,0
29561,3
29562,3
29563,3
29564,3
29565,3
29566,3
29567,3
29568,3
29569,3
29570,3
29571,0
29572,0
29573,3
29574,3
29575,3
29576,0
29577,3
29578,3
29579,0
29580,3
29581,3
29582,0
29583,3
29584,0
29585,3
29586,0
29587,3
29588,3
29589,0
29590,3
29591,3
29592,3
29593,0
29594,3
29595,3
29596,0
29597,3
29598,3
29599,3
29600,3
29601,3
29602,3
29603,3
29604,0
29605,3
29606,0
29607,3
29608,3
29609,3
29610,3
29611,0
29612,0
29613,3
29614,3
29615,0
29616,3
29617,3
29618,3
29619,3
29620,0
29621,3
29622,3
29623,3
29624,0
29625,3
29626,3
29627,3
29628,3
29629,0
29630,0
29631,3
29632,3
29633,3
29634,0
29635,3
29636,3
29637,3
29638,3
29639,3
29640,3
29641,3
29642,0
29643,3
29644,3
29645,3
29646,3
29647,3
29648,3
29649,3
29650,3
29651,3
29652,3
29653,3
29654,3
29655,0
29656,0
29657,3
29658,3
29659,3
29660,3
29661,3
29662,3
29663,3
29664,0
29665,0
29666,3
29667,3
29668,3
29669,3
29670,3
29671,3
29672,3
29673,3
29674,3
29675,3
29676,3
29677,3
29678,3
29679,3
29680,3
29681,3
29682,3
29683,0
29684,3
29685,3
29686,3
29687,3
29688,0
29689,3
29690,0
29691,3
29692,3
29693,3
29694,3
29695,3
29696,0
29697,3
29698,3
29699,3
29700,3
29701,3
29702,3
29703,3
29704,3
29705,3
29706,3
29707,0
29708,3
29709,3
29710,3
29711,3
29712,3
29713,3
29714,0
29715,0
29716,3
29717,3
29718,0
29719,3
29720,3
29721,3
29722,3
29723,3
29724,3
29725,3
29726,0
29727,3
29728,3
29729,3
29730,3
29731,3
29732,3
29733,0
29734,3
29735,3
29736,3
29737,3
29738,3
29739,3
29740,3
29741,0
29742,3
29743,0
29744,3
29745,0
29746,3
29747,0
29748,3
29749,3
29750,0
29751,3
29752,3
29753,0
29754,3
29755,3
29756,3
29757,3
29758,3
29759,3
29760,3
29761,3
29762,0
29763,0
29764,3
29765,3
29766,3
29767,3
29768,3
29769,3
29770,0
29771,0
29772,3
29773,3
29774,0
29775,3
29776,3
29777,3
29778,0
29779,3
29780,3
29781,3
29782,3
29783,3
29784,3
29785,3
29786,3
29787,0
29788,0
29789,0
29790,0
29791,0
29792,3
29793,0
29794,3
29795,3
29796,0
29797,3
29798,3
29799,0
29800,0
29801,0
29802,3
29803,3
29804,0
29805,3
29806,0
29807,3
29808,3
29809,3
29810,3
29811,0
29812,0
29813,3
29814,3
29815,3
29816,3
29817,3
29818,0
29819,3
29820,3
29821,3
29822,3
29823,0
29824,3
29825,3
29826,0
29827,3
29828,3
29829,3
29830,3
29831,3
29832,0
29833,3
29834,3
29835,3
29836,3
29837,3
29838,3
29839,3
29840,3
29841,0
29842,3
29843,3
29844,3
29845,3
29846,3
29847,3
29848,3
29849,3
29850,3
29851,3
29852,3
29853,3
29854,3
29855,3
29856,3
29857,3
29858,0
29859,3
29860,3
29861,3
29862,0
29863,3
29864,3
29865,3
29866,0
29867,0
29868,3
29869,3
29870,3
29871,3
29872,3
29873,3
29874,3
29875,3
29876,0
29877,0
29878,3
29879,3
29880,3
29881,0
29882,3
29883,0
29884,3
29885,3
29886,0
29887,3
29888,3
29889,0
29890,3
29891,0
29892,3
29893,3
29894,3
29895,3
29896,3
29897,3
29898,3
29899,3
29900,3
29901,3
29902,3
29903,3
29904,3
29905,3
29906,0
29907,3
29908,3
29909,3
29910,0
29911,3
29912,3
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
29919,3
29920,3
29921,3
29922,0
29923,3
29924,3
29925,3
29926,3
29927,3
29928,3
29929,0
29930,3
29931,3
29932,3
29933,3
29934,0
29935,3
29936,3
29937,3
29938,3
29939,3
29940,3
29941,3
29942,3
29943,0
29944,3
29945,3
29946,3
29947,3
29948,3
29949,0
29950,3
29951,3
29952,3
29953,3
29954,3
29955,3
29956,3
29957,3
29958,0
29959,3
29960,3
29961,0
29962,3
29963,0
29964,0
29965,3
29966,3
29967,0
29968,3
29969,3
29970,3
29971,0
29972,3
29973,3
29974,3
29975,0
29976,3
29977,3
29978,3
29979,3
29980,3
29981,0
29982,0
29983,3
29984,0
29985,3
29986,3
29987,3
29988,0
29989,3
29990,3
29991,3
29992,0
29993,3
29994,0
29995,0
29996,3
29997,3
29998,3
29999,3
30000,3
30001,3
30002,3
30003,3
30004,3
30005,3
30006,3
30007,3
30008,3
30009,0
30010,3
30011,3
30012,3
30013,3
30014,3
30015,3
30016,0
30017,3
30018,0
30019,0
30020,0
30021,3
30022,3
30023,3
30024,3
30025,2
30026,3
30027,3
30028,3
30029,3
30030,3
30031,3
30032,0
30033,3
30034,3
30035,3
30036,3
30037,0
30038,3
30039,3
30040,3
30041,0
30042,3
30043,3
30044,3
30045,0
30046,3
30047,0
30048,3
30049,0
30050,3
30051,3
30052,3
30053,0
30054,3
30055,0
30056,3
30057,0
30058,3
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,3
30068,3
30069,3
30070,0
30071,0
30072,3
30073,3
30074,3
30075,0
30076,3
30077,3
30078,3
30079,0
30080,0
30081,3
30082,0
30083,0
30084,3
30085,3
30086,3
30087,3
30088,3
30089,3
30090,3
30091,0
30092,3
30093,0
30094,3
30095,3
30096,3
30097,3
30098,3
30099,3
30100,3
30101,3
30102,3
30103,3
30104,3
30105,3
30106,0
30107,3
30108,3
30109,3
30110,3
30111,3
30112,0
30113,3
30114,3
30115,3
30116,3
30117,3
30118,3
30119,3
30120,3
30121,3
30122,3
30123,0
30124,3
30125,3
30126,0
30127,3
30128,3
30129,3
30130,0
30131,3
30132,0
30133,0
30134,3
30135,3
30136,3
30137,3
30138,3
30139,3
30140,0
30141,0
30142,3
30143,3
30144,0
30145,3
30146,0
30147,3
30148,0
30149,0
30150,0
30151,3
30152,3
30153,3
30154,0
30155,0
30156,3
30157,0
30158,3
30159,3
30160,3
30161,3
30162,3
30163,3
30164,3
30165,3
30166,3
30167,0
30168,3
30169,3
30170,0
30171,3
30172,3
30173,0
30174,3
30175,3
30176,3
30177,0
30178,0
30179,3
30180,3
30181,0
30182,3
30183,0
30184,3
30185,3
30186,3
30187,3
30188,3
30189,0
30190,3
30191,0
30192,3
30193,3
30194,0
30195,0
30196,0
30197,3
30198,3
30199,3
30200,3
30201,3
30202,3
30203,0
30204,3
30205,3
30206,3
30207,3
30208,0
30209,3
30210,3
30211,0
30212,3
30213,3
30214,3
30215,3
30216,0
30217,3
30218,3
30219,0
30220,3
30221,3
30222,3
30223,3
30224,0
30225,3
30226,3
30227,3
30228,3
30229,3
30230,3
30231,0
30232,3
30233,3
30234,0
30235,0
30236,3
30237,3
30238,0
30239,3
30240,3
30241,3
30242,3
30243,0
30244,0
30245,0
30246,0
30247,0
30248,3
30249,0
30250,3
30251,3
30252,3
30253,3
30254,3
30255,3
30256,3
30257,0
30258,3
30259,0
30260,0
30261,0
30262,3
30263,3
30264,3
30265,0
30266,3
30267,0
30268,3
30269,3
30270,3
30271,0
30272,0
30273,3
30274,3
30275,3
30276,3
30277,3
30278,3
30279,3
