global_step,selected_action_index
21579,2
21580,1
21581,0
21582,2
21583,1
21584,2
21585,0
21586,1
21587,3
21588,3
21589,2
21590,2
21591,1
21592,3
21593,0
21594,1
21595,3
21596,2
21597,1
21598,3
21599,0
21600,2
21601,3
21602,2
21603,3
21604,3
21605,2
21606,0
21607,0
21608,1
21609,3
21610,2
21611,0
21612,2
21613,2
21614,3
21615,3
21616,2
21617,0
21618,2
21619,0
21620,2
21621,0
21622,3
21623,3
21624,0
21625,3
21626,3
21627,0
21628,2
21629,3
21630,2
21631,1
21632,1
21633,0
21634,2
21635,0
21636,2
21637,2
21638,2
21639,2
21640,3
21641,3
21642,3
21643,1
21644,1
21645,0
21646,3
21647,2
21648,0
21649,1
21650,0
21651,2
21652,3
21653,3
21654,3
21655,1
21656,0
21657,3
21658,0
21659,1
21660,0
21661,1
21662,1
21663,2
21664,2
21665,3
21666,2
21667,3
21668,2
21669,2
21670,1
21671,0
21672,2
21673,0
21674,0
21675,1
21676,1
21677,3
21678,2
21679,3
21680,0
21681,2
21682,0
21683,1
21684,0
21685,0
21686,0
21687,0
21688,3
21689,2
21690,1
21691,0
21692,3
21693,0
21694,2
21695,3
21696,1
21697,2
21698,0
21699,3
21700,0
21701,3
21702,2
21703,2
21704,3
21705,2
21706,0
21707,2
21708,2
21709,0
21710,2
21711,3
21712,2
21713,3
21714,1
21715,1
21716,1
21717,3
21718,0
21719,3
21720,3
21721,2
21722,0
21723,1
21724,0
21725,2
21726,0
21727,0
21728,2
21729,1
21730,0
21731,2
21732,0
21733,2
21734,2
21735,2
21736,0
21737,3
21738,3
21739,2
21740,0
21741,2
21742,1
21743,1
21744,0
21745,3
21746,1
21747,2
21748,3
21749,3
21750,3
21751,1
21752,0
21753,2
21754,1
21755,1
21756,0
21757,0
21758,2
21759,3
21760,1
21761,2
21762,0
21763,2
21764,1
21765,1
21766,1
21767,3
21768,3
21769,0
21770,1
21771,2
21772,2
21773,0
21774,3
21775,3
21776,2
21777,1
21778,1
21779,1
21780,2
21781,0
21782,1
21783,0
21784,0
21785,0
21786,3
21787,0
21788,2
21789,2
21790,0
21791,0
21792,0
21793,3
21794,0
21795,1
21796,0
21797,3
21798,0
21799,0
21800,3
21801,0
21802,0
21803,3
21804,2
21805,1
21806,3
21807,1
21808,0
21809,0
21810,3
21811,0
21812,3
21813,2
21814,2
21815,3
21816,1
21817,3
21818,2
21819,2
21820,3
21821,3
21822,0
21823,2
21824,3
21825,2
21826,3
21827,2
21828,2
21829,3
21830,3
21831,3
21832,1
21833,2
21834,3
21835,1
21836,2
21837,2
21838,1
21839,3
21840,3
21841,3
21842,0
21843,1
21844,2
21845,2
21846,3
21847,2
21848,0
21849,2
21850,3
21851,1
21852,0
21853,2
21854,1
21855,1
21856,1
21857,2
21858,2
21859,0
21860,2
21861,3
21862,1
21863,2
21864,2
21865,1
21866,1
21867,3
21868,3
21869,1
21870,3
21871,3
21872,3
21873,0
21874,2
21875,1
21876,0
21877,0
21878,0
21879,2
21880,0
21881,1
21882,2
21883,3
21884,3
21885,2
21886,2
21887,1
21888,2
21889,2
21890,2
21891,3
21892,3
21893,0
21894,3
21895,1
21896,2
21897,0
21898,2
21899,0
21900,0
21901,1
21902,1
21903,2
21904,3
21905,3
21906,1
21907,2
21908,2
21909,0
21910,2
21911,2
21912,2
21913,3
21914,3
21915,3
21916,2
21917,0
21918,2
21919,2
21920,3
21921,3
21922,2
21923,2
21924,3
21925,2
21926,2
21927,2
21928,2
21929,2
21930,2
21931,3
21932,2
21933,2
21934,2
21935,2
21936,3
21937,3
21938,0
21939,2
21940,2
21941,2
21942,2
21943,2
21944,0
21945,2
21946,2
21947,0
21948,2
21949,0
21950,0
21951,0
21952,1
21953,2
21954,1
21955,0
21956,3
21957,0
21958,1
21959,1
21960,3
21961,3
21962,2
21963,1
21964,2
21965,3
21966,0
21967,1
21968,1
21969,3
21970,2
21971,2
21972,2
21973,3
21974,3
21975,2
21976,0
21977,0
21978,0
21979,3
21980,0
21981,2
21982,3
21983,0
21984,2
21985,2
21986,2
21987,2
21988,2
21989,3
21990,1
21991,0
21992,2
21993,0
21994,2
21995,0
21996,0
21997,2
21998,3
21999,2
22000,2
22001,3
22002,0
22003,0
22004,0
22005,1
22006,1
22007,0
22008,1
22009,2
22010,1
22011,0
22012,2
22013,3
22014,2
22015,3
22016,2
22017,1
22018,3
22019,1
22020,3
22021,2
22022,1
22023,3
22024,3
22025,3
22026,2
22027,3
22028,1
22029,2
22030,2
22031,2
22032,3
22033,2
22034,3
22035,2
22036,0
22037,1
22038,0
22039,3
22040,3
22041,1
22042,3
22043,1
22044,0
22045,1
22046,3
22047,3
22048,3
22049,3
22050,2
22051,3
22052,3
22053,2
22054,0
22055,2
22056,3
22057,3
22058,3
22059,1
22060,0
22061,3
22062,2
22063,2
22064,1
22065,1
22066,1
22067,0
22068,2
22069,2
22070,3
22071,3
22072,1
22073,1
22074,2
22075,3
22076,0
22077,1
22078,3
22079,3
22080,0
22081,0
22082,0
22083,1
22084,3
22085,0
22086,1
22087,3
22088,3
22089,0
22090,3
22091,2
22092,2
22093,1
22094,2
22095,1
22096,1
22097,3
22098,1
22099,3
22100,3
22101,0
22102,1
22103,0
22104,1
22105,1
22106,0
22107,0
22108,3
22109,1
22110,0
22111,3
22112,3
22113,2
22114,1
22115,2
22116,1
22117,0
22118,3
22119,2
22120,2
22121,3
22122,3
22123,1
22124,3
22125,0
22126,3
22127,0
22128,2
22129,3
22130,3
22131,2
22132,0
22133,0
22134,1
22135,3
22136,1
22137,3
22138,0
22139,2
22140,3
22141,2
22142,1
22143,0
22144,3
22145,0
22146,0
22147,3
22148,3
22149,2
22150,1
22151,1
22152,2
22153,0
22154,1
22155,0
22156,2
22157,3
22158,0
22159,3
22160,2
22161,1
22162,3
22163,3
22164,1
22165,3
22166,2
22167,3
22168,2
22169,0
22170,2
22171,0
22172,2
22173,1
22174,3
22175,3
22176,0
22177,0
22178,0
22179,2
22180,0
22181,0
22182,3
22183,2
22184,3
22185,3
22186,0
22187,3
22188,1
22189,3
22190,2
22191,1
22192,3
22193,1
22194,0
22195,3
22196,1
22197,0
22198,2
22199,0
22200,3
22201,0
22202,3
22203,0
22204,1
22205,1
22206,3
22207,3
22208,2
22209,0
22210,2
22211,3
22212,2
22213,3
22214,3
22215,2
22216,1
22217,2
22218,0
22219,2
22220,2
22221,1
22222,2
22223,0
22224,3
22225,0
22226,1
22227,3
22228,1
22229,3
22230,2
22231,3
22232,3
22233,2
22234,2
22235,1
22236,1
22237,3
22238,1
22239,1
22240,1
22241,3
22242,2
22243,2
22244,3
22245,0
22246,3
22247,2
22248,1
22249,1
22250,2
22251,3
22252,1
22253,1
22254,2
22255,3
22256,3
22257,1
22258,1
22259,3
22260,1
22261,2
22262,1
22263,3
22264,1
22265,3
22266,2
22267,3
22268,1
22269,3
22270,3
22271,3
22272,0
22273,0
22274,2
22275,0
22276,2
22277,0
22278,3
22279,0
22280,3
22281,0
22282,1
22283,3
22284,3
22285,2
22286,0
22287,3
22288,2
22289,3
22290,0
22291,1
22292,3
22293,0
22294,3
22295,0
22296,3
22297,3
22298,0
22299,0
22300,1
22301,0
22302,3
22303,1
22304,3
22305,3
22306,1
22307,0
22308,2
22309,0
22310,2
22311,3
22312,3
22313,2
22314,0
22315,1
22316,3
22317,2
22318,3
22319,2
22320,0
22321,1
22322,3
22323,3
22324,1
22325,2
22326,2
22327,1
22328,1
22329,2
22330,2
22331,3
22332,0
22333,3
22334,0
22335,3
22336,3
22337,2
22338,3
22339,3
22340,1
22341,3
22342,2
22343,2
22344,3
22345,3
22346,1
22347,0
22348,3
22349,3
22350,3
22351,3
22352,2
22353,0
22354,2
22355,3
22356,2
22357,3
22358,2
22359,1
22360,2
22361,2
22362,1
22363,0
22364,3
22365,0
22366,1
22367,0
22368,3
22369,2
22370,0
22371,3
22372,1
22373,3
22374,0
22375,3
22376,3
22377,2
22378,3
22379,2
22380,1
22381,3
22382,2
22383,2
22384,1
22385,3
22386,2
22387,2
22388,3
22389,0
22390,1
22391,1
22392,3
22393,2
22394,1
22395,1
22396,2
22397,2
22398,1
22399,3
22400,1
22401,3
22402,2
22403,3
22404,2
22405,3
22406,3
22407,1
22408,1
22409,1
22410,3
22411,0
22412,1
22413,0
22414,0
22415,0
22416,3
22417,3
22418,2
22419,2
22420,3
22421,3
22422,2
22423,0
22424,2
22425,0
22426,0
22427,2
22428,3
22429,3
22430,3
22431,0
22432,3
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,1
22440,0
22441,3
22442,1
22443,0
22444,1
22445,0
22446,2
22447,3
22448,2
22449,2
22450,3
22451,1
22452,3
22453,0
22454,2
22455,1
22456,1
22457,0
22458,2
22459,2
22460,2
22461,2
22462,2
22463,3
22464,0
22465,0
22466,2
22467,2
22468,2
22469,1
22470,0
22471,0
22472,3
22473,3
22474,1
22475,0
22476,2
22477,0
22478,1
22479,1
22480,1
22481,1
22482,2
22483,2
22484,1
22485,0
22486,1
22487,2
22488,0
22489,2
22490,3
22491,2
22492,0
22493,2
22494,1
22495,2
22496,2
22497,2
22498,2
22499,3
22500,3
22501,2
22502,2
22503,3
22504,0
22505,3
22506,3
22507,0
22508,0
22509,2
22510,3
22511,0
22512,2
22513,2
22514,3
22515,3
22516,3
22517,3
22518,2
22519,3
22520,3
22521,2
22522,3
22523,0
22524,0
22525,3
22526,3
22527,0
22528,3
22529,3
22530,0
22531,3
22532,0
22533,1
22534,0
22535,2
22536,3
22537,2
22538,3
22539,3
22540,1
22541,0
22542,3
22543,2
22544,3
22545,1
22546,3
22547,2
22548,3
22549,0
22550,3
22551,3
22552,3
22553,2
22554,3
22555,3
22556,2
22557,0
22558,3
22559,2
22560,3
22561,0
22562,2
22563,3
22564,3
22565,2
22566,3
22567,0
22568,1
22569,2
22570,0
22571,2
22572,2
22573,3
22574,0
22575,2
22576,2
22577,3
22578,0
22579,3
22580,3
22581,1
22582,3
22583,2
22584,3
22585,3
22586,1
22587,1
22588,2
22589,2
22590,1
22591,2
22592,2
22593,1
22594,3
22595,3
22596,2
22597,3
22598,2
22599,1
22600,0
22601,0
22602,2
22603,2
22604,1
22605,1
22606,1
22607,2
22608,3
22609,1
22610,0
22611,3
22612,2
22613,0
22614,3
22615,3
22616,0
22617,1
22618,0
22619,0
22620,3
22621,0
22622,1
22623,0
22624,2
22625,3
22626,1
22627,1
22628,3
22629,1
22630,1
22631,2
22632,1
22633,2
22634,3
22635,1
22636,2
22637,1
22638,1
22639,1
22640,2
22641,3
22642,0
22643,2
22644,3
22645,2
22646,1
22647,1
22648,2
22649,1
22650,1
22651,2
22652,3
22653,3
22654,1
22655,1
22656,2
22657,1
22658,3
22659,1
22660,2
22661,2
22662,0
22663,2
22664,1
22665,2
22666,3
22667,3
22668,1
22669,2
22670,1
22671,2
22672,3
22673,3
22674,1
22675,0
22676,1
22677,2
22678,1
22679,3
22680,2
22681,1
22682,2
22683,3
22684,2
22685,3
22686,1
22687,0
22688,0
22689,2
22690,1
22691,0
22692,0
22693,3
22694,3
22695,3
22696,1
22697,2
22698,2
22699,2
22700,3
22701,1
22702,0
22703,2
22704,3
22705,3
22706,2
22707,2
22708,3
22709,1
22710,3
22711,2
22712,2
22713,1
22714,0
22715,3
22716,3
22717,3
22718,2
22719,3
22720,2
22721,3
22722,2
22723,0
22724,1
22725,3
22726,3
22727,2
22728,3
22729,2
22730,1
22731,2
22732,2
22733,3
22734,2
22735,2
22736,1
22737,1
22738,1
22739,2
22740,2
22741,0
22742,1
22743,2
22744,1
22745,2
22746,1
22747,0
22748,2
22749,0
22750,3
22751,1
22752,0
22753,0
22754,3
22755,3
22756,0
22757,0
22758,3
22759,1
22760,3
22761,2
22762,3
22763,3
22764,3
22765,2
22766,0
22767,0
22768,2
22769,3
22770,2
22771,3
22772,3
22773,3
22774,3
22775,0
22776,2
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,3
22784,3
22785,1
22786,1
22787,1
22788,2
22789,1
22790,0
22791,0
22792,1
22793,3
22794,3
22795,2
22796,0
22797,0
22798,2
22799,0
22800,0
22801,3
22802,0
22803,2
22804,0
22805,0
22806,1
22807,0
22808,1
22809,1
22810,0
22811,0
22812,1
22813,0
22814,1
22815,0
22816,1
22817,0
22818,2
22819,2
22820,0
22821,2
22822,1
22823,0
22824,1
22825,2
22826,0
22827,1
22828,0
22829,0
22830,2
22831,1
22832,3
22833,3
22834,1
22835,0
22836,0
22837,0
22838,0
22839,2
22840,0
22841,2
22842,3
22843,3
22844,0
22845,2
22846,3
22847,1
22848,2
22849,0
22850,1
22851,3
22852,0
22853,1
22854,0
22855,0
22856,3
22857,0
22858,0
22859,1
22860,0
22861,0
22862,0
22863,0
22864,0
22865,0
22866,1
22867,0
22868,2
22869,0
22870,1
22871,0
22872,0
22873,0
22874,0
22875,3
22876,1
22877,0
22878,0
22879,1
22880,0
22881,0
22882,0
22883,1
22884,3
22885,0
22886,1
22887,3
22888,3
22889,0
22890,0
22891,0
22892,1
22893,2
22894,0
22895,3
22896,3
22897,3
22898,1
22899,0
22900,1
22901,0
22902,0
22903,1
22904,1
22905,0
22906,2
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,0
22914,1
22915,0
22916,0
22917,2
22918,1
22919,3
22920,1
22921,0
22922,1
22923,1
22924,0
22925,3
22926,3
22927,0
22928,3
22929,0
22930,0
22931,1
22932,0
22933,0
22934,0
22935,1
22936,0
22937,1
22938,1
22939,1
22940,0
22941,0
22942,0
22943,3
22944,1
22945,1
22946,1
22947,2
22948,0
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,3
22956,3
22957,0
22958,0
22959,1
22960,3
22961,1
22962,3
22963,1
22964,0
22965,1
22966,3
22967,0
22968,0
22969,1
22970,3
22971,1
22972,1
22973,3
22974,0
22975,0
22976,0
22977,0
22978,1
22979,1
22980,0
22981,2
22982,3
22983,0
22984,0
22985,0
22986,3
22987,1
22988,3
22989,0
22990,3
22991,1
22992,0
22993,1
22994,3
22995,0
22996,1
22997,1
22998,3
22999,3
23000,0
23001,0
23002,0
23003,1
23004,0
23005,0
23006,1
23007,1
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,2
23015,1
23016,1
23017,0
23018,0
23019,0
23020,1
23021,0
23022,3
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,3
23031,0
23032,1
23033,1
23034,1
23035,2
23036,0
23037,1
23038,0
23039,0
23040,3
23041,3
23042,1
23043,2
23044,3
23045,1
23046,3
23047,2
23048,1
23049,2
23050,3
23051,2
23052,1
23053,3
23054,3
23055,1
23056,3
23057,3
23058,2
23059,1
23060,3
23061,3
23062,0
23063,2
23064,2
23065,2
23066,3
23067,3
23068,2
23069,2
23070,2
23071,3
23072,3
23073,1
23074,1
23075,3
23076,1
23077,2
23078,3
23079,2
23080,2
23081,0
23082,3
23083,2
23084,2
23085,3
23086,3
23087,3
23088,1
23089,2
23090,0
23091,3
23092,2
23093,0
23094,0
23095,0
23096,0
23097,3
23098,0
23099,1
23100,2
23101,0
23102,0
23103,2
23104,2
23105,3
23106,2
23107,1
23108,3
23109,2
23110,3
23111,1
23112,1
23113,3
23114,2
23115,3
23116,0
23117,2
23118,2
23119,2
23120,3
23121,1
23122,1
23123,3
23124,3
23125,2
23126,0
23127,0
23128,2
23129,2
23130,0
23131,1
23132,2
23133,3
23134,2
23135,1
23136,3
23137,3
23138,0
23139,2
23140,2
23141,3
23142,3
23143,3
23144,3
23145,3
23146,3
23147,1
23148,3
23149,3
23150,0
23151,2
23152,3
23153,3
23154,2
23155,0
23156,3
23157,1
23158,2
23159,2
23160,2
23161,2
23162,3
23163,2
23164,1
23165,3
23166,2
23167,1
23168,1
23169,2
23170,0
23171,2
23172,1
23173,1
23174,1
23175,0
23176,3
23177,1
23178,3
23179,0
23180,0
23181,1
23182,3
23183,2
23184,3
23185,3
23186,3
23187,3
23188,1
23189,3
23190,0
23191,3
23192,3
23193,1
23194,0
23195,3
23196,3
23197,3
23198,3
23199,1
23200,2
23201,2
23202,2
23203,1
23204,2
23205,1
23206,2
23207,1
23208,3
23209,3
23210,0
23211,3
23212,0
23213,2
23214,3
23215,2
23216,2
23217,0
23218,2
23219,3
23220,0
23221,3
23222,3
23223,3
23224,3
23225,0
23226,3
23227,3
23228,3
23229,1
23230,3
23231,3
23232,1
23233,3
23234,0
23235,1
23236,3
23237,0
23238,3
23239,3
23240,3
23241,1
23242,2
23243,2
23244,0
23245,1
23246,1
23247,2
23248,0
23249,0
23250,2
23251,2
23252,2
23253,1
23254,3
23255,0
23256,0
23257,0
23258,2
23259,0
23260,2
23261,2
23262,0
23263,1
23264,0
23265,1
23266,2
23267,2
23268,1
23269,1
23270,0
23271,1
23272,3
23273,1
23274,1
23275,3
23276,0
23277,0
23278,2
23279,2
23280,2
23281,1
23282,0
23283,1
23284,3
23285,0
23286,3
23287,0
23288,2
23289,0
23290,0
23291,2
23292,2
23293,3
23294,2
23295,1
23296,2
23297,3
23298,0
23299,0
23300,1
23301,0
23302,3
23303,3
23304,3
23305,2
23306,1
23307,3
23308,3
23309,3
23310,2
23311,3
23312,2
23313,3
23314,0
23315,0
23316,2
23317,0
23318,0
23319,2
23320,0
23321,3
23322,2
23323,0
23324,1
23325,2
23326,3
23327,1
23328,1
23329,0
23330,0
23331,3
23332,3
23333,1
23334,2
23335,0
23336,3
23337,1
23338,3
23339,3
23340,3
23341,1
23342,0
23343,0
23344,2
23345,0
23346,1
23347,2
23348,1
23349,3
23350,1
23351,1
23352,0
23353,3
23354,2
23355,2
23356,3
23357,3
23358,3
23359,2
23360,0
23361,3
23362,1
23363,3
23364,2
23365,3
23366,2
23367,2
23368,3
23369,0
23370,3
23371,3
23372,1
23373,0
23374,3
23375,1
23376,3
23377,0
23378,0
23379,2
23380,3
23381,1
23382,0
23383,3
23384,3
23385,1
23386,2
23387,0
23388,1
23389,2
23390,0
23391,3
23392,1
23393,2
23394,1
23395,1
23396,2
23397,2
23398,0
23399,2
23400,2
23401,2
23402,3
23403,2
23404,2
23405,2
23406,1
23407,1
23408,0
23409,2
23410,2
23411,1
23412,0
23413,0
23414,0
23415,2
23416,0
23417,2
23418,3
23419,0
23420,1
23421,2
23422,2
23423,1
23424,3
23425,2
23426,2
23427,0
23428,2
23429,2
23430,2
23431,2
23432,3
23433,2
23434,0
23435,3
23436,2
23437,3
23438,3
23439,1
23440,3
23441,0
23442,3
23443,0
23444,0
23445,0
23446,2
23447,3
23448,1
23449,1
23450,0
23451,0
23452,0
23453,1
23454,3
23455,2
23456,3
23457,2
23458,0
23459,3
23460,1
23461,1
23462,3
23463,2
23464,3
23465,2
23466,2
23467,3
23468,2
23469,0
23470,0
23471,3
23472,2
23473,3
23474,0
23475,3
23476,3
23477,2
23478,3
23479,1
23480,1
23481,0
23482,0
23483,2
23484,2
23485,1
23486,0
23487,0
23488,1
23489,0
23490,3
23491,3
23492,2
23493,0
23494,0
23495,2
23496,3
23497,0
23498,0
23499,1
23500,2
23501,1
23502,0
23503,3
23504,0
23505,2
23506,3
23507,0
23508,1
23509,2
23510,3
23511,2
23512,1
23513,3
23514,0
23515,2
23516,2
23517,3
23518,0
23519,2
23520,0
23521,3
23522,2
23523,3
23524,0
23525,2
23526,2
23527,0
23528,3
23529,3
23530,0
23531,2
23532,2
23533,0
23534,1
23535,0
23536,1
23537,1
23538,0
23539,2
23540,3
23541,3
23542,1
23543,3
23544,1
23545,1
23546,1
23547,1
23548,2
23549,1
23550,2
23551,1
23552,3
23553,2
23554,2
23555,3
23556,3
23557,1
23558,3
23559,0
23560,0
23561,1
23562,3
23563,3
23564,0
23565,3
23566,0
23567,0
23568,1
23569,0
23570,2
23571,2
23572,1
23573,1
23574,0
23575,0
23576,0
23577,2
23578,2
23579,3
23580,0
23581,0
23582,2
23583,1
23584,1
23585,2
23586,3
23587,3
23588,3
23589,0
23590,2
23591,2
23592,1
23593,1
23594,1
23595,3
23596,0
23597,2
23598,3
23599,3
23600,1
23601,2
23602,2
23603,1
23604,1
23605,2
23606,3
23607,3
23608,1
23609,0
23610,3
23611,2
23612,0
23613,1
23614,2
23615,0
23616,1
23617,3
23618,2
23619,0
23620,1
23621,1
23622,2
23623,0
23624,3
23625,1
23626,3
23627,2
23628,3
23629,3
23630,3
23631,3
23632,0
23633,0
23634,1
23635,3
23636,1
23637,1
23638,2
23639,1
23640,0
23641,2
23642,2
23643,0
23644,1
23645,3
23646,2
23647,3
23648,3
23649,2
23650,1
23651,0
23652,3
23653,2
23654,2
23655,0
23656,3
23657,0
23658,2
23659,0
23660,0
23661,3
23662,3
23663,3
23664,3
23665,3
23666,0
23667,3
23668,3
23669,2
23670,2
23671,2
23672,2
23673,2
23674,2
23675,2
23676,2
23677,1
23678,3
23679,2
23680,0
23681,0
23682,2
23683,0
23684,1
23685,0
23686,2
23687,1
23688,0
23689,2
23690,3
23691,0
23692,1
23693,3
23694,3
23695,1
23696,2
23697,0
23698,2
23699,2
23700,1
23701,3
23702,2
23703,2
23704,2
23705,3
23706,3
23707,1
23708,2
23709,1
23710,3
23711,3
23712,0
23713,3
23714,2
23715,2
23716,3
23717,0
23718,0
23719,1
23720,3
23721,1
23722,3
23723,0
23724,3
23725,3
23726,0
23727,1
23728,0
23729,1
23730,0
23731,3
23732,0
23733,3
23734,0
23735,3
23736,0
23737,0
23738,1
23739,0
23740,3
23741,3
23742,0
23743,0
23744,2
23745,1
23746,1
23747,0
23748,3
23749,0
23750,3
23751,3
23752,0
23753,3
23754,3
23755,1
23756,1
23757,0
23758,3
23759,0
23760,0
23761,1
23762,2
23763,0
23764,1
23765,0
23766,2
23767,0
23768,3
23769,1
23770,2
23771,0
23772,3
23773,3
23774,1
23775,3
23776,1
23777,1
23778,0
23779,2
23780,2
23781,3
23782,2
23783,3
23784,3
23785,0
23786,1
23787,2
23788,0
23789,3
23790,1
23791,2
23792,2
23793,1
23794,1
23795,2
23796,0
23797,2
23798,1
23799,1
23800,3
23801,2
23802,2
23803,3
23804,0
23805,0
23806,0
23807,3
23808,0
23809,3
23810,2
23811,3
23812,0
23813,1
23814,0
23815,0
23816,1
23817,2
23818,1
23819,2
23820,2
23821,3
23822,3
23823,2
23824,3
23825,0
23826,3
23827,3
23828,2
23829,0
23830,3
23831,3
23832,3
23833,1
23834,2
23835,1
23836,3
23837,3
23838,0
23839,1
23840,0
23841,1
23842,3
23843,3
23844,2
23845,1
23846,0
23847,1
23848,1
23849,0
23850,3
23851,1
23852,1
23853,2
23854,2
23855,0
23856,0
23857,3
23858,0
23859,2
23860,1
23861,3
23862,0
23863,1
23864,2
23865,3
23866,3
23867,0
23868,2
23869,1
23870,2
23871,2
23872,2
23873,1
23874,2
23875,1
23876,2
23877,2
23878,3
23879,0
23880,3
23881,3
23882,3
23883,2
23884,0
23885,3
23886,1
23887,1
23888,1
23889,0
23890,0
23891,1
23892,0
23893,0
23894,0
23895,3
23896,1
23897,3
23898,3
23899,0
23900,3
23901,3
23902,3
23903,3
23904,0
23905,3
23906,3
23907,0
23908,2
23909,1
23910,2
23911,2
23912,1
23913,0
23914,0
23915,3
23916,2
23917,2
23918,2
23919,2
23920,1
23921,2
23922,2
23923,2
23924,1
23925,3
23926,1
23927,3
23928,2
23929,1
23930,3
23931,3
23932,1
23933,1
23934,2
23935,3
23936,0
23937,3
23938,1
23939,2
23940,1
23941,3
23942,2
23943,1
23944,0
23945,3
23946,0
23947,3
23948,2
23949,3
23950,1
23951,3
23952,3
23953,3
23954,1
23955,1
23956,3
23957,3
23958,0
23959,2
23960,0
23961,3
23962,3
23963,0
23964,3
23965,0
23966,3
23967,0
23968,2
23969,3
23970,3
23971,3
23972,2
23973,1
23974,0
23975,1
23976,2
23977,0
23978,3
23979,2
23980,3
23981,1
23982,1
23983,0
23984,3
23985,0
23986,2
23987,3
23988,0
23989,3
23990,2
23991,3
23992,3
23993,3
23994,2
23995,1
23996,2
23997,1
23998,0
23999,1
24000,0
24001,0
24002,1
24003,1
24004,0
24005,3
24006,2
24007,2
24008,3
24009,3
24010,0
24011,2
24012,2
24013,1
24014,1
24015,1
24016,1
24017,3
24018,3
24019,3
24020,3
24021,2
24022,2
24023,2
24024,1
24025,0
24026,0
24027,0
24028,3
24029,0
24030,1
24031,0
24032,0
24033,3
24034,0
24035,2
24036,2
24037,0
24038,2
24039,2
24040,0
24041,0
24042,0
24043,3
24044,1
24045,3
24046,0
24047,0
24048,0
24049,1
24050,3
24051,2
24052,1
24053,0
24054,2
24055,0
24056,2
24057,2
24058,2
24059,3
24060,0
24061,1
24062,2
24063,0
24064,2
24065,2
24066,3
24067,0
24068,0
24069,2
24070,3
24071,2
24072,0
24073,3
24074,1
24075,3
24076,1
24077,2
24078,0
24079,3
24080,1
24081,2
24082,3
24083,0
24084,2
24085,1
24086,2
24087,0
24088,0
24089,2
24090,3
24091,3
24092,3
24093,3
24094,3
24095,2
24096,0
24097,1
24098,0
24099,0
24100,3
24101,0
24102,3
24103,2
24104,0
24105,2
24106,3
24107,2
24108,0
24109,2
24110,1
24111,2
24112,3
24113,3
24114,3
24115,1
24116,0
24117,3
24118,2
24119,3
24120,0
24121,3
24122,2
24123,3
24124,0
24125,1
24126,3
24127,0
24128,1
24129,0
24130,3
24131,0
24132,1
24133,2
24134,3
24135,2
24136,1
24137,2
24138,3
24139,3
24140,3
24141,0
24142,0
24143,2
24144,2
24145,1
24146,1
24147,0
24148,3
24149,1
24150,0
24151,1
24152,3
24153,1
24154,1
24155,0
24156,2
24157,0
24158,3
24159,1
24160,3
24161,0
24162,0
24163,0
24164,3
24165,0
24166,3
24167,3
24168,3
24169,2
24170,0
24171,3
24172,3
24173,3
24174,0
24175,2
24176,3
24177,1
24178,3
24179,0
24180,3
24181,0
24182,2
24183,0
24184,2
24185,3
24186,0
24187,2
24188,0
24189,1
24190,3
24191,1
24192,3
24193,3
24194,1
24195,0
24196,1
24197,3
24198,0
24199,3
24200,2
24201,3
24202,2
24203,0
24204,2
24205,3
24206,2
24207,2
24208,0
24209,2
24210,0
24211,3
24212,2
24213,2
24214,0
24215,3
24216,3
24217,2
24218,2
24219,2
24220,2
24221,0
24222,0
24223,2
24224,2
24225,2
24226,0
24227,3
24228,2
24229,3
24230,3
24231,2
24232,2
24233,2
24234,0
24235,0
24236,2
24237,2
24238,2
24239,0
24240,2
24241,2
24242,2
24243,2
24244,2
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,2
24253,2
24254,2
24255,2
24256,2
24257,0
24258,2
24259,2
24260,0
24261,2
24262,3
24263,3
24264,3
24265,0
24266,0
24267,0
24268,3
24269,2
24270,2
24271,2
24272,1
24273,0
24274,2
24275,3
24276,2
24277,1
24278,1
24279,0
24280,1
24281,0
24282,3
24283,2
24284,3
24285,0
24286,1
24287,2
24288,0
24289,2
24290,1
24291,2
24292,2
24293,2
24294,1
24295,0
24296,0
24297,2
24298,2
24299,2
24300,0
24301,3
24302,1
24303,0
24304,2
24305,0
24306,1
24307,2
24308,1
24309,2
24310,1
24311,3
24312,3
24313,3
24314,3
24315,3
24316,0
24317,0
24318,1
24319,3
24320,3
24321,3
24322,3
24323,2
24324,2
24325,0
24326,2
24327,1
24328,3
24329,2
24330,0
24331,1
24332,1
24333,0
24334,0
24335,3
24336,1
24337,2
24338,1
24339,2
24340,3
24341,2
24342,2
24343,1
24344,3
24345,2
24346,0
24347,1
24348,0
24349,1
24350,1
24351,3
24352,1
24353,1
24354,2
24355,0
24356,2
24357,2
24358,3
24359,1
24360,0
24361,3
24362,3
24363,3
24364,3
24365,3
24366,2
24367,2
24368,1
24369,2
24370,1
24371,1
24372,2
24373,3
24374,0
24375,1
