global_step,selected_action_index
31429,0
31430,3
31431,1
31432,0
31433,2
31434,0
31435,2
31436,0
31437,0
31438,2
31439,0
31440,0
31441,0
31442,1
31443,3
31444,0
31445,0
31446,3
31447,0
31448,0
31449,0
31450,2
31451,2
31452,0
31453,0
31454,2
31455,2
31456,3
31457,0
31458,2
31459,0
31460,3
31461,1
31462,0
31463,0
31464,3
31465,1
31466,2
31467,2
31468,3
31469,2
31470,0
31471,2
31472,3
31473,1
31474,3
31475,0
31476,3
31477,3
31478,1
31479,0
31480,1
31481,0
31482,3
31483,1
31484,2
31485,0
31486,3
31487,0
31488,0
31489,0
31490,0
31491,0
31492,0
31493,2
31494,2
31495,3
31496,2
31497,2
31498,2
31499,2
31500,0
31501,2
31502,2
31503,2
31504,3
31505,2
31506,2
31507,2
31508,2
31509,2
31510,2
31511,2
31512,0
31513,0
31514,3
31515,2
31516,1
31517,1
31518,2
31519,2
31520,2
31521,1
31522,0
31523,2
31524,2
31525,3
31526,2
31527,1
31528,1
31529,0
31530,2
31531,2
31532,2
31533,2
31534,1
31535,1
31536,0
31537,3
31538,2
31539,2
31540,3
31541,2
31542,1
31543,2
31544,3
31545,3
31546,0
31547,0
31548,0
31549,0
31550,2
31551,0
31552,1
31553,0
31554,0
31555,0
31556,1
31557,0
31558,0
31559,2
31560,2
31561,2
31562,2
31563,0
31564,0
31565,2
31566,2
31567,2
31568,0
31569,0
31570,2
31571,2
31572,1
31573,2
31574,0
31575,0
31576,0
31577,3
31578,2
31579,2
31580,2
31581,0
31582,2
31583,2
31584,2
31585,0
31586,0
31587,0
31588,0
31589,1
31590,3
31591,2
31592,1
31593,3
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,1
31609,2
31610,3
31611,0
31612,2
31613,2
31614,1
31615,1
31616,1
31617,0
31618,2
31619,0
31620,2
31621,2
31622,1
31623,1
31624,3
31625,2
31626,2
31627,2
31628,0
31629,2
31630,0
31631,0
31632,0
31633,1
31634,1
31635,2
31636,0
31637,0
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,1
31647,0
31648,0
31649,2
31650,2
31651,2
31652,2
31653,0
31654,3
31655,0
31656,0
31657,2
31658,2
31659,0
31660,3
31661,0
31662,0
31663,3
31664,1
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,1
31673,1
31674,2
31675,2
31676,2
31677,2
31678,2
31679,0
31680,0
31681,1
31682,0
31683,2
31684,1
31685,0
31686,3
31687,0
31688,0
31689,0
31690,0
31691,3
31692,2
31693,2
31694,0
31695,2
31696,0
31697,0
31698,0
31699,3
31700,2
31701,1
31702,0
31703,0
31704,0
31705,2
31706,0
31707,2
31708,0
31709,3
31710,1
31711,0
31712,2
31713,2
31714,0
31715,2
31716,1
31717,2
31718,2
31719,2
31720,2
31721,2
31722,2
31723,2
31724,3
31725,3
31726,2
31727,0
31728,2
31729,2
31730,0
31731,2
31732,2
31733,3
31734,2
31735,2
31736,2
31737,2
31738,3
31739,2
31740,0
31741,2
31742,3
31743,3
31744,3
31745,3
31746,3
31747,3
31748,2
31749,3
31750,2
31751,2
31752,2
31753,2
31754,2
31755,2
31756,2
31757,2
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31764,2
31765,2
31766,2
31767,2
31768,2
31769,2
31770,3
31771,3
31772,3
31773,2
31774,2
31775,2
31776,2
31777,2
31778,2
31779,2
31780,2
31781,3
31782,2
31783,3
31784,2
31785,2
31786,2
31787,2
31788,2
31789,2
31790,2
31791,3
31792,2
31793,3
31794,2
31795,2
31796,3
31797,2
31798,3
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,3
31806,3
31807,2
31808,2
31809,3
31810,2
31811,2
31812,3
31813,3
31814,3
31815,3
31816,2
31817,2
31818,3
31819,2
31820,3
31821,2
31822,2
31823,2
31824,2
31825,2
31826,2
31827,2
31828,2
31829,3
31830,2
31831,2
31832,2
31833,2
31834,2
31835,2
31836,2
31837,2
31838,2
31839,2
31840,2
31841,3
31842,2
31843,3
31844,2
31845,2
31846,3
31847,2
31848,2
31849,3
31850,2
31851,2
31852,2
31853,2
31854,2
31855,2
31856,2
31857,3
31858,2
31859,2
31860,3
31861,2
31862,2
31863,2
31864,3
31865,2
31866,2
31867,2
31868,2
31869,2
31870,3
31871,3
31872,2
31873,2
31874,2
31875,3
31876,2
31877,3
31878,2
31879,2
31880,2
31881,2
31882,3
31883,3
31884,2
31885,2
31886,3
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,3
31895,2
31896,2
31897,3
31898,2
31899,2
31900,2
31901,2
31902,3
31903,3
31904,2
31905,3
31906,2
31907,2
31908,3
31909,2
31910,2
31911,3
31912,2
31913,2
31914,2
31915,3
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,2
31923,2
31924,2
31925,2
31926,3
31927,3
31928,2
31929,2
31930,2
31931,3
31932,2
31933,3
31934,2
31935,2
31936,2
31937,3
31938,2
31939,2
31940,2
31941,2
31942,3
31943,2
31944,2
31945,2
31946,2
31947,2
31948,2
31949,2
31950,2
31951,2
31952,3
31953,2
31954,2
31955,2
31956,2
31957,3
31958,2
31959,2
31960,2
31961,2
31962,2
31963,3
31964,2
31965,2
31966,2
31967,2
31968,2
31969,3
31970,3
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,3
31978,3
31979,2
31980,2
31981,3
31982,3
31983,2
31984,3
31985,3
31986,2
31987,3
31988,3
31989,0
31990,0
31991,0
31992,0
31993,0
31994,1
31995,1
31996,0
31997,2
31998,0
31999,2
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,2
32007,3
32008,2
32009,0
32010,1
32011,3
32012,2
32013,0
32014,0
32015,0
32016,1
32017,1
32018,1
32019,0
32020,0
32021,2
32022,0
32023,2
32024,3
32025,3
32026,1
32027,3
32028,0
32029,3
32030,0
32031,2
32032,0
32033,3
32034,0
32035,0
32036,0
32037,0
32038,3
32039,3
32040,3
32041,3
32042,3
32043,0
32044,1
32045,1
32046,0
32047,0
32048,0
32049,0
32050,0
32051,3
32052,3
32053,1
32054,0
32055,0
32056,2
32057,0
32058,3
32059,2
32060,0
32061,2
32062,0
32063,2
32064,2
32065,3
32066,3
32067,2
32068,1
32069,2
32070,3
32071,3
32072,3
32073,1
32074,0
32075,3
32076,1
32077,0
32078,3
32079,0
32080,0
32081,1
32082,0
32083,0
32084,1
32085,0
32086,2
32087,2
32088,2
32089,2
32090,2
32091,0
32092,2
32093,0
32094,2
32095,2
32096,1
32097,0
32098,2
32099,2
32100,2
32101,2
32102,2
32103,1
32104,2
32105,1
32106,0
32107,3
32108,1
32109,2
32110,3
32111,2
32112,0
32113,0
32114,2
32115,0
32116,1
32117,0
32118,0
32119,2
32120,2
32121,2
32122,2
32123,3
32124,2
32125,1
32126,0
32127,3
32128,0
32129,0
32130,3
32131,0
32132,0
32133,0
32134,0
32135,0
32136,0
32137,0
32138,0
32139,0
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,0
32147,0
32148,0
32149,0
32150,0
32151,0
32152,0
32153,0
32154,0
32155,0
32156,0
32157,0
32158,0
32159,0
32160,0
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32167,0
32168,0
32169,0
32170,0
32171,0
32172,0
32173,0
32174,3
32175,0
32176,0
32177,0
32178,0
32179,3
32180,0
32181,0
32182,0
32183,0
32184,3
32185,1
32186,1
32187,3
32188,2
32189,0
32190,2
32191,0
32192,0
32193,1
32194,0
32195,0
32196,0
32197,2
32198,0
32199,2
32200,0
32201,0
32202,2
32203,2
32204,3
32205,2
32206,0
32207,1
32208,2
32209,0
32210,2
32211,2
32212,2
32213,2
32214,2
32215,2
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,2
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,0
32230,3
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,2
32238,2
32239,2
32240,1
32241,2
32242,2
32243,0
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,0
32254,3
32255,2
32256,2
32257,2
32258,2
32259,2
32260,2
32261,2
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,3
32269,1
32270,2
32271,1
32272,2
32273,3
32274,2
32275,2
32276,2
32277,2
32278,2
32279,2
32280,2
32281,2
32282,2
32283,0
32284,2
32285,2
32286,0
32287,2
32288,2
32289,2
32290,3
32291,2
32292,2
32293,2
32294,0
32295,2
32296,0
32297,2
32298,2
32299,2
32300,2
32301,2
32302,3
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,3
32310,2
32311,3
32312,0
32313,0
32314,0
32315,0
32316,0
32317,3
32318,0
32319,0
32320,2
32321,2
32322,0
32323,0
32324,0
32325,0
32326,2
32327,0
32328,0
32329,0
32330,0
32331,0
32332,0
32333,0
32334,0
32335,0
32336,0
32337,0
32338,0
32339,0
32340,0
32341,0
32342,0
32343,0
32344,0
32345,0
32346,0
32347,0
32348,0
32349,0
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0
32356,0
32357,0
32358,0
32359,0
32360,0
32361,0
32362,0
32363,3
32364,0
32365,0
32366,1
32367,1
32368,1
32369,2
32370,3
32371,0
32372,0
32373,0
32374,0
32375,0
32376,0
32377,0
32378,0
32379,3
32380,0
32381,3
32382,3
32383,1
32384,3
32385,1
32386,2
32387,0
32388,3
32389,2
32390,3
32391,3
32392,2
32393,1
32394,2
32395,2
32396,3
32397,0
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,3
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,3
32415,2
32416,2
32417,2
32418,3
32419,3
32420,2
32421,3
32422,2
32423,3
32424,2
32425,3
32426,3
32427,2
32428,2
32429,2
32430,3
32431,3
32432,3
32433,3
32434,3
32435,3
32436,3
32437,2
32438,3
32439,2
32440,3
32441,3
32442,3
32443,3
32444,3
32445,2
32446,2
32447,2
32448,2
32449,2
32450,2
32451,2
32452,2
32453,2
32454,3
32455,3
32456,1
32457,3
32458,3
32459,2
32460,2
32461,2
32462,2
32463,0
32464,0
32465,2
32466,0
32467,0
32468,0
32469,0
32470,0
32471,0
32472,0
32473,0
32474,0
32475,0
32476,0
32477,0
32478,0
32479,0
32480,0
32481,0
32482,2
32483,2
32484,0
32485,0
32486,0
32487,1
32488,0
32489,3
32490,2
32491,0
32492,0
32493,0
32494,0
32495,0
32496,2
32497,0
32498,0
32499,0
32500,1
32501,0
32502,0
32503,0
32504,2
32505,0
32506,0
32507,0
32508,0
32509,0
32510,0
32511,3
32512,1
32513,2
32514,1
32515,3
32516,1
32517,0
32518,1
32519,0
32520,1
32521,1
32522,0
32523,3
32524,2
32525,2
32526,1
32527,2
32528,2
32529,0
32530,3
32531,3
32532,3
32533,0
32534,0
32535,0
32536,1
32537,0
32538,0
32539,1
32540,0
32541,0
32542,0
32543,1
32544,0
32545,1
32546,0
32547,3
32548,0
32549,1
32550,0
32551,2
32552,1
32553,0
32554,0
32555,3
32556,2
32557,2
32558,0
32559,3
32560,3
32561,0
32562,2
32563,2
32564,2
32565,3
32566,2
32567,0
32568,0
32569,2
32570,3
32571,2
32572,2
32573,1
32574,0
32575,2
32576,0
32577,1
32578,2
32579,2
32580,2
32581,2
32582,2
32583,1
32584,3
32585,1
32586,1
32587,2
32588,2
32589,1
32590,0
32591,0
32592,1
32593,2
32594,0
32595,0
32596,0
32597,1
32598,2
32599,3
32600,0
32601,2
32602,1
32603,2
32604,2
32605,0
32606,0
32607,2
32608,2
32609,2
32610,0
32611,0
32612,2
32613,2
32614,2
32615,2
32616,2
32617,2
32618,2
32619,0
32620,2
32621,1
32622,2
32623,2
32624,2
32625,2
32626,2
32627,0
32628,2
32629,2
32630,2
32631,2
32632,2
32633,2
32634,2
32635,2
32636,2
32637,2
32638,2
32639,0
32640,3
32641,2
32642,0
32643,2
32644,2
32645,2
32646,0
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,0
32655,2
32656,2
32657,2
32658,2
32659,0
32660,0
32661,0
32662,2
32663,2
32664,2
32665,2
32666,2
32667,3
32668,3
32669,2
32670,0
32671,2
32672,2
32673,0
32674,2
32675,0
32676,2
32677,2
32678,0
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,0
32689,2
32690,2
32691,0
32692,2
32693,2
32694,3
32695,0
32696,2
32697,2
32698,0
32699,2
32700,3
32701,2
32702,2
32703,2
32704,2
32705,3
32706,2
32707,0
32708,0
32709,3
32710,1
32711,2
32712,0
32713,3
32714,3
32715,2
32716,1
32717,0
32718,0
32719,0
32720,1
32721,3
32722,0
32723,2
32724,2
32725,3
32726,2
32727,2
32728,0
32729,0
32730,0
32731,2
32732,2
32733,1
32734,0
32735,3
32736,0
32737,2
32738,0
32739,1
32740,2
32741,1
32742,2
32743,0
32744,0
32745,0
32746,0
32747,3
32748,0
32749,2
32750,2
32751,1
32752,0
32753,3
32754,3
32755,2
32756,2
32757,2
32758,0
32759,0
32760,2
32761,0
32762,2
32763,0
32764,1
32765,0
32766,0
32767,2
32768,2
32769,0
32770,0
32771,0
32772,2
32773,3
32774,1
32775,0
32776,3
32777,0
32778,2
32779,0
32780,1
32781,1
32782,2
32783,0
32784,3
32785,2
32786,0
32787,3
32788,2
32789,2
32790,2
32791,3
32792,1
32793,0
32794,3
32795,2
32796,2
32797,2
32798,2
32799,3
32800,2
32801,0
32802,2
32803,2
32804,3
32805,2
32806,0
32807,0
32808,2
32809,2
32810,0
32811,2
32812,3
32813,2
32814,2
32815,3
32816,3
32817,0
32818,2
32819,2
32820,2
32821,2
32822,2
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,0
32830,2
32831,2
32832,2
32833,2
32834,2
32835,0
32836,2
32837,0
32838,0
32839,2
32840,2
32841,2
32842,2
32843,2
32844,2
32845,2
32846,2
32847,2
32848,2
32849,0
32850,0
32851,0
32852,2
32853,2
32854,0
32855,2
32856,2
32857,3
32858,3
32859,0
32860,0
32861,0
32862,3
32863,3
32864,3
32865,3
32866,3
32867,0
32868,3
32869,1
32870,3
32871,3
32872,3
32873,3
32874,3
32875,0
32876,1
32877,0
32878,0
32879,0
32880,0
32881,0
32882,0
32883,0
32884,0
32885,0
32886,0
32887,0
32888,0
32889,0
32890,0
32891,0
32892,0
32893,0
32894,0
32895,0
32896,1
32897,1
32898,0
32899,1
32900,1
32901,3
32902,1
32903,1
32904,1
32905,1
32906,2
32907,2
32908,2
32909,2
32910,2
32911,3
32912,1
32913,0
32914,1
32915,3
32916,3
32917,1
32918,2
32919,2
32920,1
32921,0
32922,1
32923,0
32924,0
32925,0
32926,1
32927,0
32928,0
32929,2
32930,0
32931,0
32932,2
32933,0
32934,0
32935,1
32936,2
32937,3
32938,1
32939,0
32940,0
32941,3
32942,1
32943,2
32944,3
32945,0
32946,2
32947,2
32948,2
32949,0
32950,2
32951,1
32952,1
32953,1
32954,2
32955,1
32956,2
32957,1
32958,3
32959,0
32960,2
32961,1
32962,0
32963,3
32964,0
32965,0
32966,2
32967,0
32968,1
32969,2
32970,2
32971,2
32972,2
32973,0
32974,2
32975,0
32976,3
32977,0
32978,1
32979,0
32980,2
32981,0
32982,3
32983,0
32984,0
32985,0
32986,1
32987,0
32988,1
32989,1
32990,0
32991,1
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,2
33002,0
33003,0
33004,2
33005,2
33006,2
33007,0
33008,0
33009,0
33010,0
33011,2
33012,2
33013,2
33014,2
33015,1
33016,2
33017,2
33018,2
33019,1
33020,0
33021,0
33022,0
33023,0
33024,3
33025,2
33026,2
33027,2
33028,2
33029,2
33030,2
33031,0
33032,1
33033,0
33034,2
33035,0
33036,2
33037,1
33038,2
33039,2
33040,0
33041,2
33042,2
33043,0
33044,2
33045,0
33046,0
33047,2
33048,0
33049,3
33050,0
33051,3
33052,0
33053,0
33054,2
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,0
33063,1
33064,1
33065,0
33066,1
33067,0
33068,0
33069,0
33070,0
33071,0
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,3
33088,0
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,3
33101,0
33102,0
33103,3
33104,3
33105,0
33106,0
33107,0
33108,0
33109,0
33110,3
33111,0
33112,0
33113,0
33114,0
33115,0
33116,3
33117,0
33118,0
33119,0
33120,0
33121,0
33122,0
33123,0
33124,0
33125,0
33126,1
33127,0
33128,1
33129,0
33130,1
33131,1
33132,0
33133,1
33134,1
33135,1
33136,3
33137,3
33138,0
33139,3
33140,3
33141,3
33142,0
33143,0
33144,2
33145,2
33146,3
33147,2
33148,3
33149,3
33150,3
33151,3
33152,0
33153,0
33154,3
33155,3
33156,3
33157,3
33158,3
33159,0
33160,0
33161,0
33162,3
33163,3
33164,3
33165,3
33166,0
33167,3
33168,2
33169,3
33170,2
33171,2
33172,2
33173,2
33174,0
33175,2
33176,0
33177,2
33178,2
33179,1
33180,2
33181,2
33182,0
33183,2
33184,0
33185,2
33186,2
33187,2
33188,2
33189,1
33190,2
33191,2
33192,2
33193,1
33194,2
33195,2
33196,2
33197,3
33198,2
33199,2
33200,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,2
33209,0
33210,2
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,0
33218,2
33219,2
33220,2
33221,2
33222,2
33223,2
33224,2
33225,2
33226,2
33227,2
33228,2
33229,2
33230,1
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,2
33239,2
33240,2
33241,0
33242,0
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,2
33250,2
33251,0
33252,2
33253,2
33254,0
33255,2
33256,2
33257,2
33258,2
33259,2
33260,2
33261,2
33262,2
33263,2
33264,2
33265,2
33266,2
33267,2
33268,3
33269,2
33270,2
33271,2
33272,2
33273,2
33274,2
33275,2
33276,2
33277,2
33278,0
33279,0
33280,2
33281,0
33282,2
33283,2
33284,2
33285,2
33286,2
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,0
33296,0
33297,0
33298,0
33299,0
33300,0
33301,0
33302,0
33303,0
33304,0
33305,2
33306,2
33307,2
33308,2
33309,2
33310,2
33311,3
33312,0
33313,0
33314,0
33315,0
33316,0
33317,1
33318,3
33319,2
33320,3
33321,0
33322,3
33323,2
33324,2
33325,2
33326,2
33327,0
33328,0
33329,0
33330,0
33331,0
33332,2
33333,2
33334,3
33335,0
33336,0
33337,0
33338,0
33339,2
33340,0
33341,2
33342,2
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,0
33353,2
33354,2
33355,0
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,3
33363,2
33364,3
33365,3
33366,3
33367,3
33368,3
33369,2
33370,3
33371,0
33372,3
33373,2
33374,3
33375,0
33376,0
33377,0
33378,3
33379,0
33380,3
33381,0
33382,0
33383,0
33384,3
33385,0
33386,3
33387,3
33388,0
33389,0
33390,0
33391,0
33392,0
33393,0
33394,3
33395,0
33396,0
33397,0
33398,0
33399,3
33400,3
33401,1
33402,1
33403,3
33404,1
33405,1
33406,3
33407,0
33408,3
33409,0
33410,0
33411,0
33412,2
33413,3
33414,2
33415,2
33416,0
33417,3
33418,0
33419,0
33420,0
33421,0
33422,0
33423,2
33424,2
33425,1
33426,3
33427,2
33428,0
33429,2
33430,2
33431,2
33432,2
33433,2
33434,0
33435,2
33436,2
33437,2
33438,3
33439,3
33440,0
33441,1
33442,2
33443,3
33444,1
33445,2
33446,0
33447,2
33448,3
33449,3
33450,2
33451,0
33452,1
33453,2
33454,0
33455,0
33456,3
33457,0
33458,0
33459,0
33460,0
33461,0
33462,0
33463,0
33464,0
33465,0
33466,0
33467,0
33468,0
33469,0
33470,0
33471,0
33472,0
33473,0
33474,0
33475,0
33476,0
33477,0
33478,0
33479,0
33480,0
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,0
33488,0
33489,0
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,0
33497,0
33498,0
33499,0
33500,0
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,0
33524,0
33525,0
33526,0
33527,0
33528,0
33529,0
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,0
33546,0
33547,0
33548,0
33549,0
33550,0
33551,0
33552,0
33553,0
33554,0
33555,0
33556,0
33557,0
33558,0
33559,0
33560,0
33561,0
33562,0
33563,0
33564,0
33565,0
33566,0
33567,0
33568,2
33569,2
33570,2
33571,2
33572,0
33573,3
33574,3
33575,1
33576,1
33577,2
33578,2
33579,0
33580,0
33581,0
33582,0
33583,0
33584,1
33585,2
33586,2
33587,2
33588,2
33589,2
33590,3
33591,1
33592,1
33593,0
33594,3
33595,3
33596,0
33597,0
33598,0
33599,0
33600,0
33601,3
33602,3
33603,3
33604,2
33605,2
33606,2
33607,1
33608,3
33609,2
33610,0
33611,0
33612,2
33613,3
33614,0
33615,0
33616,0
33617,0
33618,0
33619,0
33620,2
33621,1
33622,1
33623,2
33624,3
33625,0
33626,0
33627,2
33628,0
33629,1
33630,1
33631,2
33632,0
33633,3
33634,1
33635,3
33636,1
33637,1
33638,1
33639,2
33640,0
33641,0
33642,0
33643,0
33644,0
33645,3
33646,2
33647,2
33648,0
33649,1
33650,1
33651,1
33652,1
33653,1
33654,0
33655,0
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,1
33663,2
33664,1
33665,0
33666,2
33667,2
33668,3
33669,3
33670,3
33671,3
33672,2
33673,1
33674,0
33675,1
33676,0
33677,0
33678,2
33679,2
33680,0
33681,0
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,0
33690,2
33691,0
33692,2
33693,0
33694,0
33695,2
33696,2
33697,2
33698,2
33699,3
33700,1
33701,2
33702,2
33703,3
33704,2
33705,0
33706,2
33707,0
33708,0
33709,0
33710,0
33711,3
33712,0
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,3
33724,3
33725,3
33726,3
33727,2
33728,3
33729,3
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,0
33745,0
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,0
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33826,3
33827,3
33828,3
33829,3
33830,0
33831,2
33832,1
33833,2
33834,3
33835,3
33836,0
33837,0
33838,3
33839,0
33840,0
33841,3
33842,2
33843,1
33844,0
33845,0
33846,0
33847,3
33848,1
33849,1
33850,1
33851,1
33852,2
33853,0
33854,3
33855,0
33856,2
33857,1
33858,0
33859,1
33860,0
33861,2
33862,3
33863,2
33864,2
33865,3
33866,3
33867,0
33868,3
33869,1
33870,0
33871,1
33872,0
33873,3
33874,3
33875,3
33876,1
33877,0
33878,3
33879,0
33880,1
33881,0
33882,0
33883,0
33884,1
33885,0
33886,0
33887,0
33888,0
33889,1
33890,1
33891,1
33892,3
33893,3
33894,1
33895,0
33896,1
33897,3
33898,0
33899,0
33900,3
33901,1
33902,2
33903,3
33904,1
33905,3
33906,3
33907,0
33908,3
33909,0
33910,0
33911,2
33912,0
33913,3
33914,0
33915,3
33916,2
33917,2
33918,2
33919,2
33920,2
33921,0
33922,3
33923,3
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,2
33932,2
33933,2
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,2
33942,2
33943,2
33944,1
33945,2
33946,0
33947,0
33948,2
33949,0
33950,3
33951,3
33952,0
33953,0
33954,3
33955,3
33956,3
33957,3
33958,1
33959,3
33960,1
33961,1
33962,3
33963,0
33964,3
33965,3
33966,3
33967,3
33968,0
33969,0
33970,0
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,0
33986,0
33987,0
33988,0
33989,3
33990,3
33991,0
33992,0
33993,0
33994,3
33995,0
33996,0
33997,0
33998,0
33999,0
34000,0
34001,0
34002,3
34003,3
34004,3
34005,3
34006,0
34007,1
34008,3
34009,3
34010,3
34011,1
34012,0
34013,2
34014,1
34015,1
34016,0
34017,1
34018,1
34019,3
34020,2
34021,1
34022,2
34023,1
34024,2
34025,2
34026,2
34027,2
34028,2
34029,2
34030,0
34031,1
34032,3
34033,0
34034,2
34035,1
34036,2
34037,0
34038,2
34039,3
34040,2
34041,2
34042,0
34043,3
34044,1
34045,1
34046,0
34047,3
34048,1
34049,3
34050,2
34051,3
34052,0
34053,3
34054,3
34055,0
34056,1
34057,2
34058,0
34059,2
34060,1
34061,2
34062,2
34063,2
34064,2
34065,2
34066,1
34067,2
34068,2
34069,2
34070,1
34071,3
34072,0
34073,2
34074,2
34075,3
34076,3
34077,2
34078,0
34079,2
34080,0
34081,0
34082,0
34083,3
34084,1
34085,2
34086,3
34087,2
34088,0
34089,0
34090,0
34091,2
34092,3
34093,2
34094,2
34095,2
34096,1
34097,0
34098,0
34099,1
34100,0
34101,3
34102,1
34103,1
34104,2
34105,0
34106,1
34107,2
34108,2
34109,2
34110,3
34111,2
34112,2
34113,2
34114,2
34115,2
34116,3
34117,2
34118,3
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,2
34129,2
34130,2
34131,2
34132,2
34133,2
34134,0
34135,2
34136,2
34137,2
34138,2
34139,2
34140,2
34141,2
34142,0
34143,2
34144,3
34145,0
34146,1
34147,2
34148,3
34149,2
34150,2
34151,2
34152,2
34153,0
34154,2
34155,2
34156,3
34157,2
34158,2
34159,0
34160,2
34161,2
34162,0
34163,1
34164,1
34165,1
34166,0
34167,2
34168,0
34169,0
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,0
34177,1
34178,1
34179,1
34180,3
34181,0
34182,0
34183,2
34184,2
34185,1
34186,0
34187,3
34188,1
34189,2
34190,3
34191,3
34192,1
34193,0
34194,1
34195,1
34196,0
34197,0
34198,2
34199,1
34200,1
34201,0
34202,0
34203,0
34204,1
34205,2
34206,3
34207,1
34208,0
34209,1
34210,1
34211,0
34212,3
34213,3
34214,1
34215,3
34216,1
34217,0
34218,1
34219,2
34220,0
34221,2
34222,3
34223,0
34224,0
34225,0
