global_step,selected_action_index
42886,3
42887,1
42888,1
42889,1
42890,2
42891,3
42892,2
42893,0
42894,0
42895,0
42896,0
42897,0
42898,1
42899,1
42900,1
42901,3
42902,0
42903,0
42904,0
42905,1
42906,3
42907,0
42908,1
42909,0
42910,2
42911,2
42912,3
42913,1
42914,2
42915,3
42916,2
42917,3
42918,0
42919,1
42920,1
42921,1
42922,2
42923,0
42924,1
42925,3
42926,2
42927,3
42928,0
42929,3
42930,3
42931,0
42932,0
42933,2
42934,1
42935,2
42936,2
42937,1
42938,2
42939,1
42940,0
42941,3
42942,0
42943,0
42944,1
42945,3
42946,1
42947,0
42948,0
42949,3
42950,3
42951,0
42952,2
42953,1
42954,1
42955,1
42956,2
42957,3
42958,2
42959,2
42960,2
42961,2
42962,2
42963,3
42964,3
42965,1
42966,2
42967,0
42968,2
42969,3
42970,2
42971,1
42972,3
42973,0
42974,0
42975,0
42976,2
42977,0
42978,2
42979,2
42980,0
42981,0
42982,0
42983,3
42984,0
42985,3
42986,3
42987,3
42988,0
42989,3
42990,1
42991,1
42992,1
42993,3
42994,1
42995,0
42996,2
42997,0
42998,2
42999,3
43000,1
43001,2
43002,2
43003,0
43004,2
43005,1
43006,1
43007,3
43008,1
43009,0
43010,2
43011,0
43012,2
43013,0
43014,2
43015,0
43016,1
43017,1
43018,3
43019,0
43020,0
43021,1
43022,2
43023,2
43024,1
43025,0
43026,2
43027,1
43028,0
43029,3
43030,3
43031,0
43032,1
43033,0
43034,0
43035,2
43036,0
43037,2
43038,2
43039,2
43040,1
43041,2
43042,1
43043,2
43044,1
43045,3
43046,0
43047,2
43048,1
43049,1
43050,3
43051,2
43052,0
43053,1
43054,1
43055,0
43056,1
43057,1
43058,3
43059,1
43060,0
43061,1
43062,0
43063,3
43064,0
43065,0
43066,0
43067,2
43068,3
43069,0
43070,0
43071,0
43072,1
43073,1
43074,0
43075,0
43076,0
43077,2
43078,0
43079,1
43080,0
43081,0
43082,0
43083,0
43084,0
43085,0
43086,0
43087,0
43088,1
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,0
43099,0
43100,2
43101,0
43102,0
43103,0
43104,1
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,0
43112,0
43113,1
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,0
43121,0
43122,0
43123,0
43124,1
43125,0
43126,3
43127,0
43128,0
43129,0
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,0
43139,0
43140,3
43141,0
43142,0
43143,0
43144,0
43145,0
43146,0
43147,0
43148,0
43149,3
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,3
43158,0
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43165,0
43166,0
43167,0
43168,0
43169,3
43170,0
43171,0
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,0
43180,0
43181,0
43182,0
43183,0
43184,0
43185,3
43186,0
43187,0
43188,0
43189,0
43190,0
43191,0
43192,0
43193,0
43194,0
43195,0
43196,0
43197,0
43198,0
43199,0
43200,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,3
43209,0
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,0
43220,0
43221,0
43222,0
43223,0
43224,3
43225,0
43226,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,1
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,1
43254,1
43255,1
43256,1
43257,0
43258,0
43259,2
43260,0
43261,2
43262,1
43263,2
43264,3
43265,2
43266,1
43267,0
43268,2
43269,3
43270,1
43271,1
43272,0
43273,1
43274,0
43275,0
43276,0
43277,1
43278,1
43279,1
43280,0
43281,3
43282,0
43283,1
43284,1
43285,1
43286,0
43287,2
43288,1
43289,0
43290,1
43291,2
43292,3
43293,3
43294,1
43295,3
43296,0
43297,3
43298,2
43299,0
43300,0
43301,0
43302,3
43303,3
43304,2
43305,1
43306,2
43307,1
43308,1
43309,3
43310,2
43311,0
43312,3
43313,2
43314,2
43315,3
43316,3
43317,1
43318,3
43319,0
43320,1
43321,1
43322,3
43323,3
43324,1
43325,1
43326,1
43327,0
43328,0
43329,1
43330,3
43331,1
43332,3
43333,2
43334,0
43335,0
43336,1
43337,2
43338,1
43339,0
43340,0
43341,2
43342,3
43343,3
43344,3
43345,0
43346,0
43347,0
43348,1
43349,3
43350,0
43351,0
43352,0
43353,3
43354,0
43355,0
43356,3
43357,1
43358,1
43359,0
43360,1
43361,1
43362,0
43363,0
43364,3
43365,2
43366,3
43367,1
43368,1
43369,1
43370,1
43371,0
43372,3
43373,0
43374,0
43375,1
43376,2
43377,0
43378,0
43379,1
43380,2
43381,3
43382,0
43383,3
43384,1
43385,0
43386,2
43387,0
43388,1
43389,3
43390,0
43391,1
43392,1
43393,1
43394,0
43395,1
43396,3
43397,0
43398,2
43399,1
43400,3
43401,2
43402,1
43403,3
43404,2
43405,0
43406,1
43407,0
43408,3
43409,1
43410,3
43411,1
43412,2
43413,2
43414,2
43415,3
43416,0
43417,1
43418,3
43419,0
43420,2
43421,0
43422,1
43423,3
43424,0
43425,2
43426,3
43427,1
43428,0
43429,3
43430,0
43431,0
43432,2
43433,3
43434,2
43435,1
43436,3
43437,2
43438,1
43439,3
43440,3
43441,3
43442,0
43443,2
43444,2
43445,3
43446,1
43447,1
43448,1
43449,1
43450,0
43451,3
43452,1
43453,3
43454,3
43455,2
43456,0
43457,2
43458,0
43459,2
43460,0
43461,0
43462,0
43463,0
43464,3
43465,2
43466,3
43467,0
43468,0
43469,1
43470,2
43471,3
43472,1
43473,0
43474,3
43475,2
43476,3
43477,3
43478,0
43479,1
43480,0
43481,1
43482,3
43483,2
43484,1
43485,1
43486,1
43487,3
43488,1
43489,0
43490,3
43491,1
43492,2
43493,1
43494,3
43495,3
43496,0
43497,3
43498,3
43499,3
43500,3
43501,1
43502,0
43503,0
43504,3
43505,2
43506,1
43507,2
43508,0
43509,0
43510,2
43511,3
43512,1
43513,3
43514,1
43515,0
43516,0
43517,0
43518,0
43519,3
43520,0
43521,3
43522,2
43523,3
43524,0
43525,1
43526,2
43527,2
43528,0
43529,1
43530,2
43531,1
43532,1
43533,2
43534,1
43535,2
43536,1
43537,3
43538,3
43539,3
43540,2
43541,1
43542,3
43543,0
43544,1
43545,0
43546,0
43547,3
43548,2
43549,2
43550,1
43551,3
43552,0
43553,0
43554,2
43555,3
43556,0
43557,3
43558,0
43559,0
43560,0
43561,2
43562,0
43563,2
43564,1
43565,3
43566,1
43567,1
43568,2
43569,1
43570,2
43571,1
43572,2
43573,0
43574,3
43575,2
43576,1
43577,1
43578,3
43579,1
43580,0
43581,0
43582,0
43583,3
43584,0
43585,1
43586,0
43587,3
43588,1
43589,2
43590,3
43591,0
43592,3
43593,3
43594,3
43595,0
43596,2
43597,0
43598,0
43599,3
43600,2
43601,0
43602,2
43603,0
43604,2
43605,0
43606,3
43607,0
43608,3
43609,1
43610,1
43611,1
43612,3
43613,1
43614,3
43615,0
43616,2
43617,3
43618,0
43619,0
43620,1
43621,1
43622,3
43623,2
43624,0
43625,1
43626,0
43627,1
43628,2
43629,0
43630,3
43631,3
43632,0
43633,2
43634,1
43635,3
43636,0
43637,1
43638,0
43639,2
43640,0
43641,0
43642,0
43643,2
43644,0
43645,3
43646,2
43647,0
43648,0
43649,1
43650,1
43651,3
43652,2
43653,0
43654,1
43655,3
43656,0
43657,2
43658,0
43659,2
43660,0
43661,3
43662,2
43663,1
43664,0
43665,0
43666,1
43667,1
43668,1
43669,2
43670,1
43671,0
43672,1
43673,3
43674,0
43675,0
43676,3
43677,1
43678,2
43679,0
43680,2
43681,2
43682,0
43683,3
43684,1
43685,0
43686,2
43687,1
43688,1
43689,0
43690,1
43691,3
43692,0
43693,0
43694,1
43695,3
43696,1
43697,1
43698,2
43699,3
43700,0
43701,0
43702,1
43703,1
43704,1
43705,0
43706,2
43707,3
43708,1
43709,2
43710,0
43711,1
43712,1
43713,0
43714,0
43715,0
43716,2
43717,0
43718,0
43719,0
43720,3
43721,0
43722,3
43723,1
43724,0
43725,2
43726,0
43727,0
43728,1
43729,3
43730,0
43731,1
43732,3
43733,0
43734,3
43735,3
43736,0
43737,0
43738,1
43739,0
43740,3
43741,2
43742,2
43743,3
43744,0
43745,3
43746,3
43747,1
43748,2
43749,0
43750,1
43751,2
43752,3
43753,3
43754,0
43755,0
43756,3
43757,3
43758,1
43759,1
43760,0
43761,1
43762,2
43763,2
43764,0
43765,2
43766,0
43767,3
43768,0
43769,1
43770,2
43771,1
43772,1
43773,2
43774,0
43775,0
43776,1
43777,1
43778,0
43779,2
43780,3
43781,3
43782,1
43783,0
43784,2
43785,3
43786,2
43787,3
43788,2
43789,2
43790,2
43791,3
43792,1
43793,0
43794,3
43795,2
43796,1
43797,1
43798,0
43799,0
43800,1
43801,3
43802,1
43803,2
43804,3
43805,3
43806,2
43807,0
43808,3
43809,1
43810,0
43811,2
43812,0
43813,1
43814,3
43815,1
43816,3
43817,0
43818,0
43819,2
43820,0
43821,1
43822,0
43823,1
43824,1
43825,2
43826,2
43827,0
43828,1
43829,0
43830,1
43831,3
43832,0
43833,2
43834,1
43835,2
43836,0
43837,3
43838,3
43839,0
43840,3
43841,1
43842,0
43843,1
43844,1
43845,0
43846,0
43847,0
43848,0
43849,1
43850,0
43851,0
43852,1
43853,1
43854,0
43855,2
43856,2
43857,1
43858,1
43859,0
43860,0
43861,0
43862,3
43863,1
43864,0
43865,2
43866,1
43867,3
43868,1
43869,2
43870,2
43871,1
43872,2
43873,0
43874,3
43875,2
43876,3
43877,1
43878,0
43879,2
43880,2
43881,0
43882,0
43883,3
43884,0
43885,0
43886,2
43887,1
43888,3
43889,2
43890,3
43891,3
43892,1
43893,2
43894,3
43895,1
43896,0
43897,1
43898,2
43899,3
43900,2
43901,1
43902,3
43903,0
43904,1
43905,2
43906,3
43907,0
43908,0
43909,1
43910,3
43911,1
43912,0
43913,1
43914,0
43915,0
43916,0
43917,3
43918,0
43919,1
43920,2
43921,0
43922,2
43923,0
43924,1
43925,2
43926,1
43927,1
43928,3
43929,3
43930,2
43931,3
43932,0
43933,2
43934,2
43935,1
43936,1
43937,0
43938,0
43939,0
43940,0
43941,0
43942,3
43943,2
43944,2
43945,1
43946,3
43947,3
43948,1
43949,2
43950,2
43951,3
43952,2
43953,0
43954,1
43955,0
43956,0
43957,0
43958,1
43959,1
43960,0
43961,2
43962,1
43963,1
43964,1
43965,2
43966,0
43967,2
43968,3
43969,3
43970,0
43971,1
43972,1
43973,2
43974,0
43975,2
43976,3
43977,0
43978,0
43979,1
43980,2
43981,0
43982,1
43983,2
43984,1
43985,0
43986,2
43987,0
43988,0
43989,0
43990,0
43991,3
43992,1
43993,2
43994,2
43995,2
43996,2
43997,3
43998,0
43999,1
44000,2
44001,0
44002,0
44003,0
44004,0
44005,2
44006,1
44007,2
44008,2
44009,2
44010,2
44011,1
44012,0
44013,3
44014,0
44015,3
44016,0
44017,1
44018,3
44019,3
44020,1
44021,2
44022,3
44023,0
44024,0
44025,0
44026,1
44027,1
44028,2
44029,1
44030,2
44031,0
44032,2
44033,0
44034,1
44035,1
44036,0
44037,0
44038,3
44039,2
44040,1
44041,0
44042,2
44043,2
44044,0
44045,1
44046,1
44047,2
44048,0
44049,0
44050,1
44051,2
44052,3
44053,1
44054,1
44055,0
44056,0
44057,2
44058,2
44059,0
44060,0
44061,3
44062,0
44063,1
44064,2
44065,3
44066,3
44067,1
44068,1
44069,0
44070,0
44071,0
44072,1
44073,1
44074,1
44075,0
44076,0
44077,0
44078,0
44079,0
44080,0
44081,0
44082,0
44083,0
44084,1
44085,0
44086,0
44087,2
44088,1
44089,0
44090,0
44091,0
44092,0
44093,0
44094,0
44095,1
44096,0
44097,0
44098,0
44099,0
44100,0
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,2
44109,0
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,3
44118,0
44119,0
44120,0
44121,3
44122,3
44123,3
44124,0
44125,0
44126,3
44127,3
44128,0
44129,0
44130,0
44131,0
44132,0
44133,0
44134,3
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,0
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,0
44150,0
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,3
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,0
44176,3
44177,0
44178,0
44179,0
44180,0
44181,3
44182,0
44183,0
44184,0
44185,0
44186,0
44187,0
44188,0
44189,3
44190,0
44191,0
44192,0
44193,3
44194,0
44195,3
44196,0
44197,0
44198,0
44199,0
44200,0
44201,0
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,0
44212,0
44213,0
44214,3
44215,0
44216,0
44217,0
44218,0
44219,0
44220,3
44221,0
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,0
44242,0
44243,2
44244,2
44245,0
44246,2
44247,0
44248,0
44249,0
44250,0
44251,0
44252,1
44253,2
44254,2
44255,0
44256,1
44257,1
44258,2
44259,1
44260,0
44261,1
44262,1
44263,2
44264,0
44265,0
44266,2
44267,0
44268,1
44269,2
44270,0
44271,0
44272,0
44273,1
44274,2
44275,0
44276,1
44277,3
44278,2
44279,1
44280,1
44281,1
44282,0
44283,0
44284,1
44285,1
44286,3
44287,0
44288,2
44289,3
44290,1
44291,2
44292,1
44293,0
44294,1
44295,2
44296,2
44297,3
44298,0
44299,1
44300,3
44301,2
44302,2
44303,1
44304,3
44305,1
44306,0
44307,1
44308,0
44309,0
44310,1
44311,0
44312,2
44313,0
44314,1
44315,2
44316,0
44317,3
44318,0
44319,2
44320,2
44321,1
44322,2
44323,3
44324,0
44325,0
44326,0
44327,1
44328,0
44329,2
44330,0
44331,0
44332,2
44333,2
44334,3
44335,3
44336,2
44337,0
44338,0
44339,1
44340,1
44341,3
44342,2
44343,0
44344,0
44345,0
44346,2
44347,0
44348,0
44349,1
44350,3
44351,2
44352,2
44353,1
44354,1
44355,2
44356,1
44357,0
44358,2
44359,3
44360,2
44361,0
44362,1
44363,2
44364,1
44365,2
44366,0
44367,3
44368,3
44369,1
44370,2
44371,3
44372,2
44373,1
44374,1
44375,0
44376,0
44377,3
44378,1
44379,2
44380,3
44381,2
44382,0
44383,3
44384,1
44385,1
44386,2
44387,3
44388,2
44389,0
44390,1
44391,1
44392,0
44393,3
44394,3
44395,1
44396,2
44397,2
44398,0
44399,1
44400,1
44401,2
44402,3
44403,1
44404,0
44405,3
44406,2
44407,1
44408,0
44409,2
44410,0
44411,0
44412,3
44413,3
44414,1
44415,2
44416,1
44417,2
44418,0
44419,3
44420,0
44421,0
44422,1
44423,2
44424,2
44425,1
44426,2
44427,1
44428,2
44429,2
44430,2
44431,3
44432,2
44433,3
44434,0
44435,1
44436,0
44437,1
44438,1
44439,0
44440,0
44441,0
44442,3
44443,0
44444,2
44445,0
44446,2
44447,3
44448,0
44449,3
44450,1
44451,2
44452,2
44453,1
44454,0
44455,0
44456,1
44457,3
44458,1
44459,1
44460,3
44461,1
44462,0
44463,1
44464,1
44465,2
44466,3
44467,3
44468,0
44469,3
44470,2
44471,0
44472,3
44473,3
44474,2
44475,0
44476,1
44477,0
44478,3
44479,0
44480,3
44481,1
44482,2
44483,1
44484,0
44485,3
44486,0
44487,0
44488,0
44489,1
44490,1
44491,2
44492,0
44493,3
44494,3
44495,0
44496,3
44497,2
44498,2
44499,3
44500,0
44501,2
44502,0
44503,2
44504,2
44505,3
44506,0
44507,2
44508,0
44509,1
44510,3
44511,2
44512,2
44513,0
44514,0
44515,0
44516,1
44517,0
44518,3
44519,1
44520,3
44521,1
44522,2
44523,3
44524,1
44525,0
44526,2
44527,1
44528,1
44529,2
44530,0
44531,0
44532,0
44533,0
44534,1
44535,1
44536,3
44537,1
44538,1
44539,3
44540,0
44541,3
44542,3
44543,2
44544,0
44545,1
44546,0
44547,0
44548,3
44549,3
44550,0
44551,1
44552,0
44553,2
44554,2
44555,1
44556,1
44557,2
44558,2
44559,3
44560,0
44561,1
44562,0
44563,3
44564,1
44565,2
44566,2
44567,2
44568,3
44569,0
44570,0
44571,1
44572,1
44573,2
44574,3
44575,3
44576,2
44577,2
44578,3
44579,3
44580,0
44581,1
44582,1
44583,0
44584,2
44585,0
44586,3
44587,0
44588,3
44589,0
44590,2
44591,1
44592,2
44593,2
44594,0
44595,0
44596,3
44597,0
44598,0
44599,1
44600,2
44601,2
44602,3
44603,1
44604,1
44605,0
44606,1
44607,0
44608,3
44609,2
44610,1
44611,0
44612,0
44613,1
44614,3
44615,1
44616,3
44617,1
44618,2
44619,0
44620,2
44621,1
44622,3
44623,3
44624,0
44625,3
44626,3
44627,0
44628,0
44629,2
44630,0
44631,1
44632,0
44633,0
44634,3
44635,3
44636,3
44637,1
44638,1
44639,3
44640,1
44641,1
44642,0
44643,0
44644,3
44645,0
44646,3
44647,1
44648,3
44649,2
44650,3
44651,2
44652,1
44653,2
44654,3
44655,0
44656,0
44657,3
44658,3
44659,0
44660,1
44661,1
44662,3
44663,1
44664,0
44665,1
44666,3
44667,2
44668,1
44669,3
44670,2
44671,2
44672,0
44673,3
44674,1
44675,2
44676,2
44677,3
44678,2
44679,0
44680,0
44681,1
44682,1
44683,2
44684,0
44685,3
44686,3
44687,1
44688,0
44689,0
44690,0
44691,0
44692,0
44693,0
44694,1
44695,2
44696,1
44697,2
44698,0
44699,0
44700,2
44701,3
44702,3
44703,3
44704,3
44705,3
44706,2
44707,2
44708,3
44709,2
44710,2
44711,0
44712,0
44713,0
44714,2
44715,1
44716,0
44717,2
44718,2
44719,0
44720,0
44721,1
44722,3
44723,1
44724,1
44725,2
44726,2
44727,3
44728,2
44729,0
44730,0
44731,2
44732,3
44733,3
44734,2
44735,3
44736,2
44737,3
44738,2
44739,1
44740,0
44741,3
44742,3
44743,1
44744,3
44745,3
44746,0
44747,1
44748,1
44749,0
44750,3
44751,0
44752,3
44753,2
44754,0
44755,1
44756,0
44757,2
44758,1
44759,2
44760,0
44761,3
44762,2
44763,0
44764,0
44765,3
44766,3
44767,3
44768,2
44769,2
44770,2
44771,0
44772,1
44773,1
44774,2
44775,1
44776,0
44777,1
44778,1
44779,3
44780,0
44781,3
44782,2
44783,0
44784,2
44785,0
44786,3
44787,3
44788,3
44789,1
44790,1
44791,0
44792,0
44793,1
44794,3
44795,0
44796,0
44797,1
44798,3
44799,1
44800,3
44801,2
44802,1
44803,0
44804,3
44805,1
44806,3
44807,1
44808,0
44809,2
44810,0
44811,3
44812,1
44813,2
44814,3
44815,0
44816,1
44817,3
44818,1
44819,1
44820,3
44821,1
44822,1
44823,1
44824,0
44825,0
44826,1
44827,1
44828,0
44829,0
44830,3
44831,1
44832,2
44833,3
44834,1
44835,1
44836,0
44837,0
44838,3
44839,3
44840,2
44841,3
44842,0
44843,2
44844,0
44845,3
44846,1
44847,0
44848,3
44849,0
44850,3
44851,1
44852,3
44853,1
44854,2
44855,0
44856,2
44857,1
44858,0
44859,2
44860,0
44861,1
44862,1
44863,2
44864,0
44865,0
44866,3
44867,0
44868,2
44869,0
44870,2
44871,2
44872,3
44873,1
44874,0
44875,2
44876,1
44877,1
44878,2
44879,2
44880,3
44881,2
44882,1
44883,2
44884,1
44885,3
44886,1
44887,0
44888,0
44889,0
44890,1
44891,1
44892,2
44893,2
44894,2
44895,3
44896,3
44897,2
44898,0
44899,2
44900,1
44901,0
44902,3
44903,2
44904,1
44905,1
44906,1
44907,2
44908,0
44909,2
44910,1
44911,0
44912,0
44913,0
44914,3
44915,2
44916,3
44917,1
44918,3
44919,3
44920,3
44921,0
44922,0
44923,0
44924,2
44925,0
44926,3
44927,1
44928,0
44929,1
44930,1
44931,2
44932,2
44933,1
44934,2
44935,0
44936,1
44937,1
44938,1
44939,1
44940,0
44941,0
44942,0
44943,0
44944,2
44945,1
44946,1
44947,0
44948,1
44949,1
44950,1
44951,3
44952,3
44953,2
44954,0
44955,0
44956,1
44957,1
44958,2
44959,3
44960,3
44961,1
44962,0
44963,1
44964,2
44965,2
44966,1
44967,0
44968,1
44969,3
44970,0
44971,2
44972,0
44973,1
44974,0
44975,1
44976,3
44977,1
44978,0
44979,3
44980,1
44981,1
44982,1
44983,0
44984,3
44985,1
44986,2
44987,1
44988,1
44989,2
44990,2
44991,0
44992,0
44993,2
44994,2
44995,1
44996,2
44997,3
44998,2
44999,1
45000,2
45001,0
45002,0
45003,0
45004,0
45005,0
45006,0
45007,0
45008,2
45009,3
45010,2
45011,1
45012,2
45013,1
45014,2
45015,2
45016,0
45017,1
45018,2
45019,1
45020,2
45021,3
45022,0
45023,3
45024,1
45025,0
45026,0
45027,1
45028,3
45029,0
45030,0
45031,0
45032,0
45033,2
45034,2
45035,2
45036,2
45037,0
45038,1
45039,0
45040,0
45041,0
45042,2
45043,3
45044,2
45045,1
45046,1
45047,0
45048,3
45049,2
45050,3
45051,2
45052,2
45053,2
45054,0
45055,2
45056,3
45057,1
45058,0
45059,3
45060,3
45061,0
45062,0
45063,1
45064,0
45065,0
45066,3
45067,2
45068,1
45069,1
45070,1
45071,2
45072,0
45073,0
45074,1
45075,0
45076,0
45077,2
45078,1
45079,1
45080,1
45081,1
45082,0
45083,0
45084,2
45085,3
45086,0
45087,0
45088,3
45089,0
45090,0
45091,2
45092,0
45093,0
45094,0
45095,0
45096,2
45097,0
45098,1
45099,0
45100,0
45101,0
45102,0
45103,0
45104,0
45105,0
45106,0
45107,0
45108,0
45109,0
45110,0
45111,0
45112,0
45113,0
45114,0
45115,0
45116,0
45117,0
45118,0
45119,0
45120,0
45121,3
45122,3
45123,0
45124,0
45125,0
45126,0
45127,0
45128,0
45129,0
45130,1
45131,0
45132,0
45133,0
45134,0
45135,0
45136,0
45137,3
45138,0
45139,0
45140,0
45141,0
45142,3
45143,0
45144,0
45145,3
45146,0
45147,0
45148,0
45149,0
45150,0
45151,0
45152,0
45153,0
45154,0
45155,0
45156,3
45157,0
45158,0
45159,0
45160,3
45161,0
45162,0
45163,0
45164,3
45165,0
45166,0
45167,0
45168,3
45169,0
45170,0
45171,3
45172,0
45173,0
45174,0
45175,0
45176,0
45177,0
45178,0
45179,0
45180,0
45181,0
45182,0
45183,0
45184,3
45185,0
45186,0
45187,0
45188,0
45189,0
45190,3
45191,0
45192,0
45193,0
45194,0
45195,0
45196,3
45197,0
45198,0
45199,0
45200,0
45201,0
45202,0
45203,3
45204,0
45205,3
45206,0
45207,3
45208,0
45209,0
45210,0
45211,0
45212,0
45213,0
45214,0
45215,0
45216,0
45217,0
45218,0
45219,0
45220,0
45221,0
45222,0
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,0
45233,0
45234,0
45235,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,0
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,1
45251,0
45252,0
45253,1
45254,3
45255,0
45256,1
45257,1
45258,0
45259,0
45260,0
45261,2
45262,0
45263,1
45264,2
45265,1
45266,0
45267,0
45268,3
45269,3
45270,1
45271,1
45272,2
45273,0
45274,2
45275,1
45276,2
45277,1
45278,1
45279,1
45280,2
45281,0
45282,3
45283,1
45284,3
45285,2
45286,3
45287,2
45288,0
45289,3
45290,2
45291,0
45292,1
45293,2
45294,1
45295,0
45296,0
45297,0
45298,3
45299,1
45300,2
45301,3
45302,0
45303,3
45304,2
45305,1
45306,2
45307,0
45308,1
45309,1
45310,0
45311,2
45312,3
45313,2
45314,2
45315,0
45316,1
45317,0
45318,0
45319,3
45320,0
45321,1
45322,2
45323,1
45324,2
45325,1
45326,3
45327,0
45328,1
45329,0
45330,0
45331,1
45332,0
45333,3
45334,2
45335,2
45336,0
45337,1
45338,1
45339,2
45340,3
45341,2
45342,3
45343,2
45344,0
45345,0
45346,0
45347,3
45348,1
45349,2
45350,1
45351,2
45352,1
45353,0
45354,3
45355,2
45356,0
45357,0
45358,2
45359,0
45360,3
45361,3
45362,2
45363,1
45364,0
45365,0
45366,0
45367,1
45368,1
45369,0
45370,3
45371,0
45372,0
45373,2
45374,0
45375,3
45376,1
45377,2
45378,3
45379,1
45380,0
45381,3
45382,2
45383,3
45384,3
45385,2
45386,0
45387,1
45388,1
45389,0
45390,2
45391,0
45392,3
45393,3
45394,0
45395,3
45396,0
45397,1
45398,3
45399,3
45400,1
45401,3
45402,2
45403,1
45404,2
45405,0
45406,2
45407,1
45408,2
45409,1
45410,0
45411,1
45412,2
45413,0
45414,0
45415,2
45416,2
45417,3
45418,3
45419,0
45420,2
45421,0
45422,1
45423,0
45424,0
45425,1
45426,0
45427,3
45428,0
45429,0
45430,2
45431,3
45432,2
45433,3
45434,1
45435,1
45436,0
45437,1
45438,2
45439,0
45440,0
45441,0
45442,1
45443,3
45444,2
45445,3
45446,1
45447,1
45448,3
45449,3
45450,0
45451,0
45452,1
45453,0
45454,1
45455,2
45456,0
45457,1
45458,3
45459,2
45460,0
45461,2
45462,0
45463,0
45464,3
45465,0
45466,2
45467,0
45468,0
45469,1
45470,1
45471,0
45472,3
45473,1
45474,0
45475,1
45476,0
45477,3
45478,0
45479,0
45480,2
45481,2
45482,3
45483,1
45484,3
45485,0
45486,1
45487,1
45488,2
45489,1
45490,3
45491,0
45492,3
45493,0
45494,0
45495,2
45496,1
45497,0
45498,3
45499,1
45500,0
45501,3
45502,1
45503,0
45504,3
45505,2
45506,1
45507,1
45508,2
45509,2
45510,0
45511,2
45512,1
45513,3
45514,2
45515,0
45516,0
45517,0
45518,1
45519,0
45520,3
45521,1
45522,3
45523,2
45524,2
45525,0
45526,3
45527,0
45528,2
45529,3
45530,0
45531,3
45532,0
45533,1
45534,1
45535,0
45536,3
45537,0
45538,1
45539,2
45540,1
45541,3
45542,3
45543,0
45544,1
45545,1
45546,1
45547,0
45548,3
45549,0
45550,3
45551,1
45552,2
45553,1
45554,2
45555,0
45556,1
45557,2
45558,2
45559,3
45560,0
45561,2
45562,0
45563,2
45564,2
45565,0
45566,1
45567,2
45568,1
45569,2
45570,0
45571,2
45572,2
45573,2
45574,3
45575,2
45576,0
45577,0
45578,3
45579,0
45580,1
45581,0
45582,0
45583,3
45584,0
45585,0
45586,2
45587,3
45588,0
45589,2
45590,3
45591,2
45592,0
45593,1
45594,3
45595,0
45596,1
45597,0
45598,0
45599,2
45600,2
45601,3
45602,1
45603,1
45604,3
45605,2
45606,0
45607,1
45608,1
45609,2
45610,2
45611,0
45612,0
45613,3
45614,0
45615,3
45616,0
45617,0
45618,2
45619,0
45620,1
45621,2
45622,0
45623,2
45624,0
45625,1
45626,0
45627,3
45628,0
45629,1
45630,0
45631,0
45632,0
45633,0
45634,1
45635,1
45636,3
45637,2
45638,0
45639,3
45640,2
45641,1
45642,1
45643,3
45644,2
45645,2
45646,0
45647,1
45648,1
45649,2
45650,3
45651,3
45652,0
45653,3
45654,0
45655,0
45656,1
45657,3
45658,3
45659,2
45660,0
45661,3
45662,1
45663,2
45664,3
45665,3
45666,0
45667,2
45668,2
45669,2
45670,0
45671,0
45672,1
45673,3
45674,3
45675,1
45676,3
45677,3
45678,3
45679,1
45680,3
45681,2
45682,2
