global_step,selected_action_index
6914,3
6915,2
6916,2
6917,2
6918,3
6919,2
6920,2
6921,2
6922,3
6923,2
6924,3
6925,2
6926,3
6927,1
6928,3
6929,3
6930,1
6931,2
6932,3
6933,3
6934,2
6935,2
6936,2
6937,2
6938,2
6939,1
6940,3
6941,1
6942,2
6943,3
6944,1
6945,3
6946,1
6947,2
6948,1
6949,2
6950,1
6951,1
6952,2
6953,1
6954,3
6955,2
6956,3
6957,3
6958,3
6959,3
6960,3
6961,1
6962,1
6963,1
6964,2
6965,2
6966,1
6967,1
6968,2
6969,2
6970,3
6971,1
6972,1
6973,2
6974,2
6975,1
6976,3
6977,2
6978,3
6979,1
6980,3
6981,1
6982,3
6983,2
6984,2
6985,1
6986,2
6987,3
6988,3
6989,3
6990,1
6991,3
6992,3
6993,2
6994,1
6995,3
6996,3
6997,2
6998,1
6999,1
7000,2
7001,2
7002,2
7003,2
7004,1
7005,1
7006,3
7007,3
7008,3
7009,1
7010,3
7011,3
7012,2
7013,1
7014,2
7015,3
7016,1
7017,2
7018,3
7019,3
7020,1
7021,2
7022,3
7023,3
7024,1
7025,1
7026,1
7027,3
7028,3
7029,2
7030,2
7031,3
7032,3
7033,3
7034,1
7035,1
7036,2
7037,2
7038,2
7039,1
7040,1
7041,2
7042,1
7043,2
7044,3
7045,3
7046,1
7047,3
7048,2
7049,2
7050,1
7051,2
7052,3
7053,2
7054,3
7055,1
7056,1
7057,2
7058,3
7059,1
7060,2
7061,2
7062,3
7063,3
7064,1
7065,3
7066,3
7067,3
7068,3
7069,1
7070,1
7071,1
7072,2
7073,2
7074,2
7075,3
7076,3
7077,1
7078,1
7079,3
7080,2
7081,2
7082,2
7083,2
7084,1
7085,2
7086,2
7087,3
7088,3
7089,1
7090,2
7091,1
7092,2
7093,3
7094,2
7095,3
7096,1
7097,2
7098,1
7099,1
7100,1
7101,3
7102,2
7103,1
7104,3
7105,1
7106,1
7107,3
7108,1
7109,1
7110,3
7111,1
7112,2
7113,1
7114,2
7115,3
7116,1
7117,2
7118,2
7119,2
7120,1
7121,2
7122,1
7123,3
7124,3
7125,1
7126,1
7127,3
7128,3
7129,2
7130,3
7131,2
7132,3
7133,3
7134,1
7135,3
7136,3
7137,3
7138,1
7139,2
7140,3
7141,3
7142,3
7143,1
7144,2
7145,1
7146,1
7147,2
7148,1
7149,3
7150,3
7151,2
7152,1
7153,2
7154,3
7155,1
7156,1
7157,2
7158,3
7159,2
7160,3
7161,3
7162,2
7163,1
7164,1
7165,2
7166,3
7167,2
7168,1
7169,2
7170,3
7171,3
7172,1
7173,2
7174,2
7175,3
7176,3
7177,1
7178,1
7179,1
7180,3
7181,2
7182,3
7183,3
7184,1
7185,1
7186,1
7187,3
7188,2
7189,2
7190,2
7191,2
7192,3
7193,1
7194,1
7195,2
7196,3
7197,2
7198,2
7199,3
7200,2
7201,1
7202,3
7203,2
7204,1
7205,3
7206,2
7207,2
7208,1
7209,3
7210,2
7211,1
7212,1
7213,2
7214,2
7215,3
7216,1
7217,1
7218,3
7219,2
7220,3
7221,3
7222,3
7223,3
7224,3
7225,1
7226,2
7227,1
7228,3
7229,1
7230,2
7231,2
7232,3
7233,2
7234,2
7235,3
7236,1
7237,1
7238,3
7239,1
7240,3
7241,3
7242,3
7243,1
7244,1
7245,2
7246,3
7247,3
7248,3
7249,1
7250,2
7251,1
7252,3
7253,3
7254,1
7255,2
7256,1
7257,3
7258,3
7259,3
7260,1
7261,1
7262,2
7263,1
7264,3
7265,1
7266,2
7267,2
7268,2
7269,2
7270,2
7271,3
7272,3
7273,3
7274,2
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,3
7282,3
7283,2
7284,3
7285,3
7286,3
7287,1
7288,3
7289,1
7290,1
7291,3
7292,1
7293,2
7294,1
7295,3
7296,2
7297,1
7298,3
7299,3
7300,2
7301,3
7302,3
7303,2
7304,1
7305,2
7306,2
7307,2
7308,1
7309,1
7310,1
7311,1
7312,1
7313,2
7314,1
7315,2
7316,2
7317,1
7318,3
7319,3
7320,1
7321,1
7322,1
7323,1
7324,2
7325,3
7326,2
7327,3
7328,2
7329,2
7330,1
7331,2
7332,2
7333,1
7334,3
7335,3
7336,2
7337,3
7338,2
7339,2
7340,3
7341,3
7342,3
7343,3
7344,3
7345,3
7346,3
7347,3
7348,1
7349,3
7350,1
7351,2
7352,2
7353,1
7354,1
7355,3
7356,3
7357,2
7358,3
7359,1
7360,3
7361,2
7362,3
7363,3
7364,1
7365,1
7366,2
7367,2
7368,2
7369,2
7370,2
7371,2
7372,1
7373,2
7374,2
7375,3
7376,1
7377,3
7378,3
7379,1
7380,2
7381,3
7382,2
7383,1
7384,3
7385,3
7386,1
7387,1
7388,3
7389,3
7390,3
7391,1
7392,2
7393,2
7394,2
7395,2
7396,1
7397,1
7398,2
7399,3
7400,3
7401,1
7402,2
7403,1
7404,2
7405,2
7406,3
7407,3
7408,3
7409,1
7410,3
7411,3
7412,1
7413,1
7414,1
7415,3
7416,2
7417,3
7418,2
7419,1
7420,3
7421,3
7422,2
7423,3
7424,3
7425,3
7426,1
7427,2
7428,3
7429,2
7430,1
7431,1
7432,2
7433,3
7434,3
7435,1
7436,1
7437,1
7438,1
7439,3
7440,1
7441,2
7442,2
7443,2
7444,3
7445,2
7446,2
7447,3
7448,1
7449,1
7450,1
7451,1
7452,1
7453,3
7454,2
7455,1
7456,2
7457,2
7458,2
7459,3
7460,1
7461,3
7462,2
7463,1
7464,1
7465,3
7466,3
7467,2
7468,2
7469,2
7470,2
7471,1
7472,3
7473,3
7474,1
7475,1
7476,3
7477,2
7478,3
7479,3
7480,3
7481,1
7482,1
7483,1
7484,1
7485,1
7486,3
7487,2
7488,1
7489,1
7490,1
7491,3
7492,3
7493,3
7494,2
7495,2
7496,1
7497,1
7498,1
7499,2
7500,1
7501,1
7502,3
7503,2
7504,3
7505,3
7506,3
7507,3
7508,3
7509,3
7510,3
7511,1
7512,2
7513,3
7514,3
7515,2
7516,1
7517,1
7518,2
7519,2
7520,2
7521,2
7522,1
7523,2
7524,3
7525,1
7526,2
7527,2
7528,1
7529,1
7530,3
7531,2
7532,2
7533,3
7534,2
7535,3
7536,1
7537,3
7538,1
7539,3
7540,1
7541,1
7542,3
7543,3
7544,3
7545,3
7546,1
7547,2
7548,3
7549,3
7550,3
7551,3
7552,2
7553,2
7554,3
7555,2
7556,2
7557,3
7558,3
7559,3
7560,2
7561,1
7562,3
7563,3
7564,2
7565,3
7566,3
7567,3
7568,2
7569,2
7570,1
7571,3
7572,1
7573,3
7574,2
7575,1
7576,1
7577,1
7578,1
7579,2
7580,3
7581,1
7582,3
7583,1
7584,3
7585,2
7586,2
7587,1
7588,2
7589,2
7590,3
7591,3
7592,1
7593,1
7594,3
7595,1
7596,3
7597,2
7598,2
7599,1
7600,2
7601,2
7602,3
7603,3
7604,2
7605,1
7606,1
7607,3
7608,2
7609,2
7610,2
7611,3
7612,3
7613,3
7614,1
7615,1
7616,1
7617,2
7618,2
7619,3
7620,2
7621,2
7622,1
7623,3
7624,1
7625,2
7626,1
7627,3
7628,2
7629,3
7630,2
7631,2
7632,2
7633,3
7634,1
7635,3
7636,2
7637,3
7638,3
7639,3
7640,2
7641,3
7642,3
7643,1
7644,1
7645,3
7646,3
7647,2
7648,2
7649,1
7650,1
7651,2
7652,1
7653,2
7654,2
7655,3
7656,3
7657,1
7658,3
7659,3
7660,2
7661,1
7662,3
7663,1
7664,2
7665,3
7666,2
7667,3
7668,1
7669,2
7670,2
7671,1
7672,2
7673,1
7674,2
7675,2
7676,2
7677,1
7678,3
7679,2
7680,1
7681,1
7682,2
7683,1
7684,1
7685,1
7686,2
7687,3
7688,1
7689,2
7690,3
7691,1
7692,1
7693,2
7694,2
7695,3
7696,3
7697,2
7698,2
7699,1
7700,1
7701,3
7702,3
7703,1
7704,1
7705,3
7706,1
7707,2
7708,2
7709,3
7710,3
7711,1
7712,1
7713,2
7714,1
7715,3
7716,3
7717,1
7718,2
7719,2
7720,1
7721,1
7722,3
7723,3
7724,3
7725,2
7726,1
7727,3
7728,2
7729,3
7730,1
7731,2
7732,1
7733,1
7734,2
7735,2
7736,3
7737,2
7738,2
7739,3
7740,1
7741,2
7742,1
7743,1
7744,2
7745,1
7746,1
7747,3
7748,3
7749,3
7750,1
7751,1
7752,3
7753,2
7754,3
7755,2
7756,2
7757,1
7758,3
7759,2
7760,3
7761,1
7762,1
7763,1
7764,2
7765,3
7766,2
7767,3
7768,2
7769,1
7770,1
7771,1
7772,2
7773,3
7774,1
7775,1
7776,2
7777,1
7778,1
7779,2
7780,2
7781,1
7782,3
7783,3
7784,3
7785,3
7786,3
7787,3
7788,2
7789,3
7790,2
7791,2
7792,2
7793,1
7794,3
7795,3
7796,3
7797,1
7798,2
7799,3
7800,1
7801,1
7802,3
7803,2
7804,1
7805,2
7806,2
7807,3
7808,3
7809,3
7810,2
7811,2
7812,1
7813,1
7814,1
7815,3
7816,2
7817,2
7818,2
7819,1
7820,3
7821,3
7822,2
7823,2
7824,2
7825,2
7826,1
7827,1
7828,2
7829,1
7830,2
7831,2
7832,2
7833,1
7834,2
7835,2
7836,3
7837,3
7838,1
7839,3
7840,1
7841,2
7842,3
7843,1
7844,2
7845,3
7846,3
7847,1
7848,2
7849,3
7850,2
7851,2
7852,3
7853,2
7854,1
7855,3
7856,1
7857,3
7858,1
7859,2
7860,2
7861,1
7862,2
7863,1
7864,3
7865,3
7866,2
7867,2
7868,3
7869,2
7870,3
7871,3
7872,1
7873,1
7874,3
7875,3
7876,1
7877,3
7878,3
7879,3
7880,2
7881,1
7882,3
7883,3
7884,2
7885,2
7886,3
7887,1
7888,2
7889,1
7890,2
7891,2
7892,1
7893,3
7894,1
7895,3
7896,3
7897,2
7898,2
7899,2
7900,3
7901,3
7902,1
7903,1
7904,1
7905,1
7906,3
7907,3
7908,1
7909,1
7910,3
7911,1
7912,2
7913,3
7914,2
7915,2
7916,3
7917,3
7918,2
7919,1
7920,1
7921,3
7922,2
7923,2
7924,3
7925,3
7926,2
7927,2
7928,3
7929,2
7930,1
7931,3
7932,1
7933,3
7934,3
7935,2
7936,1
7937,2
7938,1
7939,2
7940,3
7941,1
7942,1
7943,3
7944,3
7945,2
7946,1
7947,2
7948,1
7949,1
7950,2
7951,3
7952,3
7953,2
7954,3
7955,2
7956,3
7957,2
7958,2
7959,2
7960,2
7961,3
7962,1
7963,3
7964,1
7965,2
7966,1
7967,1
7968,3
7969,2
7970,2
7971,2
7972,1
7973,2
7974,3
7975,1
7976,1
7977,1
7978,1
7979,3
7980,1
7981,1
7982,3
7983,2
7984,3
7985,2
7986,1
7987,1
7988,1
7989,3
7990,2
7991,2
7992,3
7993,3
7994,2
7995,3
7996,1
7997,2
7998,3
7999,2
8000,3
8001,2
8002,2
8003,2
8004,1
8005,1
8006,2
8007,3
8008,1
8009,3
8010,2
8011,3
8012,1
8013,3
8014,3
8015,2
8016,2
8017,3
8018,3
8019,2
8020,1
8021,1
8022,3
8023,2
8024,3
8025,2
8026,1
8027,3
8028,2
8029,3
8030,1
8031,1
8032,3
8033,3
8034,3
8035,2
8036,2
8037,3
8038,1
8039,3
8040,3
8041,1
8042,1
8043,2
8044,3
8045,3
8046,3
8047,3
8048,1
8049,3
8050,3
8051,3
8052,3
8053,2
8054,3
8055,1
8056,2
8057,3
8058,1
8059,2
8060,2
8061,3
8062,2
8063,3
8064,3
8065,2
8066,2
8067,2
8068,2
8069,2
8070,1
8071,1
8072,3
8073,3
8074,3
8075,2
8076,3
8077,3
8078,2
8079,1
8080,3
8081,2
8082,3
8083,1
8084,3
8085,1
8086,3
8087,2
8088,3
8089,3
8090,1
8091,2
8092,2
8093,1
8094,1
8095,3
8096,1
8097,2
8098,2
8099,1
8100,3
8101,2
8102,2
8103,2
8104,1
8105,3
8106,1
8107,3
8108,1
8109,3
8110,3
8111,1
8112,3
8113,2
8114,2
8115,1
8116,2
8117,3
8118,1
8119,2
8120,1
8121,3
8122,1
8123,2
8124,1
8125,1
8126,3
8127,1
8128,2
8129,2
8130,2
8131,1
8132,3
8133,2
8134,3
8135,3
8136,1
8137,1
8138,3
8139,3
8140,2
8141,1
8142,3
8143,2
8144,1
8145,1
8146,1
8147,2
8148,2
8149,2
8150,2
8151,2
8152,3
8153,3
8154,1
8155,2
8156,3
8157,3
8158,2
8159,2
8160,2
8161,1
8162,3
8163,2
8164,1
8165,2
8166,2
8167,2
8168,3
8169,2
8170,3
8171,3
8172,1
8173,1
8174,3
8175,3
8176,2
8177,2
8178,3
8179,3
8180,2
8181,2
8182,2
8183,2
8184,1
8185,2
8186,3
8187,3
8188,2
8189,2
8190,3
8191,3
8192,1
8193,3
8194,3
8195,3
8196,1
8197,3
8198,2
8199,3
8200,3
8201,1
8202,2
8203,3
8204,1
8205,3
8206,1
8207,1
8208,1
8209,2
8210,1
8211,3
8212,1
8213,3
8214,2
8215,2
8216,1
8217,3
8218,2
8219,2
8220,1
8221,1
8222,1
8223,3
8224,1
8225,1
8226,3
8227,3
8228,1
8229,3
8230,3
8231,1
8232,3
8233,1
8234,1
8235,3
8236,1
8237,2
8238,3
8239,3
8240,3
8241,1
8242,1
8243,3
8244,1
8245,2
8246,2
8247,2
8248,3
8249,1
8250,3
8251,2
8252,2
8253,2
8254,3
8255,3
8256,2
8257,2
8258,1
8259,1
8260,2
8261,1
8262,2
8263,2
8264,2
8265,1
8266,2
8267,2
8268,1
8269,2
8270,1
8271,2
8272,1
8273,3
8274,2
8275,1
8276,3
8277,2
8278,1
8279,1
8280,3
8281,2
8282,1
8283,3
8284,3
8285,1
8286,2
8287,3
8288,2
8289,1
8290,1
8291,1
8292,1
8293,3
8294,3
8295,2
8296,2
8297,1
8298,2
8299,1
8300,3
8301,3
8302,1
8303,1
8304,3
8305,2
8306,2
8307,1
8308,3
8309,2
8310,2
8311,3
8312,1
8313,3
8314,3
8315,2
8316,2
8317,2
8318,2
8319,3
8320,1
8321,3
8322,1
8323,1
8324,2
8325,3
8326,2
8327,1
8328,3
8329,3
8330,2
8331,2
8332,3
8333,2
8334,2
8335,1
8336,3
8337,3
8338,1
8339,2
8340,3
8341,2
8342,1
8343,2
8344,2
8345,3
8346,1
8347,1
8348,3
8349,1
8350,2
8351,3
8352,1
8353,2
8354,3
8355,2
8356,1
8357,3
8358,3
8359,2
8360,2
8361,1
8362,3
8363,2
8364,3
8365,1
8366,1
8367,1
8368,1
8369,1
8370,3
8371,3
8372,1
8373,2
8374,2
8375,1
8376,3
8377,3
8378,2
8379,2
8380,3
8381,2
8382,1
8383,1
8384,2
8385,1
8386,2
8387,3
8388,1
8389,2
8390,1
8391,1
8392,3
8393,3
8394,3
8395,2
8396,3
8397,3
8398,1
8399,3
8400,3
8401,1
8402,1
8403,1
8404,3
8405,1
8406,2
8407,3
8408,1
8409,2
8410,3
8411,1
8412,1
8413,3
8414,3
8415,1
8416,1
8417,1
8418,3
8419,1
8420,2
8421,1
8422,2
8423,3
8424,1
8425,3
8426,1
8427,1
8428,1
8429,2
8430,3
8431,3
8432,1
8433,1
8434,1
8435,2
8436,2
8437,3
8438,3
8439,2
8440,2
8441,1
8442,3
8443,3
8444,3
8445,1
8446,2
8447,1
8448,1
8449,3
8450,1
8451,2
8452,1
8453,1
8454,2
8455,1
8456,2
8457,1
8458,3
8459,2
8460,3
8461,1
8462,2
8463,1
8464,3
8465,1
8466,1
8467,1
8468,3
8469,3
8470,2
8471,1
8472,1
8473,2
8474,1
8475,1
8476,1
8477,1
8478,1
8479,3
8480,3
8481,3
8482,2
8483,2
8484,3
8485,2
8486,3
8487,1
8488,1
8489,1
8490,3
8491,2
8492,3
8493,2
8494,2
8495,1
8496,1
8497,3
8498,3
8499,1
8500,3
8501,1
8502,3
8503,2
8504,3
8505,1
8506,3
8507,2
8508,2
8509,2
8510,1
8511,3
8512,1
8513,1
8514,1
8515,3
8516,1
8517,3
8518,2
8519,3
8520,3
8521,1
8522,2
8523,3
8524,3
8525,1
8526,2
8527,1
8528,1
8529,1
8530,1
8531,3
8532,2
8533,2
8534,1
8535,1
8536,3
8537,1
8538,1
8539,3
8540,2
8541,2
8542,1
8543,2
8544,2
8545,2
8546,3
8547,2
8548,1
8549,1
8550,3
8551,1
8552,3
8553,1
8554,1
8555,1
8556,2
8557,3
8558,1
8559,1
8560,1
8561,3
8562,2
8563,3
8564,3
8565,2
8566,2
8567,1
8568,3
8569,3
8570,2
8571,1
8572,1
8573,2
8574,1
8575,1
8576,1
8577,3
8578,2
8579,1
8580,2
8581,1
8582,1
8583,2
8584,3
8585,2
8586,1
8587,2
8588,1
8589,1
8590,3
8591,2
8592,1
8593,2
8594,2
8595,1
8596,2
8597,3
8598,1
8599,3
8600,2
8601,2
8602,1
8603,2
8604,1
8605,1
8606,3
8607,3
8608,1
8609,2
8610,1
8611,1
8612,2
8613,2
8614,2
8615,1
8616,2
8617,1
8618,2
8619,3
8620,1
8621,3
8622,3
8623,1
8624,3
8625,3
8626,1
8627,1
8628,2
8629,3
8630,2
8631,1
8632,3
8633,2
8634,2
8635,2
8636,1
8637,3
8638,2
8639,3
8640,1
8641,1
8642,2
8643,2
8644,3
8645,1
8646,3
8647,1
8648,3
8649,1
8650,2
8651,1
8652,1
8653,2
8654,3
8655,3
8656,1
8657,2
8658,3
8659,2
8660,2
8661,3
8662,1
8663,2
8664,2
8665,1
8666,1
8667,3
8668,1
8669,3
8670,3
8671,2
8672,1
8673,1
8674,2
8675,2
8676,1
8677,3
8678,1
8679,1
8680,2
8681,3
8682,2
8683,1
8684,3
8685,2
8686,3
8687,3
8688,3
8689,1
8690,2
8691,2
8692,1
8693,3
8694,2
8695,1
8696,2
8697,3
8698,2
8699,3
8700,3
8701,1
8702,3
8703,1
8704,2
8705,3
8706,2
8707,3
8708,1
8709,2
8710,2
8711,2
8712,3
8713,3
8714,3
8715,3
8716,1
8717,3
8718,1
8719,3
8720,2
8721,3
8722,1
8723,3
8724,3
8725,2
8726,1
8727,1
8728,2
8729,2
8730,2
8731,3
8732,1
8733,2
8734,2
8735,1
8736,3
8737,3
8738,3
8739,1
8740,3
8741,3
8742,1
8743,1
8744,2
8745,1
8746,3
8747,1
8748,3
8749,2
8750,3
8751,3
8752,3
8753,1
8754,3
8755,1
8756,2
8757,2
8758,2
8759,3
8760,3
8761,2
8762,2
8763,1
8764,1
8765,2
8766,2
8767,2
8768,2
8769,3
8770,3
8771,1
8772,2
8773,3
8774,3
8775,3
8776,3
8777,2
8778,2
8779,3
8780,2
8781,3
8782,3
8783,1
8784,1
8785,2
8786,1
8787,1
8788,2
8789,1
8790,2
8791,1
8792,1
8793,1
8794,2
8795,1
8796,3
8797,1
8798,2
8799,1
8800,1
8801,3
8802,3
8803,1
8804,2
8805,2
8806,3
8807,3
8808,1
8809,2
8810,2
8811,2
8812,2
8813,3
8814,3
8815,1
8816,2
8817,1
8818,1
8819,1
8820,1
8821,3
8822,3
8823,2
8824,2
8825,3
8826,2
8827,3
8828,3
8829,2
8830,2
8831,3
8832,3
8833,3
8834,3
8835,3
8836,2
8837,2
8838,2
8839,3
8840,1
8841,2
8842,1
8843,2
8844,1
8845,2
8846,2
8847,2
8848,1
8849,1
8850,2
8851,2
8852,2
8853,1
8854,3
8855,1
8856,3
8857,3
8858,2
8859,1
8860,1
8861,3
8862,3
8863,3
8864,1
8865,1
8866,1
8867,1
8868,1
8869,2
8870,3
8871,1
8872,2
8873,2
8874,2
8875,1
8876,1
8877,3
8878,3
8879,1
8880,3
8881,2
8882,2
8883,1
8884,2
8885,2
8886,3
8887,1
8888,3
8889,2
8890,1
8891,1
8892,2
8893,2
8894,1
8895,2
8896,2
8897,1
8898,1
8899,3
8900,3
8901,3
8902,2
8903,3
8904,3
8905,2
8906,2
8907,2
8908,3
8909,3
8910,1
8911,3
8912,3
8913,2
8914,2
8915,3
8916,1
8917,3
8918,2
8919,1
8920,1
8921,3
8922,3
8923,1
8924,2
8925,1
8926,2
8927,3
8928,1
8929,2
8930,2
8931,1
8932,2
8933,1
8934,3
8935,3
8936,1
8937,3
8938,3
8939,1
8940,2
8941,1
8942,1
8943,1
8944,3
8945,2
8946,3
8947,3
8948,1
8949,3
8950,2
8951,1
8952,2
8953,2
8954,3
8955,3
8956,3
8957,1
8958,3
8959,2
8960,2
8961,1
8962,3
8963,2
8964,2
8965,2
8966,2
8967,1
8968,2
8969,2
8970,2
8971,2
8972,2
8973,3
8974,1
8975,1
8976,3
8977,2
8978,3
8979,2
8980,2
8981,2
8982,1
8983,3
8984,2
8985,3
8986,2
8987,1
8988,3
8989,3
8990,1
8991,1
8992,1
8993,2
8994,2
8995,3
8996,2
8997,1
8998,3
8999,2
9000,1
9001,1
9002,2
9003,3
9004,2
9005,2
9006,1
9007,3
9008,2
9009,3
9010,3
9011,1
9012,1
9013,1
9014,2
9015,2
9016,3
9017,2
9018,1
9019,2
9020,3
9021,2
9022,2
9023,3
9024,3
9025,2
9026,1
9027,1
9028,1
9029,1
9030,2
9031,2
9032,3
9033,3
9034,2
9035,1
9036,3
9037,3
9038,2
9039,2
9040,1
9041,2
9042,3
9043,3
9044,1
9045,1
9046,1
9047,2
9048,2
9049,1
9050,3
9051,3
9052,2
9053,3
9054,2
9055,3
9056,2
9057,2
9058,3
9059,3
9060,2
9061,3
9062,1
9063,2
9064,3
9065,3
9066,3
9067,1
9068,2
9069,1
9070,3
9071,1
9072,1
9073,2
9074,2
9075,3
9076,1
9077,2
9078,1
9079,1
9080,2
9081,2
9082,2
9083,3
9084,2
9085,1
9086,2
9087,2
9088,3
9089,3
9090,1
9091,3
9092,1
9093,3
9094,1
9095,1
9096,3
9097,1
9098,3
9099,2
9100,2
9101,3
9102,2
9103,2
9104,3
9105,3
9106,3
9107,2
9108,1
9109,3
9110,3
9111,2
9112,1
9113,1
9114,1
9115,3
9116,2
9117,2
9118,2
9119,2
9120,2
9121,1
9122,1
9123,1
9124,1
9125,3
9126,1
9127,1
9128,3
9129,3
9130,3
9131,3
9132,3
9133,3
9134,3
9135,3
9136,1
9137,2
9138,2
9139,1
9140,1
9141,1
9142,1
9143,2
9144,2
9145,2
9146,3
9147,2
9148,1
9149,2
9150,3
9151,3
9152,2
9153,1
9154,3
9155,2
9156,1
9157,3
9158,1
9159,1
9160,1
9161,3
9162,1
9163,3
9164,1
9165,2
9166,1
9167,1
9168,1
9169,1
9170,2
9171,3
9172,1
9173,1
9174,1
9175,2
9176,2
9177,1
9178,1
9179,1
9180,1
9181,3
9182,3
9183,3
9184,1
9185,2
9186,1
9187,2
9188,1
9189,1
9190,2
9191,3
9192,1
9193,1
9194,1
9195,3
9196,1
9197,3
9198,1
9199,1
9200,3
9201,2
9202,1
9203,1
9204,1
9205,3
9206,2
9207,3
9208,2
9209,2
9210,1
9211,3
9212,3
9213,3
9214,1
9215,3
9216,3
9217,1
9218,1
9219,3
9220,1
9221,3
9222,1
9223,3
9224,1
9225,2
9226,1
9227,3
9228,1
9229,3
9230,1
9231,1
9232,3
9233,3
9234,2
9235,2
9236,3
9237,3
9238,1
9239,2
9240,3
9241,1
9242,1
9243,2
9244,2
9245,2
9246,1
9247,3
9248,1
9249,2
9250,1
9251,2
9252,1
9253,2
9254,1
9255,3
9256,1
9257,2
9258,2
9259,3
9260,2
9261,3
9262,3
9263,1
9264,1
9265,2
9266,2
9267,1
9268,2
9269,2
9270,2
9271,3
9272,3
9273,2
9274,3
9275,2
9276,1
9277,3
9278,2
9279,2
9280,2
9281,1
9282,1
9283,2
9284,3
9285,2
9286,1
9287,1
9288,3
9289,2
9290,3
9291,1
9292,2
9293,2
9294,3
9295,3
9296,3
9297,1
9298,1
9299,1
9300,2
9301,2
9302,3
9303,3
9304,1
9305,3
9306,1
9307,1
9308,2
9309,1
9310,2
9311,1
9312,3
9313,2
9314,1
9315,1
9316,2
9317,3
9318,2
9319,2
9320,3
9321,3
9322,3
9323,2
9324,3
9325,2
9326,2
9327,2
9328,3
9329,3
9330,2
9331,2
9332,3
9333,2
9334,1
9335,2
9336,1
9337,1
9338,2
9339,2
9340,2
9341,1
9342,3
9343,1
9344,1
9345,1
9346,3
9347,1
9348,1
9349,2
9350,3
9351,1
9352,1
9353,2
9354,3
9355,3
9356,2
9357,1
9358,2
9359,3
9360,3
9361,1
9362,1
9363,3
9364,3
9365,2
9366,2
9367,1
9368,2
9369,3
9370,2
9371,2
9372,3
9373,2
9374,3
9375,2
9376,3
9377,3
9378,1
9379,1
9380,2
9381,1
9382,2
9383,2
9384,2
9385,2
9386,2
9387,2
9388,1
9389,1
9390,1
9391,3
9392,3
9393,2
9394,3
9395,1
9396,2
9397,2
9398,1
9399,2
9400,3
9401,2
9402,2
9403,1
9404,3
9405,3
9406,2
9407,3
9408,3
9409,3
9410,3
9411,3
9412,2
9413,2
9414,3
9415,1
9416,3
9417,1
9418,2
9419,2
9420,2
9421,3
9422,2
9423,3
9424,3
9425,2
9426,2
9427,2
9428,1
9429,1
9430,3
9431,1
9432,1
9433,2
9434,2
9435,3
9436,3
9437,1
9438,3
9439,2
9440,2
9441,1
9442,2
9443,2
9444,2
9445,2
9446,2
9447,1
9448,3
9449,1
9450,1
9451,1
9452,3
9453,2
9454,3
9455,1
9456,3
9457,1
9458,2
9459,1
9460,2
9461,1
9462,1
9463,3
9464,2
9465,1
9466,2
9467,3
9468,2
9469,3
9470,3
9471,2
9472,2
9473,1
9474,3
9475,2
9476,3
9477,1
9478,2
9479,2
9480,3
9481,2
9482,2
9483,3
9484,1
9485,2
9486,1
9487,3
9488,3
9489,1
9490,2
9491,2
9492,3
9493,3
9494,2
9495,1
9496,3
9497,2
9498,2
9499,2
9500,1
9501,2
9502,3
9503,1
9504,3
9505,1
9506,2
9507,2
9508,1
9509,2
9510,3
9511,2
9512,1
9513,3
9514,3
9515,1
9516,3
9517,3
9518,1
9519,3
9520,2
9521,2
9522,1
9523,3
9524,3
9525,2
9526,2
9527,1
9528,2
9529,1
9530,3
9531,2
9532,3
9533,2
9534,2
9535,3
9536,3
9537,2
9538,1
9539,2
9540,2
9541,2
9542,3
9543,3
9544,2
9545,3
9546,3
9547,1
9548,1
9549,3
9550,3
9551,3
9552,1
9553,3
9554,2
9555,1
9556,3
9557,3
9558,2
9559,2
9560,3
9561,3
9562,3
9563,2
9564,3
9565,3
9566,3
9567,1
9568,3
9569,1
9570,2
9571,2
9572,1
9573,1
9574,1
9575,3
9576,3
9577,2
9578,2
9579,2
9580,2
9581,1
9582,3
9583,1
9584,2
9585,2
9586,2
9587,3
9588,1
9589,2
9590,3
9591,3
9592,1
9593,2
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,2
9601,2
9602,2
9603,3
9604,2
9605,2
9606,3
9607,1
9608,1
9609,1
9610,2
9611,1
9612,1
9613,2
9614,2
9615,3
9616,3
9617,1
9618,3
9619,1
9620,3
9621,2
9622,1
9623,1
9624,1
9625,2
9626,3
9627,2
9628,1
9629,2
9630,2
9631,3
9632,3
9633,1
9634,2
9635,3
9636,1
9637,1
9638,1
9639,3
9640,3
9641,3
9642,1
9643,3
9644,3
9645,3
9646,3
9647,2
9648,2
9649,1
9650,1
9651,3
9652,1
9653,2
9654,2
9655,3
9656,3
9657,2
9658,3
9659,3
9660,1
9661,2
9662,1
9663,1
9664,1
9665,1
9666,1
9667,2
9668,2
9669,2
9670,2
9671,3
9672,1
9673,2
9674,3
9675,2
9676,3
9677,1
9678,2
9679,3
9680,2
9681,2
9682,3
9683,1
9684,2
9685,1
9686,2
9687,2
9688,3
9689,2
9690,2
9691,1
9692,3
9693,3
9694,1
9695,3
9696,3
9697,1
9698,3
9699,3
9700,1
9701,2
9702,3
9703,2
9704,2
9705,3
9706,3
9707,2
9708,3
9709,1
9710,3
