global_step,selected_action_index
118216,0
118217,0
118218,0
118219,0
118220,0
118221,0
118222,0
118223,0
118224,0
118225,0
118226,0
118227,0
118228,0
118229,0
118230,0
118231,0
118232,0
118233,0
118234,0
118235,0
118236,0
118237,0
118238,0
118239,0
118240,0
118241,0
118242,0
118243,0
118244,0
118245,0
118246,0
118247,0
118248,0
118249,0
118250,0
118251,0
118252,0
118253,0
118254,0
118255,0
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,3
118263,0
118264,0
118265,0
118266,0
118267,0
118268,0
118269,0
118270,0
118271,0
118272,0
118273,0
118274,0
118275,0
118276,0
118277,0
118278,0
118279,0
118280,0
118281,0
118282,0
118283,0
118284,0
118285,0
118286,0
118287,0
118288,0
118289,0
118290,0
118291,0
118292,0
118293,0
118294,0
118295,0
118296,0
118297,0
118298,0
118299,0
118300,0
118301,0
118302,1
118303,0
118304,0
118305,0
118306,0
118307,0
118308,1
118309,1
118310,1
118311,1
118312,0
118313,0
118314,3
118315,3
118316,1
118317,3
118318,0
118319,0
118320,3
118321,0
118322,0
118323,0
118324,0
118325,1
118326,0
118327,1
118328,1
118329,3
118330,3
118331,0
118332,3
118333,3
118334,1
118335,3
118336,0
118337,1
118338,0
118339,3
118340,3
118341,1
118342,1
118343,1
118344,0
118345,1
118346,1
118347,3
118348,0
118349,0
118350,3
118351,0
118352,3
118353,0
118354,1
118355,3
118356,0
118357,1
118358,3
118359,0
118360,0
118361,1
118362,0
118363,1
118364,3
118365,0
118366,1
118367,1
118368,0
118369,1
118370,1
118371,3
118372,1
118373,0
118374,1
118375,1
118376,0
118377,3
118378,0
118379,0
118380,1
118381,1
118382,1
118383,0
118384,0
118385,0
118386,3
118387,1
118388,3
118389,1
118390,3
118391,1
118392,3
118393,3
118394,3
118395,3
118396,1
118397,3
118398,1
118399,1
118400,1
118401,0
118402,3
118403,1
118404,3
118405,1
118406,0
118407,0
118408,3
118409,3
118410,0
118411,3
118412,1
118413,0
118414,1
118415,1
118416,0
118417,0
118418,1
118419,3
118420,0
118421,0
118422,1
118423,1
118424,3
118425,1
118426,0
118427,0
118428,1
118429,1
118430,1
118431,3
118432,3
118433,0
118434,0
118435,0
118436,0
118437,0
118438,3
118439,1
118440,3
118441,0
118442,1
118443,1
118444,3
118445,0
118446,0
118447,1
118448,1
118449,1
118450,0
118451,3
118452,0
118453,1
118454,0
118455,3
118456,3
118457,1
118458,3
118459,1
118460,1
118461,1
118462,1
118463,1
118464,3
118465,3
118466,3
118467,1
118468,0
118469,3
118470,0
118471,1
118472,0
118473,1
118474,3
118475,1
118476,0
118477,0
118478,1
118479,1
118480,0
118481,0
118482,1
118483,3
118484,3
118485,0
118486,3
118487,0
118488,3
118489,1
118490,3
118491,3
118492,1
118493,0
118494,0
118495,1
118496,1
118497,3
118498,3
118499,0
118500,3
118501,0
118502,1
118503,0
118504,0
118505,3
118506,3
118507,1
118508,3
118509,0
118510,3
118511,3
118512,0
118513,3
118514,0
118515,3
118516,1
118517,3
118518,3
118519,3
118520,0
118521,0
118522,1
118523,0
118524,0
118525,1
118526,3
118527,0
118528,0
118529,3
118530,3
118531,1
118532,3
118533,3
118534,1
118535,0
118536,0
118537,3
118538,1
118539,1
118540,0
118541,3
118542,1
118543,3
118544,1
118545,0
118546,3
118547,1
118548,3
118549,1
118550,0
118551,0
118552,3
118553,3
118554,0
118555,3
118556,0
118557,0
118558,3
118559,1
118560,1
118561,3
118562,3
118563,0
118564,3
118565,0
118566,3
118567,0
118568,0
118569,0
118570,1
118571,3
118572,0
118573,3
118574,3
118575,0
118576,0
118577,0
118578,0
118579,0
118580,0
118581,0
118582,3
118583,2
118584,0
118585,0
118586,3
118587,0
118588,0
118589,0
118590,0
118591,0
118592,0
118593,0
118594,0
118595,0
118596,0
118597,3
118598,3
118599,0
118600,0
118601,3
118602,0
118603,3
118604,0
118605,0
118606,0
118607,0
118608,3
118609,0
118610,0
118611,0
118612,0
118613,0
118614,3
118615,0
118616,0
118617,0
118618,0
118619,0
118620,0
118621,0
118622,0
118623,0
118624,0
118625,0
118626,0
118627,0
118628,0
118629,0
118630,0
118631,0
118632,0
118633,0
118634,0
118635,0
118636,0
118637,0
118638,0
118639,0
118640,0
118641,0
118642,3
118643,0
118644,0
118645,0
118646,0
118647,0
118648,0
118649,0
118650,0
118651,1
118652,0
118653,0
118654,0
118655,0
118656,0
118657,0
118658,0
118659,0
118660,0
118661,0
118662,0
118663,0
118664,0
118665,0
118666,0
118667,0
118668,0
118669,0
118670,0
118671,0
118672,0
118673,0
118674,0
118675,0
118676,0
118677,0
118678,0
118679,0
118680,0
118681,0
118682,0
118683,0
118684,0
118685,0
118686,0
118687,0
118688,0
118689,0
118690,0
118691,0
118692,0
118693,0
118694,0
118695,0
118696,0
118697,0
118698,0
118699,0
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,0
118707,0
118708,0
118709,0
118710,0
118711,0
118712,0
118713,0
118714,0
118715,0
118716,0
118717,0
118718,0
118719,0
118720,0
118721,0
118722,0
118723,0
118724,0
118725,0
118726,0
118727,0
118728,0
118729,0
118730,0
118731,0
118732,0
118733,0
118734,0
118735,0
118736,0
118737,0
118738,0
118739,0
118740,0
118741,0
118742,0
118743,0
118744,0
118745,0
118746,0
118747,0
118748,0
118749,0
118750,0
118751,0
118752,0
118753,0
118754,0
118755,0
118756,0
118757,0
118758,0
118759,0
118760,0
118761,0
118762,0
118763,0
118764,0
118765,0
118766,0
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,0
118783,0
118784,0
118785,0
118786,0
118787,0
118788,0
118789,0
118790,0
118791,0
118792,0
118793,0
118794,0
118795,0
118796,0
118797,0
118798,0
118799,0
118800,0
118801,0
118802,0
118803,0
118804,0
118805,0
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,0
118813,0
118814,0
118815,0
118816,0
118817,0
118818,0
118819,0
118820,0
118821,0
118822,0
118823,0
118824,0
118825,0
118826,0
118827,0
118828,0
118829,0
118830,0
118831,0
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,0
118839,0
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,0
118853,3
118854,0
118855,0
118856,0
118857,0
118858,0
118859,0
118860,0
118861,0
118862,0
118863,0
118864,0
118865,0
118866,0
118867,0
118868,0
118869,0
118870,0
118871,0
118872,0
118873,0
118874,0
118875,0
118876,0
118877,0
118878,0
118879,0
118880,0
118881,0
118882,0
118883,0
118884,0
118885,0
118886,0
118887,0
118888,0
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,0
118899,0
118900,0
118901,0
118902,0
118903,0
118904,0
118905,0
118906,0
118907,0
118908,0
118909,0
118910,0
118911,0
118912,0
118913,0
118914,0
118915,0
118916,0
118917,0
118918,0
118919,0
118920,0
118921,0
118922,0
118923,0
118924,0
118925,0
118926,0
118927,0
118928,0
118929,0
118930,0
118931,0
118932,0
118933,0
118934,0
118935,0
118936,0
118937,0
118938,0
118939,0
118940,0
118941,0
118942,0
118943,0
118944,0
118945,0
118946,0
118947,0
118948,0
118949,0
118950,0
118951,0
118952,0
118953,0
118954,0
118955,0
118956,0
118957,0
118958,0
118959,0
118960,0
118961,0
118962,0
118963,3
118964,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,0
118971,0
118972,0
118973,0
118974,0
118975,0
118976,0
118977,0
118978,0
118979,0
118980,0
118981,0
118982,0
118983,0
118984,0
118985,0
118986,0
118987,0
118988,0
118989,0
118990,0
118991,0
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119000,0
119001,3
119002,0
119003,0
119004,0
119005,3
119006,3
119007,0
119008,0
119009,0
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,3
119017,0
119018,0
119019,0
119020,0
119021,0
119022,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119030,0
119031,0
119032,0
119033,0
119034,0
119035,3
119036,0
119037,0
119038,0
119039,0
119040,0
119041,0
119042,0
119043,0
119044,0
119045,0
119046,0
119047,0
119048,0
119049,0
119050,0
119051,0
119052,0
119053,0
119054,0
119055,0
119056,0
119057,0
119058,0
119059,0
119060,0
119061,0
119062,0
119063,0
119064,0
119065,0
119066,0
119067,3
119068,0
119069,0
119070,0
119071,0
119072,0
119073,0
119074,0
119075,0
119076,0
119077,0
119078,0
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119085,0
119086,0
119087,0
119088,0
119089,0
119090,0
119091,0
119092,0
119093,0
119094,0
119095,0
119096,0
119097,0
119098,0
119099,0
119100,0
119101,0
119102,0
119103,0
119104,0
119105,0
119106,0
119107,0
119108,0
119109,0
119110,0
119111,0
119112,0
119113,0
119114,0
119115,0
119116,0
119117,0
119118,0
119119,0
119120,0
119121,0
119122,0
119123,0
119124,0
119125,0
119126,0
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,0
119147,0
119148,0
119149,0
119150,0
119151,0
119152,0
119153,0
119154,0
119155,0
119156,0
119157,0
119158,0
119159,0
119160,0
119161,0
119162,0
119163,0
119164,0
119165,0
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,0
119173,0
119174,0
119175,0
119176,0
119177,0
119178,0
119179,0
119180,0
119181,0
119182,0
119183,0
119184,0
119185,0
119186,0
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119201,0
119202,0
119203,0
119204,0
119205,0
119206,0
119207,0
119208,0
119209,0
119210,0
119211,0
119212,0
119213,0
119214,0
119215,0
119216,0
119217,0
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119240,0
119241,0
119242,0
119243,0
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,0
119252,0
119253,0
119254,0
119255,0
119256,0
119257,0
119258,0
119259,0
119260,0
119261,0
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,3
119269,0
119270,0
119271,0
119272,3
119273,0
119274,0
119275,0
119276,0
119277,0
119278,2
119279,0
119280,0
119281,0
119282,0
119283,0
119284,0
119285,0
119286,0
119287,0
119288,0
119289,0
119290,0
119291,0
119292,0
119293,0
119294,0
119295,0
119296,0
119297,0
119298,0
119299,0
119300,0
119301,0
119302,2
119303,0
119304,0
119305,0
119306,0
119307,0
119308,2
119309,0
119310,0
119311,0
119312,0
119313,0
119314,0
119315,0
119316,0
119317,0
119318,0
119319,0
119320,0
119321,0
119322,3
119323,3
119324,0
119325,0
119326,0
119327,0
119328,0
119329,0
119330,0
119331,0
119332,0
119333,0
119334,0
119335,0
119336,0
119337,0
119338,0
119339,0
119340,0
119341,0
119342,0
119343,0
119344,0
119345,0
119346,0
119347,0
119348,0
119349,0
119350,0
119351,0
119352,0
119353,0
119354,0
119355,0
119356,0
119357,0
119358,0
119359,0
119360,3
119361,3
119362,0
119363,0
119364,0
119365,0
119366,0
119367,0
119368,0
119369,0
119370,0
119371,0
119372,0
119373,0
119374,0
119375,0
119376,0
119377,0
119378,0
119379,0
119380,0
119381,0
119382,0
119383,0
119384,0
119385,0
119386,0
119387,0
119388,0
119389,0
119390,0
119391,0
119392,0
119393,0
119394,2
119395,0
119396,0
119397,0
119398,0
119399,0
119400,0
119401,0
119402,0
119403,0
119404,0
119405,0
119406,0
119407,0
119408,0
119409,0
119410,0
119411,0
119412,0
119413,0
119414,0
119415,0
119416,0
119417,0
119418,0
119419,0
119420,0
119421,0
119422,0
119423,0
119424,0
119425,0
119426,0
119427,0
119428,0
119429,0
119430,0
119431,0
119432,0
119433,0
119434,0
119435,0
119436,0
119437,0
119438,0
119439,0
119440,0
119441,0
119442,0
119443,0
119444,0
119445,0
119446,0
119447,0
119448,0
119449,0
119450,0
119451,0
119452,0
119453,0
119454,0
119455,0
119456,0
119457,0
119458,0
119459,0
119460,0
119461,0
119462,0
119463,0
119464,0
119465,0
119466,0
119467,0
119468,0
119469,0
119470,0
119471,0
119472,0
119473,1
119474,0
119475,0
119476,0
119477,0
119478,0
119479,0
119480,2
119481,0
119482,0
119483,0
119484,0
119485,2
119486,2
119487,2
119488,2
119489,2
119490,2
119491,2
119492,2
119493,2
119494,2
119495,2
119496,2
119497,2
119498,2
119499,2
119500,2
119501,2
119502,2
119503,2
119504,0
119505,0
119506,0
119507,0
119508,0
119509,2
119510,0
119511,0
119512,0
119513,2
119514,2
119515,0
119516,2
119517,0
119518,0
119519,0
119520,0
119521,2
119522,0
119523,0
119524,2
119525,2
119526,0
119527,0
119528,0
119529,0
119530,0
119531,0
119532,0
119533,0
119534,0
119535,0
119536,0
119537,0
119538,0
119539,0
119540,0
119541,0
119542,0
119543,0
119544,0
119545,0
119546,0
119547,0
119548,0
119549,0
119550,0
119551,0
119552,0
119553,0
119554,0
119555,0
119556,0
119557,0
119558,0
119559,0
119560,0
119561,0
119562,0
119563,0
119564,0
119565,0
119566,0
119567,0
119568,0
119569,0
119570,0
119571,0
119572,0
119573,0
119574,0
119575,0
119576,0
119577,0
119578,0
119579,0
119580,0
119581,0
119582,0
119583,0
119584,0
119585,0
119586,0
119587,0
119588,0
119589,0
119590,0
119591,0
119592,0
119593,0
119594,0
119595,0
119596,0
119597,0
119598,0
119599,0
119600,0
119601,0
119602,0
119603,0
119604,0
119605,0
119606,0
119607,0
119608,0
119609,0
119610,0
119611,0
119612,0
119613,0
119614,0
119615,0
119616,0
119617,0
119618,0
119619,0
119620,0
119621,3
119622,0
119623,0
119624,0
119625,3
119626,0
119627,0
119628,0
119629,0
119630,0
119631,0
119632,0
119633,0
119634,0
119635,0
119636,0
119637,0
119638,0
119639,0
119640,0
119641,0
119642,0
119643,0
119644,0
119645,0
119646,0
119647,0
119648,0
119649,0
119650,0
119651,0
119652,0
119653,0
119654,0
119655,0
119656,0
119657,0
119658,0
119659,0
119660,0
119661,0
119662,0
119663,0
119664,0
119665,0
119666,0
119667,0
119668,0
119669,0
119670,0
119671,0
119672,0
119673,0
119674,0
119675,0
119676,0
119677,0
119678,0
119679,0
119680,0
119681,0
119682,0
119683,0
119684,0
119685,0
119686,0
119687,0
119688,0
119689,0
119690,0
119691,0
119692,0
119693,0
119694,0
119695,0
119696,0
119697,0
119698,0
119699,0
119700,0
119701,0
119702,0
119703,0
119704,0
119705,0
119706,0
119707,0
119708,0
119709,0
119710,0
119711,0
119712,0
119713,0
119714,0
119715,0
119716,0
119717,0
119718,0
119719,0
119720,0
119721,0
119722,0
119723,0
119724,0
119725,0
119726,0
119727,0
119728,0
119729,0
119730,0
119731,0
119732,0
119733,0
119734,0
119735,0
119736,0
119737,0
119738,0
119739,0
119740,0
119741,0
119742,0
119743,0
119744,0
119745,0
119746,0
119747,0
119748,0
119749,0
119750,0
119751,0
119752,0
119753,0
119754,0
119755,0
119756,0
119757,0
119758,0
119759,0
119760,0
119761,0
119762,0
119763,0
119764,0
119765,0
119766,0
119767,0
119768,0
119769,0
119770,0
119771,0
119772,0
119773,0
119774,3
119775,0
119776,0
119777,0
119778,0
119779,0
119780,0
119781,0
119782,0
119783,0
119784,0
119785,0
119786,0
119787,0
119788,0
119789,0
119790,0
119791,0
119792,0
119793,0
119794,0
119795,0
119796,0
119797,0
119798,0
119799,0
119800,0
119801,0
119802,0
119803,0
119804,0
119805,0
119806,0
119807,0
119808,0
119809,0
119810,0
119811,0
119812,0
119813,0
119814,0
119815,0
119816,0
119817,0
119818,0
119819,0
119820,0
119821,0
119822,0
119823,0
119824,0
119825,0
119826,0
119827,0
119828,0
119829,0
119830,0
119831,0
119832,0
119833,0
119834,0
119835,0
119836,0
119837,0
119838,0
119839,0
119840,0
119841,0
119842,0
119843,0
119844,0
119845,0
119846,0
119847,0
119848,0
119849,0
119850,0
119851,0
119852,0
119853,0
119854,0
119855,0
119856,0
119857,0
119858,0
119859,0
119860,0
119861,0
119862,0
119863,0
119864,0
119865,0
119866,0
119867,0
119868,0
119869,0
119870,0
119871,0
119872,0
119873,0
119874,0
119875,0
119876,0
119877,0
119878,0
119879,0
119880,0
119881,0
119882,0
119883,0
119884,0
119885,0
119886,0
119887,0
119888,0
119889,0
119890,0
119891,0
119892,0
119893,0
119894,0
119895,0
119896,2
119897,0
119898,0
119899,0
119900,0
119901,0
119902,0
119903,0
119904,0
119905,0
119906,0
119907,0
119908,0
119909,0
119910,0
119911,0
119912,0
119913,0
119914,0
119915,0
119916,0
119917,0
119918,0
119919,0
119920,0
119921,0
119922,0
119923,0
119924,0
119925,0
119926,0
119927,0
119928,0
119929,0
119930,0
119931,0
119932,0
119933,0
119934,0
119935,0
119936,0
119937,0
119938,0
119939,0
119940,0
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,0
119948,0
119949,0
119950,0
119951,0
119952,0
119953,0
119954,0
119955,0
119956,0
119957,0
119958,0
119959,0
119960,0
119961,0
119962,0
119963,0
119964,0
119965,0
119966,0
119967,0
119968,0
119969,0
119970,0
119971,0
119972,0
119973,0
119974,0
119975,0
119976,0
119977,0
119978,3
119979,0
119980,0
119981,0
119982,0
119983,0
119984,0
119985,0
119986,0
119987,0
119988,0
119989,0
119990,0
119991,0
119992,0
119993,0
119994,0
119995,0
119996,0
119997,0
119998,0
119999,0
120000,0
120001,0
120002,0
120003,0
120004,0
120005,0
120006,0
120007,0
120008,0
120009,0
120010,0
120011,0
120012,0
120013,0
120014,0
120015,0
120016,0
120017,0
120018,0
120019,0
120020,0
120021,0
120022,0
120023,0
120024,0
120025,0
120026,0
120027,0
120028,0
120029,0
120030,0
120031,0
120032,0
120033,0
120034,0
120035,0
120036,0
120037,0
120038,0
120039,0
120040,0
120041,0
120042,0
120043,0
120044,0
120045,0
120046,0
120047,0
120048,0
120049,0
120050,0
120051,0
120052,0
120053,0
120054,0
120055,0
120056,0
120057,0
120058,0
120059,0
120060,0
120061,0
120062,0
120063,0
120064,0
120065,0
120066,0
120067,3
120068,0
120069,0
120070,0
120071,0
120072,0
120073,0
120074,0
120075,0
120076,0
120077,0
120078,0
120079,0
120080,0
120081,0
120082,0
120083,0
120084,0
120085,0
120086,0
120087,0
120088,0
120089,0
120090,0
120091,0
120092,0
120093,0
120094,0
120095,0
120096,0
120097,0
120098,0
120099,0
120100,0
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,0
120109,0
120110,0
120111,0
120112,0
120113,3
120114,0
120115,0
120116,0
120117,3
120118,0
120119,0
120120,0
120121,0
120122,0
120123,0
120124,0
120125,0
120126,0
120127,0
120128,0
120129,0
120130,0
120131,0
120132,0
120133,0
120134,0
120135,0
120136,0
120137,0
120138,0
120139,0
120140,0
120141,0
120142,0
120143,0
120144,0
120145,0
120146,0
120147,0
120148,0
120149,0
120150,0
120151,0
120152,0
120153,0
120154,0
120155,0
120156,0
120157,0
120158,0
120159,0
120160,0
120161,0
120162,0
120163,0
120164,0
120165,0
120166,0
120167,0
120168,0
120169,0
120170,0
120171,0
120172,0
120173,0
120174,0
120175,0
120176,0
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,0
120186,0
120187,0
120188,0
120189,0
120190,0
120191,0
120192,0
120193,0
120194,0
120195,0
120196,0
120197,0
120198,0
120199,0
120200,0
120201,0
120202,0
120203,0
120204,0
120205,0
120206,0
120207,0
120208,0
120209,0
120210,0
120211,0
120212,0
120213,0
120214,0
120215,0
120216,0
120217,0
120218,0
120219,0
120220,0
120221,0
120222,0
120223,0
120224,0
120225,0
120226,0
120227,0
120228,0
120229,0
120230,0
120231,2
120232,0
120233,0
120234,0
120235,0
120236,0
120237,0
120238,0
120239,0
120240,0
120241,2
120242,0
120243,0
120244,0
120245,0
120246,0
120247,0
120248,0
120249,0
120250,0
120251,0
120252,0
120253,0
120254,0
120255,0
120256,0
120257,0
120258,0
120259,0
120260,0
120261,0
120262,0
120263,0
120264,0
120265,0
120266,0
120267,0
120268,0
120269,0
120270,0
120271,0
120272,0
120273,0
120274,0
120275,0
120276,0
120277,0
120278,0
120279,0
120280,0
120281,0
120282,0
120283,0
120284,0
120285,0
120286,0
120287,0
120288,0
120289,0
120290,0
120291,0
120292,0
120293,0
120294,0
120295,0
120296,0
120297,0
120298,0
120299,0
120300,0
120301,0
120302,0
120303,0
120304,0
120305,0
120306,0
120307,0
120308,0
120309,0
120310,0
120311,0
120312,0
120313,0
120314,0
120315,0
120316,0
120317,0
120318,0
120319,0
120320,0
120321,0
120322,0
120323,0
120324,0
120325,0
120326,0
120327,0
120328,0
120329,0
120330,0
120331,0
120332,0
120333,0
120334,0
120335,0
120336,0
120337,0
120338,0
120339,0
120340,0
120341,0
120342,0
120343,0
120344,0
120345,0
120346,0
120347,0
120348,0
120349,0
120350,0
120351,0
120352,0
120353,0
120354,0
120355,0
120356,0
120357,0
120358,0
120359,0
120360,0
120361,0
120362,0
120363,0
120364,0
120365,0
120366,0
120367,0
120368,0
120369,0
120370,0
120371,0
120372,0
120373,0
120374,0
120375,0
120376,0
120377,0
120378,0
120379,3
120380,0
120381,0
120382,0
120383,0
120384,0
120385,0
120386,0
120387,0
120388,3
120389,0
120390,3
120391,0
120392,0
120393,0
120394,0
120395,0
120396,3
120397,3
120398,0
120399,0
120400,3
120401,0
120402,0
120403,0
120404,0
120405,0
120406,0
120407,0
120408,0
120409,0
120410,0
120411,0
120412,0
120413,0
120414,0
120415,0
120416,0
120417,0
120418,0
120419,3
120420,3
120421,0
120422,0
120423,0
120424,0
120425,0
120426,0
120427,0
120428,0
120429,0
120430,0
120431,0
120432,0
120433,0
120434,0
120435,0
120436,0
120437,0
120438,0
120439,0
120440,0
120441,0
120442,0
120443,0
120444,0
120445,0
120446,0
120447,0
120448,0
120449,0
120450,0
120451,0
120452,0
120453,0
120454,0
120455,0
120456,0
120457,0
120458,0
120459,0
120460,0
120461,0
120462,0
120463,0
120464,0
120465,0
120466,0
120467,0
120468,0
120469,0
120470,0
120471,0
120472,0
120473,0
120474,0
120475,0
120476,0
120477,0
120478,0
120479,0
120480,0
120481,0
120482,0
120483,0
120484,0
120485,0
120486,0
120487,0
120488,0
120489,0
120490,0
120491,0
120492,0
120493,0
120494,0
120495,0
120496,0
120497,0
120498,0
120499,0
120500,0
120501,0
120502,0
120503,0
120504,0
120505,0
120506,0
120507,0
120508,0
120509,0
120510,0
120511,0
120512,0
120513,0
120514,0
120515,0
120516,0
120517,0
120518,0
120519,0
120520,0
120521,0
120522,0
120523,0
120524,0
120525,0
120526,0
120527,0
120528,0
120529,0
120530,0
120531,0
120532,0
120533,0
120534,0
120535,0
120536,0
120537,0
120538,0
120539,0
120540,0
120541,0
120542,0
120543,0
120544,0
120545,0
120546,0
120547,0
120548,0
120549,0
120550,0
120551,0
120552,0
120553,0
120554,0
120555,0
120556,0
120557,0
120558,0
120559,0
120560,0
120561,0
120562,0
120563,0
120564,0
120565,0
120566,0
120567,0
120568,0
120569,0
120570,0
120571,0
120572,0
120573,0
120574,0
120575,0
120576,0
120577,0
120578,0
120579,0
120580,0
120581,0
120582,0
120583,0
120584,0
120585,0
120586,0
120587,0
120588,0
120589,0
120590,1
120591,1
120592,1
120593,0
120594,1
120595,0
120596,1
120597,0
120598,1
120599,0
120600,1
120601,0
120602,0
120603,0
120604,0
120605,0
120606,0
120607,0
120608,3
120609,3
120610,0
120611,3
120612,3
120613,3
120614,0
120615,1
120616,1
120617,0
120618,3
120619,1
120620,3
120621,1
120622,3
120623,0
120624,3
120625,0
120626,0
120627,1
120628,1
120629,3
120630,3
120631,0
120632,0
120633,3
120634,3
120635,0
120636,1
120637,3
120638,1
120639,0
120640,1
120641,3
120642,0
120643,0
120644,0
120645,3
120646,0
120647,3
120648,3
120649,0
120650,3
120651,0
120652,3
120653,0
120654,3
120655,0
120656,3
120657,3
120658,1
120659,1
120660,0
120661,3
120662,3
120663,0
120664,3
120665,3
120666,0
120667,1
120668,3
120669,3
120670,0
120671,3
120672,0
120673,0
120674,0
120675,3
120676,0
120677,0
120678,1
120679,3
120680,0
120681,3
120682,3
120683,3
120684,3
120685,0
120686,3
120687,0
120688,1
120689,0
120690,3
120691,0
120692,0
120693,0
120694,3
120695,3
120696,0
120697,3
120698,0
120699,3
120700,3
120701,3
120702,0
120703,3
120704,1
120705,1
120706,0
120707,3
120708,0
120709,0
120710,3
120711,3
120712,1
120713,0
120714,0
120715,0
120716,0
120717,3
120718,1
120719,0
120720,3
120721,1
120722,0
120723,0
120724,0
120725,0
120726,0
120727,0
120728,0
120729,3
120730,1
120731,3
120732,3
120733,1
120734,3
120735,3
120736,1
120737,3
120738,3
120739,3
120740,0
120741,0
120742,1
120743,3
120744,1
120745,3
120746,3
120747,0
120748,3
120749,0
120750,3
120751,1
120752,0
120753,1
120754,3
120755,3
120756,3
120757,1
120758,0
120759,3
120760,3
120761,0
120762,3
120763,0
120764,1
120765,3
120766,3
120767,3
120768,3
120769,3
120770,0
120771,0
120772,0
120773,3
120774,0
120775,0
120776,3
120777,0
120778,1
120779,1
120780,0
120781,0
120782,0
120783,0
120784,0
120785,3
120786,3
120787,1
120788,1
120789,0
120790,0
120791,0
120792,3
120793,1
120794,0
120795,0
120796,0
120797,0
120798,0
120799,3
120800,3
120801,3
120802,1
120803,1
120804,3
120805,0
120806,3
120807,3
120808,0
120809,1
120810,0
120811,3
120812,0
120813,3
120814,0
120815,1
120816,3
120817,3
120818,1
120819,0
120820,0
120821,3
120822,0
120823,3
120824,3
120825,0
120826,0
120827,0
120828,3
120829,1
120830,0
120831,0
120832,3
120833,3
120834,3
120835,1
120836,3
120837,3
120838,0
120839,3
120840,0
120841,0
120842,0
120843,3
120844,3
120845,0
120846,0
120847,3
120848,3
120849,3
120850,3
120851,3
120852,0
120853,0
120854,0
120855,3
120856,3
120857,3
120858,0
120859,0
120860,3
120861,3
120862,0
120863,0
120864,0
120865,0
120866,0
120867,0
120868,0
120869,0
120870,3
120871,0
120872,0
120873,0
120874,0
120875,0
120876,0
120877,3
120878,0
120879,0
120880,0
120881,0
120882,0
120883,3
120884,0
120885,0
120886,0
120887,0
120888,0
120889,0
120890,0
120891,0
120892,0
120893,0
120894,0
120895,0
120896,0
120897,0
120898,0
120899,0
120900,0
120901,0
120902,0
120903,0
120904,0
120905,0
120906,0
120907,0
120908,0
120909,0
120910,0
120911,0
120912,0
120913,0
120914,3
120915,3
120916,0
120917,0
120918,0
120919,0
120920,0
120921,0
120922,3
120923,0
120924,0
120925,0
120926,0
120927,3
120928,0
120929,0
120930,0
120931,0
120932,0
120933,0
120934,0
120935,0
120936,0
120937,0
120938,0
120939,0
120940,0
120941,0
120942,0
120943,0
120944,3
120945,0
120946,0
120947,0
120948,0
120949,0
120950,0
120951,0
120952,0
120953,0
120954,0
120955,0
120956,0
120957,0
120958,0
120959,0
120960,0
120961,0
120962,0
120963,0
120964,0
120965,3
120966,0
120967,0
120968,0
120969,0
120970,0
120971,0
120972,0
120973,0
120974,0
120975,0
120976,0
120977,0
120978,0
120979,0
120980,0
120981,0
120982,0
120983,3
120984,0
120985,0
120986,0
120987,0
120988,0
120989,0
120990,0
120991,0
120992,0
120993,0
120994,0
120995,0
120996,0
120997,0
120998,0
120999,0
121000,0
121001,0
121002,0
121003,0
121004,0
121005,0
121006,0
121007,0
121008,0
121009,0
121010,0
121011,0
