global_step,episode_reward,episode_length
159287,878.2999999999781,1217
160243,-30.81594684386613,956
160924,-26.720689655179967,681
161856,357.5042253521014,932
161921,-442.5000000000001,65
162732,397.0021897810129,811
163845,888.699999999984,1113
164912,893.2999999999893,1067
166033,887.899999999981,1121
167251,664.1424920127627,1218
168044,370.88450184501,793
168679,244.4365079365062,635
168802,-431.1311688311688,123
169068,-411.07653429602794,266
169785,-18.829909365567346,717
171001,878.3999999999768,1216
171093,-443.3317365269462,92
171709,37.63664122136936,616
172433,28.974570446728535,724
173098,-38.0719063545198,665
173735,-126.20000000000618,637
174863,887.1999999999806,1128
175216,-262.8985663082424,353
176470,874.5999999999868,1254
176576,-437.51029900332236,106
177662,891.399999999984,1086
178811,885.0999999999781,1149
178900,-440.4960912052118,89
179828,141.20673400672035,928
179941,-437.22592592592605,113
180159,-373.5110266159687,218
181310,83.31269841268261,1151
182212,77.51159874607038,902
182296,-453.0064139941692,84
182434,-421.60141843971616,138
182979,-99.35049833887382,545
183108,-410.85918367346926,129
183906,344.63729903536114,798
185242,866.3999999999778,1336
186415,281.68989898987877,1173
186574,-392.5666666666665,159
187411,54.1737541528139,837
188283,175.86620209058094,872
188421,-430.4666666666666,138
189034,-27.73109540636426,613
190222,881.1999999999816,1188
190332,-430.4139194139194,110
191166,70.56825396824536,834
192454,871.1999999999766,1288
193723,873.0999999999858,1269
193880,-351.90689655172366,157
194896,665.1984189723192,1016
196075,882.0999999999865,1179
197170,890.4999999999808,1095
197635,-150.27358490566195,465
198732,890.2999999999861,1097
200006,328.97583892615285,1274
200328,-276.95524475524377,322
201653,867.4999999999785,1325
203208,844.4999999999793,1555
203573,-222.0123674911656,365
204795,340.25733788393734,1222
204904,-438.5729559748429,109
206053,885.0999999999841,1149
206345,-382.03018867924425,292
207657,667.5616099071043,1312
208822,883.4999999999795,1165
209995,882.6999999999798,1173
211064,893.0999999999864,1069
212379,868.4999999999787,1315
213287,110.49870129869043,908
214574,871.2999999999846,1287
215723,885.0999999999794,1149
216811,891.1999999999792,1088
218003,880.7999999999787,1192
218629,219.86753246753563,626
219880,874.8999999999849,1251
220016,-425.93766233766223,136
220670,237.90330330330463,654
221894,346.7780821917594,1224
223064,882.9999999999787,1170
223190,-416.65904059040565,126
223320,-436.07692307692315,130
223408,-441.42411347517736,88
223756,-281.59487179487064,348
224965,879.0999999999829,1209
225372,-193.33157894736974,407
226531,884.0999999999796,1159
227124,-79.57027027027374,593
228477,864.6999999999754,1353
229602,887.49999999998,1125
229701,-436.81029900332237,99
230477,22.399999999990655,776
231651,688.3553956834331,1174
232906,874.4999999999812,1255
234334,857.1999999999767,1428
235032,-52.33968253968703,698
236292,873.9999999999845,1260
237126,-98.46849315069096,834
238348,877.799999999986,1222
239228,153.93548387095655,880
239601,65.17349823321707,373
240005,-218.14086378737494,404
241161,884.3999999999843,1156
241697,-86.44671532846979,536
243005,869.1999999999792,1308
243432,95.23103448276052,427
244654,877.7999999999761,1222
245493,363.3843450479147,839
246677,346.8777777777551,1184
246778,-423.8931034482758,101
247799,500.54900662250407,1021
248692,461.9367491165982,893
249991,870.0999999999843,1299
250720,-66.68881987578385,729
251994,872.5999999999751,1274
253313,868.0999999999815,1319
254691,862.1999999999758,1378
255763,892.7999999999814,1072
256956,880.6999999999765,1193
258177,350.31379310342743,1221
258293,-427.38947368421043,116
259480,651.5702702702507,1187
260574,890.5999999999785,1094
261765,880.8999999999785,1191
262511,84.57602996253911,746
263628,888.2999999999805,1117
264772,885.5999999999832,1144
265812,651.6390977443426,1040
266982,882.999999999979,1170
268094,888.7999999999804,1112
269214,887.9999999999874,1120
269938,33.66060606059716,724
270704,26.733333333324254,766
271052,-239.02535211267457,348
272514,678.6407643311819,1462
273677,638.0859649122606,1163
274390,-320.52600619194686,713
275640,874.9999999999794,1250
276894,874.5999999999785,1254
277967,343.230035335672,1073
278682,316.3326996197642,715
279837,884.4999999999876,1155
280411,104.11202749141162,574
281777,863.3999999999734,1366
283012,876.4999999999766,1235
283513,-175.09999999999997,501
283996,-176.96449511400698,483
285143,885.2999999999795,1147
286228,891.4999999999793,1085
287430,879.799999999986,1202
287977,-71.55393258427301,547
289008,376.49183673467587,1031
290060,894.7999999999818,1052
291226,639.4975609755925,1166
292378,352.07272727270777,1152
293582,879.5999999999784,1204
294017,106.68315018315207,435
295278,873.8999999999834,1261
296090,386.4258992805662,812
297355,873.4999999999744,1265
298538,881.6999999999807,1183
299563,897.4999999999886,1025
300037,-184.386301369865,474
300773,247.93392330383253,736
301562,47.36262626261771,789
302789,877.2999999999852,1227
303556,58.4351351351271,767
304759,588.5607594936539,1203
305510,97.49786476867519,751
306579,893.0999999999805,1069
307054,-179.421824104235,475
308302,875.199999999978,1248
308689,-242.03333333333154,387
309885,880.3999999999793,1196
310773,60.10282131660392,888
311929,884.3999999999828,1156
313423,850.5999999999767,1494
314563,885.9999999999834,1140
315682,888.0999999999797,1119
316816,886.5999999999823,1134
318156,865.9999999999736,1340
319431,872.4999999999851,1275
320672,875.8999999999762,1241
321698,532.5351351351215,1026
321931,-349.5411347517721,233
323117,881.3999999999863,1186
324187,892.9999999999862,1070
325241,894.5999999999834,1054
325868,-129.04304207120117,627
327123,874.4999999999746,1255
327222,-436.07449664429544,99
327444,-382.41505376344026,222
328415,179.5666666666557,971
329806,860.8999999999829,1391
330646,65.6815286624086,840
331196,-108.63321799308187,550
331310,-411.7558718861209,114
332480,882.9999999999867,1170
333213,79.83653136530734,733
333498,-337.5614886731381,285
334648,884.9999999999786,1150
335768,887.9999999999869,1120
336937,883.099999999982,1169
337983,895.3999999999817,1046
338442,136.270542635661,459
338936,-150.07114093959854,494
340132,880.3999999999766,1196
341213,557.4518394648677,1081
342548,685.578947368399,1335
343848,869.9999999999743,1300
344591,93.58321167882445,743
344787,-360.8698412698407,196
345118,-23.57619047619054,331
346058,410.6728971962512,940
347147,891.099999999979,1089
347479,-263.19999999999845,332
348660,881.8999999999797,1181
349803,885.6999999999829,1143
350800,517.4617161716054,997
352038,329.68837209300784,1238
353094,894.3999999999876,1056
353743,226.76666666667003,649
354145,-169.29090909091065,402
354978,140.33636363635208,833
356158,881.9999999999778,1180
356810,-10.814035087727007,652
358066,874.399999999976,1256
359202,886.3999999999779,1136
360278,892.3999999999844,1076
360654,-255.95443037974485,376
361932,872.1999999999764,1278
362465,-117.489189189191,533
363578,888.6999999999814,1113
364847,873.0999999999756,1269
365605,321.02539682538986,758
366719,888.5999999999783,1114
367867,885.1999999999803,1148
368987,887.9999999999801,1120
370161,882.5999999999791,1174
370561,98.77551020408332,400
371557,119.14999999998713,996
372747,880.999999999987,1190
374033,871.3999999999787,1286
375528,805.3387096773994,1495
376756,877.1999999999827,1228
377695,443.3670807453284,939
378799,889.5999999999859,1104
380015,878.3999999999864,1216
381316,869.899999999976,1301
382547,876.8999999999767,1231
383605,894.1999999999796,1058
384583,902.199999999988,978
385695,888.7999999999819,1112
386902,879.2999999999861,1207
387324,91.36164383561832,422
387778,-161.31695501730184,454
389098,867.999999999974,1320
389543,-183.57284768211997,445
390204,0.4529010238829869,661
391213,899.0999999999874,1009
391314,-446.6079365079366,101
392463,885.0999999999846,1149
393615,884.799999999987,1152
394574,169.57231270356908,959
394776,-394.39354838709636,202
395832,894.399999999979,1056
397033,333.2333333333189,1201
398045,898.7999999999898,1012
399233,881.1999999999869,1188
400441,879.1999999999808,1208
401816,862.4999999999823,1375
402969,353.55813148787604,1153
404113,885.5999999999881,1144
405454,717.0326860841197,1341
406701,875.2999999999743,1247
407969,873.199999999975,1268
409037,893.1999999999862,1068
410162,887.4999999999815,1125
411352,681.7117437722247,1190
412467,888.4999999999801,1115
413717,874.9999999999853,1250
414953,876.3999999999851,1236
415970,898.2999999999846,1017
416814,96.24516129031542,844
417044,-334.64383561643774,230
418324,871.9999999999815,1280
419811,643.2075144508406,1487
419948,-414.4352941176469,137
421213,873.4999999999769,1265
422539,721.2961038960817,1326
423772,876.6999999999861,1233
424991,878.0999999999752,1219
426150,884.0999999999797,1159
427219,349.1439560439426,1069
428556,866.2999999999826,1337
429781,877.4999999999815,1225
430601,1.596214511030496,820
431502,155.5445993031242,901
432183,-82.47699680511607,681
433270,891.2999999999873,1087
434604,866.5999999999766,1334
435914,868.9999999999852,1310
437030,888.399999999984,1116
438186,884.3999999999826,1156
439351,883.4999999999804,1165
440482,886.8999999999822,1131
441675,880.6999999999787,1193
441230,876.8999999999812,1231
441736,-143.06575342465987,506
442871,886.4999999999794,1135
443960,891.0999999999816,1089
445228,873.1999999999797,1268
445980,98.48421052630556,752
446661,-26.01245791246538,681
446837,-378.4058608058603,176
448081,875.5999999999743,1244
449288,879.2999999999788,1207
450352,893.5999999999846,1064
451403,894.8999999999841,1051
452477,892.5999999999799,1074
453520,895.6999999999804,1043
454755,876.4999999999765,1235
455885,886.9999999999852,1130
457071,657.6237762237583,1186
458274,879.6999999999784,1203
458986,18.025589225581143,712
459427,134.08181818182013,441
460560,886.699999999983,1133
461798,876.1999999999815,1238
463210,858.7999999999754,1412
464514,869.5999999999736,1304
465795,871.8999999999739,1281
467101,869.3999999999762,1306
468304,879.6999999999781,1203
469385,891.8999999999859,1081
470414,897.099999999983,1029
471611,880.2999999999814,1197
472796,881.4999999999771,1185
473881,891.4999999999882,1085
474750,421.63242320817943,869
475622,171.42068965515932,872
476935,868.6999999999814,1313
478157,877.799999999977,1222
479415,697.7294117646892,1258
480577,883.7999999999789,1162
481588,549.2496503496379,1011
482704,888.3999999999819,1116
483808,889.5999999999874,1104
484382,-4.0403162055369535,574
485897,835.2986798679657,1515
487003,889.3999999999811,1106
488111,889.1999999999813,1108
489399,871.19999999998,1288
490532,886.6999999999788,1133
491879,865.2999999999736,1347
492868,901.099999999987,989
494217,865.0999999999782,1349
495354,886.2999999999839,1137
496529,882.4999999999776,1175
496735,-373.1179856115102,206
497783,895.1999999999817,1048
498729,905.3999999999864,946
498897,-393.9929824561401,168
499913,898.399999999981,1016
501102,881.0999999999814,1189
502240,886.1999999999787,1138
503386,885.3999999999811,1146
504667,871.8999999999838,1281
506018,864.8999999999747,1351
507206,881.1999999999814,1188
508213,899.2999999999869,1007
509452,876.0999999999802,1239
510641,611.739730639711,1189
511848,879.2999999999861,1207
512667,391.2543624160989,819
513789,887.7999999999837,1122
515049,873.9999999999851,1260
516166,360.3279720279537,1117
517257,890.8999999999801,1091
518719,694.4249999999772,1462
519053,-186.62580645161285,334
520201,885.19999999998,1148
521495,870.5999999999797,1294
522642,885.2999999999779,1147
522822,-511.6102236421725,180
524113,345.3408945686723,1291
525461,865.1999999999833,1348
526934,852.6999999999756,1473
527607,-29.885034013610152,673
528690,891.6999999999791,1083
529931,875.8999999999827,1241
530585,-28.23783783784279,654
531625,895.9999999999791,1040
532726,889.8999999999818,1101
532964,-334.20892193308464,238
534052,891.1999999999821,1088
535012,173.50354609928058,960
535689,74.8855513307908,677
536678,901.0999999999809,989
536837,-405.1617449664426,159
537691,6.861904761897506,854
538926,876.4999999999798,1235
539955,897.0999999999857,1029
541018,893.699999999981,1063
541858,86.06802721087661,840
543038,881.999999999984,1180
544236,880.1999999999775,1198
545468,876.7999999999794,1232
545557,-442.89339933993415,89
546734,635.5894736841918,1177
547917,881.6999999999772,1183
549135,878.1999999999778,1218
549620,-160.95674740484543,485
550700,891.9999999999862,1080
551844,885.5999999999779,1144
552910,343.9300353356725,1066
554089,882.0999999999862,1179
555412,867.6999999999766,1323
556441,897.0999999999873,1029
557586,885.4999999999786,1145
558829,875.6999999999849,1243
559912,891.6999999999878,1083
561411,663.9297872340213,1499
562453,895.7999999999818,1042
563468,898.4999999999866,1015
564189,225.51904761905135,721
565371,881.7999999999788,1182
566383,898.7999999999851,1012
567561,882.1999999999852,1178
568707,885.399999999987,1146
569845,886.1999999999773,1138
570847,899.799999999987,1002
572002,884.4999999999793,1155
573213,878.8999999999866,1211
574319,889.3999999999855,1106
575451,886.7999999999853,1132
576568,888.2999999999845,1117
577763,880.4999999999764,1195
578835,892.7999999999867,1072
580065,876.9999999999856,1230
581254,881.0999999999863,1189
582409,884.4999999999843,1155
583506,890.2999999999871,1097
584728,877.7999999999762,1222
585973,875.499999999982,1245
587124,884.8999999999775,1151
588268,885.5999999999835,1144
589522,874.5999999999771,1254
590652,886.9999999999874,1130
591794,885.7999999999865,1142
593133,866.0999999999815,1339
594352,878.0999999999774,1219
594440,-435.9523178807948,88
595545,889.4999999999808,1105
596735,880.999999999977,1190
597900,883.4999999999783,1165
599120,877.9999999999822,1220
600501,731.741269841246,1381
601552,894.8999999999819,1051
602527,449.9683544303669,975
603942,858.4999999999862,1415
604971,897.0999999999806,1029
606459,851.1999999999734,1488
607521,893.7999999999837,1062
608695,882.5999999999866,1174
609928,876.6999999999774,1233
611042,888.599999999981,1114
612098,894.3999999999818,1056
613205,889.2999999999855,1107
614382,882.2999999999771,1177
615738,864.3999999999758,1356
617170,856.7999999999837,1432
617470,-270.8759124087576,300
618511,895.8999999999821,1041
619512,899.899999999987,1001
620735,877.6999999999798,1223
621905,882.9999999999803,1170
623108,879.6999999999804,1203
624451,759.248387096757,1343
625037,-97.56103896104185,586
626223,881.3999999999776,1186
626697,131.91034482758832,474
627838,885.8999999999843,1141
629034,880.3999999999814,1196
630277,875.6999999999764,1243
630843,-82.19726962457821,566
631462,116.31782178218111,619
632530,893.1999999999797,1068
633495,204.8698630136845,965
634640,565.624223602467,1145
635864,877.5999999999862,1224
637013,885.0999999999807,1149
638339,867.399999999981,1326
639635,870.3999999999744,1296
640721,361.7703703703521,1086
641589,424.1489051094796,868
642729,885.9999999999828,1140
642830,-439.39292929292935,101
644128,678.2495356036992,1298
645333,879.4999999999768,1205
645691,-232.16963696369555,358
647175,851.5999999999784,1484
648407,876.7999999999762,1232
649491,891.5999999999814,1084
650787,870.3999999999792,1296
652011,877.5999999999814,1224
653245,876.5999999999779,1234
654452,879.2999999999751,1207
654897,106.37719298245813,445
656263,863.3999999999807,1366
657347,891.5999999999798,1084
658537,880.999999999986,1190
659671,886.5999999999796,1134
660996,867.4999999999837,1325
662163,883.2999999999784,1167
663293,886.9999999999885,1130
663465,-362.78823529411727,172
664728,873.6999999999782,1263
665858,886.99999999998,1130
666092,-340.60430107526804,234
666335,-297.73749999999916,243
667587,874.7999999999766,1252
668323,314.1551020408089,736
669338,336.22893772892576,1015
670382,895.5999999999805,1044
670921,-115.30350877193314,539
672365,332.5452449567457,1444
673543,882.1999999999789,1178
674584,895.8999999999819,1041
675660,277.92188552186724,1076
676733,892.6999999999838,1073
677870,886.2999999999826,1137
678997,887.2999999999781,1127
679724,24.258174904936936,727
680988,873.5999999999771,1264
682066,892.1999999999871,1078
683147,891.8999999999814,1081
684375,877.1999999999757,1228
685618,875.699999999985,1243
685708,-440.6546762589929,90
687165,720.7596273291668,1457
688532,718.2382716049148,1367
689024,-164.06486486486608,492
690259,876.4999999999818,1235
691502,548.0163841807752,1243
692867,863.4999999999859,1365
693935,893.1999999999795,1068
695143,879.1999999999779,1208
696291,885.1999999999806,1148
697594,869.6999999999856,1303
698367,125.88021201412607,773
699057,-27.20433436532892,690
699795,33.70853242319845,738
701184,669.7956521738895,1389
702482,870.1999999999738,1298
703725,875.6999999999798,1243
704949,877.5999999999768,1224
706084,886.4999999999774,1135
707142,894.1999999999821,1058
708276,886.5999999999841,1134
709510,876.5999999999855,1234
710690,570.8888888888719,1180
711085,60.15635738831751,395
712723,836.1999999999784,1638
713188,117.48713826366753,465
713917,234.34637681159532,729
715361,855.5999999999855,1444
716370,899.0999999999852,1009
717635,873.4999999999854,1265
718781,885.3999999999807,1146
719475,251.35471698112784,694
720523,895.1999999999864,1048
721682,884.0999999999792,1159
722902,877.999999999978,1220
723956,894.599999999984,1054
725054,890.1999999999834,1098
726177,887.6999999999781,1123
727349,882.7999999999807,1172
727438,-435.5666666666667,89
728551,888.6999999999816,1113
729751,879.9999999999862,1200
730199,133.77142857143065,448
731292,890.6999999999805,1093
732518,877.399999999982,1226
732944,80.42839116719429,426
734039,890.4999999999844,1095
735340,682.8032258064349,1301
736473,341.56111111109,1133
737214,308.6160493827096,741
738370,884.3999999999794,1156
739608,876.1999999999816,1238
740826,693.3815181517994,1218
742145,868.0999999999761,1319
743463,680.4866894197704,1318
744334,138.25211267604686,871
745345,898.8999999999824,1011
746518,882.6999999999799,1173
747761,671.0795379537792,1243
748991,876.9999999999795,1230
750132,885.899999999982,1141
751284,884.7999999999872,1152
752245,903.8999999999817,961
753553,644.6491017963855,1308
754661,889.1999999999847,1108
754768,-432.4687074829932,107
756429,833.8999999999762,1661
757767,319.1780564263072,1338
758948,881.8999999999774,1181
760092,885.5999999999805,1144
761215,887.6999999999799,1123
762300,891.499999999987,1085
763282,901.799999999989,982
764442,883.9999999999859,1160
765778,866.3999999999833,1336
766728,346.1764705882184,950
767711,299.1358974358858,983
768834,887.6999999999875,1123
770081,875.2999999999843,1247
771296,878.4999999999758,1215
772468,607.5386759581703,1172
773654,881.3999999999794,1186
774075,-148.84157303370915,421
775257,881.799999999977,1182
776634,862.2999999999814,1377
777864,876.9999999999817,1230
779116,874.7999999999773,1252
780144,897.1999999999872,1028
781226,891.7999999999889,1082
782226,899.999999999991,1000
783405,882.0999999999789,1179
783849,129.51304347826283,444
785064,878.4999999999804,1215
785880,131.66164874550986,816
786913,896.6999999999867,1033
788124,698.9692041522337,1211
789213,891.0999999999859,1089
790393,881.9999999999806,1180
791436,895.6999999999805,1043
792173,77.86794425086259,737
793445,872.7999999999856,1272
794041,-24.139007092202746,596
794609,-125.29315068493474,568
795776,883.2999999999791,1167
796985,879.0999999999872,1209
797768,278.38789808916385,783
798892,887.5999999999849,1124
799982,890.9999999999862,1090
800619,235.3654205607494,637
800870,-18.730573248407637,251
802031,883.8999999999786,1161
803146,888.4999999999803,1115
804309,883.6999999999882,1163
