global_step,selected_action_index
37622,2
37623,1
37624,2
37625,0
37626,3
37627,1
37628,1
37629,0
37630,0
37631,1
37632,0
37633,0
37634,1
37635,1
37636,1
37637,3
37638,1
37639,0
37640,3
37641,0
37642,1
37643,1
37644,2
37645,1
37646,1
37647,0
37648,2
37649,3
37650,0
37651,1
37652,0
37653,0
37654,1
37655,1
37656,3
37657,3
37658,1
37659,1
37660,1
37661,2
37662,1
37663,1
37664,1
37665,1
37666,2
37667,3
37668,1
37669,2
37670,3
37671,0
37672,3
37673,1
37674,0
37675,0
37676,1
37677,0
37678,1
37679,1
37680,0
37681,3
37682,0
37683,1
37684,3
37685,0
37686,2
37687,1
37688,0
37689,0
37690,3
37691,1
37692,1
37693,3
37694,3
37695,0
37696,1
37697,1
37698,1
37699,1
37700,3
37701,2
37702,0
37703,2
37704,3
37705,0
37706,2
37707,0
37708,3
37709,3
37710,1
37711,1
37712,0
37713,1
37714,1
37715,1
37716,0
37717,0
37718,0
37719,2
37720,3
37721,3
37722,0
37723,3
37724,1
37725,0
37726,0
37727,3
37728,1
37729,2
37730,3
37731,1
37732,2
37733,3
37734,1
37735,0
37736,0
37737,1
37738,3
37739,3
37740,3
37741,0
37742,1
37743,3
37744,3
37745,1
37746,0
37747,1
37748,2
37749,0
37750,0
37751,2
37752,1
37753,2
37754,1
37755,0
37756,1
37757,3
37758,2
37759,1
37760,3
37761,2
37762,1
37763,1
37764,2
37765,3
37766,0
37767,1
37768,1
37769,3
37770,1
37771,0
37772,1
37773,1
37774,1
37775,1
37776,2
37777,2
37778,1
37779,0
37780,1
37781,0
37782,0
37783,0
37784,3
37785,0
37786,1
37787,2
37788,0
37789,1
37790,2
37791,1
37792,2
37793,2
37794,3
37795,2
37796,1
37797,2
37798,2
37799,3
37800,0
37801,1
37802,3
37803,0
37804,2
37805,1
37806,0
37807,0
37808,3
37809,2
37810,3
37811,1
37812,3
37813,3
37814,0
37815,3
37816,1
37817,1
37818,1
37819,0
37820,1
37821,0
37822,1
37823,3
37824,1
37825,0
37826,1
37827,3
37828,2
37829,1
37830,1
37831,1
37832,1
37833,0
37834,0
37835,0
37836,3
37837,0
37838,0
37839,1
37840,3
37841,0
37842,3
37843,1
37844,2
37845,3
37846,3
37847,0
37848,0
37849,3
37850,1
37851,0
37852,0
37853,1
37854,1
37855,1
37856,0
37857,0
37858,0
37859,0
37860,0
37861,0
37862,3
37863,2
37864,0
37865,2
37866,1
37867,0
37868,1
37869,1
37870,3
37871,1
37872,1
37873,2
37874,2
37875,1
37876,0
37877,3
37878,3
37879,0
37880,2
37881,2
37882,2
37883,1
37884,1
37885,3
37886,2
37887,0
37888,0
37889,2
37890,1
37891,0
37892,1
37893,1
37894,1
37895,1
37896,1
37897,3
37898,1
37899,3
37900,1
37901,1
37902,1
37903,1
37904,1
37905,1
37906,3
37907,3
37908,3
37909,0
37910,0
37911,3
37912,3
37913,2
37914,1
37915,1
37916,1
37917,0
37918,1
37919,0
37920,2
37921,0
37922,2
37923,0
37924,0
37925,3
37926,1
37927,2
37928,3
37929,1
37930,1
37931,3
37932,3
37933,0
37934,2
37935,3
37936,0
37937,1
37938,0
37939,0
37940,3
37941,0
37942,1
37943,0
37944,1
37945,3
37946,1
37947,0
37948,1
37949,1
37950,1
37951,2
37952,3
37953,0
37954,0
37955,1
37956,2
37957,1
37958,0
37959,1
37960,1
37961,0
37962,0
37963,1
37964,1
37965,1
37966,0
37967,3
37968,1
37969,1
37970,1
37971,0
37972,3
37973,3
37974,1
37975,0
37976,1
37977,2
37978,2
37979,1
37980,1
37981,0
37982,3
37983,0
37984,1
37985,1
37986,0
37987,1
37988,0
37989,3
37990,2
37991,2
37992,3
37993,1
37994,1
37995,0
37996,3
37997,0
37998,1
37999,0
38000,2
38001,3
38002,1
38003,0
38004,0
38005,0
38006,0
38007,0
38008,2
38009,0
38010,0
38011,0
38012,0
38013,2
38014,2
38015,0
38016,0
38017,3
38018,2
38019,0
38020,3
38021,1
38022,1
38023,2
38024,2
38025,1
38026,1
38027,3
38028,1
38029,2
38030,3
38031,2
38032,1
38033,0
38034,0
38035,2
38036,1
38037,1
38038,2
38039,3
38040,1
38041,0
38042,3
38043,1
38044,3
38045,1
38046,1
38047,0
38048,1
38049,0
38050,1
38051,2
38052,0
38053,0
38054,0
38055,3
38056,1
38057,1
38058,1
38059,0
38060,1
38061,3
38062,1
38063,1
38064,3
38065,0
38066,2
38067,1
38068,3
38069,3
38070,2
38071,0
38072,0
38073,3
38074,3
38075,3
38076,3
38077,3
38078,2
38079,1
38080,3
38081,3
38082,2
38083,0
38084,3
38085,3
38086,3
38087,2
38088,3
38089,3
38090,0
38091,3
38092,3
38093,0
38094,3
38095,0
38096,3
38097,3
38098,3
38099,3
38100,2
38101,3
38102,3
38103,3
38104,3
38105,3
38106,3
38107,3
38108,3
38109,3
38110,3
38111,3
38112,3
38113,3
38114,3
38115,3
38116,3
38117,3
38118,3
38119,3
38120,3
38121,3
38122,0
38123,3
38124,3
38125,0
38126,3
38127,0
38128,0
38129,3
38130,3
38131,0
38132,0
38133,1
38134,1
38135,1
38136,0
38137,1
38138,1
38139,1
38140,0
38141,1
38142,1
38143,1
38144,0
38145,1
38146,1
38147,0
38148,0
38149,1
38150,1
38151,0
38152,1
38153,1
38154,1
38155,3
38156,1
38157,1
38158,0
38159,1
38160,1
38161,1
38162,1
38163,0
38164,0
38165,0
38166,3
38167,1
38168,1
38169,0
38170,0
38171,1
38172,0
38173,0
38174,1
38175,1
38176,0
38177,3
38178,0
38179,0
38180,0
38181,3
38182,0
38183,0
38184,0
38185,1
38186,0
38187,1
38188,1
38189,3
38190,0
38191,0
38192,0
38193,1
38194,0
38195,0
38196,0
38197,3
38198,0
38199,0
38200,3
38201,0
38202,1
38203,1
38204,3
38205,1
38206,3
38207,3
38208,1
38209,1
38210,1
38211,3
38212,3
38213,0
38214,3
38215,0
38216,1
38217,1
38218,0
38219,3
38220,1
38221,0
38222,3
38223,1
38224,1
38225,2
38226,0
38227,3
38228,3
38229,0
38230,3
38231,1
38232,0
38233,1
38234,3
38235,0
38236,1
38237,1
38238,3
38239,3
38240,1
38241,2
38242,2
38243,0
38244,1
38245,0
38246,0
38247,1
38248,2
38249,2
38250,0
38251,1
38252,1
38253,3
38254,1
38255,3
38256,1
38257,1
38258,3
38259,1
38260,1
38261,1
38262,3
38263,3
38264,0
38265,3
38266,1
38267,1
38268,1
38269,3
38270,3
38271,3
38272,0
38273,1
38274,3
38275,0
38276,2
38277,1
38278,3
38279,1
38280,3
38281,1
38282,2
38283,2
38284,2
38285,1
38286,3
38287,1
38288,1
38289,0
38290,1
38291,1
38292,1
38293,1
38294,0
38295,0
38296,2
38297,1
38298,0
38299,3
38300,3
38301,1
38302,2
38303,1
38304,2
38305,1
38306,0
38307,0
38308,1
38309,2
38310,0
38311,2
38312,3
38313,2
38314,1
38315,1
38316,3
38317,0
38318,2
38319,0
38320,3
38321,1
38322,0
38323,1
38324,2
38325,1
38326,1
38327,1
38328,1
38329,2
38330,3
38331,1
38332,1
38333,1
38334,1
38335,3
38336,1
38337,1
38338,1
38339,3
38340,3
38341,3
38342,1
38343,1
38344,1
38345,1
38346,3
38347,3
38348,2
38349,0
38350,1
38351,3
38352,2
38353,0
38354,0
38355,1
38356,1
38357,1
38358,1
38359,0
38360,3
38361,0
38362,3
38363,3
38364,3
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,1
38372,3
38373,1
38374,1
38375,2
38376,1
38377,1
38378,0
38379,3
38380,1
38381,1
38382,0
38383,3
38384,1
38385,3
38386,0
38387,0
38388,0
38389,2
38390,0
38391,2
38392,0
38393,3
38394,1
38395,0
38396,1
38397,2
38398,2
38399,1
38400,2
38401,0
38402,0
38403,1
38404,1
38405,3
38406,0
38407,0
38408,1
38409,2
38410,0
38411,0
38412,3
38413,0
38414,1
38415,1
38416,1
38417,0
38418,0
38419,0
38420,1
38421,1
38422,1
38423,2
38424,3
38425,1
38426,1
38427,3
38428,1
38429,1
38430,2
38431,1
38432,2
38433,1
38434,1
38435,0
38436,1
38437,1
38438,3
38439,3
38440,3
38441,0
38442,1
38443,1
38444,1
38445,0
38446,1
38447,1
38448,3
38449,1
38450,3
38451,2
38452,1
38453,3
38454,2
38455,3
38456,2
38457,1
38458,1
38459,1
38460,0
38461,3
38462,0
38463,2
38464,0
38465,0
38466,2
38467,2
38468,3
38469,3
38470,3
38471,3
38472,2
38473,1
38474,1
38475,1
38476,1
38477,1
38478,1
38479,0
38480,3
38481,3
38482,1
38483,0
38484,1
38485,1
38486,1
38487,1
38488,3
38489,3
38490,0
38491,1
38492,0
38493,3
38494,0
38495,1
38496,3
38497,3
38498,1
38499,0
38500,2
38501,1
38502,0
38503,1
38504,1
38505,1
38506,3
38507,1
38508,2
38509,3
38510,3
38511,3
38512,3
38513,1
38514,1
38515,3
38516,1
38517,0
38518,0
38519,2
38520,1
38521,3
38522,1
38523,1
38524,1
38525,0
38526,1
38527,1
38528,1
38529,2
38530,1
38531,1
38532,3
38533,0
38534,0
38535,1
38536,1
38537,3
38538,1
38539,3
38540,3
38541,1
38542,2
38543,1
38544,1
38545,3
38546,2
38547,2
38548,0
38549,1
38550,1
38551,1
38552,0
38553,0
38554,1
38555,1
38556,2
38557,3
38558,1
38559,3
38560,3
38561,0
38562,0
38563,2
38564,3
38565,1
38566,3
38567,1
38568,3
38569,1
38570,0
38571,1
38572,1
38573,2
38574,1
38575,0
38576,1
38577,3
38578,2
38579,3
38580,1
38581,2
38582,3
38583,2
38584,3
38585,0
38586,1
38587,3
38588,1
38589,2
38590,0
38591,0
38592,1
38593,3
38594,1
38595,0
38596,3
38597,3
38598,3
38599,1
38600,3
38601,0
38602,3
38603,1
38604,0
38605,0
38606,2
38607,2
38608,1
38609,1
38610,1
38611,1
38612,3
38613,0
38614,0
38615,3
38616,3
38617,0
38618,2
38619,1
38620,1
38621,1
38622,3
38623,1
38624,1
38625,2
38626,1
38627,2
38628,1
38629,3
38630,0
38631,1
38632,3
38633,0
38634,0
38635,1
38636,3
38637,2
38638,2
38639,0
38640,1
38641,1
38642,3
38643,0
38644,2
38645,0
38646,3
38647,1
38648,1
38649,0
38650,0
38651,1
38652,2
38653,0
38654,2
38655,2
38656,3
38657,1
38658,0
38659,2
38660,3
38661,2
38662,1
38663,3
38664,3
38665,1
38666,1
38667,0
38668,0
38669,1
38670,2
38671,3
38672,3
38673,0
38674,1
38675,3
38676,3
38677,1
38678,3
38679,3
38680,2
38681,2
38682,0
38683,2
38684,3
38685,0
38686,2
38687,0
38688,1
38689,0
38690,1
38691,1
38692,0
38693,2
38694,1
38695,0
38696,3
38697,1
38698,1
38699,0
38700,1
38701,0
38702,1
38703,3
38704,1
38705,0
38706,0
38707,1
38708,1
38709,1
38710,3
38711,1
38712,0
38713,1
38714,0
38715,0
38716,1
38717,1
38718,1
38719,3
38720,1
38721,2
38722,3
38723,2
38724,1
38725,0
38726,2
38727,1
38728,1
38729,1
38730,3
38731,0
38732,0
38733,0
38734,1
38735,2
38736,0
38737,3
38738,1
38739,1
38740,0
38741,1
38742,2
38743,0
38744,1
38745,3
38746,0
38747,1
38748,0
38749,1
38750,1
38751,0
38752,1
38753,0
38754,3
38755,3
38756,3
38757,3
38758,3
38759,0
38760,3
38761,3
38762,1
38763,3
38764,1
38765,3
38766,2
38767,0
38768,0
38769,2
38770,1
38771,1
38772,3
38773,3
38774,3
38775,3
38776,1
38777,1
38778,3
38779,0
38780,1
38781,0
38782,0
38783,1
38784,1
38785,0
38786,1
38787,0
38788,2
38789,0
38790,3
38791,2
38792,3
38793,1
38794,0
38795,1
38796,3
38797,1
38798,1
38799,2
38800,0
38801,3
38802,0
38803,0
38804,3
38805,0
38806,0
38807,1
38808,0
38809,3
38810,1
38811,1
38812,1
38813,3
38814,1
38815,1
38816,3
38817,0
38818,3
38819,1
38820,2
38821,3
38822,2
38823,1
38824,0
38825,0
38826,3
38827,1
38828,1
38829,1
38830,2
38831,3
38832,3
38833,2
38834,3
38835,1
38836,3
38837,2
38838,1
38839,1
38840,1
38841,1
38842,1
38843,0
38844,1
38845,0
38846,0
38847,3
38848,2
38849,3
38850,0
38851,1
38852,0
38853,0
38854,1
38855,0
38856,1
38857,1
38858,2
38859,3
38860,1
38861,0
38862,0
38863,1
38864,1
38865,3
38866,3
38867,1
38868,1
38869,0
38870,1
38871,3
38872,0
38873,3
38874,1
38875,3
38876,3
38877,2
38878,2
38879,0
38880,0
38881,3
38882,3
38883,1
38884,1
38885,3
38886,2
38887,3
38888,2
38889,1
38890,1
38891,3
38892,2
38893,1
38894,3
38895,1
38896,1
38897,0
38898,0
38899,1
38900,1
38901,0
38902,0
38903,2
38904,0
38905,2
38906,0
38907,0
38908,1
38909,0
38910,0
38911,2
38912,1
38913,2
38914,1
38915,1
38916,1
38917,1
38918,1
38919,3
38920,3
38921,0
38922,1
38923,0
38924,1
38925,3
38926,0
38927,1
38928,2
38929,1
38930,0
38931,1
38932,3
38933,0
38934,2
38935,1
38936,1
38937,3
38938,3
38939,2
38940,3
38941,1
38942,0
38943,0
38944,0
38945,0
38946,3
38947,0
38948,2
38949,0
38950,0
38951,1
38952,2
38953,3
38954,3
38955,1
38956,1
38957,1
38958,3
38959,0
38960,0
38961,2
38962,3
38963,0
38964,1
38965,1
38966,3
38967,3
38968,1
38969,3
38970,3
38971,2
38972,1
38973,0
38974,3
38975,3
38976,0
38977,2
38978,3
38979,0
38980,1
38981,1
38982,0
38983,2
38984,1
38985,1
38986,0
38987,0
38988,3
38989,0
38990,1
38991,3
38992,0
38993,0
38994,1
38995,3
38996,1
38997,3
38998,0
38999,1
39000,1
39001,0
39002,3
39003,2
39004,0
39005,3
39006,0
39007,3
39008,1
39009,0
39010,2
39011,1
39012,3
39013,0
39014,0
39015,0
39016,2
39017,1
39018,0
39019,2
39020,0
39021,0
39022,1
39023,0
39024,3
39025,1
39026,3
39027,3
39028,0
39029,0
39030,3
39031,0
39032,0
39033,1
39034,1
39035,2
39036,2
39037,2
39038,3
39039,2
39040,1
39041,1
39042,3
39043,0
39044,3
39045,2
39046,2
39047,3
39048,3
39049,0
39050,0
39051,2
39052,1
39053,2
39054,0
39055,1
39056,3
39057,0
39058,1
39059,1
39060,0
39061,2
39062,0
39063,0
39064,0
39065,3
39066,1
39067,3
39068,3
39069,0
39070,3
39071,0
39072,3
39073,3
39074,3
39075,0
39076,0
39077,1
39078,0
39079,3
39080,2
39081,3
39082,0
39083,3
39084,2
39085,0
39086,3
39087,3
39088,0
39089,0
39090,2
39091,3
39092,3
39093,0
39094,3
39095,3
39096,0
39097,0
39098,3
39099,3
39100,3
39101,3
39102,3
39103,0
39104,0
39105,2
39106,0
39107,1
39108,3
39109,3
39110,3
39111,3
39112,2
39113,3
39114,3
39115,3
39116,3
39117,3
39118,2
39119,3
39120,3
39121,3
39122,3
39123,3
39124,3
39125,2
39126,2
39127,2
39128,2
39129,0
39130,0
39131,2
39132,2
39133,2
39134,2
39135,2
39136,2
39137,2
39138,0
39139,1
39140,0
39141,2
39142,0
39143,2
39144,0
39145,0
39146,2
39147,0
39148,2
39149,0
39150,0
39151,0
39152,0
39153,0
39154,0
39155,0
39156,2
39157,0
39158,3
39159,3
39160,3
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39168,3
39169,3
39170,3
39171,0
39172,3
39173,0
39174,0
39175,3
39176,0
39177,0
39178,0
39179,0
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,0
39187,0
39188,3
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,3
39198,0
39199,3
39200,0
39201,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,0
39209,0
39210,0
39211,0
39212,0
39213,0
39214,0
39215,0
39216,0
39217,0
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,0
39228,0
39229,3
39230,0
39231,0
39232,0
39233,0
39234,0
39235,0
39236,0
39237,0
39238,0
39239,0
39240,0
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
39247,0
39248,0
39249,0
39250,0
39251,0
39252,0
39253,0
39254,0
39255,0
39256,0
39257,0
39258,0
39259,0
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,0
39270,0
39271,0
39272,0
39273,0
39274,0
39275,0
39276,0
39277,0
39278,0
39279,0
39280,0
39281,3
39282,0
39283,3
39284,0
39285,0
39286,0
39287,0
39288,0
39289,0
39290,0
39291,3
39292,3
39293,0
39294,0
39295,0
39296,0
39297,0
39298,0
39299,0
39300,0
39301,0
39302,0
39303,0
39304,0
39305,0
39306,2
39307,0
39308,0
39309,0
39310,2
39311,2
39312,0
39313,3
39314,3
39315,2
39316,3
39317,0
39318,2
39319,0
39320,0
39321,2
39322,0
39323,2
39324,0
39325,2
39326,0
39327,2
39328,0
39329,2
39330,2
39331,2
39332,0
39333,2
39334,0
39335,0
39336,0
39337,0
39338,2
39339,2
39340,0
39341,2
39342,2
39343,0
39344,2
39345,0
39346,3
39347,0
39348,3
39349,3
39350,0
39351,3
39352,0
39353,0
39354,2
39355,2
39356,3
39357,3
39358,2
39359,0
39360,3
39361,3
39362,0
39363,0
39364,3
39365,3
39366,0
39367,3
39368,3
39369,3
39370,0
39371,3
39372,2
39373,0
39374,0
39375,3
39376,2
39377,2
39378,0
39379,3
39380,0
39381,2
39382,1
39383,2
39384,0
39385,0
39386,1
39387,3
39388,0
39389,1
39390,3
39391,0
39392,0
39393,2
39394,3
39395,1
39396,1
39397,0
39398,0
39399,1
39400,0
39401,1
39402,1
39403,0
39404,3
39405,0
39406,3
39407,3
39408,3
39409,0
39410,2
39411,2
39412,2
39413,2
39414,1
39415,3
39416,2
39417,1
39418,3
39419,1
39420,3
39421,2
39422,1
39423,3
39424,1
39425,3
39426,1
39427,2
39428,1
39429,1
39430,1
39431,0
39432,3
39433,3
39434,3
39435,2
39436,3
39437,1
39438,2
39439,3
39440,2
39441,2
39442,2
39443,2
39444,0
39445,1
39446,1
39447,0
39448,2
39449,2
39450,1
39451,0
39452,3
39453,3
39454,3
39455,3
39456,2
39457,1
39458,3
39459,2
39460,1
39461,2
39462,0
39463,3
39464,3
39465,0
39466,1
39467,1
39468,0
39469,3
39470,3
39471,1
39472,1
39473,3
39474,1
39475,2
39476,1
39477,0
39478,3
39479,1
39480,0
39481,0
39482,1
39483,1
39484,1
39485,0
39486,1
39487,1
39488,3
39489,2
39490,2
39491,0
39492,1
39493,3
39494,1
39495,1
39496,3
39497,1
39498,2
39499,2
39500,1
39501,1
39502,1
39503,1
39504,1
39505,1
39506,1
39507,1
39508,2
39509,3
39510,2
39511,1
39512,2
39513,0
39514,3
39515,0
39516,2
39517,2
39518,2
39519,0
39520,2
39521,1
39522,1
39523,1
39524,1
39525,1
39526,2
39527,1
39528,2
39529,1
39530,0
39531,1
39532,1
39533,2
39534,3
39535,1
39536,3
39537,1
39538,1
39539,2
39540,1
39541,3
39542,2
39543,1
39544,1
39545,1
39546,3
39547,3
39548,1
39549,3
39550,1
39551,1
39552,0
39553,2
39554,3
39555,1
39556,1
39557,2
39558,0
39559,0
39560,0
39561,2
39562,1
39563,0
39564,0
39565,2
39566,3
39567,1
39568,1
39569,2
39570,3
39571,2
39572,3
39573,0
39574,0
39575,1
39576,1
39577,1
39578,1
39579,1
39580,0
39581,0
39582,1
39583,1
39584,0
39585,3
39586,1
39587,0
39588,0
39589,2
39590,2
39591,3
39592,1
39593,1
39594,0
39595,3
39596,2
39597,1
39598,1
39599,1
39600,0
39601,0
39602,0
39603,3
39604,1
39605,3
39606,3
39607,0
39608,0
39609,1
39610,2
39611,2
39612,3
39613,0
39614,1
39615,1
39616,0
39617,2
39618,3
39619,2
39620,3
39621,0
39622,1
39623,3
39624,1
39625,1
39626,1
39627,3
39628,0
39629,1
39630,3
39631,2
39632,3
39633,3
39634,1
39635,0
39636,1
39637,2
39638,0
39639,2
39640,1
39641,1
39642,3
39643,1
39644,0
39645,0
39646,0
39647,1
39648,1
39649,1
39650,1
39651,3
39652,1
39653,3
39654,1
39655,1
39656,1
39657,2
39658,2
39659,3
39660,0
39661,1
39662,3
39663,2
39664,1
39665,3
39666,3
39667,1
39668,1
39669,0
39670,1
39671,1
39672,1
39673,1
39674,0
39675,0
39676,2
39677,1
39678,1
39679,1
39680,1
39681,1
39682,1
39683,1
39684,1
39685,0
39686,1
39687,1
39688,1
39689,3
39690,2
39691,1
39692,1
39693,2
39694,1
39695,1
39696,2
39697,0
39698,3
39699,1
39700,0
39701,1
39702,3
39703,0
39704,0
39705,0
39706,1
39707,2
39708,1
39709,1
39710,3
39711,2
39712,2
39713,1
39714,1
39715,0
39716,0
39717,3
39718,2
39719,3
39720,3
39721,3
39722,1
39723,3
39724,1
39725,3
39726,3
39727,1
39728,1
39729,3
39730,0
39731,3
39732,3
39733,2
39734,3
39735,2
39736,1
39737,1
39738,0
39739,3
39740,1
39741,3
39742,0
39743,2
39744,3
39745,3
39746,0
39747,0
39748,3
39749,1
39750,0
39751,3
39752,3
39753,2
39754,1
39755,1
39756,1
39757,2
39758,3
39759,0
39760,1
39761,0
39762,0
39763,1
39764,0
39765,3
39766,1
39767,2
39768,2
39769,1
39770,3
39771,3
39772,1
39773,1
39774,2
39775,1
39776,1
39777,1
39778,1
39779,0
39780,2
39781,0
39782,1
39783,0
39784,3
39785,1
39786,0
39787,3
39788,1
39789,1
39790,3
39791,1
39792,1
39793,3
39794,3
39795,1
39796,2
39797,1
39798,1
39799,1
39800,0
39801,3
39802,3
39803,3
39804,1
39805,1
39806,0
39807,0
39808,3
39809,3
39810,2
39811,1
39812,1
39813,0
39814,2
39815,3
39816,3
39817,0
39818,1
39819,3
39820,1
39821,0
39822,2
39823,0
39824,2
39825,1
39826,0
39827,0
39828,0
39829,2
39830,3
39831,3
39832,0
39833,2
39834,1
39835,3
39836,3
39837,2
39838,1
39839,3
39840,1
39841,3
39842,2
39843,1
39844,2
39845,1
39846,1
39847,1
39848,3
39849,3
39850,3
39851,0
39852,1
39853,1
39854,3
39855,2
39856,0
39857,3
39858,3
39859,2
39860,2
39861,2
39862,1
39863,1
39864,1
39865,0
39866,1
39867,3
39868,2
39869,2
39870,0
39871,0
39872,0
39873,0
39874,0
39875,3
39876,2
39877,1
39878,0
39879,2
39880,0
39881,1
39882,1
39883,3
39884,1
39885,0
39886,2
39887,0
39888,0
39889,2
39890,3
39891,1
39892,3
39893,0
39894,0
39895,1
39896,3
39897,0
39898,1
39899,3
39900,1
39901,0
39902,2
39903,2
39904,1
39905,1
39906,1
39907,3
39908,0
39909,3
39910,3
39911,0
39912,2
39913,2
39914,3
39915,2
39916,3
39917,0
39918,1
39919,1
39920,0
39921,3
39922,1
39923,1
39924,1
39925,1
39926,1
39927,0
39928,3
39929,3
39930,1
39931,1
39932,3
39933,3
39934,0
39935,0
39936,0
39937,3
39938,1
39939,0
39940,1
39941,1
39942,1
39943,1
39944,3
39945,3
39946,2
39947,1
39948,3
39949,1
39950,2
39951,1
39952,2
39953,1
39954,3
39955,2
39956,0
39957,1
39958,3
39959,2
39960,3
39961,1
39962,2
39963,2
39964,2
39965,0
39966,1
39967,3
39968,3
39969,1
39970,2
39971,3
39972,1
39973,2
39974,0
39975,3
39976,1
39977,3
39978,3
39979,0
39980,0
39981,1
39982,0
39983,1
39984,2
39985,2
39986,0
39987,0
39988,2
39989,1
39990,3
39991,2
39992,1
39993,1
39994,1
39995,1
39996,0
39997,0
39998,2
39999,1
40000,2
40001,0
40002,0
40003,3
40004,2
40005,0
40006,1
40007,2
40008,3
40009,1
40010,1
40011,0
40012,3
40013,0
40014,1
40015,3
40016,2
40017,3
40018,0
40019,0
40020,3
40021,2
40022,0
40023,2
40024,1
40025,1
40026,0
40027,0
40028,2
40029,0
40030,0
40031,1
40032,0
40033,3
40034,1
40035,2
40036,3
40037,3
40038,2
40039,1
40040,3
40041,0
40042,0
40043,2
40044,2
40045,1
40046,0
40047,0
40048,2
40049,1
40050,2
40051,2
40052,0
40053,0
40054,0
40055,0
40056,2
40057,2
40058,0
40059,2
40060,1
40061,3
40062,0
40063,0
40064,3
40065,0
40066,0
40067,1
40068,1
40069,1
40070,2
40071,2
40072,0
40073,0
40074,1
40075,3
40076,3
40077,0
40078,3
40079,3
40080,0
40081,3
40082,3
40083,3
40084,2
40085,0
40086,3
40087,3
40088,3
40089,3
40090,0
40091,0
40092,3
40093,3
40094,3
40095,0
40096,3
40097,3
40098,0
40099,3
40100,3
40101,0
40102,2
40103,0
40104,3
40105,3
40106,3
40107,3
40108,3
40109,3
40110,3
40111,3
40112,3
40113,3
40114,3
40115,3
40116,3
40117,3
40118,3
40119,3
40120,3
40121,0
40122,3
40123,3
40124,0
40125,3
40126,3
40127,0
40128,3
40129,3
40130,0
40131,0
40132,3
40133,1
40134,1
40135,1
40136,1
40137,1
40138,1
40139,0
40140,1
40141,1
40142,3
40143,1
40144,1
40145,1
40146,1
40147,1
40148,1
40149,1
40150,1
40151,3
40152,1
40153,1
40154,3
40155,1
40156,0
40157,1
40158,1
40159,3
40160,1
40161,1
40162,1
40163,1
40164,0
40165,0
40166,1
40167,1
40168,0
40169,1
40170,0
40171,0
40172,0
40173,1
40174,1
40175,3
40176,0
40177,1
40178,0
40179,1
40180,1
40181,0
40182,1
40183,0
40184,1
40185,1
40186,1
40187,1
40188,1
40189,1
40190,0
40191,0
40192,0
40193,1
40194,1
40195,0
40196,1
40197,1
40198,1
40199,1
40200,1
40201,0
40202,0
40203,1
40204,1
40205,0
40206,1
40207,0
40208,0
40209,1
40210,0
40211,1
40212,1
40213,1
40214,1
40215,1
40216,1
40217,0
40218,1
40219,0
40220,0
40221,1
40222,1
40223,1
40224,1
40225,1
40226,1
40227,0
40228,1
40229,1
40230,1
40231,1
40232,0
40233,1
40234,0
40235,0
40236,1
40237,1
40238,1
40239,2
40240,1
40241,3
40242,3
40243,2
40244,1
40245,2
40246,1
40247,0
40248,0
40249,2
40250,0
40251,1
40252,1
40253,1
40254,0
40255,2
40256,2
40257,1
40258,3
40259,3
40260,1
40261,1
40262,3
40263,0
40264,1
40265,1
40266,0
40267,0
40268,1
40269,3
40270,0
40271,0
40272,1
40273,0
40274,1
40275,0
40276,2
40277,3
40278,0
40279,0
40280,3
40281,1
40282,0
40283,1
40284,1
40285,3
40286,1
40287,3
40288,3
40289,2
40290,1
40291,3
40292,1
40293,3
40294,1
40295,0
40296,3
40297,0
40298,0
40299,3
40300,1
40301,1
40302,0
40303,3
40304,3
40305,0
40306,1
40307,3
40308,1
40309,0
40310,1
40311,2
40312,2
40313,1
40314,1
40315,0
40316,1
40317,3
40318,1
40319,1
40320,1
40321,2
40322,0
40323,1
40324,3
40325,1
40326,0
40327,0
40328,1
40329,0
40330,1
40331,0
40332,1
40333,3
40334,0
40335,1
40336,2
40337,3
40338,0
40339,2
40340,3
40341,2
40342,3
40343,1
40344,0
40345,0
40346,1
40347,2
40348,0
40349,0
40350,0
40351,0
40352,2
40353,2
40354,3
40355,3
40356,1
40357,2
40358,2
40359,1
40360,0
40361,0
40362,0
40363,1
40364,0
40365,0
40366,0
40367,3
40368,1
40369,2
40370,1
40371,0
40372,1
40373,1
40374,2
40375,1
40376,0
40377,0
40378,1
40379,1
40380,3
40381,0
40382,2
40383,3
40384,3
40385,3
40386,3
40387,1
40388,2
40389,2
40390,1
40391,1
40392,3
40393,0
40394,2
40395,1
40396,1
40397,0
40398,3
40399,1
40400,3
40401,1
40402,1
40403,3
40404,1
40405,0
40406,3
40407,3
40408,0
40409,3
40410,1
40411,1
40412,3
40413,1
40414,3
40415,2
40416,1
40417,2
40418,1
