global_step,selected_action_index
26168,2
26169,2
26170,2
26171,2
26172,2
26173,2
26174,0
26175,0
26176,2
26177,2
26178,2
26179,0
26180,2
26181,0
26182,2
26183,2
26184,3
26185,2
26186,2
26187,0
26188,2
26189,2
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,0
26199,2
26200,2
26201,0
26202,2
26203,2
26204,2
26205,0
26206,2
26207,2
26208,3
26209,3
26210,1
26211,2
26212,0
26213,0
26214,3
26215,0
26216,0
26217,0
26218,0
26219,2
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,3
26227,2
26228,0
26229,2
26230,0
26231,3
26232,2
26233,2
26234,0
26235,0
26236,0
26237,2
26238,0
26239,3
26240,2
26241,2
26242,2
26243,0
26244,2
26245,2
26246,2
26247,3
26248,2
26249,2
26250,2
26251,2
26252,0
26253,2
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,2
26263,2
26264,0
26265,0
26266,0
26267,0
26268,2
26269,2
26270,0
26271,2
26272,2
26273,0
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,0
26283,2
26284,2
26285,2
26286,0
26287,0
26288,2
26289,0
26290,2
26291,3
26292,2
26293,2
26294,0
26295,2
26296,2
26297,0
26298,2
26299,2
26300,0
26301,0
26302,2
26303,2
26304,2
26305,2
26306,2
26307,2
26308,2
26309,2
26310,2
26311,2
26312,0
26313,2
26314,2
26315,3
26316,2
26317,2
26318,2
26319,2
26320,2
26321,0
26322,2
26323,0
26324,0
26325,0
26326,2
26327,2
26328,2
26329,0
26330,2
26331,2
26332,0
26333,2
26334,2
26335,2
26336,2
26337,2
26338,2
26339,2
26340,2
26341,0
26342,2
26343,2
26344,2
26345,2
26346,2
26347,2
26348,2
26349,2
26350,2
26351,2
26352,2
26353,2
26354,2
26355,3
26356,2
26357,2
26358,2
26359,2
26360,2
26361,2
26362,2
26363,2
26364,0
26365,2
26366,2
26367,0
26368,2
26369,2
26370,2
26371,3
26372,2
26373,3
26374,2
26375,3
26376,2
26377,2
26378,2
26379,0
26380,2
26381,0
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,2
26391,2
26392,2
26393,2
26394,2
26395,3
26396,2
26397,2
26398,0
26399,2
26400,2
26401,2
26402,0
26403,2
26404,2
26405,2
26406,2
26407,0
26408,2
26409,0
26410,2
26411,3
26412,2
26413,2
26414,2
26415,2
26416,0
26417,0
26418,2
26419,2
26420,2
26421,2
26422,2
26423,2
26424,2
26425,2
26426,0
26427,2
26428,0
26429,2
26430,2
26431,0
26432,2
26433,2
26434,0
26435,0
26436,0
26437,2
26438,2
26439,3
26440,0
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,2
26449,2
26450,3
26451,3
26452,0
26453,2
26454,2
26455,2
26456,2
26457,2
26458,2
26459,2
26460,2
26461,2
26462,2
26463,0
26464,2
26465,0
26466,0
26467,2
26468,2
26469,2
26470,2
26471,2
26472,2
26473,2
26474,0
26475,2
26476,2
26477,1
26478,2
26479,2
26480,3
26481,2
26482,3
26483,1
26484,2
26485,3
26486,3
26487,3
26488,3
26489,3
26490,3
26491,1
26492,2
26493,0
26494,3
26495,2
26496,2
26497,3
26498,2
26499,3
26500,2
26501,0
26502,3
26503,2
26504,2
26505,1
26506,0
26507,0
26508,3
26509,0
26510,3
26511,2
26512,2
26513,3
26514,2
26515,2
26516,3
26517,2
26518,2
26519,3
26520,0
26521,2
26522,0
26523,0
26524,2
26525,2
26526,2
26527,2
26528,2
26529,3
26530,2
26531,2
26532,2
26533,2
26534,2
26535,2
26536,3
26537,2
26538,2
26539,2
26540,2
26541,2
26542,2
26543,2
26544,2
26545,2
26546,2
26547,2
26548,3
26549,2
26550,3
26551,2
26552,2
26553,2
26554,2
26555,0
26556,2
26557,3
26558,3
26559,2
26560,3
26561,2
26562,2
26563,2
26564,2
26565,0
26566,3
26567,0
26568,0
26569,0
26570,2
26571,2
26572,2
26573,2
26574,3
26575,3
26576,2
26577,0
26578,2
26579,2
26580,2
26581,3
26582,0
26583,2
26584,2
26585,2
26586,2
26587,2
26588,2
26589,2
26590,3
26591,0
26592,2
26593,0
26594,2
26595,0
26596,3
26597,2
26598,2
26599,2
26600,0
26601,2
26602,2
26603,0
26604,0
26605,2
26606,0
26607,3
26608,3
26609,3
26610,3
26611,2
26612,0
26613,3
26614,3
26615,2
26616,2
26617,2
26618,3
26619,2
26620,2
26621,2
26622,3
26623,2
26624,2
26625,3
26626,1
26627,2
26628,2
26629,2
26630,3
26631,0
26632,1
26633,1
26634,3
26635,1
26636,0
26637,0
26638,3
26639,2
26640,1
26641,1
26642,1
26643,1
26644,1
26645,2
26646,3
26647,2
26648,1
26649,3
26650,1
26651,3
26652,1
26653,1
26654,2
26655,2
26656,1
26657,0
26658,2
26659,0
26660,3
26661,3
26662,2
26663,2
26664,3
26665,0
26666,2
26667,3
26668,3
26669,3
26670,2
26671,3
26672,2
26673,3
26674,3
26675,2
26676,2
26677,0
26678,1
26679,2
26680,3
26681,0
26682,0
26683,1
26684,0
26685,2
26686,2
26687,3
26688,2
26689,2
26690,3
26691,0
26692,2
26693,2
26694,2
26695,2
26696,0
26697,0
26698,0
26699,3
26700,1
26701,2
26702,0
26703,3
26704,0
26705,1
26706,1
26707,0
26708,3
26709,2
26710,3
26711,2
26712,3
26713,3
26714,0
26715,2
26716,2
26717,1
26718,2
26719,1
26720,2
26721,1
26722,1
26723,3
26724,1
26725,2
26726,2
26727,2
26728,2
26729,0
26730,0
26731,3
26732,3
26733,0
26734,2
26735,0
26736,1
26737,2
26738,2
26739,2
26740,2
26741,3
26742,0
26743,1
26744,1
26745,0
26746,1
26747,2
26748,3
26749,3
26750,2
26751,3
26752,2
26753,2
26754,1
26755,0
26756,3
26757,0
26758,3
26759,2
26760,2
26761,2
26762,2
26763,3
26764,3
26765,2
26766,0
26767,3
26768,3
26769,1
26770,0
26771,2
26772,3
26773,2
26774,1
26775,2
26776,2
26777,2
26778,2
26779,2
26780,2
26781,1
26782,2
26783,3
26784,2
26785,0
26786,3
26787,0
26788,2
26789,0
26790,2
26791,0
26792,3
26793,0
26794,3
26795,3
26796,1
26797,2
26798,1
26799,3
26800,0
26801,0
26802,3
26803,3
26804,2
26805,3
26806,2
26807,1
26808,2
26809,3
26810,2
26811,1
26812,3
26813,1
26814,1
26815,2
26816,2
26817,0
26818,2
26819,2
26820,2
26821,2
26822,0
26823,3
26824,3
26825,2
26826,2
26827,0
26828,2
26829,1
26830,2
26831,2
26832,0
26833,0
26834,0
26835,2
26836,3
26837,0
26838,2
26839,1
26840,2
26841,2
26842,2
26843,1
26844,0
26845,0
26846,0
26847,2
26848,2
26849,2
26850,1
26851,2
26852,0
26853,1
26854,1
26855,1
26856,1
26857,0
26858,1
26859,3
26860,2
26861,0
26862,1
26863,2
26864,2
26865,2
26866,2
26867,2
26868,2
26869,0
26870,2
26871,0
26872,2
26873,2
26874,0
26875,2
26876,0
26877,2
26878,3
26879,2
26880,2
26881,0
26882,2
26883,0
26884,3
26885,2
26886,2
26887,2
26888,2
26889,0
26890,0
26891,2
26892,2
26893,2
26894,2
26895,2
26896,0
26897,2
26898,2
26899,2
26900,2
26901,0
26902,0
26903,2
26904,2
26905,2
26906,2
26907,2
26908,2
26909,2
26910,0
26911,2
26912,2
26913,2
26914,2
26915,2
26916,3
26917,3
26918,2
26919,2
26920,3
26921,2
26922,2
26923,2
26924,2
26925,3
26926,2
26927,3
26928,2
26929,2
26930,2
26931,3
26932,2
26933,3
26934,2
26935,2
26936,0
26937,3
26938,2
26939,2
26940,2
26941,2
26942,3
26943,3
26944,2
26945,3
26946,2
26947,0
26948,2
26949,3
26950,3
26951,3
26952,3
26953,3
26954,3
26955,3
26956,3
26957,3
26958,3
26959,3
26960,3
26961,3
26962,3
26963,3
26964,3
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,2
26977,0
26978,2
26979,0
26980,2
26981,1
26982,0
26983,3
26984,2
26985,1
26986,1
26987,3
26988,2
26989,0
26990,1
26991,2
26992,3
26993,2
26994,1
26995,3
26996,2
26997,0
26998,3
26999,0
27000,1
27001,0
27002,1
27003,2
27004,2
27005,1
27006,0
27007,2
27008,2
27009,3
27010,2
27011,3
27012,2
27013,3
27014,2
27015,0
27016,2
27017,0
27018,2
27019,2
27020,0
27021,2
27022,2
27023,2
27024,2
27025,2
27026,3
27027,2
27028,2
27029,0
27030,0
27031,2
27032,0
27033,2
27034,3
27035,0
27036,3
27037,0
27038,2
27039,3
27040,3
27041,2
27042,3
27043,2
27044,2
27045,2
27046,2
27047,2
27048,2
27049,2
27050,2
27051,0
27052,2
27053,3
27054,3
27055,2
27056,3
27057,2
27058,2
27059,3
27060,2
27061,3
27062,3
27063,2
27064,3
27065,2
27066,2
27067,2
27068,3
27069,2
27070,3
27071,2
27072,1
27073,1
27074,2
27075,3
27076,3
27077,2
27078,3
27079,2
27080,2
27081,2
27082,2
27083,2
27084,1
27085,2
27086,3
27087,3
27088,3
27089,2
27090,2
27091,1
27092,3
27093,0
27094,3
27095,2
27096,2
27097,0
27098,3
27099,2
27100,2
27101,2
27102,0
27103,2
27104,2
27105,2
27106,0
27107,2
27108,2
27109,2
27110,0
27111,3
27112,3
27113,3
27114,2
27115,0
27116,2
27117,3
27118,0
27119,1
27120,1
27121,2
27122,2
27123,3
27124,0
27125,2
27126,0
27127,0
27128,2
27129,1
27130,2
27131,2
27132,0
27133,3
27134,1
27135,3
27136,3
27137,1
27138,0
27139,0
27140,2
27141,2
27142,1
27143,1
27144,0
27145,2
27146,0
27147,1
27148,0
27149,2
27150,0
27151,3
27152,0
27153,1
27154,2
27155,2
27156,1
27157,3
27158,3
27159,2
27160,0
27161,3
27162,2
27163,0
27164,1
27165,3
27166,3
27167,2
27168,2
27169,2
27170,1
27171,1
27172,2
27173,2
27174,3
27175,2
27176,0
27177,3
27178,2
27179,2
27180,2
27181,0
27182,2
27183,0
27184,0
27185,2
27186,0
27187,0
27188,3
27189,0
27190,2
27191,2
27192,2
27193,2
27194,0
27195,2
27196,2
27197,2
27198,2
27199,0
27200,2
27201,2
27202,2
27203,2
27204,2
27205,0
27206,2
27207,2
27208,0
27209,0
27210,2
27211,2
27212,2
27213,2
27214,2
27215,2
27216,2
27217,2
27218,2
27219,2
27220,0
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,3
27233,0
27234,2
27235,2
27236,3
27237,2
27238,3
27239,3
27240,2
27241,3
27242,3
27243,3
27244,3
27245,3
27246,3
27247,3
27248,3
27249,3
27250,3
27251,0
27252,0
27253,0
27254,0
27255,3
27256,0
27257,0
27258,0
27259,0
27260,2
27261,3
27262,2
27263,3
27264,0
27265,0
27266,0
27267,2
27268,2
27269,3
27270,0
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,0
27283,2
27284,2
27285,2
27286,2
27287,0
27288,2
27289,2
27290,2
27291,0
27292,2
27293,3
27294,3
27295,2
27296,0
27297,2
27298,3
27299,2
27300,0
27301,0
27302,0
27303,2
27304,2
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,2
27314,2
27315,2
27316,2
27317,2
27318,0
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,2
27326,2
27327,2
27328,3
27329,2
27330,2
27331,0
27332,2
27333,2
27334,2
27335,2
27336,2
27337,2
27338,2
27339,0
27340,3
27341,0
27342,0
27343,2
27344,2
27345,2
27346,2
27347,2
27348,2
27349,2
27350,2
27351,2
27352,2
27353,0
27354,3
27355,2
27356,2
27357,0
27358,2
27359,3
27360,2
27361,2
27362,2
27363,2
27364,2
27365,2
27366,2
27367,0
27368,3
27369,2
27370,2
27371,0
27372,0
27373,2
27374,2
27375,0
27376,2
27377,0
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,0
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,0
27397,2
27398,0
27399,2
27400,2
27401,2
27402,2
27403,2
27404,0
27405,2
27406,2
27407,2
27408,2
27409,2
27410,3
27411,2
27412,3
27413,2
27414,2
27415,2
27416,2
27417,2
27418,2
27419,2
27420,2
27421,3
27422,0
27423,2
27424,2
27425,2
27426,0
27427,0
27428,2
27429,2
27430,2
27431,2
27432,0
27433,2
27434,2
27435,2
27436,2
27437,0
27438,2
27439,2
27440,2
27441,2
27442,0
27443,2
27444,2
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,3
27452,0
27453,2
27454,2
27455,2
27456,3
27457,0
27458,2
27459,2
27460,2
27461,0
27462,3
27463,2
27464,2
27465,2
27466,2
27467,0
27468,2
27469,0
27470,2
27471,2
27472,2
27473,2
27474,0
27475,0
27476,2
27477,2
27478,2
27479,2
27480,2
27481,2
27482,2
27483,0
27484,2
27485,2
27486,2
27487,0
27488,2
27489,0
27490,2
27491,0
27492,2
27493,0
27494,0
27495,2
27496,2
27497,0
27498,2
27499,2
27500,2
27501,0
27502,3
27503,2
27504,2
27505,3
27506,0
27507,0
27508,0
27509,1
27510,0
27511,2
27512,2
27513,3
27514,1
27515,1
27516,2
27517,2
27518,2
27519,1
27520,2
27521,0
27522,1
27523,2
27524,2
27525,2
27526,0
27527,2
27528,2
27529,0
27530,2
27531,0
27532,2
27533,0
27534,2
27535,2
27536,0
27537,2
27538,3
27539,2
27540,0
27541,2
27542,3
27543,3
27544,2
27545,2
27546,2
27547,3
27548,3
27549,2
27550,0
27551,3
27552,2
27553,2
27554,3
27555,3
27556,3
27557,2
27558,2
27559,3
27560,0
27561,2
27562,3
27563,3
27564,2
27565,0
27566,2
27567,2
27568,2
27569,2
27570,0
27571,3
27572,3
27573,2
27574,3
27575,2
27576,3
27577,2
27578,3
27579,0
27580,2
27581,0
27582,2
27583,3
27584,2
27585,2
27586,2
27587,2
27588,0
27589,2
27590,0
27591,3
27592,2
27593,2
27594,3
27595,2
27596,2
27597,2
27598,0
27599,2
27600,2
27601,2
27602,3
27603,2
27604,3
27605,0
27606,3
27607,0
27608,0
27609,3
27610,0
27611,2
27612,0
27613,2
27614,2
27615,3
27616,2
27617,2
27618,2
27619,2
27620,2
27621,2
27622,2
27623,2
27624,2
27625,0
27626,2
27627,0
27628,0
27629,0
27630,3
27631,0
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,0
27639,2
27640,2
27641,0
27642,2
27643,0
27644,2
27645,2
27646,2
27647,0
27648,3
27649,2
27650,2
27651,2
27652,2
27653,3
27654,2
27655,2
27656,2
27657,2
27658,2
27659,0
27660,2
27661,2
27662,2
27663,2
27664,0
27665,3
27666,3
27667,2
27668,3
27669,2
27670,2
27671,2
27672,3
27673,3
27674,2
27675,3
27676,3
27677,3
27678,3
27679,3
27680,3
27681,1
27682,3
27683,3
27684,3
27685,1
27686,2
27687,2
27688,2
27689,3
27690,2
27691,2
27692,1
27693,1
27694,1
27695,1
27696,1
27697,2
27698,1
27699,2
27700,2
27701,3
27702,2
27703,3
27704,2
27705,2
27706,3
27707,2
27708,1
27709,1
27710,0
27711,2
27712,3
27713,2
27714,1
27715,0
27716,0
27717,1
27718,0
27719,0
27720,2
27721,2
27722,2
27723,0
27724,2
27725,0
27726,3
27727,0
27728,0
27729,2
27730,2
27731,2
27732,3
27733,0
27734,0
27735,3
27736,0
27737,2
27738,2
27739,3
27740,2
27741,2
27742,2
27743,2
27744,2
27745,3
27746,2
27747,1
27748,2
27749,3
27750,0
27751,2
27752,3
27753,2
27754,1
27755,2
27756,2
27757,2
27758,0
27759,0
27760,2
27761,3
27762,3
27763,2
27764,3
27765,3
27766,0
27767,3
27768,0
27769,1
27770,2
27771,0
27772,2
27773,2
27774,2
27775,1
27776,2
27777,0
27778,2
27779,2
27780,0
27781,3
27782,3
27783,2
27784,3
27785,3
27786,2
27787,0
27788,2
27789,0
27790,3
27791,2
27792,0
27793,1
27794,2
27795,2
27796,1
27797,2
27798,1
27799,1
27800,1
27801,2
27802,3
27803,1
27804,2
27805,3
27806,3
27807,2
27808,0
27809,2
27810,2
27811,1
27812,0
27813,3
27814,3
27815,0
27816,3
27817,3
27818,3
27819,2
27820,3
27821,2
27822,2
27823,2
27824,1
27825,2
27826,0
27827,3
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,3
27835,2
27836,0
27837,2
27838,3
27839,0
27840,3
27841,3
27842,3
27843,3
27844,0
27845,2
27846,2
27847,3
27848,2
27849,2
27850,2
27851,0
27852,2
27853,0
27854,0
27855,0
27856,0
27857,3
27858,3
27859,2
27860,3
27861,0
27862,3
27863,3
27864,3
27865,2
27866,3
27867,3
27868,3
27869,0
27870,0
27871,2
27872,2
27873,1
27874,3
27875,2
27876,1
27877,3
27878,1
27879,0
27880,0
27881,3
27882,2
27883,1
27884,0
27885,2
27886,0
27887,2
27888,2
27889,0
27890,2
27891,2
27892,0
27893,2
27894,2
27895,2
27896,2
27897,0
27898,0
27899,0
27900,1
27901,2
27902,1
27903,3
27904,2
27905,2
27906,0
27907,2
27908,2
27909,3
27910,2
27911,2
27912,0
27913,0
27914,3
27915,2
27916,3
27917,2
27918,2
27919,1
27920,2
27921,2
27922,2
27923,2
27924,2
27925,0
27926,1
27927,2
27928,2
27929,1
27930,1
27931,2
27932,3
27933,2
27934,2
27935,2
27936,3
27937,3
27938,3
27939,2
27940,2
27941,2
27942,0
27943,0
27944,0
27945,0
27946,2
27947,2
27948,0
27949,2
27950,2
27951,0
27952,0
27953,2
27954,2
27955,2
27956,2
27957,0
27958,0
27959,2
27960,0
27961,2
27962,2
27963,0
27964,2
27965,2
27966,2
27967,0
27968,2
27969,2
27970,0
27971,2
27972,2
27973,2
27974,2
27975,0
27976,2
27977,2
27978,2
27979,2
27980,2
27981,2
27982,2
27983,0
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,0
27995,3
27996,2
27997,0
27998,2
27999,3
28000,3
28001,2
28002,3
28003,3
28004,3
28005,3
28006,3
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,0
28014,2
28015,2
28016,0
28017,3
28018,3
28019,2
28020,2
28021,2
28022,2
28023,2
28024,3
28025,3
28026,2
28027,2
28028,2
28029,2
28030,2
28031,1
28032,2
28033,0
28034,3
28035,1
28036,1
28037,2
28038,3
28039,1
28040,2
28041,3
28042,0
28043,1
28044,1
28045,1
28046,3
28047,1
28048,1
28049,1
28050,1
28051,1
28052,0
28053,1
28054,0
28055,2
28056,2
28057,1
28058,2
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,2
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,2
28073,2
28074,0
28075,1
28076,0
28077,2
28078,0
28079,0
28080,0
28081,2
28082,2
28083,0
28084,0
28085,2
28086,1
28087,1
28088,2
28089,2
28090,2
28091,0
28092,0
28093,3
28094,1
28095,3
28096,2
28097,2
28098,2
28099,0
28100,2
28101,2
28102,3
28103,3
28104,0
28105,3
28106,3
28107,3
28108,3
28109,1
28110,2
28111,3
28112,2
28113,2
28114,0
28115,3
28116,3
28117,2
28118,2
28119,2
28120,2
28121,2
28122,2
28123,2
28124,2
28125,2
28126,2
28127,0
28128,2
28129,2
28130,0
28131,2
28132,2
28133,2
28134,2
28135,2
28136,0
28137,0
28138,0
28139,0
28140,2
28141,0
28142,2
28143,2
28144,0
28145,2
28146,2
28147,0
28148,0
28149,2
28150,2
28151,2
28152,1
28153,0
28154,2
28155,2
28156,3
28157,2
28158,2
28159,3
28160,3
28161,3
28162,3
28163,3
28164,0
28165,2
28166,2
28167,2
28168,3
28169,2
28170,2
28171,2
28172,2
28173,2
28174,2
28175,2
28176,2
28177,0
28178,2
28179,2
28180,3
28181,3
28182,1
28183,2
28184,0
28185,1
28186,3
28187,2
28188,2
28189,3
28190,1
28191,2
28192,2
28193,1
28194,1
28195,1
28196,3
28197,3
28198,1
28199,3
28200,3
28201,1
28202,1
28203,2
28204,2
28205,2
28206,2
28207,3
28208,2
28209,1
28210,1
28211,2
28212,3
28213,1
28214,0
28215,2
28216,0
28217,2
28218,2
28219,2
28220,2
28221,1
28222,0
28223,1
28224,0
28225,2
28226,2
28227,0
28228,3
28229,2
28230,2
28231,2
28232,2
28233,0
28234,2
28235,2
28236,2
28237,2
28238,3
28239,3
28240,1
28241,2
28242,2
28243,2
28244,2
28245,3
28246,2
28247,2
28248,0
28249,3
28250,2
28251,3
28252,3
28253,3
28254,1
28255,2
28256,2
28257,3
28258,3
28259,1
28260,3
28261,2
28262,3
28263,2
28264,2
28265,2
28266,2
28267,3
28268,2
28269,2
28270,3
28271,3
28272,3
28273,3
28274,3
28275,2
28276,2
28277,2
28278,2
28279,3
28280,3
28281,2
28282,2
28283,2
28284,3
28285,3
28286,3
28287,3
28288,3
28289,2
28290,2
28291,2
28292,1
28293,3
28294,3
28295,2
28296,2
28297,2
28298,2
28299,0
28300,2
28301,0
28302,3
28303,2
28304,2
28305,2
28306,0
28307,2
28308,1
28309,3
28310,0
28311,2
28312,3
28313,2
28314,2
28315,0
28316,2
28317,2
28318,0
28319,2
28320,3
28321,3
28322,2
28323,0
28324,3
28325,2
28326,3
28327,2
28328,3
28329,2
28330,2
28331,2
28332,3
28333,2
28334,0
28335,2
28336,0
28337,2
28338,2
28339,2
28340,3
28341,0
28342,0
28343,0
28344,0
28345,0
28346,2
28347,2
28348,0
28349,3
28350,2
28351,2
28352,2
28353,2
28354,0
28355,2
28356,3
28357,2
28358,2
28359,2
28360,0
28361,0
28362,0
28363,2
28364,2
28365,3
28366,0
28367,0
28368,0
28369,0
28370,0
28371,2
28372,0
28373,2
28374,2
28375,0
28376,2
28377,0
28378,2
28379,3
28380,2
28381,2
28382,0
28383,2
28384,3
28385,2
28386,0
28387,2
28388,2
28389,3
28390,2
28391,2
28392,3
28393,0
28394,2
28395,2
28396,0
28397,2
28398,3
28399,2
28400,3
28401,0
28402,2
28403,2
28404,3
28405,2
28406,2
28407,2
28408,2
28409,3
28410,0
28411,3
28412,2
28413,2
28414,3
28415,2
28416,0
28417,3
28418,0
28419,2
28420,3
28421,0
28422,2
28423,2
28424,2
28425,3
28426,3
28427,0
28428,2
28429,2
28430,0
28431,0
28432,0
28433,3
28434,1
28435,2
28436,0
28437,0
28438,1
28439,0
28440,2
28441,0
28442,2
28443,2
28444,0
28445,3
28446,2
28447,1
28448,0
28449,2
28450,1
28451,2
28452,2
28453,0
28454,0
28455,1
28456,2
28457,2
28458,2
28459,2
28460,1
28461,3
28462,3
28463,2
28464,1
28465,2
28466,2
28467,1
28468,0
28469,0
28470,1
28471,0
28472,2
28473,2
28474,0
28475,2
28476,2
28477,2
28478,2
28479,2
28480,2
28481,0
28482,2
28483,0
28484,2
28485,0
28486,0
28487,0
28488,0
28489,2
28490,2
28491,0
28492,2
28493,2
28494,2
28495,2
28496,3
28497,2
28498,0
28499,0
28500,2
28501,3
28502,3
28503,3
28504,2
28505,3
28506,3
28507,3
28508,2
28509,3
28510,3
28511,3
28512,2
28513,3
28514,0
28515,0
28516,3
28517,0
28518,3
28519,0
28520,3
28521,0
28522,0
28523,0
28524,0
28525,0
28526,3
28527,2
28528,2
28529,2
28530,2
28531,2
28532,2
28533,2
28534,2
28535,2
28536,2
28537,2
28538,2
28539,2
28540,2
28541,0
28542,2
28543,2
28544,2
28545,2
28546,2
28547,2
28548,0
28549,2
28550,0
28551,1
28552,0
28553,2
28554,2
28555,2
28556,2
28557,1
28558,2
28559,1
28560,0
28561,2
28562,0
28563,1
28564,2
28565,2
28566,3
28567,1
28568,2
28569,3
28570,1
28571,2
28572,1
28573,2
28574,1
28575,1
28576,1
28577,0
28578,2
28579,0
28580,0
28581,0
28582,2
28583,2
28584,1
28585,2
28586,1
28587,1
28588,1
28589,0
28590,0
28591,2
28592,0
28593,0
28594,0
28595,1
28596,2
28597,2
28598,1
28599,0
28600,2
28601,0
28602,0
28603,2
28604,0
28605,2
28606,1
28607,2
28608,2
28609,2
28610,2
28611,2
28612,2
28613,2
28614,0
28615,0
28616,0
28617,3
28618,3
28619,3
28620,3
28621,3
28622,0
28623,0
28624,0
28625,1
28626,2
28627,0
28628,0
28629,1
28630,0
28631,2
28632,1
28633,0
28634,0
28635,2
28636,0
28637,1
28638,1
28639,1
28640,2
28641,1
28642,2
28643,0
28644,0
28645,2
28646,0
28647,0
28648,0
28649,0
28650,2
28651,0
28652,0
28653,2
28654,2
28655,1
28656,1
28657,0
28658,0
28659,0
28660,2
28661,1
28662,0
28663,2
28664,0
28665,2
28666,2
28667,0
28668,0
28669,2
28670,1
28671,3
28672,2
28673,1
28674,2
28675,1
28676,2
28677,2
28678,0
28679,0
28680,1
28681,2
28682,2
28683,2
28684,2
28685,0
28686,0
28687,1
28688,2
28689,2
28690,2
28691,0
28692,2
28693,2
28694,0
28695,2
28696,2
28697,0
28698,2
28699,2
28700,2
28701,0
28702,0
28703,2
28704,2
28705,2
28706,3
28707,2
28708,2
28709,2
28710,1
28711,0
28712,0
28713,2
28714,2
28715,1
28716,2
28717,0
28718,2
28719,0
28720,3
28721,2
28722,3
28723,0
28724,0
28725,0
28726,0
28727,0
28728,3
28729,2
28730,2
28731,2
28732,2
28733,2
28734,2
28735,2
28736,0
28737,0
28738,3
28739,0
28740,0
28741,0
28742,2
28743,0
28744,2
28745,2
28746,2
28747,2
28748,2
28749,2
28750,2
28751,0
28752,2
28753,2
28754,2
28755,0
28756,2
28757,2
28758,0
28759,2
28760,2
28761,0
28762,2
28763,2
28764,2
28765,2
28766,2
28767,0
28768,0
28769,3
28770,2
28771,3
28772,2
28773,2
28774,0
28775,2
28776,2
28777,2
28778,2
28779,3
28780,2
28781,2
28782,2
28783,2
28784,3
28785,2
28786,2
28787,3
28788,2
28789,2
28790,1
28791,2
28792,1
28793,2
28794,2
28795,2
28796,2
28797,1
28798,2
28799,2
28800,2
28801,2
28802,2
28803,2
28804,0
28805,1
28806,2
28807,2
28808,0
28809,2
28810,2
28811,0
28812,2
28813,0
28814,0
28815,1
28816,2
28817,2
28818,2
28819,2
28820,0
28821,2
28822,2
28823,0
28824,2
28825,2
28826,0
28827,0
28828,2
28829,2
28830,2
28831,2
28832,0
28833,2
28834,2
28835,1
28836,3
28837,2
28838,0
28839,2
28840,0
28841,2
28842,2
28843,2
28844,0
28845,0
28846,0
28847,2
28848,2
28849,2
28850,2
28851,3
28852,0
28853,2
28854,0
28855,0
28856,2
28857,2
28858,0
28859,1
28860,1
28861,2
28862,2
28863,2
28864,2
28865,3
28866,2
28867,0
28868,2
28869,0
28870,2
28871,2
28872,2
28873,0
28874,2
28875,2
28876,0
28877,0
28878,2
28879,3
28880,2
28881,0
28882,0
28883,0
28884,2
28885,0
28886,2
28887,0
28888,2
28889,2
28890,2
28891,0
28892,0
28893,2
28894,2
28895,0
28896,0
28897,2
28898,3
28899,1
28900,0
28901,2
28902,1
28903,2
28904,2
28905,1
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,2
28913,0
28914,0
28915,0
28916,0
28917,2
28918,2
28919,2
28920,0
28921,0
28922,2
28923,2
28924,2
28925,2
28926,2
28927,2
28928,2
28929,2
28930,0
28931,2
28932,0
28933,2
28934,2
28935,0
28936,2
28937,2
28938,2
28939,2
28940,0
28941,0
28942,2
28943,2
28944,2
28945,2
28946,2
28947,2
28948,2
28949,2
28950,0
28951,0
28952,0
28953,2
28954,2
28955,0
28956,2
28957,0
28958,2
28959,3
28960,0
28961,2
28962,2
28963,2
28964,2
