global_step,selected_action_index
22855,1
22856,0
22857,2
22858,1
22859,0
22860,1
22861,1
22862,2
22863,3
22864,1
22865,1
22866,2
22867,1
22868,2
22869,1
22870,1
22871,3
22872,0
22873,0
22874,3
22875,3
22876,0
22877,2
22878,3
22879,3
22880,3
22881,1
22882,0
22883,3
22884,1
22885,1
22886,2
22887,0
22888,3
22889,2
22890,2
22891,3
22892,3
22893,2
22894,1
22895,3
22896,2
22897,1
22898,0
22899,2
22900,2
22901,2
22902,3
22903,2
22904,3
22905,1
22906,2
22907,0
22908,1
22909,0
22910,3
22911,0
22912,3
22913,2
22914,1
22915,2
22916,3
22917,1
22918,1
22919,3
22920,1
22921,2
22922,1
22923,3
22924,2
22925,3
22926,3
22927,1
22928,3
22929,3
22930,0
22931,1
22932,2
22933,0
22934,1
22935,3
22936,3
22937,1
22938,3
22939,0
22940,1
22941,0
22942,2
22943,0
22944,3
22945,1
22946,1
22947,3
22948,2
22949,0
22950,0
22951,1
22952,1
22953,3
22954,0
22955,3
22956,1
22957,3
22958,1
22959,0
22960,2
22961,0
22962,3
22963,1
22964,1
22965,1
22966,2
22967,0
22968,3
22969,2
22970,0
22971,1
22972,3
22973,3
22974,0
22975,0
22976,0
22977,3
22978,3
22979,1
22980,1
22981,0
22982,2
22983,1
22984,0
22985,1
22986,0
22987,1
22988,3
22989,3
22990,1
22991,1
22992,1
22993,1
22994,3
22995,1
22996,1
22997,3
22998,0
22999,0
23000,3
23001,0
23002,0
23003,3
23004,1
23005,0
23006,1
23007,3
23008,0
23009,1
23010,0
23011,2
23012,0
23013,2
23014,3
23015,1
23016,2
23017,3
23018,3
23019,1
23020,0
23021,1
23022,0
23023,0
23024,2
23025,3
23026,0
23027,2
23028,3
23029,0
23030,0
23031,0
23032,2
23033,3
23034,3
23035,3
23036,3
23037,0
23038,0
23039,1
23040,3
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,0
23048,0
23049,3
23050,2
23051,2
23052,3
23053,2
23054,0
23055,3
23056,3
23057,0
23058,1
23059,3
23060,0
23061,2
23062,3
23063,0
23064,0
23065,0
23066,2
23067,0
23068,0
23069,1
23070,3
23071,1
23072,1
23073,0
23074,3
23075,3
23076,1
23077,0
23078,1
23079,3
23080,3
23081,1
23082,1
23083,1
23084,1
23085,2
23086,0
23087,1
23088,2
23089,3
23090,3
23091,3
23092,3
23093,3
23094,2
23095,3
23096,2
23097,1
23098,3
23099,0
23100,3
23101,3
23102,0
23103,0
23104,1
23105,3
23106,2
23107,1
23108,1
23109,2
23110,2
23111,1
23112,0
23113,3
23114,2
23115,0
23116,2
23117,3
23118,1
23119,1
23120,3
23121,3
23122,1
23123,1
23124,3
23125,1
23126,1
23127,1
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,3
23135,1
23136,2
23137,0
23138,0
23139,2
23140,2
23141,1
23142,0
23143,1
23144,0
23145,0
23146,1
23147,3
23148,0
23149,0
23150,3
23151,0
23152,2
23153,3
23154,2
23155,0
23156,1
23157,0
23158,3
23159,3
23160,1
23161,2
23162,1
23163,2
23164,0
23165,3
23166,2
23167,1
23168,3
23169,1
23170,1
23171,0
23172,2
23173,3
23174,3
23175,2
23176,2
23177,3
23178,3
23179,0
23180,1
23181,3
23182,2
23183,1
23184,3
23185,2
23186,0
23187,3
23188,1
23189,2
23190,3
23191,0
23192,2
23193,0
23194,1
23195,3
23196,1
23197,0
23198,3
23199,3
23200,3
23201,0
23202,1
23203,3
23204,0
23205,0
23206,0
23207,2
23208,0
23209,2
23210,0
23211,0
23212,0
23213,2
23214,1
23215,3
23216,0
23217,2
23218,3
23219,1
23220,2
23221,3
23222,1
23223,3
23224,0
23225,1
23226,2
23227,3
23228,1
23229,0
23230,3
23231,3
23232,3
23233,3
23234,3
23235,0
23236,1
23237,0
23238,3
23239,2
23240,0
23241,2
23242,3
23243,3
23244,2
23245,2
23246,3
23247,1
23248,1
23249,0
23250,0
23251,2
23252,2
23253,3
23254,2
23255,2
23256,3
23257,3
23258,3
23259,2
23260,0
23261,3
23262,3
23263,3
23264,0
23265,3
23266,2
23267,3
23268,2
23269,2
23270,0
23271,3
23272,0
23273,2
23274,2
23275,2
23276,1
23277,2
23278,1
23279,3
23280,1
23281,1
23282,1
23283,3
23284,1
23285,2
23286,1
23287,1
23288,2
23289,1
23290,0
23291,0
23292,0
23293,2
23294,1
23295,0
23296,2
23297,2
23298,0
23299,1
23300,2
23301,2
23302,0
23303,2
23304,3
23305,0
23306,1
23307,1
23308,0
23309,0
23310,3
23311,2
23312,3
23313,1
23314,1
23315,1
23316,3
23317,1
23318,1
23319,1
23320,1
23321,3
23322,3
23323,1
23324,2
23325,2
23326,0
23327,1
23328,3
23329,1
23330,1
23331,0
23332,3
23333,1
23334,3
23335,3
23336,1
23337,1
23338,3
23339,3
23340,3
23341,1
23342,0
23343,3
23344,1
23345,0
23346,1
23347,3
23348,2
23349,1
23350,3
23351,1
23352,1
23353,3
23354,2
23355,1
23356,1
23357,0
23358,2
23359,1
23360,3
23361,3
23362,3
23363,0
23364,3
23365,3
23366,2
23367,3
23368,1
23369,0
23370,0
23371,0
23372,2
23373,0
23374,3
23375,1
23376,0
23377,3
23378,1
23379,1
23380,3
23381,3
23382,3
23383,3
23384,3
23385,3
23386,1
23387,3
23388,1
23389,1
23390,3
23391,3
23392,0
23393,3
23394,1
23395,3
23396,0
23397,1
23398,1
23399,1
23400,1
23401,3
23402,3
23403,0
23404,1
23405,0
23406,0
23407,1
23408,1
23409,1
23410,3
23411,0
23412,1
23413,2
23414,2
23415,0
23416,0
23417,2
23418,1
23419,3
23420,1
23421,3
23422,1
23423,3
23424,1
23425,1
23426,2
23427,2
23428,1
23429,0
23430,3
23431,2
23432,1
23433,1
23434,3
23435,2
23436,1
23437,3
23438,1
23439,1
23440,3
23441,2
23442,1
23443,0
23444,1
23445,3
23446,1
23447,0
23448,3
23449,3
23450,3
23451,0
23452,1
23453,3
23454,1
23455,3
23456,3
23457,1
23458,3
23459,3
23460,2
23461,2
23462,3
23463,1
23464,3
23465,3
23466,1
23467,1
23468,2
23469,0
23470,3
23471,1
23472,2
23473,1
23474,1
23475,2
23476,0
23477,1
23478,3
23479,1
23480,3
23481,2
23482,3
23483,3
23484,1
23485,2
23486,1
23487,0
23488,2
23489,3
23490,1
23491,1
23492,0
23493,2
23494,3
23495,1
23496,1
23497,1
23498,2
23499,2
23500,1
23501,2
23502,3
23503,1
23504,3
23505,2
23506,2
23507,1
23508,1
23509,3
23510,1
23511,0
23512,0
23513,3
23514,1
23515,1
23516,2
23517,2
23518,1
23519,3
23520,1
23521,2
23522,0
23523,3
23524,3
23525,1
23526,3
23527,1
23528,2
23529,2
23530,3
23531,1
23532,3
23533,3
23534,1
23535,1
23536,1
23537,3
23538,1
23539,3
23540,1
23541,1
23542,3
23543,1
23544,2
23545,2
23546,1
23547,3
23548,3
23549,1
23550,1
23551,3
23552,3
23553,1
23554,3
23555,1
23556,3
23557,3
23558,1
23559,0
23560,3
23561,1
23562,0
23563,1
23564,0
23565,1
23566,3
23567,0
23568,2
23569,2
23570,1
23571,3
23572,3
23573,1
23574,3
23575,0
23576,1
23577,1
23578,1
23579,3
23580,1
23581,1
23582,2
23583,3
23584,3
23585,2
23586,1
23587,3
23588,0
23589,3
23590,0
23591,1
23592,1
23593,0
23594,1
23595,1
23596,1
23597,1
23598,1
23599,3
23600,1
23601,3
23602,1
23603,2
23604,3
23605,3
23606,0
23607,2
23608,1
23609,1
23610,1
23611,3
23612,3
23613,0
23614,2
23615,1
23616,1
23617,1
23618,1
23619,0
23620,1
23621,1
23622,3
23623,2
23624,1
23625,3
23626,1
23627,0
23628,3
23629,1
23630,1
23631,1
23632,3
23633,1
23634,3
23635,3
23636,1
23637,3
23638,0
23639,2
23640,1
23641,3
23642,2
23643,1
23644,3
23645,3
23646,1
23647,3
23648,1
23649,1
23650,1
23651,1
23652,0
23653,3
23654,3
23655,1
23656,2
23657,2
23658,1
23659,3
23660,2
23661,0
23662,3
23663,1
23664,1
23665,1
23666,3
23667,0
23668,0
23669,1
23670,3
23671,3
23672,1
23673,3
23674,1
23675,1
23676,3
23677,0
23678,3
23679,2
23680,2
23681,2
23682,1
23683,1
23684,0
23685,3
23686,1
23687,2
23688,3
23689,1
23690,1
23691,1
23692,1
23693,3
23694,1
23695,1
23696,3
23697,1
23698,3
23699,3
23700,3
23701,0
23702,3
23703,1
23704,3
23705,1
23706,1
23707,3
23708,0
23709,3
23710,1
23711,3
23712,1
23713,1
23714,1
23715,1
23716,3
23717,2
23718,3
23719,3
23720,3
23721,3
23722,1
23723,3
23724,1
23725,2
23726,2
23727,3
23728,1
23729,2
23730,1
23731,1
23732,0
23733,2
23734,1
23735,0
23736,0
23737,1
23738,1
23739,3
23740,1
23741,2
23742,2
23743,3
23744,3
23745,0
23746,3
23747,3
23748,3
23749,1
23750,1
23751,3
23752,3
23753,1
23754,1
23755,2
23756,1
23757,1
23758,1
23759,3
23760,1
23761,0
23762,3
23763,2
23764,3
23765,1
23766,2
23767,1
23768,0
23769,3
23770,3
23771,1
23772,3
23773,3
23774,2
23775,3
23776,3
23777,2
23778,0
23779,1
23780,1
23781,2
23782,1
23783,0
23784,0
23785,1
23786,0
23787,3
23788,1
23789,1
23790,0
23791,3
23792,1
23793,1
23794,1
23795,3
23796,1
23797,3
23798,3
23799,2
23800,1
23801,0
23802,3
23803,1
23804,3
23805,1
23806,1
23807,3
23808,1
23809,1
23810,3
23811,3
23812,3
23813,0
23814,1
23815,3
23816,1
23817,3
23818,3
23819,1
23820,1
23821,3
23822,2
23823,1
23824,3
23825,3
23826,1
23827,3
23828,1
23829,3
23830,2
23831,1
23832,1
23833,1
23834,3
23835,3
23836,1
23837,2
23838,1
23839,0
23840,2
23841,1
23842,1
23843,1
23844,0
23845,1
23846,3
23847,1
23848,0
23849,3
23850,2
23851,1
23852,3
23853,3
23854,0
23855,0
23856,3
23857,0
23858,1
23859,2
23860,1
23861,0
23862,1
23863,3
23864,3
23865,1
23866,3
23867,3
23868,2
23869,1
23870,1
23871,1
23872,1
23873,3
23874,3
23875,3
23876,3
23877,0
23878,1
23879,0
23880,1
23881,1
23882,1
23883,1
23884,1
23885,1
23886,1
23887,3
23888,1
23889,1
23890,1
23891,0
23892,0
23893,3
23894,3
23895,1
23896,3
23897,3
23898,3
23899,3
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,3
23907,0
23908,0
23909,1
23910,3
23911,0
23912,1
23913,2
23914,0
23915,0
23916,2
23917,2
23918,2
23919,3
23920,2
23921,1
23922,3
23923,1
23924,0
23925,1
23926,3
23927,0
23928,1
23929,1
23930,3
23931,1
23932,3
23933,3
23934,3
23935,1
23936,3
23937,2
23938,1
23939,3
23940,2
23941,3
23942,1
23943,0
23944,1
23945,2
23946,1
23947,1
23948,1
23949,1
23950,1
23951,3
23952,2
23953,3
23954,1
23955,3
23956,1
23957,3
23958,3
23959,1
23960,1
23961,1
23962,1
23963,1
23964,2
23965,3
23966,1
23967,3
23968,0
23969,1
23970,1
23971,1
23972,3
23973,1
23974,1
23975,1
23976,3
23977,1
23978,3
23979,2
23980,0
23981,1
23982,3
23983,1
23984,3
23985,1
23986,3
23987,1
23988,1
23989,1
23990,0
23991,2
23992,0
23993,0
23994,1
23995,2
23996,0
23997,1
23998,3
23999,1
24000,3
24001,2
24002,3
24003,2
24004,0
24005,0
24006,3
24007,3
24008,3
24009,0
24010,0
24011,3
24012,2
24013,1
24014,2
24015,2
24016,0
24017,3
24018,1
24019,1
24020,3
24021,2
24022,1
24023,3
24024,1
24025,2
24026,0
24027,1
24028,3
24029,1
24030,0
24031,1
24032,3
24033,1
24034,0
24035,2
24036,0
24037,2
24038,3
24039,3
24040,2
24041,3
24042,1
24043,2
24044,2
24045,2
24046,3
24047,1
24048,0
24049,3
24050,1
24051,3
24052,2
24053,1
24054,3
24055,0
24056,3
24057,2
24058,0
24059,0
24060,0
24061,3
24062,2
24063,3
24064,0
24065,3
24066,3
24067,3
24068,2
24069,2
24070,2
24071,0
24072,1
24073,2
24074,1
24075,1
24076,2
24077,3
24078,3
24079,0
24080,3
24081,3
24082,0
24083,3
24084,3
24085,2
24086,1
24087,3
24088,2
24089,2
24090,0
24091,2
24092,2
24093,3
24094,1
24095,0
24096,1
24097,1
24098,2
24099,2
24100,0
24101,1
24102,2
24103,1
24104,3
24105,0
24106,2
24107,2
24108,1
24109,1
24110,0
24111,1
24112,0
24113,1
24114,1
24115,0
24116,2
24117,0
24118,0
24119,0
24120,0
24121,1
24122,1
24123,1
24124,3
24125,3
24126,1
24127,0
24128,1
24129,2
24130,1
24131,3
24132,1
24133,0
24134,0
24135,0
24136,3
24137,1
24138,0
24139,1
24140,3
24141,2
24142,0
24143,2
24144,1
24145,2
24146,1
24147,1
24148,3
24149,2
24150,2
24151,2
24152,0
24153,2
24154,3
24155,1
24156,3
24157,3
24158,0
24159,1
24160,2
24161,1
24162,1
24163,3
24164,1
24165,3
24166,3
24167,0
24168,1
24169,1
24170,0
24171,0
24172,3
24173,3
24174,0
24175,0
24176,0
24177,3
24178,0
24179,3
24180,2
24181,2
24182,3
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,1
24190,2
24191,2
24192,2
24193,0
24194,3
24195,0
24196,3
24197,3
24198,3
24199,1
24200,1
24201,0
24202,3
24203,0
24204,3
24205,2
24206,3
24207,3
24208,0
24209,3
24210,1
24211,1
24212,1
24213,1
24214,2
24215,3
24216,0
24217,3
24218,0
24219,2
24220,2
24221,1
24222,2
24223,1
24224,2
24225,3
24226,1
24227,0
24228,0
24229,0
24230,0
24231,3
24232,1
24233,0
24234,1
24235,2
24236,2
24237,3
24238,3
24239,1
24240,2
24241,3
24242,3
24243,0
24244,3
24245,3
24246,0
24247,3
24248,3
24249,3
24250,3
24251,2
24252,3
24253,3
24254,3
24255,3
24256,0
24257,3
24258,3
24259,3
24260,3
24261,3
24262,0
24263,0
24264,0
24265,3
24266,0
24267,3
24268,0
24269,3
24270,0
24271,3
24272,3
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,3
24291,0
24292,3
24293,3
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,3
24301,0
24302,0
24303,3
24304,3
24305,3
24306,1
24307,3
24308,0
24309,3
24310,2
24311,1
24312,1
24313,1
24314,2
24315,2
24316,2
24317,1
24318,3
24319,1
24320,1
24321,2
24322,1
24323,0
24324,3
24325,3
24326,1
24327,1
24328,3
24329,1
24330,3
24331,2
24332,3
24333,0
24334,3
24335,1
24336,1
24337,2
24338,1
24339,1
24340,1
24341,1
24342,1
24343,3
24344,0
24345,3
24346,1
24347,2
24348,3
24349,3
24350,2
24351,2
24352,1
24353,2
24354,3
24355,3
24356,3
24357,2
24358,3
24359,3
24360,3
24361,3
24362,1
24363,2
24364,0
24365,1
24366,3
24367,1
24368,3
24369,2
24370,3
24371,0
24372,1
24373,3
24374,1
24375,3
24376,3
24377,2
24378,1
24379,1
24380,1
24381,1
24382,3
24383,3
24384,2
24385,1
24386,0
24387,2
24388,2
24389,2
24390,0
24391,0
24392,3
24393,1
24394,1
24395,1
24396,1
24397,3
24398,0
24399,2
24400,1
24401,1
24402,3
24403,1
24404,1
24405,3
24406,3
24407,0
24408,0
24409,1
24410,3
24411,1
24412,2
24413,0
24414,3
24415,3
24416,0
24417,3
24418,3
24419,2
24420,3
24421,1
24422,1
24423,3
24424,2
24425,1
24426,1
24427,2
24428,1
24429,2
24430,1
24431,3
24432,1
24433,2
24434,1
24435,3
24436,1
24437,1
24438,1
24439,0
24440,3
24441,1
24442,3
24443,1
24444,1
24445,3
24446,1
24447,1
24448,1
24449,1
24450,2
24451,0
24452,1
24453,1
24454,2
24455,1
24456,2
24457,1
24458,1
24459,3
24460,3
24461,1
24462,3
24463,0
24464,3
24465,2
24466,1
24467,3
24468,1
24469,2
24470,1
24471,2
24472,3
24473,1
24474,1
24475,3
24476,1
24477,3
24478,1
24479,3
24480,0
24481,3
24482,1
24483,1
24484,1
24485,0
24486,3
24487,1
24488,3
24489,2
24490,3
24491,2
24492,1
24493,1
24494,1
24495,3
24496,0
24497,1
24498,1
24499,3
24500,3
24501,3
24502,2
24503,3
24504,3
24505,0
24506,1
24507,2
24508,1
24509,3
24510,3
24511,3
24512,1
24513,0
24514,3
24515,3
24516,2
24517,0
24518,3
24519,1
24520,3
24521,1
24522,0
24523,3
24524,1
24525,1
24526,1
24527,1
24528,3
24529,3
24530,1
24531,1
24532,3
24533,0
24534,0
24535,3
24536,1
24537,1
24538,1
24539,0
24540,0
24541,0
24542,3
24543,1
24544,1
24545,3
24546,0
24547,1
24548,3
24549,1
24550,2
24551,1
24552,3
24553,0
24554,1
24555,1
24556,2
24557,1
24558,3
24559,3
24560,3
24561,1
24562,3
24563,3
24564,1
24565,1
24566,1
24567,2
24568,2
24569,1
24570,3
24571,2
24572,3
24573,1
24574,3
24575,1
24576,3
24577,1
24578,3
24579,0
24580,3
24581,3
24582,3
24583,1
24584,0
24585,3
24586,3
24587,0
24588,3
24589,0
24590,1
24591,0
24592,0
24593,1
24594,2
24595,3
24596,0
24597,1
24598,2
24599,3
24600,3
24601,1
24602,3
24603,1
24604,2
24605,1
24606,1
24607,0
24608,3
24609,3
24610,3
24611,3
24612,0
24613,1
24614,3
24615,1
24616,1
24617,1
24618,3
24619,2
24620,1
24621,0
24622,3
24623,1
24624,3
24625,3
24626,3
24627,3
24628,2
24629,3
24630,3
24631,1
24632,1
24633,3
24634,0
24635,1
24636,1
24637,1
24638,3
24639,1
24640,2
24641,3
24642,1
24643,3
24644,3
24645,1
24646,3
24647,1
24648,3
24649,1
24650,3
24651,1
24652,3
24653,3
24654,0
24655,3
24656,2
24657,1
24658,3
24659,3
24660,1
24661,3
24662,1
24663,0
24664,1
24665,3
24666,3
24667,3
24668,3
24669,2
24670,1
24671,1
24672,3
24673,3
24674,1
24675,3
24676,3
24677,1
24678,1
24679,1
24680,3
24681,3
24682,2
24683,0
24684,1
24685,1
24686,0
24687,3
24688,1
24689,1
24690,1
24691,1
24692,2
24693,3
24694,1
24695,1
24696,3
24697,2
24698,1
24699,1
24700,2
24701,0
24702,3
24703,0
24704,2
24705,3
24706,2
24707,2
24708,1
24709,1
24710,3
24711,0
24712,3
24713,3
24714,1
24715,2
24716,1
24717,1
24718,0
24719,1
24720,1
24721,3
24722,0
24723,3
24724,1
24725,1
24726,3
24727,1
24728,1
24729,3
24730,1
24731,3
24732,0
24733,0
24734,0
24735,1
24736,3
24737,1
24738,1
24739,0
24740,1
24741,3
24742,2
24743,1
24744,3
24745,3
24746,3
24747,0
24748,3
24749,1
24750,3
24751,1
24752,0
24753,3
24754,3
24755,3
24756,1
24757,3
24758,3
24759,1
24760,0
24761,1
24762,3
24763,3
24764,3
24765,1
24766,1
24767,1
24768,3
24769,1
24770,0
24771,1
24772,1
24773,1
24774,3
24775,3
24776,0
24777,1
24778,1
24779,1
24780,3
24781,1
24782,0
24783,1
24784,1
24785,2
24786,1
24787,0
24788,0
24789,3
24790,1
24791,3
24792,3
24793,3
24794,3
24795,2
24796,3
24797,2
24798,1
24799,0
24800,1
24801,3
24802,3
24803,3
24804,3
24805,1
24806,3
24807,3
24808,3
24809,1
24810,1
24811,1
24812,3
24813,1
24814,3
24815,1
24816,3
24817,3
24818,1
24819,0
24820,3
24821,3
24822,1
24823,1
24824,3
24825,1
24826,3
24827,1
24828,1
24829,2
24830,3
24831,2
24832,3
24833,3
24834,3
24835,3
24836,3
24837,1
24838,2
24839,3
24840,1
24841,1
24842,3
24843,3
24844,3
24845,3
24846,3
24847,0
24848,3
24849,3
24850,2
24851,3
24852,3
24853,3
24854,1
24855,1
24856,3
24857,0
24858,1
24859,2
24860,0
24861,1
24862,3
24863,3
24864,3
24865,0
24866,1
24867,1
24868,1
24869,2
24870,1
24871,1
24872,3
24873,3
24874,1
24875,0
24876,1
24877,1
24878,2
24879,1
24880,1
24881,1
24882,2
24883,1
24884,1
24885,1
24886,0
24887,3
24888,3
24889,1
24890,3
24891,3
24892,1
24893,3
24894,0
24895,0
24896,1
24897,2
24898,3
24899,3
24900,3
24901,1
24902,3
24903,3
24904,2
24905,0
24906,0
24907,2
24908,1
24909,1
24910,1
24911,2
24912,2
24913,2
24914,1
24915,0
24916,3
24917,1
24918,2
24919,1
24920,1
24921,1
24922,3
24923,1
24924,1
24925,3
24926,1
24927,2
24928,3
24929,3
24930,1
24931,3
24932,1
24933,3
24934,3
24935,3
24936,1
24937,3
24938,1
24939,2
24940,1
24941,3
24942,3
24943,0
24944,2
24945,1
24946,0
24947,2
24948,3
24949,2
24950,3
24951,3
24952,1
24953,1
24954,1
24955,3
24956,3
24957,3
24958,0
24959,3
24960,0
24961,2
24962,1
24963,3
24964,1
24965,3
24966,1
24967,1
24968,3
24969,1
24970,3
24971,1
24972,3
24973,3
24974,3
24975,1
24976,0
24977,1
24978,1
24979,3
24980,1
24981,1
24982,1
24983,2
24984,3
24985,2
24986,3
24987,3
24988,3
24989,1
24990,3
24991,1
24992,1
24993,1
24994,3
24995,1
24996,3
24997,3
24998,1
24999,3
25000,3
25001,0
25002,2
25003,2
25004,3
25005,0
25006,2
25007,1
25008,1
25009,1
25010,0
25011,2
25012,0
25013,1
25014,3
25015,0
25016,2
25017,0
25018,2
25019,3
25020,2
25021,3
25022,0
25023,0
25024,0
25025,3
25026,2
25027,0
25028,2
25029,2
25030,3
25031,1
25032,0
25033,0
25034,2
25035,2
25036,3
25037,3
25038,3
25039,3
25040,2
25041,0
25042,0
25043,1
25044,3
25045,2
25046,1
25047,1
25048,2
25049,1
25050,3
25051,2
25052,3
25053,3
25054,3
25055,1
25056,1
25057,3
25058,2
25059,2
25060,3
25061,2
25062,0
25063,2
25064,3
25065,0
25066,3
25067,3
25068,0
25069,3
25070,3
25071,2
25072,3
25073,0
25074,2
25075,1
25076,1
25077,0
25078,0
25079,1
25080,0
25081,3
25082,2
25083,0
25084,2
25085,3
25086,1
25087,1
25088,1
25089,2
25090,0
25091,2
25092,1
25093,1
25094,2
25095,1
25096,1
25097,2
25098,1
25099,0
25100,2
25101,3
25102,1
25103,2
25104,1
25105,0
25106,0
25107,2
25108,2
25109,1
25110,1
25111,1
25112,0
25113,1
25114,0
25115,1
25116,0
25117,1
25118,0
25119,0
25120,1
25121,1
25122,2
25123,0
25124,3
25125,0
25126,1
25127,0
25128,2
25129,3
25130,1
25131,3
25132,0
25133,2
25134,0
25135,0
25136,0
25137,0
25138,1
25139,0
25140,2
25141,3
25142,3
25143,3
25144,3
25145,2
25146,2
25147,2
25148,2
25149,1
25150,0
25151,3
25152,3
25153,0
25154,0
25155,3
25156,0
25157,2
25158,3
25159,0
25160,1
25161,3
25162,2
25163,1
25164,2
25165,0
25166,3
25167,2
25168,2
25169,0
25170,2
25171,0
25172,3
25173,2
25174,0
25175,0
25176,0
25177,2
25178,2
25179,3
25180,3
25181,1
25182,1
25183,0
25184,0
25185,3
25186,2
25187,1
25188,1
25189,2
25190,0
25191,0
25192,2
25193,2
25194,0
25195,2
25196,3
25197,2
25198,2
25199,3
25200,3
25201,2
25202,0
25203,0
25204,2
25205,0
25206,3
25207,0
25208,1
25209,1
25210,0
25211,1
25212,2
25213,0
25214,2
25215,3
25216,0
25217,3
25218,3
25219,3
25220,0
25221,3
25222,1
25223,2
25224,2
25225,0
25226,2
25227,3
25228,2
25229,2
25230,2
25231,3
25232,1
25233,2
25234,3
25235,3
25236,2
25237,0
25238,3
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,3
25247,3
25248,3
25249,3
25250,3
25251,2
25252,0
25253,2
25254,3
25255,3
25256,3
25257,3
25258,0
25259,3
25260,2
25261,3
25262,2
25263,0
25264,3
25265,3
25266,0
25267,0
25268,3
25269,0
25270,0
25271,3
25272,0
25273,0
25274,0
25275,3
25276,3
25277,3
25278,0
25279,0
25280,0
25281,1
25282,0
25283,1
25284,0
25285,3
25286,0
25287,0
25288,3
25289,1
25290,1
25291,3
25292,1
25293,0
25294,3
25295,0
25296,1
25297,3
25298,2
25299,3
25300,0
25301,1
25302,0
25303,1
25304,3
25305,1
25306,2
25307,2
25308,1
25309,0
25310,1
25311,3
25312,1
25313,3
25314,2
25315,3
25316,2
25317,1
25318,1
25319,1
25320,3
25321,1
25322,3
25323,2
25324,2
25325,3
25326,2
25327,0
25328,2
25329,1
25330,0
25331,3
25332,2
25333,2
25334,1
25335,1
25336,2
25337,2
25338,1
25339,2
25340,1
25341,0
25342,3
25343,3
25344,3
25345,3
25346,0
25347,1
25348,3
25349,2
25350,0
25351,2
25352,2
25353,3
25354,3
25355,1
25356,2
25357,3
25358,3
25359,1
25360,2
25361,3
25362,3
25363,0
25364,2
25365,3
25366,2
25367,3
25368,2
25369,1
25370,3
25371,0
25372,3
25373,1
25374,2
25375,0
25376,3
25377,3
25378,2
25379,1
25380,1
25381,1
25382,0
25383,0
25384,2
25385,3
25386,3
25387,3
25388,3
25389,1
25390,3
25391,3
25392,1
25393,1
25394,3
25395,1
25396,0
25397,1
25398,0
25399,3
25400,2
25401,2
25402,1
25403,1
25404,3
25405,1
25406,2
25407,2
25408,0
25409,3
25410,0
25411,0
25412,2
25413,3
25414,2
25415,2
25416,1
25417,0
25418,0
25419,0
25420,3
25421,3
25422,1
25423,0
25424,3
25425,0
25426,3
25427,1
25428,1
25429,3
25430,3
25431,1
25432,1
25433,3
25434,1
25435,3
25436,1
25437,3
25438,3
25439,1
25440,3
25441,0
25442,0
25443,1
25444,2
25445,1
25446,1
25447,1
25448,2
25449,1
25450,0
25451,3
25452,2
25453,1
25454,1
25455,0
25456,0
25457,3
25458,1
25459,2
25460,0
25461,3
25462,3
25463,0
25464,3
25465,3
25466,3
25467,3
25468,1
25469,2
25470,3
25471,0
25472,3
25473,1
25474,0
25475,0
25476,3
25477,1
25478,3
25479,3
25480,1
25481,1
25482,1
25483,3
25484,3
25485,2
25486,3
25487,1
25488,3
25489,0
25490,2
25491,0
25492,3
25493,1
25494,3
25495,1
25496,1
25497,2
25498,2
25499,3
25500,1
25501,1
25502,0
25503,3
25504,1
25505,1
25506,3
25507,0
25508,0
25509,1
25510,0
25511,3
25512,2
25513,1
25514,1
25515,2
25516,1
25517,3
25518,1
25519,1
25520,3
25521,3
25522,1
25523,0
25524,3
25525,3
25526,3
25527,3
25528,1
25529,2
25530,0
25531,2
25532,2
25533,3
25534,0
25535,1
25536,3
25537,3
25538,0
25539,3
25540,3
25541,0
25542,1
25543,3
25544,3
25545,1
25546,3
25547,3
25548,1
25549,2
25550,3
25551,3
25552,1
25553,1
25554,3
25555,1
25556,0
25557,2
25558,2
25559,0
25560,0
25561,3
25562,3
25563,3
25564,3
25565,1
25566,3
25567,3
25568,1
25569,3
25570,3
25571,1
25572,3
25573,2
25574,3
25575,2
25576,1
25577,1
25578,3
25579,1
25580,2
25581,3
25582,3
25583,1
25584,3
25585,3
25586,3
25587,1
25588,0
25589,3
25590,2
25591,1
25592,1
25593,0
25594,0
25595,3
25596,3
25597,1
25598,1
25599,3
25600,0
25601,1
25602,1
25603,2
25604,1
25605,3
25606,3
25607,1
25608,2
25609,2
25610,1
25611,3
25612,1
25613,3
25614,1
25615,2
25616,2
25617,3
25618,3
25619,3
25620,1
25621,1
25622,3
25623,3
25624,3
25625,0
25626,3
25627,3
25628,1
25629,1
25630,1
25631,3
25632,1
25633,2
25634,0
25635,0
25636,3
25637,3
25638,1
25639,0
25640,2
25641,1
25642,3
25643,2
25644,3
25645,3
25646,1
25647,1
25648,1
25649,2
25650,3
25651,3
